from	from	from
:	:	:
joerg@sax.sax.de	joerg@sax.sax.d	joerg@sax.sax.de
(	(	(
joerg	joerg	joerg
wunsch	wunsch	wunsch
)	)	)

subject	subject	subject
:	:	:
about	about	about
the	the	the
various	various	various
dxf	dxf	dxf
format	format	format
questions	question	question

organization	organ	organization
:	:	:
saxnet	saxnet	saxnet
,	,	,
dresden	dresden	dresden
,	,	,
germany	germani	germany

lines	line	line
:	:	:
25	25	25

distribution	distribut	distribution
:	:	:
world	world	world

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
sax	sax	sax
.	.	.
sax	sax	sax
.	.	.
de	de	de

summary	summari	summary
:	:	:
list	list	list
of	of	of
sites	site	site
holding	hold	holding
documentation	document	documentation
of	of	of
dxf	dxf	dxf
format	format	format

keywords	keyword	keywords
:	:	:
dxf	dxf	dxf
,	,	,
graphics	graphic	graphic
formats	format	format

archie	archi	archie
told	told	told
me	me	me
the	the	the
following	follow	following
sites	site	site
holding	hold	holding
documentation	document	documentation
about	about	about
dxf	dxf	dxf
:	:	:

host	host	host
nic	nic	nic
.	.	.
funet	funet	funet
.	.	.
fi	fi	fi
(	(	(
128	128	128
.	.	.
214	214	214
.	.	.
6	6	6
.	.	.
100	100	100
)	)	)
last	last	last
updated	updat	updated
15	15	15
:	:	:
11	11	11
7	7	7
apr	apr	apr
1993	1993	1993

location	locat	location
:	:	:
/	/	/
pub	pub	pub
/	/	/
csc	csc	csc
/	/	/
graphics	graphic	graphic
/	/	/
format	format	format

file	file	file
rwxrwxr	rwxrwxr	rwxrwxr
-	-	-
-	-	-
95442	95442	95442
dec	dec	dec
4	4	4
1991	1991	1991
dxf	dxf	dxf
.	.	.
doc	doc	doc

host	host	host
rainbow	rainbow	rainbow
.	.	.
cse	cse	cse
.	.	.
nau	nau	nau
.	.	.
edu	edu	edu
(	(	(
134	134	134
.	.	.
114	114	114
.	.	.
64	64	64
.	.	.
24	24	24
)	)	)
last	last	last
updated	updat	updated
17	17	17
:	:	:
09	09	09
1	1	1
jun	jun	jun
1992	1992	1992

location	locat	location
:	:	:
/	/	/
graphics	graphic	graphic
/	/	/
formats	format	format

file	file	file
rw	rw	rw
-	-	-
r	r	r
-	-	-
-	-	-
r	r	r
-	-	-
-	-	-
95442	95442	95442
mar	mar	mar
23	23	23
23	23	23
:	:	:
31	31	31
dxf	dxf	dxf
.	.	.
doc	doc	doc

host	host	host
ftp	ftp	ftp
.	.	.
waseda	waseda	waseda
.	.	.
ac	ac	ac
.	.	.
jp	jp	jp
(	(	(
133	133	133
.	.	.
9	9	9
.	.	.
1	1	1
.	.	.
32	32	32
)	)	)
last	last	last
updated	updat	updated
00	00	00
:	:	:
47	47	47
5	5	5
apr	apr	apr
1993	1993	1993

location	locat	location
:	:	:
/	/	/
pub	pub	pub
/	/	/
data	data	data
/	/	/
graphic	graphic	graphic

file	file	file
rw	rw	rw
-	-	-
r	r	r
-	-	-
-	-	-
r	r	r
-	-	-
-	-	-
39753	39753	39753
nov	nov	nov
18	18	18
1991	1991	1991
dxf	dxf	dxf
.	.	.
doc	doc	doc
.	.	.
z	z	z

-	-	-
-	-	-
j	j	j
"	"	"
org	org	org
wunsch	wunsch	wunsch
,	,	,
ham	ham	ham
:	:	:
dl8dtl	dl8dtl	dl8dtl
:	:	:
joerg_wunsch@uriah.sax.de	joerg_wunsch@uriah.sax.d	joerg_wunsch@uriah.sax.de
if	if	if
anything	anyth	anything
can	can	can
go	go	go
wrong	wrong	wrong
.	.	.
.	.	.
.	.	.

:	:	:
.	.	.
.	.	.
.	.	.
or	or	or
:	:	:

.	.	.
o	o	o
.	.	.
o	o	o
:	:	:
joerg@sax.de	joerg@sax.d	joerg@sax.de
,	,	,
wutcd@hadrian.hrz.tu-chemnitz.de	wutcd@hadrian.hrz.tu-chemnitz.d	wutcd@hadrian.hrz.tu-chemnitz.de
,	,	,
<	<	<
_	_	_
.	.	.
.	.	.
.	.	.

it	it	it
will	will	will
!	!	!

:	:	:
joerg_wunsch@tcd-dresden.de	joerg_wunsch@tcd-dresden.d	joerg_wunsch@tcd-dresden.de
