organization	organ	organization
:	:	:
city	citi	city
university	univers	university
of	of	of
new	new	new
york	york	york

from	from	from
:	:	:
<	<	<
nt3qc@cunyvm.bitnet	nt3qc@cunyvm.bitnet	nt3qc@cunyvm.bitnet
>	>	>

subject	subject	subject
:	:	:
re	re	re
:	:	:
hot	hot	hot
new	new	new
3d	3d	3d
software	softwar	software

lines	line	line
:	:	:
16	16	16

i	i	i
don	don	don
'	'	'
t	t	t
think	think	think
speed	speed	speed
has	has	ha
been	been	been
determined	determin	determined
,	,	,
since	sinc	since
it	it	it
has	has	ha
never	never	never
run	run	run
on	on	on
intel	intel	intel
chips	chip	chip
.	.	.

but	but	but
on	on	on
the	the	the
amiga	amiga	amiga
'	'	'
s	s	s
motorola	motorola	motorola
chips	chip	chip
,	,	,
it	it	it
was	was	wa
one	one	one
of	of	of
the	the	the
fastest	fastest	fastest
true	true	true
'	'	'
ray	ray	ray
tracers	tracer	tracer
'	'	'

i	i	i
don	don	don
'	'	'
t	t	t
think	think	think
impulse	impuls	impulse
would	would	would
port	port	port
it	it	it
over	over	over
and	and	and
not	not	not
take	take	take
speed	speed	speed
into	into	into
consideration	consider	consideration
.	.	.

in	in	in
terms	term	term
of	of	of
features	featur	feature
,	,	,
and	and	and
learning	learn	learning
curve	curv	curve
.	.	.
.	.	.
.	.	.

all	all	all
that	that	that
you	you	you
stated	state	stated
for	for	for
3ds	3ds	3d
is	is	is
also	also	also
true	true	true
for	for	for
imagine	imagin	imagine
,	,	,
and	and	and
lots	lot	lot
more	more	more
.	.	.
.	.	.
.	.	.

but	but	but
i	i	i
'	'	'
ll	ll	ll
have	have	have
to	to	to
admit	admit	admit
that	that	that
after	after	after
3	3	3
years	year	year
of	of	of
use	use	use
on	on	on
the	the	the
amiga	amiga	amiga
,	,	,
the	the	the
learning	learn	learning
curve	curv	curve
is	is	is
very	veri	very
steep	steep	steep
.	.	.

this	this	this
is	is	is
due	due	due
only	onli	only
to	to	to
the	the	the
manual	manual	manual
.	.	.

it	it	it
is	is	is
realy	reali	realy
bad	bad	bad
.	.	.

however	howev	however
,	,	,
there	there	there
is	is	is
a	a	a
lot	lot	lot
of	of	of
after	after	after
market	market	market
support	support	support
for	for	for
this	this	this
product	product	product
,	,	,
including	includ	including
regular	regular	regular
'	'	'
tips	tip	tip
'	'	'
articles	articl	article
in	in	in
many	mani	many
magazines	magazin	magazine
such	such	such
as	as	a
"	"	"
avid	avid	avid
and	and	and
a	a	a
great	great	great
book	book	book
by	by	by
steve	steve	steve
worley	worley	worley
called	call	called
"	"	"
understanding	understand	understanding
imagine	imagin	imagine
2	2	2
.	.	.
0	0	0
"	"	"
this	this	this
book	book	book
i	i	i
is	is	is
not	not	not
just	just	just
recommened	recommen	recommened
,	,	,
it	it	it
is	is	is
a	a	a
must	must	must
!	!	!

i	i	i
think	think	think
an	an	an
important	import	important
consideration	consider	consideration
should	should	should
be	be	be
price	price	price
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.

$	$	$
3000	3000	3000
for	for	for
3ds	3ds	3d
(	(	(
not	not	not
including	includ	including
"	"	"
tool	tool	tool
"	"	"
packages	packag	package
)	)	)
under	under	under
$	$	$
500	500	500
for	for	for
imagine	imagin	imagine
complete	complet	complete
.	.	.
