from	from	from
:	:	:
beaver@rot.qc.ca	beaver@rot.qc.ca	beaver@rot.qc.ca
(	(	(
andre	andr	andre
boivert	boivert	boivert
)	)	)

subject	subject	subject
:	:	:
photoshop	photoshop	photoshop
for	for	for
windows	window	window

organization	organ	organization
:	:	:
groupe	group	groupe
de	de	de
recherche	recherch	recherche
operationnelle	operationnell	operationnelle
en	en	en
telecommunication	telecommun	telecommunication
(	(	(
rot	rot	rot
)	)	)
inc	inc	inc
.	.	.

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
[	[	[
version	version	version
1	1	1
.	.	.
1	1	1
pl9	pl9	pl9
]	]	]
lines	line	line
:	:	:
13	13	13

i	i	i
am	am	am
looking	look	looking
for	for	for
comments	comment	comment
from	from	from
people	peopl	people
who	who	who
have	have	have
used	use	used
/	/	/
heard	heard	heard
about	about	about
photoshop	photoshop	photoshop
for	for	for
windows	window	window
.	.	.

is	is	is
it	it	it
good	good	good
?	?	?

how	how	how
does	doe	doe
it	it	it
compare	compar	compare
to	to	to
the	the	the
mac	mac	mac
version	version	version
?	?	?

is	is	is
there	there	there
a	a	a
lot	lot	lot
of	of	of
bugs	bug	bug
(	(	(
i	i	i
heard	heard	heard
the	the	the
windows	window	window
version	version	version
needs	need	need
"	"	"
fine	fine	fine
-	-	-
tuning	tune	tuning
)	)	)
?	?	?

any	ani	any
comments	comment	comment
would	would	would
be	be	be
greatly	great	greatly
appreciated	appreci	appreciated
.	.	.
.	.	.

thank	thank	thank
you	you	you
.	.	.

andre	andr	andre
boisvert	boisvert	boisvert
beaver@rot.qc.ca	beaver@rot.qc.ca	beaver@rot.qc.ca
