from	from	from
:	:	:
dgf1@quads.uchicago.edu	dgf1@quads.uchicago.edu	dgf1@quads.uchicago.edu
(	(	(
david	david	david
farley	farley	farley
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
photoshop	photoshop	photoshop
for	for	for
windows	window	window

reply	repli	reply
-	-	-
to	to	to
:	:	:
dgf1@midway.uchicago.edu	dgf1@midway.uchicago.edu	dgf1@midway.uchicago.edu

organization	organ	organization
:	:	:
university	univers	university
of	of	of
chicago	chicago	chicago

lines	line	line
:	:	:
25	25	25

in	in	in
article	articl	article
<	<	<
c5uhim.jfq@rot.qc.ca	c5uhim.jfq@rot.qc.ca	c5uhim.jfq@rot.qc.ca
>	>	>
beaver@rot.qc.ca	beaver@rot.qc.ca	beaver@rot.qc.ca
(	(	(
andre	andr	andre
boivert	boivert	boivert
)	)	)
writes	write	writes
:	:	:

>	>	>

>	>	>

>	>	>
i	i	i
am	am	am
looking	look	looking
for	for	for
comments	comment	comment
from	from	from
people	peopl	people
who	who	who
have	have	have
used	use	used
/	/	/
heard	heard	heard
about	about	about
photoshop	photoshop	photoshop

>	>	>
for	for	for
windows	window	window
.	.	.

is	is	is
it	it	it
good	good	good
?	?	?

how	how	how
does	doe	doe
it	it	it
compare	compar	compare
to	to	to
the	the	the
mac	mac	mac
version	version	version
?	?	?

is	is	is
there	there	there

>	>	>
a	a	a
lot	lot	lot
of	of	of
bugs	bug	bug
(	(	(
i	i	i
heard	heard	heard
the	the	the
windows	window	window
version	version	version
needs	need	need
"	"	"
fine	fine	fine
-	-	-
tuning	tune	tuning
)	)	)
?	?	?

>	>	>

>	>	>
any	ani	any
comments	comment	comment
would	would	would
be	be	be
greatly	great	greatly
appreciated	appreci	appreciated
.	.	.
.	.	.

>	>	>

>	>	>
thank	thank	thank
you	you	you
.	.	.

>	>	>

>	>	>
andre	andr	andre
boisvert	boisvert	boisvert

>	>	>
beaver@rot.qc.ca	beaver@rot.qc.ca	beaver@rot.qc.ca

>	>	>
an	an	an
review	review	review
of	of	of
both	both	both
the	the	the
mac	mac	mac
and	and	and
windows	window	window
versions	version	version
in	in	in
either	either	either
pc	pc	pc
week	week	week
or	or	or
info	info	info
world	world	world
this	this	this
week	week	week
,	,	,
said	said	said
that	that	that
the	the	the
windows	window	window
version	version	version
was	was	wa
considerably	consider	considerably
slower	slower	slower
than	than	than
the	the	the
mac	mac	mac
.	.	.

a	a	a
more	more	more
useful	use	useful
comparison	comparison	comparison
would	would	would
have	have	have
been	been	been
between	between	between
photostyler	photostyl	photostyler
and	and	and
photoshop	photoshop	photoshop
for	for	for
windows	window	window
.	.	.

david	david	david

-	-	-
-	-	-
david	david	david
farley	farley	farley
the	the	the
university	univers	university
of	of	of
chicago	chicago	chicago
library	librari	library
312 702-3426                              1100	312 702-3426                              1100	312 702-3426                              1100
east	east	east
57th	57th	57th
street	street	street
,	,	,
jrl	jrl	jrl
-	-	-
210	210	210
dgf1@midway.uchicago.edu	dgf1@midway.uchicago.edu	dgf1@midway.uchicago.edu
chicago	chicago	chicago
,	,	,
illinois	illinoi	illinois
60637	60637	60637
