from	from	from
:	:	:
aleahy@cch.coventry.ac.uk	aleahy@cch.coventry.ac.uk	aleahy@cch.coventry.ac.uk
(	(	(
odd	odd	odd
frog	frog	frog
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
photoshop	photoshop	photoshop
for	for	for
windows	window	window

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
cc_sysh	cc_sysh	cc_sysh

organization	organ	organization
:	:	:
odd	odd	odd
frogs	frog	frog
balloon	balloon	balloon
shop	shop	shop

lines	line	line
:	:	:
21	21	21

in	in	in
article	articl	article
<	<	<
c5uhim.jfq@rot.qc.ca	c5uhim.jfq@rot.qc.ca	c5uhim.jfq@rot.qc.ca
>	>	>
beaver@rot.qc.ca	beaver@rot.qc.ca	beaver@rot.qc.ca
(	(	(
andre	andr	andre
boivert	boivert	boivert
)	)	)
writes	write	writes
:	:	:

>	>	>

>	>	>

>	>	>
i	i	i
am	am	am
looking	look	looking
for	for	for
comments	comment	comment
from	from	from
people	peopl	people
who	who	who
have	have	have
used	use	used
/	/	/
heard	heard	heard
about	about	about
photoshop	photoshop	photoshop

>	>	>
for	for	for
windows	window	window
.	.	.

is	is	is
it	it	it
good	good	good
?	?	?

how	how	how
does	doe	doe
it	it	it
compare	compar	compare
to	to	to
the	the	the
mac	mac	mac
version	version	version
?	?	?

is	is	is
there	there	there

>	>	>
a	a	a
lot	lot	lot
of	of	of
bugs	bug	bug
(	(	(
i	i	i
heard	heard	heard
the	the	the
windows	window	window
version	version	version
needs	need	need
"	"	"
fine	fine	fine
-	-	-
tuning	tune	tuning
)	)	)
?	?	?

>	>	>

also	also	also
photoshopii	photoshopii	photoshopii
is	is	is
out	out	out
soon	soon	soon
,	,	,
has	has	ha
anyone	anyon	anyone
got	got	got
a	a	a
date	date	date
and	and	and
any	ani	any
cofmments	cofmment	cofmments
?	?	?

andy	andi	andy

_______________________________________________________	_______________________________________________________	_______________________________________________________

|	|	|
andrew	andrew	andrew
leahy	leahi	leahy
|	|	|
aleahy@cch.coventry.ac.uk	aleahy@cch.coventry.ac.uk	aleahy@cch.coventry.ac.uk
|	|	|
odd	odd	odd
frog	frog	frog
|	|	|

~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~

"	"	"
what	what	what
a	a	a
piece	piec	piece
of	of	of
work	work	work
is	is	is
man	man	man
!	!	!

how	how	how
noble	nobl	noble
in	in	in
reason	reason	reason
!	!	!

how	how	how
infinite	infinit	infinite
in	in	in
faculties	faculti	faculty
!	!	!

in	in	in
form	form	form
and	and	and
moving	move	moving
,	,	,
how	how	how
express	express	express
and	and	and
admirable	admir	admirable
!	!	!

in	in	in
action	action	action
how	how	how
like	like	like
an	an	an
angel	angel	angel
!	!	!

in	in	in
apprehension	apprehens	apprehension
how	how	how
like	like	like
a	a	a
god	god	god
!	!	!

the	the	the
beauty	beauti	beauty
of	of	of
the	the	the
world	world	world
,	,	,
the	the	the
paragon	paragon	paragon
of	of	of

animals	anim	animal
!	!	!

and	and	and
yet	yet	yet
to	to	to
me	me	me
what	what	what
is	is	is
the	the	the
quintessence	quintess	quintessence
if	if	if
dust	dust	dust
?	?	?

man	man	man
delights	delight	delight
not	not	not
me	me	me
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.

"	"	"

shakespeare	shakespear	shakespeare
,	,	,
hamlet	hamlet	hamlet
