from	from	from
:	:	:
aron@tikal.ced.berkeley.edu	aron@tikal.ced.berkeley.edu	aron@tikal.ced.berkeley.edu
(	(	(
aron	aron	aron
bonar	bonar	bonar
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
photoshop	photoshop	photoshop
for	for	for
windows	window	window

organization	organ	organization
:	:	:
university	univers	university
of	of	of
california	california	california
,	,	,
berkeley	berkeley	berkeley

lines	line	line
:	:	:
26	26	26

distribution	distribut	distribution
:	:	:
world	world	world

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
tikal	tikal	tikal
.	.	.
ced	ced	ced
.	.	.
berkeley	berkeley	berkeley
.	.	.
edu	edu	edu

in	in	in
article	articl	article
<	<	<
1993apr22.011720.28958@midway.uchicago.edu	1993apr22.011720.28958@midway.uchicago.edu	1993apr22.011720.28958@midway.uchicago.edu
>	>	>
,	,	,
dgf1@quads.uchicago.edu	dgf1@quads.uchicago.edu	dgf1@quads.uchicago.edu
(	(	(
david	david	david
farley	farley	farley
)	)	)
writes	write	writes
:	:	:

|	|	|
>	>	>
in	in	in
article	articl	article
<	<	<
c5uhim.jfq@rot.qc.ca	c5uhim.jfq@rot.qc.ca	c5uhim.jfq@rot.qc.ca
>	>	>
beaver@rot.qc.ca	beaver@rot.qc.ca	beaver@rot.qc.ca
(	(	(
andre	andr	andre
boivert	boivert	boivert
)	)	)
writes	write	writes
:	:	:

|	|	|
>	>	>
>	>	>

|	|	|
>	>	>
>	>	>

|	|	|
>	>	>
>	>	>
i	i	i
am	am	am
looking	look	looking
for	for	for
comments	comment	comment
from	from	from
people	peopl	people
who	who	who
have	have	have
used	use	used
/	/	/
heard	heard	heard
about	about	about
photoshop	photoshop	photoshop

|	|	|
>	>	>
>	>	>
for	for	for
windows	window	window
.	.	.

is	is	is
it	it	it
good	good	good
?	?	?

how	how	how
does	doe	doe
it	it	it
compare	compar	compare
to	to	to
the	the	the
mac	mac	mac
version	version	version
?	?	?

is	is	is
there	there	there

|	|	|
>	>	>
>	>	>
a	a	a
lot	lot	lot
of	of	of
bugs	bug	bug
(	(	(
i	i	i
heard	heard	heard
the	the	the
windows	window	window
version	version	version
needs	need	need
"	"	"
fine	fine	fine
-	-	-
tuning	tune	tuning
)	)	)
?	?	?

|	|	|
>	>	>
>	>	>

|	|	|
>	>	>
>	>	>
any	ani	any
comments	comment	comment
would	would	would
be	be	be
greatly	great	greatly
appreciated	appreci	appreciated
.	.	.
.	.	.

|	|	|
>	>	>
>	>	>

|	|	|
>	>	>
>	>	>
thank	thank	thank
you	you	you
.	.	.

|	|	|
>	>	>
>	>	>

|	|	|
>	>	>
>	>	>
andre	andr	andre
boisvert	boisvert	boisvert

|	|	|
>	>	>
>	>	>
beaver@rot.qc.ca	beaver@rot.qc.ca	beaver@rot.qc.ca

|	|	|
>	>	>
>	>	>

|	|	|
>	>	>
an	an	an
review	review	review
of	of	of
both	both	both
the	the	the
mac	mac	mac
and	and	and
windows	window	window
versions	version	version
in	in	in
either	either	either
pc	pc	pc
week	week	week
or	or	or
info	info	info

|	|	|
>	>	>
world	world	world
this	this	this
week	week	week
,	,	,
said	said	said
that	that	that
the	the	the
windows	window	window
version	version	version
was	was	wa
considerably	consider	considerably
slower	slower	slower

|	|	|
>	>	>
than	than	than
the	the	the
mac	mac	mac
.	.	.

a	a	a
more	more	more
useful	use	useful
comparison	comparison	comparison
would	would	would
have	have	have
been	been	been
between	between	between
photostyler	photostyl	photostyler

|	|	|
>	>	>
and	and	and
photoshop	photoshop	photoshop
for	for	for
windows	window	window
.	.	.

david	david	david

|	|	|
>	>	>

i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
about	about	about
that	that	that
.	.	.
.	.	.
.	.	.
i	i	i
'	'	'
ve	ve	ve
used	use	used
photoshop	photoshop	photoshop
2	2	2
.	.	.
5	5	5
on	on	on
both	both	both
a	a	a
486dx	486dx	486dx
-	-	-
50	50	50
and	and	and
a	a	a
quadra	quadra	quadra
950	950	950
.	.	.
.	.	.
.	.	.
i	i	i
'	'	'
d	d	d
say	say	say
they	they	they
are	are	are
roughly	rough	roughly
equal	equal	equal
.	.	.

if	if	if
anything	anyth	anything
the	the	the
486	486	486
was	was	wa
faster	faster	faster
.	.	.

both	both	both
systems	system	system
were	were	were
running	run	running
in	in	in
24	24	24
bit	bit	bit
color	color	color
and	and	and
had	had	had
the	the	the
same	same	same
amount	amount	amount
of	of	of
ram	ram	ram
(	(	(
16	16	16
megs	meg	meg
)	)	)
i	i	i
also	also	also
believe	believ	believe
the	the	the
quadra	quadra	quadra
had	had	had
one	one	one
of	of	of
those	those	those
photoshop	photoshop	photoshop
accelerators	acceler	accelerator
.	.	.
