or	or	or
as	as	a
1	1	1
or	or	or
2	2	2
-	-	-
byte	byte	byte
quantities	quantiti	quantity
.	.	.

it	it	it
also	also	also

does	doe	doe
histograms	histogram	histogram
and	and	and
even	even	even
3	3	3
-	-	-
d	d	d
plots	plot	plot
.	.	.

it	it	it
is	is	is
limited	limit	limited
to	to	to
8	8	8
-	-	-
bits	bit	bit
/	/	/
pixel	pixel	pixel
,	,	,
though	though	though
the	the	the
8	8	8
bits	bit	bit
map	map	map
into	into	into
a	a	a
color	color	color
lookup	lookup	lookup
table	tabl	table
.	.	.

it	it	it
runs	run	run
on	on	on
any	ani	any
mac	mac	mac

that	that	that
has	has	ha
a	a	a
256	256	256
-	-	-
color	color	color
screen	screen	screen
and	and	and
a	a	a
fpu	fpu	fpu
(	(	(
or	or	or
get	get	get
the	the	the
nonfpu	nonfpu	nonfpu
version	version	version

from	from	from
zippy	zippi	zippy
.	.	.
nimh	nimh	nimh
.	.	.
nih	nih	nih
.	.	.
gov	gov	gov
)	)	)

photomac	photomac	photomac

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

data	data	data
translation	translat	translation
,	,	,
inc	inc	inc
.	.	.

100	100	100
locke	lock	locke
dr. marlboro	dr. marlboro	dr. marlboro
,	,	,
ma	ma	ma
01752 508-481-3700	01752 508-481-3700	01752 508-481-3700

photopress	photopress	photopress

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

blue	blue	blue
solutions	solut	solution
3039	3039	3039
marigold	marigold	marigold
place	place	place
thousand	thousand	thousand
oaks	oak	oak
,	,	,
ca	ca	ca
91360 805-492-9973	91360 805-492-9973	91360 805-492-9973

pixeltools	pixeltool	pixeltools
and	and	and
tcl	tcl	tcl
-	-	-
image	imag	image

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

"	"	"
complete	complet	complete
family	famili	family
of	of	of
pixeltools	pixeltool	pixeltools
(	(	(
hardware	hardwar	hardware
accelerator	acceler	accelerator
and	and	and
applications	applic	application

software	softwar	software
)	)	)
for	for	for
scientific	scientif	scientific
image	imag	image
processing	process	processing
and	and	and
analysis	analysi	analysis
.	.	.

video	video	video
-	-	-
rate	rate	rate

capture	captur	capture
,	,	,
display	display	display
,	,	,
processing	process	processing
,	,	,
and	and	and
analysis	analysi	analysis
of	of	of
high	high	high
-	-	-
resolution	resolut	resolution

monochromatic	monochromat	monochromatic
and	and	and
color	color	color
images	imag	image
.	.	.

includes	includ	includes
c	c	c
source	sourc	source
code	code	code
.	.	.
"	"	"

tcl	tcl	tcl
-	-	-
image	imag	image
:	:	:

"	"	"
software	softwar	software
package	packag	package
for	for	for
scientific	scientif	scientific
,	,	,
quantitative	quantit	quantitative
image	imag	image
processing	process	processing
and	and	and

analysis	analysi	analysis
.	.	.

it	it	it
provides	provid	provides
a	a	a
complete	complet	complete
language	languag	language
for	for	for
the	the	the
capture	captur	capture
,	,	,
enhancement	enhanc	enhancement
,	,	,
and	and	and
extraction	extract	extraction
of	of	of
quantitative	quantit	quantitative
information	inform	information
from	from	from
gray	gray	gray
-	-	-
scale	scale	scale
images	imag	image
.	.	.

tcl_image	tcl_imag	tcl_image
has	has	ha
over	over	over
200	200	200
functions	function	function
for	for	for
image	imag	image
processing	process	processing
,	,	,
and	and	and
contains	contain	contains
the	the	the

other	other	other
elements	element	element
needed	need	needed
in	in	in
a	a	a
full	full	full
programming	program	programming
language	languag	language
for	for	for
algorithm	algorithm	algorithm

development	develop	development
-	-	-
-	-	-
variables	variabl	variable
and	and	and
control	control	control
structures	structur	structure
.	.	.

it	it	it
is	is	is
easily	easili	easily

extensible	extens	extensible
through	through	through
"	"	"
script	script	script
"	"	"
(	(	(
or	or	or
indirect	indirect	indirect
command	command	command
)	)	)
files	file	file
.	.	.

these	these	these
script	script	script

files	file	file
are	are	are
simply	simpli	simply
text	text	text
files	file	file
that	that	that
contain	contain	contain
tcl	tcl	tcl
-	-	-
image	imag	image
commands	command	command
.	.	.

they	they	they
are	are	are

executed	execut	executed
as	as	a
normal	normal	normal
commands	command	command
and	and	and
include	includ	include
the	the	the
ability	abil	ability
to	to	to
pass	pass	pas
parameters	paramet	parameter
.	.	.

the	the	the
direct	direct	direct
capture	captur	capture
of	of	of
video	video	video
images	imag	image
is	is	is
supported	support	supported
via	via	via
popular	popular	popular
frame	frame	frame

grabber	grabber	grabber
boards	board	board
.	.	.

tcl	tcl	tcl
-	-	-
image	imag	image
comes	come	come
with	with	with
the	the	the
i	i	i
-	-	-
view	view	view
utility	util	utility
that	that	that
provides	provid	provides

conversion	convers	conversion
between	between	between
common	common	common
image	imag	image
file	file	file
types	type	type
,	,	,
such	such	such
as	as	a
pict2	pict2	pict2
and	and	and
tiff	tiff	tiff
.	.	.
"	"	"

perceptics	percept	perceptics
725	725	725
pellissippi	pellissippi	pellissippi
parkway	parkway	parkway
knoxville	knoxvill	knoxville
,	,	,
tn	tn	tn
37933 615-966-9200	37933 615-966-9200	37933 615-966-9200

satellite	satellit	satellite
image	imag	image
workshop	workshop	workshop

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

it	it	it
comes	come	come
with	with	with
a	a	a
number	number	number
of	of	of
satellite	satellit	satellite
pictures	pictur	picture
(	(	(
raw	raw	raw
data	data	data
)	)	)
and	and	and
does	doe	doe
all	all	all

sorts	sort	sort
of	of	of
image	imag	image
enhancing	enhanc	enhancing
on	on	on
it	it	it
.	.	.

you	you	you
'	'	'
ll	ll	ll
need	need	need
at	at	at
least	least	least
a	a	a
mac	mac	mac
ii	ii	ii
with	with	with
co	co	co
-	-	-

processor	processor	processor
;	;	;
a	a	a
256	256	256
color	color	color
display	display	display
and	and	and
a	a	a
large	larg	large
harddisk	harddisk	harddisk
.	.	.

the	the	the
program	program	program
doesn	doesn	doesn
'	'	'
t	t	t

run	run	run
under	under	under
system	system	system
7	7	7
.	.	.
x	x	x
.	.	.
ate1	ate1	ate1
v1	v1	v1

in	in	in
the	the	the
documentation	document	documentation
the	the	the
contact	contact	contact
address	address	address
is	is	is
given	given	given
as	as	a
:	:	:
liz	liz	liz
smith	smith	smith
,	,	,
jet	jet	jet

propulsion	propuls	propulsion
laboratory	laboratori	laboratory
,	,	,
ms	ms	m
300	300	300
-	-	-
323	323	323
,	,	,
4800	4800	4800
oak	oak	oak
grove	grove	grove
dr	dr	dr
,	,	,
.	.	.
pasadena	pasadena	pasadena
,	,	,
ca	ca	ca
91109	91109	91109

(	(	(
818) 354-6980	818) 354-6980	818) 354-6980

visualization	visual	visualization
workbench	workbench	workbench

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

"	"	"
an	an	an
electronic	electron	electronic
imaging	imag	imaging
software	softwar	software
system	system	system
that	that	that
performs	perform	performs
interactive	interact	interactive
image	imag	image

analysis	analysi	analysis
and	and	and
scientific	scientif	scientific
2d	2d	2d
and	and	and
3d	3d	3d
plotting	plot	plotting
.	.	.
"	"	"

paragon	paragon	paragon
imagine	imagin	imagine
171	171	171
lincoln	lincoln	lincoln
st. lowell	st. lowel	st. lowell
,	,	,
ma	ma	ma
01852 508-441-2112	01852 508-441-2112	01852 508-441-2112

adobe	adob	adobe
photoshop	photoshop	photoshop

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

the	the	the
tool	tool	tool
supports	support	support
rtrue	rtrue	rtrue
colors	color	color
with	with	with
24	24	24
-	-	-
bit	bit	bit
images	imag	image
or	or	or
256	256	256
levels	level	level
of	of	of
grey	grey	grey

scale	scale	scale
.	.	.

once	onc	once
an	an	an
image	imag	image
has	has	ha
been	been	been
imported	import	imported
it	it	it
can	can	can
be	be	be
rre	rre	rre
-	-	-
toucheds	touch	toucheds
with	with	with

various	various	various
editing	edit	editing
tools	tool	tool
typical	typic	typical
of	of	of
those	those	those
used	use	used
in	in	in
macintosh	macintosh	macintosh
-	-	-
based	base	based
rpaints	rpaint	rpaints

applications	applic	application
.	.	.

these	these	these
include	includ	include
an	an	an
eraser	eras	eraser
,	,	,
pencil	pencil	pencil
,	,	,
brush	brush	brush
and	and	and
air	air	air
brush	brush	brush
.	.	.

advanced	advanc	advanced
rpastes	rpast	rpastes
tools	tool	tool
that	that	that
control	control	control
the	the	the
interaction	interact	interaction
between	between	between
a	a	a
pasted	past	pasted

selection	select	selection
and	and	and
the	the	the
receiving	receiv	receiving
site	site	site
have	have	have
also	also	also
been	been	been
incorporated	incorpor	incorporated
.	.	.

for	for	for

example	exampl	example
,	,	,
all	all	all
red	red	red
pixels	pixel	pixel
in	in	in
a	a	a
selection	select	selection
can	can	can
easily	easili	easily
be	be	be
preventing	prevent	preventing
from	from	from

being	be	being
pasted	past	pasted
.	.	.

photoshop	photoshop	photoshop
has	has	ha
transparencies	transpar	transparency
ranging	rang	ranging
from	from	from
0	0	0
to	to	to
100	100	100
%	%	%
,	,	,
allowing	allow	allowing
you	you	you
to	to	to
create	creat	create
ghost	ghost	ghost
overlays	overlay	overlay
.	.	.

rphoto	rphoto	rphoto
-	-	-
editings	edit	editing
tools	tool	tool
include	includ	include

control	control	control
of	of	of
the	the	the
brightness	bright	brightness
and	and	and
contrast	contrast	contrast
,	,	,
color	color	color
balancing	balanc	balancing
,	,	,
hue	hue	hue
/	/	/
saturation	satur	saturation

modification	modif	modification
and	and	and
spectrum	spectrum	spectrum
equalization	equal	equalization
.	.	.

images	imag	image
can	can	can
be	be	be
subjected	subject	subjected
to	to	to

various	various	various
signal	signal	signal
processing	process	processing
algorithms	algorithm	algorithm
to	to	to
smooth	smooth	smooth
or	or	or
sharpen	sharpen	sharpen
the	the	the
image	imag	image
,	,	,
blur	blur	blur
edges	edg	edge
,	,	,
or	or	or
locate	locat	locate
edges	edg	edge
.	.	.

image	imag	image
scaling	scale	scaling
is	is	is
also	also	also
supported	support	supported
.	.	.

for	for	for
storage	storag	storage
savings	save	saving
,	,	,
the	the	the
images	imag	image
can	can	can
be	be	be
compressed	compress	compressed
using	use	using
standard	standard	standard

algorithms	algorithm	algorithm
,	,	,
including	includ	including
externally	extern	externally
supplied	suppli	supplied
compression	compress	compression
such	such	such
as	as	a
jpeg	jpeg	jpeg
,	,	,
availlable	avail	availlable
from	from	from
storm	storm	storm
technologies	technolog	technology
.	.	.

the	the	the
latest	latest	latest
version	version	version
of	of	of
adobe	adob	adobe

photoshop	photoshop	photoshop
supports	support	support
the	the	the
import	import	import
of	of	of
numerous	numer	numerous
image	imag	image
formats	format	format
including	includ	including
:	:	:
epsf	epsf	epsf
,	,	,
epsf	epsf	epsf
,	,	,
tiff	tiff	tiff
,	,	,
pict	pict	pict
resource	resourc	resource
,	,	,
amiga	amiga	amiga
iff	iff	iff
/	/	/
ilbm	ilbm	ilbm
,	,	,
compuserve	compuserv	compuserve
gif	gif	gif
,	,	,
macpaint	macpaint	macpaint
,	,	,
pixar	pixar	pixar
,	,	,
pixelpaint	pixelpaint	pixelpaint
,	,	,
scitex	scitex	scitex
ct	ct	ct
,	,	,
tga	tga	tga
and	and	and
thunderscan	thunderscan	thunderscan
.	.	.
.	.	.

adobe	adob	adobe
systems	system	system
,	,	,
inc	inc	inc
.	.	.

1585	1585	1585
charlestown	charlestown	charlestown
road	road	road
po	po	po
box	box	box
7900	7900	7900
mountain	mountain	mountain
view	view	view
,	,	,
ca	ca	ca

94039-7900 415-961-4400	94039-7900 415-961-4400	94039-7900 415-961-4400

colorstudio	colorstudio	colorstudio
and	and	and
imagestudio	imagestudio	imagestudio

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

colorstudio	colorstudio	colorstudio
is	is	is
an	an	an
image	imag	image
-	-	-
editing	edit	editing
and	and	and
paint	paint	paint
package	packag	package
from	from	from
letraset	letraset	letraset
that	that	that
has	has	ha

more	more	more
features	featur	feature
than	than	than
adobe	adob	adobe
photoshop	photoshop	photoshop
but	but	but
is	is	is
decidedly	decid	decidedly
more	more	more
complex	complex	complex
and	and	and

therefore	therefor	therefore
more	more	more
difficult	difficult	difficult
to	to	to
use	use	use
.	.	.

several	sever	several
steps	step	step
are	are	are
often	often	often
required	requir	required
to	to	to

accomplish	accomplish	accomplish
that	that	that
which	which	which
can	can	can
be	be	be
done	done	done
in	in	in
a	a	a
single	singl	single
step	step	step
using	use	using
photoshop	photoshop	photoshop
.	.	.

the	the	the

application	applic	application
requires	requir	requires
a	a	a
great	great	great
deal	deal	deal
of	of	of
available	avail	available
disk	disk	disk
space	space	space
as	as	a
one	one	one
can	can	can

easily	easili	easily
end	end	end
up	up	up
with	with	with
images	imag	image
in	in	in
the	the	the
30	30	30
mb	mb	mb
range	rang	range
.	.	.

the	the	the
program	program	program
provides	provid	provides
a	a	a

variety	varieti	variety
of	of	of
powerful	power	powerful
selection	select	selection
tools	tool	tool
including	includ	including
the	the	the
"	"	"
auto	auto	auto
selection	select	selection
tool	tool	tool
"	"	"

which	which	which
lets	let	let
the	the	the
user	user	user
choose	choos	choose
image	imag	image
areas	area	area
on	on	on
the	the	the
basis	basi	basis
of	of	of
color	color	color
,	,	,
close	close	close

hues	hue	hue
,	,	,
color	color	color
range	rang	range
and	and	and
mask	mask	mask
.	.	.

imagestudio	imagestudio	imagestudio
:	:	:
don	don	don
'	'	'
t	t	t
know	know	know
.	.	.
.	.	.
.	.	.

letraset	letraset	letraset
usa	usa	usa
40	40	40
eisenhower	eisenhow	eisenhower
drive	drive	drive
paramus	paramus	paramus
,	,	,
nj	nj	nj
07653 201-845-6100	07653 201-845-6100	07653 201-845-6100

dapple	dappl	dapple
systems	system	system

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

"	"	"
high	high	high
resolution	resolut	resolution
image	imag	image
analysis	analysi	analysis
software	softwar	software
provides	provid	provides
processing	process	processing
tools	tool	tool
to	to	to

work	work	work
with	with	with
multiple	multipl	multiple
images	imag	image
,	,	,
enhance	enhanc	enhance
and	and	and
edit	edit	edit
,	,	,
and	and	and
measure	measur	measure
a	a	a
variety	varieti	variety
of	of	of

global	global	global
or	or	or
feature	featur	feature
parameters	paramet	parameter
,	,	,
and	and	and
interpret	interpret	interpret
the	the	the
data	data	data
.	.	.
"	"	"

dapple	dappl	dapple
systems	system	system
,	,	,
355	355	355
w	w	w
.	.	.

olive	oliv	olive
ave	ave	ave
,	,	,
#	#	#
100	100	100
sunnyvale	sunnyval	sunnyvale
,	,	,
ca	ca	ca
94086 408-733-3283	94086 408-733-3283	94086 408-733-3283

digital	digit	digital
darkroom	darkroom	darkroom

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

the	the	the
latest	latest	latest
release	releas	release
of	of	of
digital	digit	digital
darkroom	darkroom	darkroom
has	has	ha
five	five	five
new	new	new
selection	select	selection
and	and	and

editing	edit	editing
tools	tool	tool
for	for	for
enhancing	enhanc	enhancing
images	imag	image
.	.	.

one	one	one
such	such	such
feature	featur	feature
allows	allow	allows
the	the	the
user	user	user
to	to	to

select	select	select
part	part	part
of	of	of
an	an	an
image	imag	image
simply	simpli	simply
by	by	by
"	"	"
painting	paint	painting
"	"	"
it	it	it
.	.	.

a	a	a
new	new	new
polyline	polylin	polyline

selection	select	selection
tool	tool	tool
creates	creat	creates
a	a	a
selection	select	selection
tool	tool	tool
for	for	for
single	singl	single
pixel	pixel	pixel
wide	wide	wide

selections	select	selection
.	.	.

a	a	a
brush	brush	brush
lets	let	let
the	the	the
operator	oper	operator
"	"	"
paint	paint	paint
"	"	"
with	with	with
a	a	a
selected	select	selected
portion	portion	portion

of	of	of
the	the	the
image	imag	image
.	.	.

note	note	note
that	that	that
this	this	this
is	is	is
not	not	not
a	a	a
true	true	true
color	color	color
image	imag	image
enhancement	enhanc	enhancement
tool	tool	tool
.	.	.

this	this	this
tool	tool	tool
should	should	should
be	be	be
used	use	used
when	when	when
the	the	the
user	user	user
intends	intend	intends
to	to	to
operate	oper	operate
in	in	in
grey	grey	grey
-	-	-
scale	scale	scale

images	imag	image
only	onli	only
.	.	.

it	it	it
should	should	should
be	be	be
noted	note	noted
that	that	that
digital	digit	digital
darkroom	darkroom	darkroom
is	is	is
not	not	not
as	as	a

powerful	power	powerful
as	as	a
either	either	either
adobe	adob	adobe
photoshop	photoshop	photoshop
or	or	or
colorstudio	colorstudio	colorstudio
.	.	.

silicon	silicon	silicon
beach	beach	beach
software	softwar	software
9770	9770	9770
carroll	carrol	carroll
ctr	ctr	ctr
.	.	.
rd	rd	rd
.	.	.
,	,	,
suite	suit	suite
j	j	j
san	san	san
diego	diego	diego
,	,	,
ca	ca	ca

92126 619-695-6956	92126 619-695-6956	92126 619-695-6956

dimple	dimpl	dimple

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

it	it	it
is	is	is
compatible	compat	compatible
with	with	with
system	system	system
6	6	6
.	.	.
05	05	05
and	and	and
system	system	system
7	7	7
.	.	.
0	0	0
,	,	,
requires	requir	requires
mac	mac	mac
lc	lc	lc
or	or	or

ii	ii	ii
series	seri	series
with	with	with
256	256	256
colours	colour	colour
,	,	,
with	with	with
a	a	a
recommended	recommend	recommended
min	min	min
of	of	of
6mb	6mb	6mb
of	of	of
ram	ram	ram
.	.	.

it	it	it
has	has	ha

the	the	the
capability	capabl	capability
of	of	of
reading	read	reading
erdas	erda	erdas
files	file	file
.	.	.

functions	function	function
include	includ	include
;	;	;
image	imag	image

enhancement	enhanc	enhancement
,	,	,
3d	3d	3d
and	and	and
contour	contour	contour
plots	plot	plot
,	,	,
image	imag	image
statistics	statist	statistic
,	,	,
supervised	supervis	supervised
and	and	and

unsupervised	unsupervis	unsupervised
classification	classif	classification
,	,	,
pca	pca	pca
and	and	and
other	other	other
image	imag	image
transformations	transform	transformation
.	.	.

there	there	there

is	is	is
also	also	also
a	a	a
means	mean	mean
(	(	(
image	imag	image
operation	oper	operation
language	languag	language
or	or	or
iol	iol	iol
)	)	)
by	by	by
which	which	which
you	you	you
can	can	can
write	write	write

your	your	your
own	own	own
transformations	transform	transformation
.	.	.

there	there	there
is	is	is
no	no	no
image	imag	image
rectification	rectif	rectification
,	,	,
however	howev	however

dimple	dimpl	dimple
is	is	is
compatable	compat	compatable
with	with	with
mapii	mapii	mapii
.	.	.

the	the	the
latest	latest	latest
version	version	version
is	is	is
1	1	1
.	.	.
4	4	4
and	and	and
it	it	it
is	is	is
in	in	in

the	the	the
beta	beta	beta
stage	stage	stage
of	of	of
testing	test	testing
.	.	.

dimple	dimpl	dimple
was	was	wa
initially	initi	initially
developed	develop	developed
as	as	a
a	a	a
teaching	teach	teaching

tool	tool	tool
and	and	and
it	it	it
is	is	is
very	veri	very
good	good	good
for	for	for
this	this	this
purpose	purpos	purpose
.	.	.
"	"	"

"	"	"
dimple	dimpl	dimple
runs	run	run
on	on	on
a	a	a
colour	colour	colour
macintosh	macintosh	macintosh
.	.	.

it	it	it
is	is	is
a	a	a
product	product	product
still	still	still
in	in	in
its	it	it

development	develop	development
phase	phase	phase
.	.	.
.	.	.

i	i	i
.	.	.
e	e	e
.	.	.
it	it	it
doesn	doesn	doesn
'	'	'
t	t	t
have	have	have
all	all	all
the	the	the
inbuilt	inbuilt	inbuilt
features	featur	feature
of	of	of

other	other	other
packages	packag	package
,	,	,
but	but	but
is	is	is
coming	come	coming
along	along	along
nicely	nice	nicely
.	.	.

it	it	it
has	has	ha
its	it	it
own	own	own
inbuilt	inbuilt	inbuilt

language	languag	language
for	for	for
writing	write	writing
"	"	"
programs	program	program
"	"	"
for	for	for
processing	process	processing
an	an	an
image	imag	image
,	,	,
defining	defin	defining

convolution	convolut	convolution
filters	filter	filter
etc	etc	etc
.	.	.

dimple	dimpl	dimple
is	is	is
a	a	a
full	full	full
mac	mac	mac
application	applic	application
with	with	with
pull	pull	pull
down	down	down

menus	menus	menu
etc	etc	etc
.	.	.
.	.	.
.	.	.

it	it	it
is	is	is
unprotected	unprotect	unprotected
software	softwar	software
.	.	.
"	"	"

process	process	process
software	softwar	software
solutions	solut	solution
,	,	,
po	po	po
box	box	box
2110	2110	2110
,	,	,
wollongong	wollongong	wollongong
,	,	,
new	new	new
south	south	south
wales	wale	wale
,	,	,
australia	australia	australia
.	.	.

2500	2500	2500
.	.	.

phone	phone	phone
61 42 261757	61 42 261757	61 42 261757
fax	fax	fax
61 42 264190	61 42 264190	61 42 264190
.	.	.

enhance	enhanc	enhance

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

enhance	enhanc	enhance
has	has	ha
a	a	a
rrulers	rruler	rrulers
tool	tool	tool
that	that	that
supports	support	support
measurements	measur	measurement
and	and	and
additionally	addit	additionally

provides	provid	provides
angle	angl	angle
data	data	data
.	.	.

the	the	the
tool	tool	tool
has	has	ha
over	over	over
80	80	80
mathematical	mathemat	mathematical
filter	filter	filter

variations	variat	variation
:	:	:
"	"	"
laplacian	laplacian	laplacian
,	,	,
medium	medium	medium
noise	nois	noise
filter	filter	filter
"	"	"
,	,	,
etc	etc	etc
.	.	.

files	file	file
can	can	can
be	be	be
saved	save	saved

as	as	a
either	either	either
tiff	tiff	tiff
,	,	,
pict	pict	pict
,	,	,
epsf	epsf	epsf
or	or	or
text	text	text
(	(	(
however	howev	however
epsf	epsf	epsf
files	file	file
can	can	can
'	'	'
t	t	t
be	be	be
imported	import	imported
)	)	)
.	.	.

microfrontier	microfronti	microfrontier
7650	7650	7650
hickman	hickman	hickman
road	road	road
des	des	de
moines	moin	moines
,	,	,
ia	ia	ia
50322 515-270-8109	50322 515-270-8109	50322 515-270-8109

image	imag	image
analyst	analyst	analyst

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

an	an	an
image	imag	image
processing	process	processing
product	product	product
for	for	for
users	user	user
who	who	who
need	need	need
to	to	to
extract	extract	extract
quantitative	quantit	quantitative

data	data	data
from	from	from
video	video	video
images	imag	image
.	.	.

image	imag	image
analyst	analyst	analyst
lets	let	let
users	user	user
configure	configur	configure

sophisticated	sophist	sophisticated
image	imag	image
processing	process	processing
and	and	and
measurement	measur	measurement
routines	routin	routine
without	without	without
the	the	the

necessity	necess	necessity
of	of	of
knowing	know	knowing
a	a	a
programming	program	programming
language	languag	language
.	.	.

it	it	it
is	is	is
designed	design	designed
for	for	for
such	such	such

tasks	task	task
at	at	at
computing	comput	computing
number	number	number
and	and	and
size	size	size
of	of	of
cells	cell	cell
in	in	in
images	imag	image
projected	project	projected
by	by	by
video	video	video

cameras	camera	camera
attached	attach	attached
to	to	to
microscopes	microscop	microscope
,	,	,
or	or	or
enhancing	enhanc	enhancing
and	and	and
measuring	measur	measuring
distances	distanc	distance
in	in	in

radiographs	radiograph	radiograph
.	.	.

image	imag	image
analyst	analyst	analyst
provides	provid	provides
users	user	user
with	with	with
an	an	an
array	array	array
of	of	of
field	field	field
-	-	-
proven	proven	proven
video	video	video

analysis	analysi	analysis
techniques	techniqu	technique
that	that	that
enable	enabl	enable
them	them	them
to	to	to
easily	easili	easily
assemble	assembl	assemble
a	a	a
sequence	sequenc	sequence
of	of	of

instructions	instruct	instruction
to	to	to
enhance	enhanc	enhance
feature	featur	feature
appearance	appear	appearance
;	;	;
count	count	count
objects	object	object
;	;	;
determine	determin	determine

density	densiti	density
,	,	,
shape	shape	shape
,	,	,
size	size	size
,	,	,
position	posit	position
,	,	,
or	or	or
movement	movement	movement
;	;	;
perform	perform	perform
object	object	object
feature	featur	feature

extraction	extract	extraction
;	;	;
and	and	and
conduct	conduct	conduct
textural	textur	textural
analysis	analysi	analysis
automatically	automat	automatically
.	.	.

image	imag	image
analyst	analyst	analyst

works	work	work
with	with	with
either	either	either
a	a	a
framegrabber	framegrabb	framegrabber
board	board	board
and	and	and
any	ani	any
standard	standard	standard
video	video	video
camera	camera	camera
,	,	,
or	or	or

a	a	a
disk	disk	disk
-	-	-
stored	store	stored
image	imag	image
.	.	.

within	within	within
minutes	minut	minute
,	,	,
without	without	without
the	the	the
need	need	need
for	for	for
programming	program	programming
,	,	,
the	the	the
image	imag	image
analyst	analyst	analyst
user	user	user

can	can	can
set	set	set
up	up	up
a	a	a
process	process	process
to	to	to
identify	identifi	identify
and	and	and
analyze	analyz	analyze
any	ani	any
element	element	element
of	of	of
a	a	a
image	imag	image
.	.	.

measurements	measur	measurement
and	and	and
statistics	statist	statistic
can	can	can
be	be	be
automatically	automat	automatically
or	or	or
semi	semi	semi
-	-	-
automatically	automat	automatically

generated	generat	generated
from	from	from
tiff	tiff	tiff
or	or	or
pict	pict	pict
files	file	file
or	or	or
from	from	from
captured	captur	captured
video	video	video
tape	tape	tape
images	imag	image
.	.	.

image	imag	image
analyst	analyst	analyst
recognizes	recogn	recognizes
items	item	item
in	in	in
images	imag	image
based	base	based
on	on	on
their	their	their
size	size	size
,	,	,
shape	shape	shape
and	and	and

position	posit	position
.	.	.

the	the	the
tool	tool	tool
provides	provid	provides
direct	direct	direct
support	support	support
for	for	for
the	the	the
data	data	data
translation	translat	translation
and	and	and

scion	scion	scion
frame	frame	frame
grabbers	grabber	grabber
.	.	.

a	a	a
menu	menu	menu
command	command	command
allows	allow	allows
for	for	for
image	imag	image
capture	captur	capture
from	from	from
a	a	a
vcr	vcr	vcr

video	video	video
camera	camera	camera
or	or	or
other	other	other
ntsc	ntsc	ntsc
or	or	or
pal	pal	pal
devices	devic	device
.	.	.

there	there	there
are	are	are
2	2	2
types	type	type
of	of	of
files	file	file
,	,	,
the	the	the
image	imag	image
itself	itself	itself
and	and	and
the	the	the
related	relat	related
sequence	sequenc	sequence

file	file	file
that	that	that
holds	hold	hold
the	the	the
processing	process	processing
,	,	,
measurements	measur	measurement
and	and	and
analysis	analysi	analysis
that	that	that
the	the	the
user	user	user

defines	defin	defines
.	.	.

automated	autom	automated
sequences	sequenc	sequence
are	are	are
set	set	set
up	up	up
in	in	in
regions	region	region
of	of	of
interest	interest	interest
(	(	(
roi	roi	roi
)	)	)

represented	repres	represented
by	by	by
movable	movabl	movable
,	,	,
sizable	sizabl	sizable
boxes	box	box
atop	atop	atop
the	the	the
image	imag	image
.	.	.

