-	-	-

what	what	what
is	is	is
otis	oti	otis
?	?	?

otis	oti	otis
is	is	is
here	here	here
for	for	for
the	the	the
purpose	purpos	purpose
of	of	of
distributing	distribut	distributing
original	origin	original
artwork	artwork	artwork
and	and	and
photographs	photograph	photograph
over	over	over
the	the	the
network	network	network
for	for	for
public	public	public
perusal	perus	perusal
,	,	,
scrutiny	scrutini	scrutiny
,	,	,
and	and	and
distribution	distribut	distribution
.	.	.

digital	digit	digital
immortality	immort	immortality
.	.	.

the	the	the
basic	basic	basic
idea	idea	idea
behind	behind	behind
"	"	"
digital	digit	digital
immortality	immort	immortality
"	"	"
is	is	is
that	that	that
computer	comput	computer
networks	network	network
are	are	are
here	here	here
to	to	to
stay	stay	stay
and	and	and
that	that	that
anything	anyth	anything
interesting	interest	interesting
you	you	you
deposit	deposit	deposit
on	on	on
them	them	them
will	will	will
be	be	be
around	around	around
near	near	near
-	-	-
forever	forev	forever
.	.	.

the	the	the
gifs	gif	gifs
and	and	and
jpgs	jpgs	jpgs
of	of	of
today	today	today
will	will	will
be	be	be
the	the	the
artifacts	artifact	artifact
of	of	of
a	a	a
digital	digit	digital
future	futur	future
.	.	.

perhaps	perhap	perhaps
they	they	they
'	'	'
ll	ll	ll
be	be	be
put	put	put
in	in	in
different	differ	different
formats	format	format
,	,	,
perhaps	perhap	perhaps
only	onli	only
surviving	surviv	surviving
on	on	on
backup	backup	backup
tapes	tape	tape
.	.	.
.	.	.
.	.	.
.	.	.
but	but	but
they	they	they
'	'	'
ll	ll	ll
be	be	be
there	there	there
.	.	.
.	.	.
.	.	.
and	and	and
someone	someon	someone
will	will	will
dig	dig	dig
them	them	them
up	up	up
.	.	.

if	if	if
that	that	that
doesn	doesn	doesn
'	'	'
t	t	t
interest	interest	interest
you	you	you
.	.	.
.	.	.
.	.	.

otis	oti	otis
also	also	also
offers	offer	offer
a	a	a
forum	forum	forum
for	for	for
critique	critiqu	critique
and	and	and
exhibition	exhibit	exhibition
of	of	of
your	your	your
works	work	work
.	.	.
.	.	.
.	.	.
.	.	.
a	a	a
virtual	virtual	virtual
art	art	art
gallery	galleri	gallery
that	that	that
never	never	never
closes	close	close
and	and	and
exists	exist	exists
in	in	in
an	an	an
information	inform	information
dimension	dimens	dimension
where	where	where
your	your	your
submissions	submiss	submission
will	will	will
hang	hang	hang
as	as	a
wallpaper	wallpap	wallpaper
on	on	on
thousands	thousand	thousand
of	of	of
glowing	glow	glowing
monitors	monitor	monitor
.	.	.

suddenly	sudden	suddenly
,	,	,
life	life	life
is	is	is
breathed	breath	breathed
into	into	into
your	your	your
work	work	work
.	.	.
.	.	.
.	.	.
and	and	and
by	by	by
merit	merit	merit
of	of	of
it	it	it
'	'	'
s	s	s
stimulus	stimulus	stimulus
,	,	,
it	it	it
will	will	will
travel	travel	travel
the	the	the
globe	globe	globe
on	on	on
pulses	puls	pulse
of	of	of
light	light	light
and	and	and
electrons	electron	electron
.	.	.

spectators	spectat	spectator
are	are	are
welcome	welcom	welcome
also	also	also
,	,	,
feel	feel	feel
free	free	free
to	to	to
browse	brows	browse
the	the	the
gallery	galleri	gallery
and	and	and
let	let	let
the	the	the
artists	artist	artist
know	know	know
what	what	what
you	you	you
think	think	think
of	of	of
their	their	their
efforts	effort	effort
.	.	.

keep	keep	keep
your	your	your
own	own	own
copies	copi	copy
of	of	of
the	the	the
images	imag	image
to	to	to
look	look	look
at	at	at
when	when	when
you	you	you
'	'	'
ve	ve	ve
got	got	got
the	the	the
gumption	gumption	gumption
.	.	.
.	.	.
.	.	.

that	that	that
'	'	'
s	s	s
what	what	what
they	they	they
'	'	'
re	re	re
here	here	here
for	for	for
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

where	where	where
?	?	?

otis	oti	otis
currently	current	currently
(	(	(
as	as	a
of	of	of
4	4	4
/	/	/
21	21	21
/	/	/
93	93	93
)	)	)
has	has	ha
two	two	two
ftp	ftp	ftp
sites	site	site
.	.	.

141	141	141
.	.	.
214	214	214
.	.	.
4	4	4
.	.	.
135	135	135
(	(	(
projects	project	project
/	/	/
otis	oti	otis
)	)	)
,	,	,
the	the	the
uwi	uwi	uwi
site	site	site

sunsite	sunsit	sunsite
.	.	.
unc	unc	unc
.	.	.
edu	edu	edu
(	(	(
/	/	/
pub	pub	pub
/	/	/
multimedia	multimedia	multimedia
/	/	/
pictures	pictur	picture
/	/	/
otis	oti	otis
)	)	)
,	,	,
the	the	the
sunsite	sunsit	sunsite

(	(	(
you	you	you
can	can	can
also	also	also
gopher	gopher	gopher
to	to	to
this	this	this
site	site	site
for	for	for
otis	oti	otis
as	as	a
well	well	well
)	)	)

merely	mere	merely
"	"	"
anonymous	anonym	anonymous
ftp	ftp	ftp
"	"	"
to	to	to
either	either	either
site	site	site
on	on	on
internet	internet	internet
and	and	and
change	chang	change
to	to	to
the	the	the
appropriate	appropri	appropriate
directory	directori	directory
.	.	.

don	don	don
'	'	'
t	t	t
forget	forget	forget
to	to	to
get	get	get
busy	busi	busy
and	and	and
use	use	use
the	the	the
"	"	"
bin	bin	bin
"	"	"
command	command	command
to	to	to
make	make	make
sure	sure	sure
you	you	you
'	'	'
re	re	re
in	in	in
binary	binari	binary
.	.	.

otis	oti	otis
has	has	ha
also	also	also
been	been	been
spreading	spread	spreading
to	to	to
some	some	some
dial	dial	dial
-	-	-
up	up	up
bbs	bbs	bb
systems	system	system
around	around	around
north	north	north
america	america	america
.	.	.
.	.	.
.	.	.
.	.	.
the	the	the
following	follow	following
systems	system	system
have	have	have
a	a	a
substancial	substanci	substancial
supply	suppli	supply
of	of	of
otistuff	otistuff	otistuff
.	.	.
.	.	.
.	.	.

underground	underground	underground
cafe	cafe	cafe
(	(	(
omaha	omaha	omaha
)	)	)
(	(	(
402	402	402
.	.	.
339	339	339
.	.	.
0179	0179	0179
)	)	)
2	2	2
lines	line	line

cyberden	cyberden	cyberden
(	(	(
sanfran	sanfran	sanfran
?	?	?
)	)	)
(	(	(
415	415	415
.	.	.
472	472	472
.	.	.
5527	5527	5527
)	)	)
usenet	usenet	usenet
waffle	waffl	waffle
-	-	-
iron	iron	iron

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

how	how	how
do	do	do
you	you	you
contribute	contribut	contribute
?	?	?

what	what	what
happens	happen	happens
is	is	is
.	.	.
.	.	.
.	.	.
you	you	you
draw	draw	draw
a	a	a
pretty	pretti	pretty
picture	pictur	picture
or	or	or
take	take	take
a	a	a
lovely	love	lovely
photo	photo	photo
,	,	,
get	get	get
it	it	it
scanned	scan	scanned
into	into	into
an	an	an
image	imag	image
file	file	file
,	,	,
then	then	then
either	either	either
ftp	ftp	ftp
-	-	-
put	put	put
it	it	it
in	in	in
the	the	the
contrib	contrib	contrib
/	/	/
incoming	incom	incoming
directory	directori	directory
or	or	or
use	use	use
uuencode	uuencod	uuencode
to	to	to
send	send	send
it	it	it
to	to	to
me	me	me

(	(	(
email	email	email
addresses	address	address
at	at	at
eof	eof	eof
)	)	)
in	in	in
email	email	email
.	.	.

after	after	after
the	the	the
image	imag	image
is	is	is
received	receiv	received
,	,	,
it	it	it
will	will	will
be	be	be
put	put	put
into	into	into
the	the	the
correct	correct	correct
directory	directori	directory
.	.	.

computer	comput	computer
originated	origin	originated
works	work	work
are	are	are
also	also	also
welcome	welcom	welcome
.	.	.

otis	oti	otis
'	'	'
directories	directori	directory
house	hous	house
two	two	two
types	type	type
of	of	of
image	imag	image
files	file	file
,	,	,
gif	gif	gif
and	and	and
jpg	jpg	jpg
.	.	.

gif	gif	gif
and	and	and
jpg	jpg	jpg
files	file	file
require	requir	require
,	,	,
oddly	odd	oddly
enough	enough	enough
,	,	,
a	a	a
gif	gif	gif
or	or	or
jpg	jpg	jpg
viewer	viewer	viewer
to	to	to
see	see	see
.	.	.

these	these	these
viewers	viewer	viewer
are	are	are
available	avail	available
for	for	for
all	all	all
types	type	type
of	of	of
computers	comput	computer
at	at	at
most	most	most
large	larg	large
ftp	ftp	ftp
sites	site	site
around	around	around
internet	internet	internet
.	.	.

jpg	jpg	jpg
viewers	viewer	viewer
are	are	are
a	a	a
bit	bit	bit
tougher	tougher	tougher
to	to	to
find	find	find
.	.	.

if	if	if
you	you	you
can	can	can
'	'	'
t	t	t
find	find	find
one	one	one
,	,	,
but	but	but
do	do	do
have	have	have
a	a	a
gif	gif	gif
viewer	viewer	viewer
,	,	,
you	you	you
can	can	can
obtain	obtain	obtain
a	a	a
jpg	jpg	jpg
-	-	-
to	to	to
-	-	-
gif	gif	gif
conversion	convers	conversion
program	program	program
which	which	which
will	will	will
change	chang	change
jpg	jpg	jpg
files	file	file
to	to	to
a	a	a
standard	standard	standard
gif	gif	gif
format	format	format
.	.	.

otis	oti	otis
also	also	also
accepts	accept	accepts
animation	anim	animation
files	file	file
.	.	.

when	when	when
you	you	you
submit	submit	submit
image	imag	image
files	file	file
,	,	,
please	pleas	please
send	send	send
me	me	me
email	email	email
at	at	at
the	the	the
same	same	same
time	time	time
stating	state	stating
information	inform	information
about	about	about
what	what	what
you	you	you
uploaded	upload	uploaded
and	and	and
whether	whether	whether
it	it	it
is	is	is
to	to	to
be	be	be
used	use	used
(	(	(
in	in	in
publications	public	publication
or	or	or
other	other	other
projects	project	project
)	)	)
or	or	or
if	if	if
it	it	it
is	is	is
merely	mere	merely
for	for	for
people	peopl	people
to	to	to
view	view	view
.	.	.

also	also	also
,	,	,
include	includ	include
some	some	some
biographical	biograph	biographical
information	inform	information
on	on	on
yourself	yourself	yourself
,	,	,
we	we	we
'	'	'
ll	ll	ll
be	be	be
having	have	having
info	info	info
-	-	-
files	file	file
on	on	on
each	each	each
contributing	contribut	contributing
artist	artist	artist
and	and	and
their	their	their
works	work	work
.	.	.

you	you	you
can	can	can
also	also	also
just	just	just
upload	upload	upload
a	a	a
text	text	text
-	-	-
file	file	file
of	of	of
info	info	info
about	about	about
yourself	yourself	yourself
(	(	(
instead	instead	instead
of	of	of
emailing	email	emailing
)	)	)
.	.	.

if	if	if
you	you	you
have	have	have
pictures	pictur	picture
,	,	,
but	but	but
no	no	no
scanner	scanner	scanner
,	,	,
there	there	there
is	is	is
hope	hope	hope
.	.	.

merely	mere	merely
send	send	send
copies	copi	copy
to	to	to
:	:	:

the	the	the
otis	oti	otis
project	project	project
c	c	c
/	/	/
o	o	o
ed	ed	ed
stastny	stastni	stastny
po	po	po
bx	bx	bx
241113	241113	241113
omaha	omaha	omaha
,	,	,
ne	ne	ne
68124-1113	68124-1113	68124-1113

i	i	i
will	will	will
either	either	either
scan	scan	scan
them	them	them
myself	myself	myself
or	or	or
get	get	get
them	them	them
to	to	to
someone	someon	someone
who	who	who
will	will	will
scan	scan	scan
them	them	them
.	.	.

include	includ	include
an	an	an
ample	ampl	ample
sase	sase	sase
if	if	if
you	you	you
want	want	want
your	your	your
stuff	stuff	stuff
back	back	back
.	.	.

also	also	also
include	includ	include
information	inform	information
on	on	on
each	each	each
image	imag	image
,	,	,
preferably	prefer	preferably
a	a	a
1	1	1
-	-	-
3	3	3
line	line	line
description	descript	description
of	of	of
the	the	the
image	imag	image
that	that	that
we	we	we
can	can	can
include	includ	include
in	in	in
the	the	the
infofile	infofil	infofile
in	in	in
the	the	the
directory	directori	directory
where	where	where
it	it	it
'	'	'
s	s	s
finally	final	finally
put	put	put
.	.	.

if	if	if
you	you	you
have	have	have
preferences	prefer	preference
as	as	a
to	to	to
what	what	what
the	the	the
images	imag	image
are	are	are
to	to	to
be	be	be
named	name	named
,	,	,
include	includ	include
those	those	those
as	as	a
well	well	well
.	.	.

conversely	convers	conversely
,	,	,
if	if	if
you	you	you
have	have	have
a	a	a
scanner	scanner	scanner
and	and	and
would	would	would
like	like	like
to	to	to
help	help	help
out	out	out
,	,	,
please	pleas	please
contact	contact	contact
me	me	me
and	and	and
we	we	we
'	'	'
ll	ll	ll
arrange	arrang	arrange
things	thing	thing
.	.	.

if	if	if
you	you	you
want	want	want
to	to	to
submit	submit	submit
your	your	your
works	work	work
by	by	by
disk	disk	disk
,	,	,
peachy	peachi	peachy
.	.	.

merely	mere	merely
send	send	send
a	a	a
3	3	3
.	.	.
5	5	5
"	"	"
disk	disk	disk
to	to	to
the	the	the
above	abov	above
address	address	address
(	(	(
omaha	omaha	omaha
)	)	)
and	and	and
a	a	a
sase	sase	sase
if	if	if
you	you	you
want	want	want
your	your	your
disk	disk	disk
back	back	back
.	.	.

this	this	this
is	is	is
good	good	good
for	for	for
people	peopl	people
who	who	who
don	don	don
'	'	'
t	t	t
have	have	have
direct	direct	direct
access	access	access
to	to	to
encoders	encod	encoders
or	or	or
ftp	ftp	ftp
,	,	,
but	but	but
do	do	do
have	have	have
access	access	access
to	to	to
a	a	a
scanner	scanner	scanner
.	.	.

we	we	we
accept	accept	accept
disks	disk	disk
in	in	in
either	either	either
mac	mac	mac
or	or	or
ibm	ibm	ibm
compatible	compat	compatible
format	format	format
.	.	.

if	if	if
possible	possibl	possible
,	,	,
please	pleas	please
submit	submit	submit
image	imag	image
files	file	file
as	as	a
gif	gif	gif
or	or	or
jpg	jpg	jpg
.	.	.

if	if	if
you	you	you
can	can	can
'	'	'
t	t	t
.	.	.
.	.	.
.	.	.
we	we	we
can	can	can
convert	convert	convert
from	from	from
most	most	most
formats	format	format
.	.	.
.	.	.
.	.	.
we	we	we
'	'	'
d	d	d
just	just	just
rather	rather	rather
not	not	not
have	have	have
to	to	to
.	.	.

at	at	at
senders	sender	sender
request	request	request
,	,	,
we	we	we
can	can	can
also	also	also
fill	fill	fill
disks	disk	disk
with	with	with
as	as	a
much	much	much
otis	oti	otis
as	as	a
they	they	they
can	can	can
stand	stand	stand
.	.	.

even	even	even
if	if	if
you	you	you
don	don	don
'	'	'
t	t	t
have	have	have
stuff	stuff	stuff
to	to	to
contribute	contribut	contribute
,	,	,
you	you	you
can	can	can
send	send	send
a	a	a
blank	blank	blank
disk	disk	disk
and	and	and
an	an	an
sase	sase	sase
(	(	(
or	or	or
$	$	$
2	2	2
.	.	.
50	50	50
for	for	for
disk	disk	disk
,	,	,
postage	postag	postage
and	and	and
packing	pack	packing
)	)	)
to	to	to
get	get	get
a	a	a
slab	slab	slab
-	-	-
o	o	o
-	-	-
otis	oti	otis
.	.	.

as	as	a
of	of	of
04	04	04
/	/	/
21	21	21
/	/	/
93	93	93
,	,	,
we	we	we
'	'	'
re	re	re
at	at	at
about	about	about
18	18	18
megabytes	megabyt	megabyte
of	of	of
files	file	file
,	,	,
and	and	and
growing	grow	growing
.	.	.

email	email	email
me	me	me
for	for	for
current	current	current
archive	archiv	archive
size	size	size
and	and	and
directory	directori	directory
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

distribution	distribut	distribution
?	?	?

the	the	the
images	imag	image
distributed	distribut	distributed
by	by	by
the	the	the
otis	oti	otis
project	project	project
may	may	may
be	be	be
distributed	distribut	distributed
freely	freeli	freely
on	on	on
the	the	the
condition	condit	condition
that	that	that
the	the	the
original	origin	original
filename	filenam	filename
is	is	is
kept	kept	kept
and	and	and
that	that	that
it	it	it
is	is	is
not	not	not
altered	alter	altered
in	in	in
any	ani	any
way	way	way
(	(	(
save	save	save
to	to	to
convert	convert	convert
from	from	from
one	one	one
image	imag	image
format	format	format
to	to	to
another	anoth	another
)	)	)
.	.	.

in	in	in
fact	fact	fact
,	,	,
we	we	we
encourage	encourag	encourage
files	file	file
to	to	to
be	be	be
distributed	distribut	distributed
to	to	to
local	local	local
bulletin	bulletin	bulletin
boards	board	board
and	and	and
such	such	such
.	.	.

if	if	if
you	you	you
could	could	could
,	,	,
please	pleas	please
transport	transport	transport
the	the	the
appropriate	appropri	appropriate
text	text	text
files	file	file
along	along	along
with	with	with
the	the	the
images	imag	image
.	.	.

it	it	it
would	would	would
also	also	also
be	be	be
nice	nice	nice
if	if	if
you	you	you
'	'	'
d	d	d
send	send	send
me	me	me
a	a	a
note	note	note
when	when	when
you	you	you
did	did	did
post	post	post
images	imag	image
from	from	from
otis	oti	otis
to	to	to
your	your	your
local	local	local
bbs	bbs	bb
.	.	.

i	i	i
just	just	just
want	want	want
to	to	to
keep	keep	keep
track	track	track
of	of	of
them	them	them
so	so	so
participants	particip	participant
can	can	can
have	have	have
some	some	some
idea	idea	idea
how	how	how
widespread	widespread	widespread
their	their	their
stuff	stuff	stuff
is	is	is
.	.	.

it	it	it
'	'	'
s	s	s
the	the	the
purpose	purpos	purpose
of	of	of
otis	oti	otis
to	to	to
get	get	get
these	these	these
images	imag	image
spread	spread	spread
out	out	out
as	as	a
much	much	much
as	as	a
possible	possibl	possible
.	.	.

if	if	if
you	you	you
have	have	have
the	the	the
time	time	time
,	,	,
please	pleas	please
upload	upload	upload
a	a	a
few	few	few
to	to	to
your	your	your
favorite	favorit	favorite
bbs	bbs	bb
system	system	system
.	.	.
.	.	.
.	.	.
.	.	.
or	or	or
even	even	even
just	just	just
post	post	post
this	this	this
"	"	"
info	info	info
-	-	-
file	file	file
"	"	"
there	there	there
.	.	.

it	it	it
would	would	would
be	be	be
keen	keen	keen
of	of	of
you	you	you
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

use	use	use
?	?	?

if	if	if
you	you	you
want	want	want
to	to	to
use	use	use
any	ani	any
of	of	of
the	the	the
works	work	work
you	you	you
find	find	find
on	on	on
the	the	the
otis	oti	otis
directory	directori	directory
,	,	,
you	you	you
'	'	'
ll	ll	ll
have	have	have
to	to	to
check	check	check
to	to	to
see	see	see
if	if	if
permission	permiss	permission
has	has	ha
been	been	been
granted	grant	granted
and	and	and
the	the	the
stipulations	stipul	stipulation
of	of	of
the	the	the
permission	permiss	permission
(	(	(
such	such	such
as	as	a
free	free	free
copy	copi	copy
of	of	of
publication	public	publication
,	,	,
or	or	or
full	full	full
address	address	address
credit	credit	credit
)	)	)
.	.	.

you	you	you
will	will	will
either	either	either
find	find	find
this	this	this
in	in	in
the	the	the
"	"	"
.	.	.
rm	rm	rm
"	"	"
file	file	file
for	for	for
the	the	the
image	imag	image
or	or	or
series	seri	series
of	of	of
images	imag	image
.	.	.
.	.	.
.	.	.
or	or	or
in	in	in
the	the	the
"	"	"
artists	artist	artist
"	"	"
directory	directori	directory
under	under	under
the	the	the
artists	artist	artist
name	name	name
.	.	.

if	if	if
permission	permiss	permission
isn	isn	isn
'	'	'
t	t	t
explicitly	explicit	explicitly
given	given	given
,	,	,
then	then	then
you	you	you
'	'	'
ll	ll	ll
have	have	have
to	to	to
contact	contact	contact
the	the	the
artist	artist	artist
to	to	to
ask	ask	ask
for	for	for
it	it	it
.	.	.

if	if	if
no	no	no
info	info	info
is	is	is
available	avail	available
,	,	,
email	email	email
me	me	me
(	(	(
ed@cwis.unomaha.edu	ed@cwis.unomaha.edu	ed@cwis.unomaha.edu
)	)	)
,	,	,
and	and	and
i	i	i
'	'	'
ll	ll	ll
get	get	get
in	in	in
contact	contact	contact
with	with	with
the	the	the
artist	artist	artist
for	for	for
you	you	you
,	,	,
or	or	or
give	give	give
you	you	you
their	their	their
contact	contact	contact
information	inform	information
.	.	.

when	when	when
you	you	you
do	do	do
use	use	use
permitted	permit	permitted
work	work	work
,	,	,
it	it	it
'	'	'
s	s	s
always	alway	always
courteous	courteous	courteous
to	to	to
let	let	let
the	the	the
artist	artist	artist
know	know	know
about	about	about
it	it	it
,	,	,
perhaps	perhap	perhaps
even	even	even
send	send	send
them	them	them
a	a	a
free	free	free
copy	copi	copy
or	or	or
some	some	some
such	such	such
compensation	compens	compensation
for	for	for
their	their	their
files	file	file
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

naming	name	naming
images	imag	image
?	?	?

please	pleas	please
keep	keep	keep
the	the	the
names	name	name
of	of	of
your	your	your
files	file	file
in	in	in
"	"	"
dos	dos	do
"	"	"
format	format	format
.	.	.

that	that	that
means	mean	mean
,	,	,
keep	keep	keep
the	the	the
filename	filenam	filename
(	(	(
before	befor	before
.	.	.
jpg	jpg	jpg
or	or	or
.	.	.
gif	gif	gif
)	)	)
to	to	to
eight	eight	eight
characters	charact	character
or	or	or
less	less	less
.	.	.

the	the	the
way	way	way
i	i	i
usually	usual	usually
do	do	do
it	it	it
is	is	is
to	to	to
use	use	use
the	the	the
initials	initi	initial
of	of	of
the	the	the
artist	artist	artist
,	,	,
plus	plus	plus
a	a	a
three	three	three
or	or	or
four	four	four
digit	digit	digit
"	"	"
code	code	code
"	"	"
for	for	for
the	the	the
series	seri	series
of	of	of
images	imag	image
,	,	,
plus	plus	plus
the	the	the
series	seri	series
number	number	number
.	.	.

thus	thus	thus
,	,	,
leonardo	leonardo	leonardo
devinci	devinci	devinci
'	'	'
s	s	s
fifth	fifth	fifth
mechanical	mechan	mechanical
drawing	draw	drawing
would	would	would
be	be	be
something	someth	something
like	like	like
:	:	:

ldmek5	ldmek5	ldmek5
.	.	.
gif	gif	gif
or	or	or
ldmek5	ldmek5	ldmek5
.	.	.
jpg	jpg	jpg
or	or	or
ldmech5	ldmech5	ldmech5
.	.	.
gif	gif	gif
etc	etc	etc

keeping	keep	keeping
the	the	the
names	name	name
under	under	under
8	8	8
characters	charact	character
assures	assur	assures
that	that	that
the	the	the
filename	filenam	filename
will	will	will
remain	remain	remain
intact	intact	intact
on	on	on
all	all	all
systems	system	system
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
