from	from	from
:	:	:
freemant@dcs.glasgow.ac.uk	freemant@dcs.glasgow.ac.uk	freemant@dcs.glasgow.ac.uk
(	(	(
toby	tobi	toby
freeman	freeman	freeman
,	,	,
tjf	tjf	tjf
,	,	,
g151	g151	g151
,	,	,
3344813	3344813	3344813
,	,	,
oct95	oct95	oct95
,	,	,
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
coreldraw	coreldraw	coreldraw
bitmap	bitmap	bitmap
to	to	to
scodal	scodal	scodal
(	(	(
2	2	2
)	)	)

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
borneo	borneo	borneo

reply	repli	reply
-	-	-
to	to	to
:	:	:
freemant@dcs.glasgow.ac.uk	freemant@dcs.glasgow.ac.uk	freemant@dcs.glasgow.ac.uk

organization	organ	organization
:	:	:
dept	dept	dept
.	.	.

of	of	of
computing	comput	computing
science	scienc	science
,	,	,
glasgow	glasgow	glasgow
university	univers	university
,	,	,
glasgow	glasgow	glasgow
.	.	.

lines	line	line
:	:	:
52	52	52

in	in	in
article	articl	article
1r4gmginn8fm@zephyr.grace.cri.nz	1r4gmginn8fm@zephyr.grace.cri.nz	1r4gmginn8fm@zephyr.grace.cri.nz
,	,	,
srlnjal@grace.cri.nz	srlnjal@grace.cri.nz	srlnjal@grace.cri.nz
(	(	(
)	)	)
writes	write	writes
:	:	:

>	>	>

>	>	>
yes	yes	yes
i	i	i
am	am	am
aware	awar	aware
coreldraw	coreldraw	coreldraw
exports	export	export
in	in	in
scodal	scodal	scodal
.	.	.
.	.	.
.	.	.

>	>	>
.	.	.
.	.	.
.	.	.

but	but	but
if	if	if
you	you	you
try	tri	try
to	to	to
export	export	export
in	in	in
scodal	scodal	scodal
with	with	with
a	a	a
bitmap	bitmap	bitmap

>	>	>
it	it	it
will	will	will
say	say	say
something	someth	something
like	like	like
"	"	"
cannot	cannot	cannot
export	export	export
.	.	.
.	.	.
.	.	.

>	>	>
.	.	.
.	.	.
.	.	.
if	if	if
anyone	anyon	anyone
out	out	out
there	there	there
knows	know	know
a	a	a
way	way	way
around	around	around
