it	it	it
good	good	good
?	?	?

how	how	how
does	doe	doe
it	it	it
compare	compar	compare
to	to	to
the	the	the
mac	mac	mac
version	version	version
?	?	?

is	is	is
there	there	there

>	>	>
|	|	|
>	>	>
>	>	>
a	a	a
lot	lot	lot
of	of	of
bugs	bug	bug
(	(	(
i	i	i
heard	heard	heard
the	the	the
windows	window	window
version	version	version
needs	need	need
"	"	"
fine	fine	fine
-	-	-
tuning	tune	tuning
)	)	)
?	?	?

>	>	>
|	|	|
>	>	>
>	>	>

>	>	>
|	|	|
>	>	>
>	>	>
any	ani	any
comments	comment	comment
would	would	would
be	be	be
greatly	great	greatly
appreciated	appreci	appreciated
.	.	.
.	.	.

>	>	>
|	|	|
>	>	>
>	>	>

>	>	>
|	|	|
>	>	>
>	>	>
thank	thank	thank
you	you	you
.	.	.

>	>	>
|	|	|
>	>	>
>	>	>

>	>	>
|	|	|
>	>	>
>	>	>
andre	andr	andre
boisvert	boisvert	boisvert

>	>	>
|	|	|
>	>	>
>	>	>
beaver@rot.qc.ca	beaver@rot.qc.ca	beaver@rot.qc.ca

>	>	>
|	|	|
>	>	>
>	>	>

>	>	>
|	|	|
>	>	>
an	an	an
review	review	review
of	of	of
both	both	both
the	the	the
mac	mac	mac
and	and	and
windows	window	window
versions	version	version
in	in	in
either	either	either
pc	pc	pc
week	week	week
or	or	or
info	info	info

>	>	>
|	|	|
>	>	>
world	world	world
this	this	this
week	week	week
,	,	,
said	said	said
that	that	that
the	the	the
windows	window	window
version	version	version
was	was	wa
considerably	consider	considerably
slower	slower	slower

>	>	>
|	|	|
>	>	>
than	than	than
the	the	the
mac	mac	mac
.	.	.

a	a	a
more	more	more
useful	use	useful
comparison	comparison	comparison
would	would	would
have	have	have
been	been	been
between	between	between
photostyler	photostyl	photostyler

>	>	>
|	|	|
>	>	>
and	and	and
photoshop	photoshop	photoshop
for	for	for
windows	window	window
.	.	.

david	david	david

>	>	>
|	|	|
>	>	>

>	>	>

>	>	>
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
about	about	about
that	that	that
.	.	.
.	.	.
.	.	.
i	i	i
'	'	'
ve	ve	ve
used	use	used
photoshop	photoshop	photoshop
2	2	2
.	.	.
5	5	5
on	on	on
both	both	both
a	a	a
486dx	486dx	486dx
-	-	-
50	50	50
and	and	and
a	a	a
quadra	quadra	quadra

>	>	>
950	950	950
.	.	.
.	.	.
.	.	.
i	i	i
'	'	'
d	d	d
say	say	say
they	they	they
are	are	are
roughly	rough	roughly
equal	equal	equal
.	.	.

if	if	if
anything	anyth	anything
the	the	the
486	486	486
was	was	wa
faster	faster	faster
.	.	.

>	>	>

>	>	>
both	both	both
systems	system	system
were	were	were
running	run	running
in	in	in
24	24	24
bit	bit	bit
color	color	color
and	and	and
had	had	had
the	the	the
same	same	same
amount	amount	amount
of	of	of
ram	ram	ram
(	(	(
16	16	16
megs	meg	meg
)	)	)

>	>	>
i	i	i
also	also	also
believe	believ	believe
the	the	the
quadra	quadra	quadra
had	had	had
one	one	one
of	of	of
those	those	those
photoshop	photoshop	photoshop
accelerators	acceler	accelerator
.	.	.

i	i	i
went	went	went
back	back	back
and	and	and
looked	look	looked
at	at	at
the	the	the
review	review	review
again	again	again
.	.	.

they	they	they
claim	claim	claim
there	there	there
were	were	were
significant	signific	significant
differences	differ	difference
in	in	in
manipulating	manipul	manipulating
a	a	a
27	27	27
meg	meg	meg
test	test	test
file	file	file
,	,	,
but	but	but
with	with	with
smaller	smaller	smaller
files	file	file
,	,	,
the	the	the
two	two	two
platforms	platform	platform
were	were	were
the	the	the
about	about	about
the	the	the
same	same	same
.	.	.

david	david	david

-	-	-
-	-	-
david	david	david
farley	farley	farley
the	the	the
university	univers	university
of	of	of
chicago	chicago	chicago
library	librari	library
312 702-3426                              1100	312 702-3426                              1100	312 702-3426                              1100
east	east	east
57th	57th	57th
street	street	street
,	,	,
jrl	jrl	jrl
-	-	-
210	210	210
dgf1@midway.uchicago.edu	dgf1@midway.uchicago.edu	dgf1@midway.uchicago.edu
chicago	chicago	chicago
,	,	,
illinois	illinoi	illinois
60637	60637	60637
