from	from	from
supermac	supermac	supermac
,	,	,
the	the	the
maker	maker	maker
of	of	of
the	the	the
card	card	card
,	,	,
is	is	is
trying	tri	trying
to	to	to
achieve	achiev	achieve
this	this	this
quality	qualiti	quality
level	level	level
,	,	,
but	but	but
as	as	a
yet	yet	yet
,	,	,
has	has	ha
been	been	been
unable	unabl	unable
to	to	to
deliver	deliv	deliver
.	.	.

our	our	our
system	system	system
produces	produc	produce
"	"	"
near	near	near
vhs	vhs	vhs
"	"	"
quality	qualiti	quality
at	at	at
30	30	30
fields	field	field
per	per	per
second	second	second
(	(	(
640x480	640x480	640x480
overscan	overscan	overscan
)	)	)
.	.	.

the	the	the
card	card	card
repeats	repeat	repeat
every	everi	every
other	other	other
field	field	field
to	to	to
get	get	get
60	60	60
fields	field	field
per	per	per
second	second	second
.	.	.

this	this	this
results	result	result
in	in	in
a	a	a
kind	kind	kind
of	of	of
super	super	super
8	8	8
film	film	film
look	look	look
that	that	that
some	some	some
find	find	find
distracting	distract	distracting
.	.	.

if	if	if
you	you	you
can	can	can
get	get	get
past	past	past
this	this	this
problem	problem	problem
,	,	,
you	you	you
'	'	'
ll	ll	ll
find	find	find
the	the	the
adobe	adob	adobe
premier	premier	premier
editing	edit	editing
software	softwar	software
quite	quit	quite
enjoyable	enjoy	enjoyable
with	with	with
which	which	which
to	to	to
work	work	work
.	.	.

it	it	it
produces	produc	produce
thousands	thousand	thousand
of	of	of
different	differ	different
effects	effect	effect
from	from	from
crystalize	crystal	crystalize
filters	filter	filter
to	to	to
dve	dve	dve
transitions	transit	transition
to	to	to
color	color	color
matting	mat	matting
.	.	.

because	becaus	because
of	of	of
its	it	it
non	non	non
-	-	-
linear	linear	linear
nature	natur	nature
,	,	,
editing	edit	editing
is	is	is
fast	fast	fast
and	and	and
easy	easi	easy
.	.	.

if	if	if
you	you	you
'	'	'
ve	ve	ve
ever	ever	ever
used	use	used
(	(	(
or	or	or
seen	seen	seen
used	use	used
)	)	)
an	an	an
avid	avid	avid
or	or	or
montage	montag	montage
system	system	system
,	,	,
you	you	you
'	'	'
ll	ll	ll
recognize	recogn	recognize
the	the	the
methodology	methodolog	methodology
and	and	and
the	the	the
user	user	user
interface	interfac	interface
.	.	.

the	the	the
total	total	total
system	system	system
with	with	with
quadra	quadra	quadra
950	950	950
(	(	(
40megs	40meg	40megs
of	of	of
ram	ram	ram
)	)	)
,	,	,
1	1	1
gig	gig	gig
drive	drive	drive
,	,	,
21	21	21
"	"	"
apple	appl	apple
mon	mon	mon
-	-	-
itor	itor	itor
,	,	,
panasonic	panason	panasonic
svhs	svhs	svhs
1960	1960	1960
edit	edit	edit
deck	deck	deck
,	,	,
audio	audio	audio
gear	gear	gear
(	(	(
cassette	cassett	cassette
,	,	,
cd	cd	cd
,	,	,
eq	eq	eq
,	,	,
mixer	mixer	mixer
,	,	,
etc	etc	etc
)	)	)
,	,	,
composite	composit	composite
monitor	monitor	monitor
,	,	,
digital	digit	digital
film	film	film
card	card	card
will	will	will
set	set	set
you	you	you
back	back	back
about	about	about
$	$	$
20	20	20
,	,	,
000	000	000
.	.	.

for	for	for
you	you	you
video	video	video
cowboys	cowboy	cowboy
and	and	and
girls	girl	girl
,	,	,
this	this	this
system	system	system
will	will	will
not	not	not
output	output	output
at	at	at
a	a	a
quality	qualiti	quality
that	that	that
will	will	will
satisfy	satisfi	satisfy
most	most	most
of	of	of
your	your	your
clients	client	client
.	.	.

even	even	even
though	though	though
you	you	you
can	can	can
perform	perform	perform
more	more	more
effects	effect	effect
than	than	than
a	a	a
toasterhead	toasterhead	toasterhead
can	can	can
imagine	imagin	imagine
,	,	,
an	an	an
amiga	amiga	amiga
based	base	based
off	off	off
-	-	-
line	line	line
based	base	based
system	system	system
will	will	will
look	look	look
better	better	better
.	.	.

we	we	we
use	use	use
both	both	both
macs	mac	mac
and	and	and
amigas	amiga	amigas
for	for	for
our	our	our
video	video	video
work	work	work
.	.	.

each	each	each
for	for	for
what	what	what
each	each	each
does	doe	doe
best	best	best
!	!	!

dan	dan	dan
snodgrass	snodgrass	snodgrass
media	media	medium
services	servic	service
lewis	lewi	lewis
&	&	&
clark	clark	clark
college	colleg	college
portland	portland	portland
