from	from	from
:	:	:
helfman@aero.org	helfman@aero.org	helfman@aero.org
(	(	(
robert	robert	robert
s	s	s
.	.	.

helfman	helfman	helfman
)	)	)
subject	subject	subject
:	:	:
re	re	re
:	:	:
clinton	clinton	clinton
'	'	'
s	s	s
wiretapping	wiretap	wiretapping
initiative	initi	initiative
organization	organ	organization
:	:	:
the	the	the
aerospace	aerospac	aerospace
corporation	corpor	corporation
,	,	,
el	el	el
segundo	segundo	segundo
,	,	,
ca	ca	ca
lines	line	line
:	:	:
22	22	22
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
aerospace	aerospac	aerospace
.	.	.
aero	aero	aero
.	.	.
org	org	org

in	in	in
article	articl	article
<	<	<
9304161803	9304161803	9304161803
.aa23713@inet-gw-2.pa.dec.com	.aa23713@inet-gw-2.pa.dec.com	.aa23713@inet-gw-2.pa.dec.com
>	>	>
blh@uiboise.idbsu.edu	blh@uiboise.idbsu.edu	blh@uiboise.idbsu.edu
(	(	(
broward	broward	broward
l	l	l
.	.	.

horne	horn	horne
)	)	)
writes	write	writes
:	:	:

>	>	>

>	>	>
if	if	if
you	you	you
look	look	look
through	through	through
this	this	this
newsgroup	newsgroup	newsgroup
,	,	,
you	you	you
should	should	should
be	be	be

>	>	>
able	abl	able
to	to	to
find	find	find
clinton	clinton	clinton
'	'	'
s	s	s
proposed	propos	proposed
"	"	"
wiretapping	wiretap	wiretapping
"	"	"
initiative	initi	initiative

^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^

>	>	>
for	for	for
our	our	our
computer	comput	computer
networks	network	network
and	and	and
telephone	telephon	telephone
systems	system	system
.	.	.

>	>	>

>	>	>
this	this	this
'	'	'
initiative	initi	initiative
"	"	"
has	has	ha
been	been	been
up	up	up
before	befor	before
congress	congress	congress
for	for	for
at	at	at
least	least	least

>	>	>
the	the	the
past	past	past
6	6	6
months	month	month
,	,	,
in	in	in
the	the	the
guise	guis	guise
of	of	of
the	the	the
"	"	"
fbi	fbi	fbi
wiretapping	wiretap	wiretapping
"	"	"

^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^

>	>	>
bill	bill	bill
.	.	.

what	what	what
kind	kind	kind
of	of	of
brainless	brainless	brainless
clod	clod	clod
posted	post	posted
the	the	the
above	abov	above
garbage	garbag	garbage
?	?	?

would	would	would
they	they	they
be	be	be
so	so	so
kind	kind	kind
as	as	a
to	to	to
explain	explain	explain
how	how	how
this	this	this
is	is	is
"	"	"
clinton	clinton	clinton
'	'	'
s	s	s
"	"	"
initiative	initi	initiative
,	,	,
when	when	when
it	it	it
has	has	ha
been	been	been
before	befor	before
congress	congress	congress
for	for	for
"	"	"
at	at	at
least	least	least
the	the	the
past	past	past
6	6	6
months	month	month
"	"	"
?	?	?

jeez	jeez	jeez
,	,	,
the	the	the
next	next	next
thing	thing	thing
you	you	you
know	know	know
,	,	,
they	they	they
'	'	'
ll	ll	ll
be	be	be
blaming	blame	blaming
the	the	the
weather	weather	weather
on	on	on
the	the	the
poor	poor	poor
guy	guy	guy
.	.	.

they	they	they
'	'	'
ll	ll	ll
be	be	be
blaming	blame	blaming
world	world	world
war	war	war
ii	ii	ii
on	on	on
him	him	him
.	.	.

they	they	they
'	'	'
ll	ll	ll
be	be	be
blaming	blame	blaming
the	the	the
civil	civil	civil
war	war	war
on	on	on
him	him	him
.	.	.

maybe	mayb	maybe
the	the	the
thirty	thirti	thirty
years	year	year
war	war	war
?	?	?
