from	from	from
:	:	:
garrett@ingres.com	garrett@ingres.com	garrett@ingres.com
(	(	(
the	the	the
sky	sky	sky
already	alreadi	already
fell	fell	fell
.	.	.

now	now	now
what	what	what
?	?	?
)	)	)
subject	subject	subject
:	:	:
bush	bush	bush
'	'	'
s	s	s
wi	wi	wi
(	(	(
was	was	wa
clinton	clinton	clinton
'	'	'
s	s	s
wiretapping	wiretap	wiretapping
initiative	initi	initiative
summary	summari	summary
:	:	:
bush	bush	bush
'	'	'
s	s	s
wiretapping	wiretap	wiretapping
initiative	initi	initiative
news	news	news
-	-	-
software	softwar	software
:	:	:
vax	vax	vax
/	/	/
vms	vms	vms
vnews	vnew	vnews
1	1	1
.	.	.
4	4	4
-	-	-
b1	b1	b1
keywords	keyword	keywords
:	:	:
organization	organ	organization
:	:	:
ask	ask	ask
computer	comput	computer
systems	system	system
,	,	,
ingres	ingr	ingres
product	product	product
division	divis	division
lines	line	line
:	:	:
29	29	29

in	in	in
article	articl	article
<	<	<
9304161803	9304161803	9304161803
.aa23713@inet-gw-2.pa.dec.com	.aa23713@inet-gw-2.pa.dec.com	.aa23713@inet-gw-2.pa.dec.com
>	>	>
,	,	,
blh@uiboise.idbsu.edu	blh@uiboise.idbsu.edu	blh@uiboise.idbsu.edu
(	(	(
broward	broward	broward
l	l	l
.	.	.

horne	horn	horne
)	)	)
writes	write	writes
.	.	.
.	.	.
.	.	.

>	>	>
if	if	if
you	you	you
look	look	look
through	through	through
this	this	this
newsgroup	newsgroup	newsgroup
,	,	,
you	you	you
should	should	should
be	be	be

>	>	>
able	abl	able
to	to	to
find	find	find
clinton	clinton	clinton
'	'	'
s	s	s
proposed	propos	proposed
"	"	"
wiretapping	wiretap	wiretapping
"	"	"
initiative	initi	initiative

>	>	>
for	for	for
our	our	our
computer	comput	computer
networks	network	network
and	and	and
telephone	telephon	telephone
systems	system	system
.	.	.

>	>	>

>	>	>
this	this	this
'	'	'
initiative	initi	initiative
"	"	"
has	has	ha
been	been	been
up	up	up
before	befor	before
congress	congress	congress
for	for	for
at	at	at
least	least	least

>	>	>
the	the	the
past	past	past
6	6	6
