from	from	from
the	the	the
states	state	state
of	of	of

>	>	>

>	>	>
florida	florida	florida
,	,	,
louisiana	louisiana	louisiana
,	,	,
arkansas	arkansa	arkansas
,	,	,
missouri	missouri	missouri
,	,	,
>	>	>
west	west	west
virginia	virginia	virginia
,	,	,
north	north	north
carolina	carolina	carolina
,	,	,
indiana	indiana	indiana
,	,	,
>	>	>
maryland	maryland	maryland
,	,	,
oklahoma	oklahoma	oklahoma
,	,	,
nevada	nevada	nevada
,	,	,
wyoming	wyom	wyoming
,	,	,
>	>	>
georgia	georgia	georgia
,	,	,
and	and	and
maine	main	maine

>	>	>

>	>	>
with	with	with
certain	certain	certain
international	intern	international
agreements	agreement	agreement
signed	sign	signed

>	>	>
by	by	by
the	the	the
united	unit	united
states	state	state
government	govern	government
,	,	,
in	in	in
particular	particular	particular
,	,	,
>	>	>

>	>	>
the	the	the
international	intern	international
covenant	coven	covenant
on	on	on
civil	civil	civil

>	>	>
and	and	and
political	polit	political
rights	right	right

>	>	>
(	(	(
signed	sign	signed
5	5	5
october	octob	october
1977	1977	1977
)	)	)

>	>	>

>	>	>
and	and	and
the	the	the

>	>	>

>	>	>
document	document	document
of	of	of
the	the	the
copenhagen	copenhagen	copenhagen
meeting	meet	meeting
of	of	of
the	the	the

>	>	>
conference	confer	conference
on	on	on
the	the	the
human	human	human
dimension	dimens	dimension
of	of	of
the	the	the

>	>	>
conference	confer	conference
on	on	on
security	secur	security
and	and	and
cooperation	cooper	cooperation

>	>	>
in	in	in
europe	europ	europe

>	>	>
(	(	(
june	june	june
1990	1990	1990
)	)	)

>	>	>

>	>	>
a	a	a
democracy	democraci	democracy
project	project	project
of	of	of

>	>	>

>	>	>
celebrate	celebr	celebrate
liberty	liberti	liberty
!	!	!

>	>	>
the	the	the
1993	1993	1993
libertarian	libertarian	libertarian
national	nation	national
convention	convent	convention

>	>	>
and	and	and
political	polit	political
expo	expo	expo

>	>	>

>	>	>
sept	sept	sept
.	.	.

2	2	2
-	-	-
5	5	5
,	,	,
1993	1993	1993

>	>	>
salt	salt	salt
palace	palac	palace
convention	convent	convention
center	center	center

>	>	>
marriott	marriott	marriott
hotel	hotel	hotel

>	>	>
salt	salt	salt
lake	lake	lake
city	citi	city
,	,	,
utah	utah	utah

>	>	>

>	>	>
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-

>	>	>
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-

>	>	>

>	>	>
these	these	these
hearings	hear	hearing
will	will	will
investigate	investig	investigate
charges	charg	charge
that	that	that
the	the	the
governments	govern	government

>	>	>
referenced	referenc	referenced
above	abov	above
routinely	routin	routinely
violate	violat	violate
the	the	the
political	polit	political
and	and	and

>	>	>
democratic	democrat	democratic
rights	right	right
of	of	of
political	polit	political
minority	minor	minority
parties	parti	party
.	.	.

persons	person	person

>	>	>
interested	interest	interested
in	in	in
testifying	testifi	testifying
at	at	at
these	these	these
hearings	hear	hearing
,	,	,
or	or	or
in	in	in
submitting	submit	submitting

>	>	>
written	written	written
or	or	or
documentary	documentari	documentary
evidence	evid	evidence
,	,	,
should	should	should
contact	contact	contact
:	:	:

>	>	>

>	>	>
bob	bob	bob
waldrop	waldrop	waldrop

>	>	>
p	p	p
.	.	.
o	o	o
.	.	.
box	box	box
526175	526175	526175

>	>	>
salt	salt	salt
lake	lake	lake
city	citi	city
,	,	,
ut	ut	ut
84152	84152	84152

>	>	>
(	(	(
801)-582-3318	801)-582-3318	801)-582-3318

>	>	>
bob.waldrop@f418.n104.z1.fidonet.org	bob.waldrop@f418.n104.z1.fidonet.org	bob.waldrop@f418.n104.z1.fidonet.org

>	>	>

>	>	>
examples	exampl	example
of	of	of
possible	possibl	possible
information	inform	information
of	of	of
interest	interest	interest
includes	includ	includes

>	>	>
evidence	evid	evidence
and	and	and
testimony	testimoni	testimony
regarding	regard	regarding
:	:	:

>	>	>

>	>	>
(	(	(
1	1	1
)	)	)
unfair	unfair	unfair
or	or	or
unequal	unequ	unequal
treatment	treatment	treatment
of	of	of
political	polit	political
minorities	minor	minority
;	;	;

>	>	>

>	>	>
(	(	(
2	2	2
)	)	)
physical	physic	physical
assaults	assault	assault
on	on	on
volunteers	volunt	volunteer
,	,	,
candidates	candid	candidate
,	,	,
or	or	or

>	>	>
members	member	member
of	of	of
minority	minor	minority
parties	parti	party
;	;	;

>	>	>

>	>	>
(	(	(
3	3	3
)	)	)
arrests	arrest	arrest
of	of	of
minority	minor	minority
party	parti	party
petitioners	petition	petitioner
,	,	,
candidates	candid	candidate
,	,	,
or	or	or

>	>	>
members	member	member
while	while	while
engaged	engag	engaged
in	in	in
political	polit	political
activity	activ	activity
;	;	;

>	>	>

>	>	>
(	(	(
4	4	4
)	)	)
structural	structur	structural
barriers	barrier	barrier
to	to	to
organizing	organ	organizing
third	third	third
parties	parti	party
and	and	and
/	/	/
or	or	or

>	>	>
running	run	running
for	for	for
office	offic	office
as	as	a
anything	anyth	anything
other	other	other
than	than	than
a	a	a
democrat	democrat	democrat

>	>	>
or	or	or
republican	republican	republican
(	(	(
e	e	e
.	.	.
g	g	g
.	.	.
signature	signatur	signature
totals	total	total
required	requir	required
for	for	for

>	>	>
petitions	petit	petition
to	to	to
put	put	put
new	new	new
parties	parti	party
and	and	and
candidates	candid	candidate
on	on	on
ballots	ballot	ballot
,	,	,
>	>	>
requirements	requir	requirement
for	for	for
third	third	third
parties	parti	party
that	that	that
democrats	democrat	democrat
and	and	and

>	>	>
republicans	republican	republican
are	are	are
not	not	not
required	requir	required
to	to	to
meet	meet	meet
,	,	,
etc	etc	etc
.	.	.
)	)	)
;	;	;

>	>	>

>	>	>
(	(	(
5	5	5
)	)	)
taxpayer	taxpay	taxpayer
subsidies	subsidi	subsidy
of	of	of
democratic	democrat	democratic
and	and	and
republican	republican	republican

>	>	>
candidates	candid	candidate
that	that	that
are	are	are
denied	deni	denied
or	or	or
not	not	not
available	avail	available
to	to	to
third	third	third

>	>	>
parties	parti	party
;	;	;

>	>	>

>	>	>
(	(	(
6	6	6
)	)	)
fraudulent	fraudul	fraudulent
or	or	or
non	non	non
-	-	-
reporting	report	reporting
of	of	of
minority	minor	minority
party	parti	party
vote	vote	vote

>	>	>
totals	total	total
(	(	(
e	e	e
.	.	.
g	g	g
.	.	.
stating	state	stating
totals	total	total
for	for	for
democratic	democrat	democratic
and	and	and

>	>	>
republican	republican	republican
party	parti	party
candidates	candid	candidate
as	as	a
equal	equal	equal
to	to	to
100	100	100
%	%	%
of	of	of
the	the	the

>	>	>
vote	vote	vote
)	)	)
;	;	;

>	>	>

>	>	>
(	(	(
7	7	7
)	)	)
refusals	refus	refusal
by	by	by
state	state	state
legislatures	legislatur	legislature
,	,	,
governors	governor	governor
,	,	,
and	and	and
courts	court	court
to	to	to

>	>	>
hear	hear	hear
petitions	petit	petition
for	for	for
redress	redress	redress
of	of	of
grievances	grievanc	grievance
from	from	from
third	third	third

>	>	>
parties	parti	party
,	,	,
and	and	and
/	/	/
or	or	or
unfavorable	unfavor	unfavorable
rulings	rule	ruling
/	/	/
laws	law	law

>	>	>
discriminating	discrimin	discriminating
against	against	against
third	third	third
parties	parti	party
;	;	;

>	>	>

>	>	>
(	(	(
8	8	8
)	)	)
refusal	refus	refusal
to	to	to
allow	allow	allow
registration	registr	registration
as	as	a
a	a	a
member	member	member
of	of	of
a	a	a
third	third	third

>	>	>
party	parti	party
when	when	when
registering	regist	registering
to	to	to
vote	vote	vote
(	(	(
in	in	in
states	state	state
where	where	where

>	>	>
partisan	partisan	partisan
voter	voter	voter
registration	registr	registration
is	is	is
optional	option	optional
or	or	or
required	requir	required
)	)	)
;	;	;

>	>	>

>	>	>
(	(	(
9	9	9
)	)	)
vote	vote	vote
fraud	fraud	fraud
,	,	,
stuffing	stuf	stuffing
ballot	ballot	ballot
boxes	box	box
,	,	,
losing	lose	losing
ballots	ballot	ballot
,	,	,
fixing	fix	fixing

>	>	>
elections	elect	election
,	,	,
threatening	threaten	threatening
candidates	candid	candidate
,	,	,
ballot	ballot	ballot
printing	print	printing
errors	error	error
;	;	;

>	>	>
machine	machin	machine
voting	vote	voting
irregularities	irregular	irregularity
,	,	,
dishonest	dishonest	dishonest
/	/	/
corrupt	corrupt	corrupt

>	>	>
election	elect	election
officials	offici	official
,	,	,
refusal	refus	refusal
to	to	to
register	regist	register
third	third	third
party	parti	party
voters	voter	voter

>	>	>
or	or	or
allow	allow	allow
filing	file	filing
by	by	by
third	third	third
party	parti	party
candidates	candid	candidate
;	;	;
failure	failur	failure
to	to	to

>	>	>
print	print	print
third	third	third
party	parti	party
registration	registr	registration
options	option	option
on	on	on
official	offici	official
voter	voter	voter

>	>	>
registration	registr	registration
documents	document	document
;	;	;
intimidation	intimid	intimidation
of	of	of
third	third	third
party	parti	party

>	>	>
voters	voter	voter
and	and	and
/	/	/
or	or	or
candidates	candid	candidate
;	;	;
and	and	and
/	/	/
or	or	or
any	ani	any
other	other	other
criminal	crimin	criminal

>	>	>
acts	act	act
by	by	by
local	local	local
,	,	,
county	counti	county
,	,	,
state	state	state
or	or	or
federal	feder	federal
election	elect	election
officials	offici	official
;	;	;

>	>	>

>	>	>
(	(	(
10	10	10
)	)	)
exclusion	exclus	exclusion
of	of	of
third	third	third
party	parti	party
candidates	candid	candidate
from	from	from
debate	debat	debate

>	>	>
forums	forum	forum
sponsored	sponsor	sponsored
by	by	by
public	public	public
schools	school	school
,	,	,
state	state	state
colleges	colleg	college
and	and	and

>	>	>
universities	univers	university
,	,	,
and	and	and
governments	govern	government
(	(	(
including	includ	including
events	event	event

>	>	>
carried	carri	carried
on	on	on
television	televis	television
and	and	and
radio	radio	radio
stations	station	station
owned	own	owned
and	and	and
/	/	/
or	or	or

>	>	>
subsidized	subsid	subsidized
by	by	by
governments	govern	government
;	;	;

>	>	>

>	>	>
(	(	(
11	11	11
)	)	)
any	ani	any
other	other	other
information	inform	information
relevant	relev	relevant
to	to	to
the	the	the
topic	topic	topic
.	.	.

>	>	>

>	>	>
information	inform	information
is	is	is
solicited	solicit	solicited
about	about	about
incidents	incid	incident
relating	relat	relating
to	to	to
all	all	all
non	non	non
-	-	-

>	>	>
democratic	democrat	democratic
and	and	and
non	non	non
-	-	-
republican	republican	republican
political	polit	political
parties	parti	party
,	,	,
such	such	such
as	as	a

>	>	>
libertarian	libertarian	libertarian
,	,	,
new	new	new
alliance	allianc	alliance
,	,	,
socialist	socialist	socialist
workers	worker	worker
party	parti	party
,	,	,
natural	natur	natural

>	>	>
law	law	law
party	parti	party
,	,	,
taxpayers	taxpay	taxpayer
,	,	,
populist	populist	populist
,	,	,
consumer	consum	consumer
,	,	,
green	green	green
,	,	,
american	american	american
,	,	,
>	>	>
communist	communist	communist
,	,	,
etc	etc	etc
.	.	.
,	,	,
as	as	a
well	well	well
as	as	a
independent	independ	independent
candidates	candid	candidate
such	such	such
as	as	a

>	>	>
john	john	john
anderson	anderson	anderson
,	,	,
ross	ross	ross
perot	perot	perot
,	,	,
eugene	eugen	eugene
mccarthy	mccarthi	mccarthy
,	,	,
barry	barri	barry

>	>	>
commoner	common	commoner
,	,	,
etc	etc	etc
.	.	.

>	>	>

>	>	>

>	>	>
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-

>	>	>
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-

>	>	>

>	>	>
representatives	repres	representative
of	of	of
the	the	the
governments	govern	government
referenced	referenc	referenced
above	abov	above
will	will	will
be	be	be

>	>	>
invited	invit	invited
to	to	to
respond	respond	respond
to	to	to
any	ani	any
allegations	alleg	allegation
.	.	.

>	>	>

>	>	>
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-

>	>	>
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-
+	+	+
-	-	-

>	>	>

>	>	>

>	>	>
relevant	relev	relevant
sections	section	section
of	of	of
the	the	the
document	document	document
of	of	of
the	the	the

>	>	>
copenhagen	copenhagen	copenhagen
meeting	meet	meeting
referenced	referenc	referenced
above	abov	above
:	:	:

>	>	>

>	>	>
"	"	"
(	(	(
the	the	the
participating	particip	participating
states	state	state
)	)	)
recognize	recogn	recognize
that	that	that
pluralistic	pluralist	pluralistic

>	>	>
democracy	democraci	democracy
and	and	and
the	the	the
rule	rule	rule
of	of	of
law	law	law
are	are	are
essential	essenti	essential
for	for	for
ensuring	ensur	ensuring

>	>	>
respect	respect	respect
for	for	for
all	all	all
human	human	human
rights	right	right
and	and	and
fundamental	fundament	fundamental
freedoms	freedom	freedom
.	.	.

.	.	.

.	.	.

>	>	>
they	they	they
therefore	therefor	therefore
welcome	welcom	welcome
the	the	the
commitment	commit	commitment
expressed	express	expressed
by	by	by
all	all	all

>	>	>
participating	particip	participating
states	state	state
to	to	to
the	the	the
ideals	ideal	ideal
of	of	of
democracy	democraci	democracy
and	and	and
political	polit	political

>	>	>
pluralism	plural	pluralism
.	.	.

.	.	.

.	.	.

the	the	the
participating	particip	participating
states	state	state
express	express	express
their	their	their
conviction	convict	conviction

>	>	>
that	that	that
full	full	full
respect	respect	respect
for	for	for
human	human	human
rights	right	right
and	and	and
fundamental	fundament	fundamental
freedoms	freedom	freedom

>	>	>
and	and	and
the	the	the
development	develop	development
of	of	of
societies	societi	society
based	base	based
on	on	on
pluralistic	pluralist	pluralistic

>	>	>
democracy	democraci	democracy
.	.	.

.	.	.

.	.	.

are	are	are
prerequisites	prerequisit	prerequisite
for	for	for
progress	progress	progress
in	in	in
setting	set	setting
up	up	up
the	the	the

>	>	>
lasting	last	lasting
order	order	order
of	of	of
peace	peac	peace
,	,	,
security	secur	security
,	,	,
justice	justic	justice
,	,	,
and	and	and
co	co	co
-	-	-
operation	oper	operation
.	.	.

.	.	.

.	.	.

>	>	>
they	they	they
therefore	therefor	therefore
reaffirm	reaffirm	reaffirm
their	their	their
commitment	commit	commitment
to	to	to
implement	implement	implement
fully	fulli	fully

>	>	>
all	all	all
provisions	provis	provision
of	of	of
the	the	the
final	final	final
act	act	act
and	and	and
of	of	of
the	the	the
other	other	other
csce	csce	csce

>	>	>
documents	document	document
relating	relat	relating
to	to	to
the	the	the
human	human	human
dimension	dimens	dimension
.	.	.

.	.	.

.	.	.

in	in	in
order	order	order
to	to	to

>	>	>
strengthen	strengthen	strengthen
respect	respect	respect
for	for	for
,	,	,
and	and	and
enjoyment	enjoy	enjoyment
of	of	of
,	,	,
human	human	human
rights	right	right
and	and	and

>	>	>
fundamental	fundament	fundamental
freedoms	freedom	freedom
,	,	,
to	to	to
develop	develop	develop
human	human	human
contacts	contact	contact
and	and	and
to	to	to

>	>	>
resolve	resolv	resolve
issues	issu	issue
of	of	of
a	a	a
related	relat	related
humanitarian	humanitarian	humanitarian
character	charact	character
,	,	,
the	the	the

>	>	>
participating	particip	participating
states	state	state
agree	agre	agree
on	on	on
the	the	the
following	follow	following
.	.	.

.	.	.

.	.	.

>	>	>

>	>	>
"	"	"
(	(	(
2	2	2
)	)	)
.	.	.

.	.	.

.	.	.

they	they	they
consider	consid	consider
that	that	that
the	the	the
rule	rule	rule
of	of	of
law	law	law
does	doe	doe
not	not	not
mean	mean	mean

>	>	>
merely	mere	merely
a	a	a
formal	formal	formal
legality	legal	legality
which	which	which
assures	assur	assures
regularity	regular	regularity
and	and	and

>	>	>
consistency	consist	consistency
in	in	in
the	the	the
achievement	achiev	achievement
and	and	and
enforcement	enforc	enforcement
of	of	of

>	>	>
democratic	democrat	democratic
order	order	order
,	,	,
but	but	but
justice	justic	justice
based	base	based
on	on	on
the	the	the
recognition	recognit	recognition
and	and	and

>	>	>
full	full	full
acceptance	accept	acceptance
of	of	of
the	the	the
supreme	suprem	supreme
value	valu	value
of	of	of
the	the	the
human	human	human

>	>	>
personality	person	personality
and	and	and
guaranteed	guarante	guaranteed
by	by	by
institutions	institut	institution
providing	provid	providing
a	a	a

>	>	>
framework	framework	framework
for	for	for
its	it	it
fullest	fullest	fullest
expression	express	expression
.	.	.
"	"	"

>	>	>

>	>	>
"	"	"
(	(	(
3	3	3
)	)	)
they	they	they
reaffirm	reaffirm	reaffirm
that	that	that
democracy	democraci	democracy
is	is	is
an	an	an
inherent	inher	inherent
element	element	element
of	of	of

>	>	>
the	the	the
rule	rule	rule
of	of	of
law	law	law
.	.	.

they	they	they
recognize	recogn	recognize
the	the	the
importance	import	importance
of	of	of
pluralism	plural	pluralism

>	>	>
with	with	with
regard	regard	regard
to	to	to
political	polit	political
organizations	organ	organization
.	.	.
"	"	"

>	>	>

>	>	>
"	"	"
(	(	(
4	4	4
)	)	)
they	they	they
confirm	confirm	confirm
that	that	that
they	they	they
will	will	will
respect	respect	respect
each	each	each
other	other	other
'	'	'
s	s	s
right	right	right

>	>	>
freely	freeli	freely
to	to	to
choose	choos	choose
and	and	and
develop	develop	develop
,	,	,
in	in	in
accordance	accord	accordance
with	with	with

>	>	>
international	intern	international
human	human	human
rights	right	right
standards	standard	standard
,	,	,
their	their	their
political	polit	political
,	,	,
social	social	social
,	,	,
>	>	>
economic	econom	economic
and	and	and
cultural	cultur	cultural
systems	system	system
.	.	.

in	in	in
exercising	exercis	exercising
this	this	this
right	right	right
,	,	,
they	they	they

>	>	>
will	will	will
ensure	ensur	ensure
that	that	that
their	their	their
laws	law	law
,	,	,
regulations	regul	regulation
,	,	,
practices	practic	practice
,	,	,
and	and	and
policies	polici	policy

>	>	>
conform	conform	conform
with	with	with
their	their	their
obligations	oblig	obligation
under	under	under
international	intern	international
law	law	law
and	and	and

>	>	>
are	are	are
brought	brought	brought
into	into	into
harmony	harmoni	harmony
with	with	with
the	the	the
provisions	provis	provision
of	of	of
the	the	the

>	>	>
declaration	declar	declaration
on	on	on
principles	principl	principle
and	and	and
other	other	other
csce	csce	csce
commitments	commit	commitment
.	.	.
"	"	"

>	>	>

>	>	>
"	"	"
(	(	(
5	5	5
)	)	)
they	they	they
solemnly	solemn	solemnly
declare	declar	declare
that	that	that
among	among	among
those	those	those
elements	element	element
of	of	of

>	>	>
justice	justic	justice
which	which	which
are	are	are
essential	essenti	essential
to	to	to
the	the	the
full	full	full
expression	express	expression
of	of	of
the	the	the

>	>	>
inherent	inher	inherent
dignity	digniti	dignity
and	and	and
of	of	of
the	the	the
equal	equal	equal
and	and	and
inalienable	inalien	inalienable
rights	right	right
of	of	of
all	all	all

>	>	>
human	human	human
beings	be	being
are	are	are
the	the	the
following	follow	following
.	.	.

.	.	.

.	.	.
"	"	"

>	>	>

>	>	>
"	"	"
.	.	.

.	.	.

.	.	.

(	(	(
5	5	5
.	.	.
4	4	4
)	)	)
-	-	-
-	-	-
a	a	a
clear	clear	clear
separation	separ	separation
between	between	between
the	the	the
state	state	state
and	and	and
political	polit	political

>	>	>
parties	parti	party
;	;	;
in	in	in
particular	particular	particular
,	,	,
political	polit	political
parties	parti	party
will	will	will
not	not	not
be	be	be
merged	merg	merged
with	with	with

>	>	>
the	the	the
state	state	state
.	.	.

.	.	.

.	.	.
"	"	"

>	>	>

>	>	>
"	"	"
.	.	.

.	.	.

.	.	.

(	(	(
7	7	7
)	)	)
to	to	to
ensure	ensur	ensure
that	that	that
the	the	the
will	will	will
of	of	of
the	the	the
people	peopl	people
serves	serv	serf
as	as	a

>	>	>
the	the	the
basis	basi	basis
of	of	of
the	the	the
authority	author	authority
of	of	of
government	govern	government
,	,	,
the	the	the
participating	particip	participating

>	>	>
states	state	state
will	will	will
.	.	.

.	.	.

.	.	.
"	"	"

>	>	>

>	>	>
"	"	"
(	(	(
7	7	7
.	.	.
4	4	4
)	)	)
-	-	-
-	-	-
ensure	ensur	ensure
.	.	.

.	.	.

.	.	.

that	that	that
(	(	(
votes	vote	vote
)	)	)
are	are	are
counted	count	counted
and	and	and
reported	report	reported

>	>	>
honestly	honest	honestly
with	with	with
the	the	the
official	offici	official
results	result	result
made	made	made
public	public	public
;	;	;
"	"	"

>	>	>

>	>	>
"	"	"
(	(	(
7	7	7
.	.	.
5	5	5
)	)	)
-	-	-
-	-	-
respect	respect	respect
the	the	the
right	right	right
of	of	of
citizens	citizen	citizen
to	to	to
seek	seek	seek
political	polit	political
or	or	or
public	public	public

>	>	>
office	offic	office
,	,	,
individually	individu	individually
or	or	or
as	as	a
representatives	repres	representative
of	of	of
political	polit	political
parties	parti	party
or	or	or

>	>	>
organizations	organ	organization
,	,	,
without	without	without
discrimination	discrimin	discrimination
.	.	.
"	"	"

>	>	>

>	>	>

>	>	>
relevant	relev	relevant
sections	section	section
of	of	of
the	the	the

>	>	>
international	intern	international
