^	^	^
^	^	^

>	>	>
>	>	>
for	for	for
our	our	our
computer	comput	computer
networks	network	network
and	and	and
telephone	telephon	telephone
systems	system	system
.	.	.

>	>	>
>	>	>

>	>	>
>	>	>
this	this	this
'	'	'
initiative	initi	initiative
"	"	"
has	has	ha
been	been	been
up	up	up
before	befor	before
congress	congress	congress
for	for	for
at	at	at
least	least	least

>	>	>
>	>	>
the	the	the
past	past	past
6	6	6
months	month	month
,	,	,
in	in	in
the	the	the
guise	guis	guise
of	of	of
the	the	the
"	"	"
fbi	fbi	fbi
wiretapping	wiretap	wiretapping
"	"	"

>	>	>
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^

>	>	>
>	>	>
bill	bill	bill
.	.	.

>	>	>

>	>	>
what	what	what
kind	kind	kind
of	of	of
brainless	brainless	brainless
clod	clod	clod
posted	post	posted
the	the	the
above	abov	above
garbage	garbag	garbage
?	?	?

would	would	would
they	they	they
be	be	be

what	what	what
kind	kind	kind
of	of	of
brainless	brainless	brainless
clod	clod	clod
doesn	doesn	doesn
'	'	'
t	t	t
understand	understand	understand
the	the	the
difference	differ	difference

between	between	between
a	a	a
"	"	"
proposed	propos	proposed
bill	bill	bill
,	,	,
blocked	block	blocked
in	in	in
congress	congress	congress
"	"	"
and	and	and
an	an	an
"	"	"
executive	execut	executive

order	order	order
,	,	,
issued	issu	issued
by	by	by
clinton	clinton	clinton
,	,	,
and	and	and
crammed	cram	crammed
down	down	down
our	our	our
throats	throat	throat
"	"	"
.	.	.

here	here	here
,	,	,
let	let	let
me	me	me
give	give	give
a	a	a
remedial	remedi	remedial
course	cours	course
in	in	in
thinking	think	thinking
:	:	:

in	in	in
order	order	order
to	to	to
create	creat	create
the	the	the
appearance	appear	appearance
of	of	of
low	low	low
interest	interest	interest
rates	rate	rate
,	,	,
uncle	uncl	uncle
sam	sam	sam

has	has	ha
shifted	shift	shifted
his	his	his
debt	debt	debt
from	from	from
long	long	long
-	-	-
term	term	term
to	to	to
short	short	short
-	-	-
term	term	term
securities	secur	security
.	.	.

in	in	in
effect	effect	effect
,	,	,
uncle	uncl	uncle
sam	sam	sam
has	has	ha
transformed	transform	transformed
the	the	the
federal	feder	federal
goverment	gover	goverment
into	into	into

one	one	one
giant	giant	giant
s	s	s
&	&	&
l	l	l
,	,	,
waiting	wait	waiting
to	to	to
blow	blow	blow
.	.	.

short	short	short
-	-	-
term	term	term
rates	rate	rate
rise	rise	rise
-	-	-
-	-	-
-	-	-
>	>	>
interest	interest	interest
payments	payment	payment
on	on	on
deficit	deficit	deficit
rise	rise	rise
-	-	-
-	-	-
-	-	-
>	>	>

uncle	uncl	uncle
sammy	sammi	sammy
has	has	ha
to	to	to
borrow	borrow	borrow
more	more	more
-	-	-
-	-	-
-	-	-
-	-	-
>	>	>
causing	caus	causing
short	short	short
-	-	-
term	term	term
rates	rate	rate
to	to	to
rise	rise	rise
.	.	.

uncle	uncl	uncle
sammy	sammi	sammy
gets	get	get
caught	caught	caught
in	in	in
a	a	a
positive	posit	positive
feedback	feedback	feedback
loop	loop	loop
.	.	.

his	his	his
options	option	option
:	:	:

i	i	i
)	)	)
raise	rais	raise
taxes	tax	tax
a	a	a
truly	truli	truly
unimaginable	unimagin	unimaginable
amount	amount	amount

ii	ii	ii
)	)	)
make	make	make
truly	truli	truly
unimaginable	unimagin	unimaginable
spending	spend	spending
cuts	cut	cut

results	result	result
of	of	of
i	i	i
)	)	)
:	:	:
large	larg	large
numbers	number	number
of	of	of
pissed	piss	pissed
-	-	-
off	off	off
citizens	citizen	citizen

results	result	result
of	of	of
ii	ii	ii
)	)	)
:	:	:
large	larg	large
numbers	number	number
of	of	of
pissed	piss	pissed
-	-	-
off	off	off
citizens	citizen	citizen

uncle	uncl	uncle
sammy	sammi	sammy
has	has	ha
thoughtfully	thought	thoughtfully
taken	taken	taken
the	the	the
initiative	initi	initiative
to	to	to
pre	pre	pre
-	-	-
empt	empt	empt
the	the	the
use	use	use

of	of	of
communication	communic	communication
newtworks	newtwork	newtworks
to	to	to
foster	foster	foster
a	a	a
nation	nation	nation
-	-	-
wide	wide	wide
,	,	,
grassroots	grassroot	grassroots

uprising	upris	uprising
.	.	.
