from	from	from
:	:	:
blh@uiboise.idbsu.edu	blh@uiboise.idbsu.edu	blh@uiboise.idbsu.edu
(	(	(
broward	broward	broward
l	l	l
.	.	.

horne	horn	horne
)	)	)
subject	subject	subject
:	:	:
clinton	clinton	clinton
'	'	'
s	s	s
wiretapping	wiretap	wiretapping
initiative	initi	initiative
x	x	x
-	-	-
received	receiv	received
:	:	:
by	by	by
usenet	usenet	usenet
.	.	.
pa	pa	pa
.	.	.
dec	dec	dec
.	.	.
com	com	com
;	;	;
id	id	id
aa05890	aa05890	aa05890
;	;	;
fri	fri	fri
,	,	,
16	16	16
apr	apr	apr
93	93	93
11	11	11
:	:	:
05	05	05
:	:	:
06	06	06
-	-	-
0700	0700	0700
x	x	x
-	-	-
received	receiv	received
:	:	:
by	by	by
inet	inet	inet
-	-	-
gw	gw	gw
-	-	-
2	2	2
.	.	.
pa	pa	pa
.	.	.
dec	dec	dec
.	.	.
com	com	com
;	;	;
id	id	id
aa23713	aa23713	aa23713
;	;	;
fri	fri	fri
,	,	,
16	16	16
apr	apr	apr
93	93	93
11	11	11
:	:	:
03	03	03
:	:	:
42	42	42
-	-	-
0700	0700	0700
x	x	x
-	-	-
received	receiv	received
:	:	:
by	by	by
uiboise	uibois	uiboise
.	.	.
idbsu	idbsu	idbsu
.	.	.
edu	edu	edu

(	(	(
16	16	16
.	.	.
6	6	6
/	/	/
16	16	16
.	.	.
2	2	2
)	)	)
id	id	id
aa29234	aa29234	aa29234
;	;	;
thu	thu	thu
,	,	,
15	15	15
apr	apr	apr
93	93	93
13	13	13
:	:	:
23	23	23
:	:	:
52	52	52
-	-	-
0600	0600	0600
x	x	x
-	-	-
to	to	to
:	:	:
talk	talk	talk
.	.	.
politics	polit	politics
.	.	.
misc	misc	misc
.	.	.
usenet	usenet	usenet
x	x	x
-	-	-
cc	cc	cc
:	:	:
alt	alt	alt
.	.	.
politics	polit	politics
.	.	.
clinton	clinton	clinton
.	.	.
usenet	usenet	usenet
x	x	x
-	-	-
mailer	mailer	mailer
:	:	:
elm	elm	elm
[	[	[
revision	revis	revision
:	:	:
66	66	66
.	.	.
25	25	25
]	]	]
lines	line	line
:	:	:
19	19	19

if	if	if
you	you	you
look	look	look
through	through	through
this	this	this
newsgroup	newsgroup	newsgroup
,	,	,
you	you	you
should	should	should
be	be	be

able	abl	able
to	to	to
find	find	find
clinton	clinton	clinton
'	'	'
s	s	s
proposed	propos	proposed
"	"	"
wiretapping	wiretap	wiretapping
"	"	"
initiative	initi	initiative

for	for	for
our	our	our
computer	comput	computer
networks	network	network
and	and	and
telephone	telephon	telephone
systems	system	system
.	.	.

this	this	this
'	'	'
initiative	initi	initiative
"	"	"
has	has	ha
been	been	been
up	up	up
before	befor	before
congress	congress	congress
for	for	for
at	at	at
least	least	least

the	the	the
past	past	past
6	6	6
months	month	month
,	,	,
in	in	in
the	the	the
guise	guis	guise
of	of	of
the	the	the
"	"	"
fbi	fbi	fbi
wiretapping	wiretap	wiretapping
"	"	"

bill	bill	bill
.	.	.

i	i	i
strongly	strong	strongly
urge	urg	urge
you	you	you
to	to	to
begin	begin	begin
considering	consid	considering
your	your	your
future	futur	future
.	.	.

i	i	i
strongly	strong	strongly
urge	urg	urge
you	you	you
to	to	to
get	get	get
your	your	your
application	applic	application
for	for	for
a	a	a
passport	passport	passport

in	in	in
the	the	the
mail	mail	mail
soon	soon	soon
.	.	.

i	i	i
strongly	strong	strongly
urge	urg	urge
you	you	you
to	to	to
consider	consid	consider
moving	move	moving
any	ani	any
savings	save	saving
you	you	you

have	have	have
overseas	oversea	overseas
,	,	,
into	into	into
protected	protect	protected
bank	bank	bank
accounts	account	account
,	,	,
while	while	while

you	you	you
are	are	are
still	still	still
able	abl	able
.	.	.
