are	are	are

>	>	>
entitled	entitl	entitled
to	to	to
)	)	)
.	.	.

if	if	if
these	these	these
nations	nation	nation
aren	aren	aren
'	'	'
t	t	t
capitalist	capitalist	capitalist
enough	enough	enough
for	for	for
you	you	you
,	,	,
then	then	then

>	>	>
i	i	i
guess	guess	guess
we	we	we
'	'	'
ve	ve	ve
found	found	found
something	someth	something
better	better	better
than	than	than
capitalism	capit	capitalism
!	!	!

there	there	there
is	is	is
nothing	noth	nothing

>	>	>
sacred	sacr	sacred
about	about	about
the	the	the
capitalist	capitalist	capitalist
system	system	system
,	,	,
and	and	and
if	if	if
something	someth	something
,	,	,
be	be	be
it	it	it
socialism	social	socialism

>	>	>
or	or	or
anything	anyth	anything
else	els	else
,	,	,
works	work	work
better	better	better
,	,	,
then	then	then
i	i	i
say	say	say
let	let	let
capitalism	capit	capitalism
die	die	die
.	.	.

then	then	then
why	whi	why
are	are	are
they	they	they
in	in	in
the	the	the
process	process	process
of	of	of
systematically	systemat	systematically
dismantling	dismantl	dismantling
some	some	some
of	of	of
their	their	their
socialistic	socialist	socialistic
health	health	health
care	care	care
systems	system	system
through	through	through
privitization	privit	privitization
of	of	of
key	key	key
components	compon	component
?	?	?

>	>	>
4	4	4
.	.	.

make	make	make
love	love	love
,	,	,
not	not	not
war	war	war
!	!	!

if	if	if
i	i	i
hold	hold	hold
a	a	a
gun	gun	gun
to	to	to
your	your	your
wife	wife	wife
,	,	,
would	would	would
you	you	you
respond	respond	respond
the	the	the
same	same	same
way	way	way
?	?	?

i	i	i
don	don	don
'	'	'
t	t	t
think	think	think
so	so	so
.	.	.

while	while	while
the	the	the
age	age	age
of	of	of
aquarius	aquarius	aquarius
may	may	may
have	have	have
hit	hit	hit
the	the	the
white	white	white
house	hous	house
,	,	,
the	the	the
age	age	age
of	of	of
peace	peac	peace
love	love	love
and	and	and
harmony	harmoni	harmony
hasn	hasn	hasn
'	'	'
t	t	t
hit	hit	hit
in	in	in
south	south	south
central	central	central
la	la	la
nor	nor	nor
has	has	ha
it	it	it
hit	hit	hit
in	in	in
former	former	former
yugoslavia	yugoslavia	yugoslavia
.	.	.

and	and	and
as	as	a
long	long	long
as	as	a
there	there	there
are	are	are
people	peopl	people
in	in	in
the	the	the
world	world	world
who	who	who
would	would	would
rather	rather	rather
see	see	see
me	me	me
dead	dead	dead
than	than	than
thrive	thrive	thrive
,	,	,
i	i	i
want	want	want
the	the	the
protection	protect	protection
of	of	of
a	a	a
police	polic	police
force	forc	force
who	who	who
will	will	will
keep	keep	keep
the	the	the
peace	peac	peace
so	so	so
i	i	i
*	*	*
can	can	can
*	*	*
make	make	make
love	love	love
without	without	without
being	be	being
shot	shot	shot
.	.	.

>	>	>
3	3	3
.	.	.

contrary	contrari	contrary
to	to	to
popular	popular	popular
belief	belief	belief
,	,	,
it	it	it
is	is	is
possible	possibl	possible
to	to	to
be	be	be
a	a	a
male	male	male
and	and	and
a	a	a
feminist	feminist	feminist

>	>	>
at	at	at
the	the	the
same	same	same
time	time	time
.	.	.

to	to	to
discriminate	discrimin	discriminate
against	against	against
or	or	or
to	to	to
deny	deni	deny
equal	equal	equal
opportunity	opportun	opportunity

>	>	>
to	to	to
a	a	a
majority	major	majority
of	of	of
the	the	the
population	popul	population
is	is	is
just	just	just
plain	plain	plain
wrong	wrong	wrong
,	,	,
and	and	and
trying	tri	trying
to	to	to
force	forc	force

>	>	>
them	them	them
into	into	into
some	some	some
sort	sort	sort
of	of	of
tradition	tradit	tradition
role	role	role
is	is	is
even	even	even
worse	wors	worse
.	.	.

women	women	woman
certainly	certain	certainly

>	>	>
have	have	have
as	as	a
much	much	much
to	to	to
offer	offer	offer
this	this	this
world	world	world
as	as	a
men	men	men
,	,	,
and	and	and
the	the	the
day	day	day
that	that	that
gender	gender	gender

>	>	>
discrimination	discrimin	discrimination
is	is	is
finally	final	finally
broken	broken	broken
it	it	it
going	go	going
to	to	to
make	make	make
all	all	all
the	the	the
revolutions	revolut	revolution
of	of	of

>	>	>
the	the	the
past	past	past
few	few	few
centuries	centuri	century
seem	seem	seem
like	like	like
reform	reform	reform
bills	bill	bill
.	.	.

i	i	i
look	look	look
forward	forward	forward
to	to	to
it	it	it
.	.	.

the	the	the
ultimate	ultim	ultimate
statement	statement	statement
for	for	for
equal	equal	equal
rights	right	right
(	(	(
something	someth	something
many	mani	many
of	of	of
the	the	the
feminazis	feminazi	feminazis
have	have	have
forgotten	forgotten	forgotten
)	)	)
is	is	is
"	"	"
i	i	i
do	do	do
not	not	not
care	care	care
if	if	if
you	you	you
are	are	are
either	either	either
a	a	a
man	man	man
or	or	or
a	a	a
woman	woman	woman
,	,	,
i	i	i
do	do	do
not	not	not
care	care	care
if	if	if
you	you	you
are	are	are
black	black	black
or	or	or
white	white	white
,	,	,
i	i	i
do	do	do
not	not	not
care	care	care
if	if	if
you	you	you
are	are	are
gay	gay	gay
or	or	or
straight	straight	straight
.	.	.
"	"	"
once	onc	once
you	you	you
can	can	can
honistly	honist	honistly
say	say	say
"	"	"
i	i	i
do	do	do
not	not	not
care	care	care
about	about	about
color	color	color
,	,	,
race	race	race
,	,	,
or	or	or
gender	gender	gender
or	or	or
sexual	sexual	sexual
preference	prefer	preference
"	"	"
,	,	,
then	then	then
we	we	we
will	will	will
truly	truli	truly
be	be	be
on	on	on
the	the	the
right	right	right
track	track	track
.	.	.

keep	keep	keep
shoving	shove	shoving
differences	differ	difference
in	in	in
my	my	my
face	face	face
and	and	and
then	then	then
expect	expect	expect
us	us	u
all	all	all
to	to	to
get	get	get
along	along	along
?	?	?

get	get	get
real	real	real
!	!	!

so	so	so
long	long	long
as	as	a
you	you	you
try	tri	try
to	to	to
make	make	make
me	me	me
care	care	care
if	if	if
you	you	you
are	are	are
black	black	black
,	,	,
female	femal	female
,	,	,
or	or	or
whatever	whatev	whatever
,	,	,
i	i	i
am	am	am
going	go	going
to	to	to
continue	continu	continue
to	to	to
balk	balk	balk
.	.	.

it	it	it
'	'	'
s	s	s
natural	natur	natural
human	human	human
behaviour	behaviour	behaviour
.	.	.

but	but	but
the	the	the
moment	moment	moment
employers	employ	employer
searching	search	searching
for	for	for
employees	employe	employee
,	,	,
banks	bank	bank
looking	look	looking
to	to	to
lend	lend	lend
money	money	money
,	,	,
and	and	and
theclinton	theclinton	theclinton
administration	administr	administration
looking	look	looking
for	for	for
appointees	appointe	appointee
can	can	can
honistly	honist	honistly
say	say	say
"	"	"
i	i	i
do	do	do
not	not	not
care	care	care
about	about	about
your	your	your
color	color	color
,	,	,
race	race	race
,	,	,
gender	gender	gender
,	,	,
or	or	or
sexual	sexual	sexual
preferences	prefer	preference
;	;	;
i	i	i
instend	instend	instend
instead	instead	instead
to	to	to
treat	treat	treat
you	you	you
as	as	a
a	a	a
human	human	human
being	be	being
,	,	,
"	"	"
crap	crap	crap
like	like	like
last	last	last
year	year	year
'	'	'
s	s	s
riots	riot	riot
will	will	will
continue	continu	continue
to	to	to
happen	happen	happen
.	.	.

>	>	>
1	1	1
.	.	.

hey	hey	hey
man	man	man
,	,	,
acadamia	acadamia	acadamia
rules	rule	rule
!	!	!
!	!	!

barf	barf	barf
.	.	.

you	you	you
mean	mean	mean
the	the	the
same	same	same
economic	econom	economic
theorists	theorist	theorist
who	who	who
say	say	say
things	thing	thing
like	like	like
"	"	"
for	for	for
the	the	the
sake	sake	sake
of	of	of
convenience	conveni	convenience
in	in	in
mathematical	mathemat	mathematical
modeling	model	modeling
we	we	we
will	will	will
first	first	first
assume	assum	assume
there	there	there
is	is	is
no	no	no
wealth	wealth	wealth
creation	creation	creation
"	"	"
now	now	now
get	get	get
a	a	a
crack	crack	crack
at	at	at
implementing	implement	implementing
their	their	their
phd	phd	phd
thesis	thesi	thesis
in	in	in
real	real	real
life	life	life
?	?	?

go	go	go
back	back	back
to	to	to
your	your	your
textbooks	textbook	textbook
on	on	on
macroeconomic	macroeconom	macroeconomic
theory	theori	theory
.	.	.

look	look	look
in	in	in
the	the	the
first	first	first
chapter	chapter	chapter
of	of	of
that	that	that
book	book	book
,	,	,
introducing	introduc	introducing
the	the	the
field	field	field
of	of	of
macroeconomic	macroeconom	macroeconomic
theory	theori	theory
.	.	.

right	right	right
there	there	there
in	in	in
chapter	chapter	chapter
1	1	1
,	,	,
section	section	section
1	1	1
,	,	,
is	is	is
a	a	a
statement	statement	statement
like	like	like
the	the	the
following	follow	following
:	:	:

"	"	"
as	as	a
it	it	it
is	is	is
difficult	difficult	difficult
to	to	to
predict	predict	predict
and	and	and
model	model	model
wealth	wealth	wealth
creation	creation	creation
,	,	,
especially	especi	especially
in	in	in
an	an	an
economy	economi	economy
where	where	where
wealth	wealth	wealth
creation	creation	creation
is	is	is
inherently	inher	inherently

the	the	the
province	provinc	province
of	of	of
individuals	individu	individual
who	who	who
create	creat	create
new	new	new
inventions	invent	invention
and	and	and

discover	discov	discover
new	new	new
ideas	idea	idea
,	,	,
we	we	we
will	will	will
assume	assum	assume
for	for	for
the	the	the
rest	rest	rest
of	of	of
this	this	this

book	book	book
that	that	that
there	there	there
is	is	is
no	no	no
wealth	wealth	wealth
creation	creation	creation
.	.	.

"	"	"
we	we	we
do	do	do
not	not	not
assume	assum	assume
the	the	the
lack	lack	lack
of	of	of
weath	weath	weath
creation	creation	creation
in	in	in
the	the	the
real	real	real
world	world	world
,	,	,
however	howev	however
the	the	the
mathematical	mathemat	mathematical
modeling	model	modeling
of	of	of
such	such	such
an	an	an
inherently	inher	inherently

unpredictable	unpredict	unpredictable
subject	subject	subject
is	is	is
impossible	imposs	impossible
.	.	.

even	even	even
though	though	though
we	we	we
assume	assum	assume

no	no	no
wealth	wealth	wealth
creation	creation	creation
,	,	,
we	we	we
do	do	do
believe	believ	believe
that	that	that
for	for	for
most	most	most
mathematical	mathemat	mathematical

economic	econom	economic
modeling	model	modeling
such	such	such
an	an	an
assumption	assumpt	assumption
is	is	is
reasonably	reason	reasonably
valid	valid	valid

as	as	a
it	it	it
allows	allow	allows
us	us	u
to	to	to
make	make	make
predictions	predict	prediction
which	which	which
then	then	then
can	can	can
be	be	be
tested	test	tested
.	.	.
"	"	"

so	so	so
the	the	the
guys	guy	guy
who	who	who
are	are	are
running	run	running
the	the	the
store	store	store
for	for	for
clinton	clinton	clinton
and	and	and
company	compani	company
are	are	are
now	now	now
assuming	assum	assuming
that	that	that
wealth	wealth	wealth
creation	creation	creation
does	doe	doe
not	not	not
exists	exist	exists
.	.	.

they	they	they
are	are	are
(	(	(
borrowing	borrow	borrowing
an	an	an
idea	idea	idea
from	from	from
the	the	the
hitchhiker	hitchhik	hitchhiker
'	'	'
s	s	s
guide	guid	guide
)	)	)
too	too	too
advanced	advanc	advanced
to	to	to
think	think	think
of	of	of
these	these	these
simple	simpl	simple
things	thing	thing
.	.	.

to	to	to
be	be	be
honist	honist	honist
,	,	,
i	i	i
would	would	would
rather	rather	rather
have	have	have
an	an	an
engineer	engin	engineer
with	with	with
years	year	year
of	of	of
experience	experi	experience
building	build	building
bridges	bridg	bridge
design	design	design
the	the	the
next	next	next
bridge	bridg	bridge
,	,	,
rather	rather	rather
than	than	than
a	a	a
theoretical	theoret	theoretical
physicists	physicist	physicist
with	with	with
a	a	a
freshly	fresh	freshly
minted	mint	minted
phd	phd	phd
and	and	and
no	no	no
experience	experi	experience
do	do	do
the	the	the
same	same	same
job	job	job
.	.	.

-	-	-
bill	bill	bill
woody	woodi	woody

normally	normal	normally
i	i	i
don	don	don
'	'	'
t	t	t
post	post	post
(	(	(
or	or	or
even	even	even
read	read	read
most	most	most
of	of	of
the	the	the
postings	post	posting
)	)	)
in	in	in
this	this	this
newsgroup	newsgroup	newsgroup
.	.	.

if	if	if
you	you	you
would	would	would
like	like	like
to	to	to
reply	repli	reply
to	to	to
this	this	this
message	messag	message
and	and	and
want	want	want
me	me	me
to	to	to
see	see	see
the	the	the
reply	repli	reply
,	,	,
then	then	then
i	i	i
guess	guess	guess
you	you	you
will	will	will
just	just	just
have	have	have
to	to	to
reply	repli	reply
directly	direct	directly
to	to	to
me	me	me
.	.	.
