to	to	to
restrain	restrain	restrain
such	such	such
actions	action	action
other	other	other
than	than	than
utopian	utopian	utopian
dreams	dream	dream
.	.	.

>	>	>

>	>	>
.	.	.
.	.	.
.	.	.
society	societi	society
would	would	would
collapse	collaps	collapse
if	if	if
most	most	most
people	peopl	people
were	were	were
evil	evil	evil
most	most	most
of	of	of
the	the	the
time	time	time
.	.	.
"	"	"

>	>	>
-	-	-
-	-	-
david	david	david
bergland	bergland	bergland
agreed	agre	agreed
.	.	.

>	>	>

>	>	>
"	"	"
if	if	if
people	peopl	people
are	are	are
basically	basic	basically
evil	evil	evil
,	,	,
the	the	the
last	last	last
thing	thing	thing
you	you	you
'	'	'
d	d	d
want	want	want
is	is	is
a	a	a
big	big	big

>	>	>
government	govern	government
staffed	staf	staffed
by	by	by
those	those	those
evil	evil	evil
folks	folk	folk
exercising	exercis	exercising
control	control	control
over	over	over
you	you	you
.	.	.
"	"	"

>	>	>
-	-	-
-	-	-
david	david	david
bergland	bergland	bergland
agreed	agre	agreed
.	.	.

>	>	>
"	"	"
freedom	freedom	freedom
seems	seem	seems
to	to	to
have	have	have
unleashed	unleash	unleashed
the	the	the
creative	creativ	creative
energies	energi	energy
of	of	of
the	the	the
people	peopl	people
-	-	-
-	-	-
and	and	and

>	>	>
leads	lead	lead
to	to	to
ever	ever	ever
higher	higher	higher
levels	level	level
of	of	of
income	incom	income
and	and	and
social	social	social
progress	progress	progress
.	.	.
"	"	"
-	-	-
-	-	-
u	u	u
.	.	.
n	n	n
.	.	.
report	report	report

agreed	agre	agreed
.	.	.

>	>	>
:	:	:
the	the	the
argument	argument	argument
is	is	is
not	not	not
between	between	between
those	those	those
who	who	who
want	want	want
"	"	"
limited	limit	limited
"	"	"
government	govern	government
and	and	and
those	those	those

>	>	>
:	:	:
who	who	who
want	want	want
"	"	"
unlimited	unlimit	unlimited
"	"	"
government	govern	government
.	.	.

it	it	it
is	is	is
between	between	between
those	those	those
who	who	who
believe	believ	believe

>	>	>
:	:	:
government	govern	government
regulation	regul	regulation
in	in	in
a	a	a
capitalist	capitalist	capitalist
economy	economi	economy
serves	serv	serf
worthwhile	worthwhil	worthwhile
ends	end	end
and	and	and

>	>	>
:	:	:
those	those	those
who	who	who
believe	believ	believe
such	such	such
regulation	regul	regulation
is	is	is
neither	neither	neither
desirable	desir	desirable
on	on	on
empirical	empir	empirical

>	>	>
:	:	:
grounds	ground	ground
nor	nor	nor
justifiable	justifi	justifiable
on	on	on
ideological	ideolog	ideological
grounds	ground	ground
.	.	.

>	>	>

>	>	>
good	good	good
summary	summari	summary
.	.	.
.	.	.
.	.	.

selling	sell	selling
your	your	your
labor	labor	labor
or	or	or
goods	good	good
so	so	so
that	that	that
you	you	you
can	can	can
eat	eat	eat

>	>	>
and	and	and
buy	buy	buy
a	a	a
house	hous	house
is	is	is
essential	essenti	essential
so	so	so
that	that	that
you	you	you
can	can	can
excercise	excercis	excercise
your	your	your

>	>	>
personal	person	personal
freedoms	freedom	freedom
.	.	.

>	>	>
-	-	-
-	-	-

>	>	>
paul	paul	paul
schmidt	schmidt	schmidt
:	:	:
advocates	advoc	advocate
for	for	for
self	self	self
-	-	-
government	govern	government
,	,	,
davy	davi	davy
crockett	crockett	crockett
chapter	chapter	chapter
president	presid	president

and	and	and
this	this	this
demonstrates	demonstr	demonstrates
,	,	,
i	i	i
assume	assum	assume
,	,	,
that	that	that
you	you	you
'	'	'
re	re	re
a	a	a
liberal	liber	liberal
.	.	.

:	:	:
-	-	-
)	)	)
.	.	.

-	-	-
-	-	-
steve	steve	steve
hendricks	hendrick	hendricks
|	|	|
domain	domain	domain
:	:	:
steveh@thor.isc-br.com	steveh@thor.isc-br.com	steveh@thor.isc-br.com

"	"	"
one	one	one
thing	thing	thing
about	about	about
data	data	data
,	,	,
it	it	it
sure	sure	sure
does	doe	doe
cut	cut	cut
|	|	|
uucp	uucp	uucp
:	:	:
.	.	.
.	.	.
.	.	.
!	!	!
uunet	uunet	uunet
!	!	!
isc	isc	isc
-	-	-
br	br	br
!	!	!
thor	thor	thor
!	!	!
steveh	steveh	steveh

the	the	the
bulls	bull	bull
*	*	*
*	*	*
t	t	t
.	.	.
"	"	"
-	-	-
r	r	r
.	.	.

hofferbert	hofferbert	hofferbert
|	|	|
ma	ma	ma
bell	bell	bell
:	:	:
509 838-8826	509 838-8826	509 838-8826
