from	from	from
individuals	individu	individual
who	who	who

>	>	>
>	>	>
have	have	have
done	done	done
horrible	horribl	horrible
,	,	,
evil	evil	evil
things	thing	thing
.	.	.

if	if	if
white	white	white
males	male	male
can	can	can
take	take	take
the	the	the
credit	credit	credit
for	for	for

>	>	>
>	>	>
our	our	our
fellow	fellow	fellow
white	white	white
males	male	male
'	'	'
boons	boon	boon
,	,	,
we	we	we
must	must	must
also	also	also
take	take	take
the	the	the
blame	blame	blame
for	for	for
our	our	our

>	>	>
>	>	>
fellows	fellow	fellow
'	'	'
blights	blight	blight
.	.	.

i	i	i
claim	claim	claim
we	we	we
deserve	deserv	deserve
neither	neither	neither
credit	credit	credit
nor	nor	nor
blame	blame	blame
for	for	for
these	these	these

>	>	>
>	>	>
things	thing	thing
.	.	.

>	>	>

>	>	>
>	>	>
white	white	white
males	male	male
need	need	need
to	to	to
wake	wake	wake
up	up	up
and	and	and
realize	realiz	realize
that	that	that
they	they	they
'	'	'
re	re	re
being	be	being
unfair	unfair	unfair
,	,	,
yes	yes	yes
.	.	.

but	but	but

>	>	>
>	>	>
everyone	everyon	everyone
else	els	else
needs	need	need
to	to	to
wake	wake	wake
up	up	up
and	and	and
realize	realiz	realize
that	that	that
being	be	being
unfair	unfair	unfair
right	right	right
back	back	back
is	is	is

>	>	>
>	>	>
disgusting	disgust	disgusting
,	,	,
racist	racist	racist
and	and	and
sexist	sexist	sexist
.	.	.

>	>	>
>	>	>
why	whi	why
can	can	can
'	'	'
t	t	t
we	we	we
learn	learn	learn
to	to	to
treat	treat	treat
everyone	everyon	everyone
fairly	fair	fairly
,	,	,
without	without	without
generalizing	general	generalizing
?	?	?

what	what	what

>	>	>
>	>	>
stupidity	stupid	stupidity
gene	gene	gene
makes	make	make
this	this	this
so	so	so
difficult	difficult	difficult
?	?	?

"	"	"
i	i	i
'	'	'
d	d	d
like	like	like
to	to	to
buy	buy	buy
the	the	the
world	world	world
a	a	a

>	>	>
>	>	>
clue	clue	clue
.	.	.
.	.	.
.	.	.
"	"	"

>	>	>

>	>	>
the	the	the
word	word	word
that	that	that
is	is	is
missing	miss	missing
in	in	in
this	this	this
whole	whole	whole
discourse	discours	discourse
is	is	is
not	not	not
the	the	the
"	"	"
b	b	b
"	"	"

>	>	>
word	word	word
,	,	,
or	or	or
the	the	the
"	"	"
h	h	h
"	"	"
word	word	word
,	,	,
or	or	or
even	even	even
the	the	the
"	"	"
n	n	n
"	"	"
or	or	or
"	"	"
w	w	w
"	"	"
words	word	word
.	.	.

it	it	it
is	is	is
the	the	the
"	"	"
l	l	l
"	"	"
word	word	word
-	-	-

>	>	>
loser	loser	loser
!	!	!
!	!	!

>	>	>

>	>	>
that	that	that
'	'	'
s	s	s
right	right	right
.	.	.

when	when	when
we	we	we
boil	boil	boil
all	all	all
the	the	the
crap	crap	crap
out	out	out
of	of	of
this	this	this
argument	argument	argument
,	,	,
it	it	it

>	>	>
is	is	is
all	all	all
about	about	about
winning	win	winning
and	and	and
losing	lose	losing
,	,	,
and	and	and
nothing	noth	nothing
else	els	else
.	.	.

let	let	let
me	me	me
explain	explain	explain
.	.	.

>	>	>
in	in	in
the	the	the
meantime	meantim	meantime
,	,	,
there	there	there
is	is	is
guilt	guilt	guilt
for	for	for
winning	win	winning
,	,	,
maybe	mayb	maybe
a	a	a
fear	fear	fear
that	that	that
one	one	one

>	>	>
doesn	doesn	doesn
'	'	'
t	t	t
deserve	deserv	deserve
one	one	one
'	'	'
s	s	s
bounty	bounti	bounty
-	-	-
or	or	or
success	success	success
.	.	.

so	so	so
there	there	there
is	is	is
a	a	a
"	"	"
kinder	kinder	kinder
and	and	and
gentler	gentler	gentler

>	>	>
type	type	type
of	of	of
politician	politician	politician
these	these	these
days	day	day
,	,	,
bill	bill	bill
clinton	clinton	clinton
,	,	,
affirmative	affirm	affirmative
action	action	action
,	,	,
and	and	and
lots	lot	lot
of	of	of

>	>	>
discourse	discours	discourse
about	about	about
people	peopl	people
who	who	who
"	"	"
don	don	don
'	'	'
t	t	t
get	get	get
it	it	it
"	"	"
.	.	.

for	for	for
those	those	those
of	of	of
us	us	u
in	in	in
the	the	the
winning	win	winning

>	>	>
business	busi	business
,	,	,
this	this	this
kind	kind	kind
of	of	of
talk	talk	talk
is	is	is
mildly	mild	mildly
irritating	irrit	irritating
,	,	,
but	but	but
there	there	there
is	is	is
still	still	still
no	no	no

>	>	>
suggestion	suggest	suggestion
of	of	of
losing	lose	losing
.	.	.

>	>	>
who	who	who
is	is	is
d	d	d
-	-	-
fens	fen	fen
,	,	,
anyway	anyway	anyway
?	?	?

the	the	the
answer	answer	answer
is	is	is
as	as	a
plain	plain	plain
as	as	a
the	the	the
horn	horn	horn
rims	rim	rim
on	on	on

>	>	>
your	your	your
face	face	face
.	.	.

the	the	the
guy	guy	guy
is	is	is
michael	michael	michael
douglas	dougla	douglas
,	,	,
posing	pose	posing
as	as	a
a	a	a
loser	loser	loser
.	.	.

this	this	this

>	>	>
is	is	is
known	known	known
as	as	a
controversial	controversi	controversial
casting	cast	casting
.	.	.

but	but	but
that	that	that
baggy	baggi	baggy
short	short	short
-	-	-
sleeved	sleev	sleeved
white	white	white
shirt	shirt	shirt

>	>	>
sure	sure	sure
does	doe	doe
look	look	look
natural	natur	natural
on	on	on
mike	mike	mike
doesn	doesn	doesn
'	'	'
t	t	t
it	it	it
.	.	.

gordon	gordon	gordon
gekko	gekko	gekko
will	will	will
never	never	never
look	look	look
the	the	the

>	>	>
same	same	same
.	.	.

(	(	(
though	though	though
woody	woodi	woody
always	alway	always
dressed	dress	dressed
that	that	that
way	way	way
.	.	.
)	)	)
did	did	did
we	we	we
really	realli	really
expect	expect	expect
gekko	gekko	gekko
to	to	to

>	>	>
take	take	take
it	it	it
easy	easi	easy
and	and	and
enjoy	enjoy	enjoy
that	that	that
kind	kind	kind
of	of	of
wardrobe	wardrob	wardrobe
,	,	,
without	without	without
putting	put	putting
up	up	up
a	a	a
fuss	fuss	fuss
?	?	?

>	>	>
what	what	what
we	we	we
are	are	are
starting	start	starting
to	to	to
lose	lose	lose
sight	sight	sight
of	of	of
is	is	is
,	,	,
that	that	that
bashing	bash	bashing
d	d	d
-	-	-
fens	fen	fen
is	is	is

>	>	>
the	the	the
same	same	same
game	game	game
as	as	a
bashing	bash	bashing
that	that	that
poor	poor	poor
african	african	african
american	american	american
slug	slug	slug
that	that	that
clint	clint	clint
eastwood	eastwood	eastwood

>	>	>
used	use	used
to	to	to
blow	blow	blow
away	away	away
all	all	all
the	the	the
time	time	time
.	.	.

as	as	a
that	that	that
arch	arch	arch
-	-	-
wasp	wasp	wasp
(	(	(
male	male	male
gender	gender	gender
)	)	)
george	georg	george
c	c	c
.	.	.

scott	scott	scott

>	>	>
declaimed	declaim	declaimed
,	,	,
"	"	"
americans	american	american
traditionally	tradit	traditionally
love	love	love
to	to	to
win	win	win
.	.	.

they	they	they
love	love	love
a	a	a
winner	winner	winner
,	,	,
and	and	and
will	will	will

>	>	>
not	not	not
tolerate	toler	tolerate
a	a	a
loser	loser	loser
.	.	.
"	"	"
and	and	and
so	so	so
on	on	on
.	.	.

since	sinc	since
we	we	we
are	are	are
talking	talk	talking
in	in	in
theory	theori	theory
and	and	and
opinion	opinion	opinion
,	,	,
then	then	then
i	i	i
'	'	'
ll	ll	ll
put	put	put
in	in	in
my	my	my
$	$	$
.	.	.
02	02	02
.	.	.

first	first	first
,	,	,
a	a	a
rebuttle	rebuttl	rebuttle
.	.	.

personally	person	personally
,	,	,
i	i	i
love	love	love
under	under	under
-	-	-
dogs	dog	dog
.	.	.

unlike	unlik	unlike
bandwagon	bandwagon	bandwagon
jumpers	jumper	jumper
,	,	,
i	i	i
abandon	abandon	abandon
teams	team	team
when	when	when
they	they	they
start	start	start
winning	win	winning
.	.	.

people	peopl	people
that	that	that
cheer	cheer	cheer
for	for	for
winners	winner	winner
just	just	just
because	becaus	because
they	they	they
are	are	are
winners	winner	winner
are	are	are
insecure	insecur	insecure
people	peopl	people
who	who	who
are	are	are
afraid	afraid	afraid
to	to	to
be	be	be
associated	associ	associated
with	with	with
something	someth	something
negative	negat	negative
.	.	.

>	>	>
the	the	the
political	polit	political
implications	implic	implication
are	are	are
simple	simpl	simple
.	.	.

if	if	if
,	,	,
as	as	a
many	mani	many
socialists	socialist	socialist
-	-	-
and	and	and

>	>	>
democrats	democrat	democrat
-	-	-
do	do	do
,	,	,
you	you	you
consider	consid	consider
society	societi	society
a	a	a
finite	finit	finite
pie	pie	pie
to	to	to
a	a	a
apportioned	apport	apportioned
in	in	in
some	some	some

>	>	>
"	"	"
equitable	equit	equitable
"	"	"
way	way	way
,	,	,
then	then	then
you	you	you
have	have	have
to	to	to
worry	worri	worry
about	about	about
who	who	who
is	is	is
a	a	a
winner	winner	winner
and	and	and
who	who	who
is	is	is
a	a	a

>	>	>
loser	loser	loser
to	to	to
tell	tell	tell
whose	whose	whose
side	side	side
you	you	you
are	are	are
on	on	on
.	.	.

that	that	that
could	could	could
be	be	be
black	black	black
women	women	woman
today	today	today
,	,	,
asian	asian	asian

>	>	>
homosexuals	homosexu	homosexual
tommorrow	tommorrow	tommorrow
,	,	,
and	and	and
yes	yes	yes
indeed	inde	indeed
,	,	,
white	white	white
men	men	men
some	some	some
yet	yet	yet
to	to	to
be	be	be
determined	determin	determined

>	>	>
day	day	day
when	when	when
the	the	the
balance	balanc	balance
of	of	of
the	the	the
pie	pie	pie
has	has	ha
finally	final	finally
swung	swung	swung
against	against	against
that	that	that
(	(	(
39	39	39
%	%	%
)	)	)

>	>	>
minority	minor	minority
.	.	.

on	on	on
this	this	this
one	one	one
point	point	point
,	,	,
i	i	i
agree	agre	agree
.	.	.

the	the	the
reason	reason	reason
that	that	that
people	peopl	people
bash	bash	bash
wasp	wasp	wasp
'	'	'
s	s	s
is	is	is
because	becaus	because
they	they	they
have	have	have
been	been	been
on	on	on
top	top	top
for	for	for
a	a	a
long	long	long
time	time	time
.	.	.

whoever	whoever	whoever
is	is	is
on	on	on
top	top	top
is	is	is
going	go	going
to	to	to
oppress	oppress	oppress
whoever	whoever	whoever
is	is	is
below	below	below
them	them	them
so	so	so
that	that	that
they	they	they
can	can	can
stay	stay	stay
on	on	on
top	top	top
.	.	.

if	if	if
hannibal	hannib	hannibal
had	had	had
pushed	push	pushed
on	on	on
to	to	to
rome	rome	rome
after	after	after
his	his	his
victory	victori	victory
at	at	at
cannae	canna	cannae
we	we	we
might	might	might
all	all	all
be	be	be
bashing	bash	bashing
the	the	the
blacks	black	black
for	for	for
oppressing	oppress	oppressing
us	us	u
peacefull	peaceful	peacefull
white	white	white
people	peopl	people
for	for	for
all	all	all
these	these	these
centuries	centuri	century
.	.	.

i	i	i
seriously	serious	seriously
doubt	doubt	doubt
that	that	that
if	if	if
the	the	the
blacks	black	black
had	had	had
conquered	conquer	conquered
the	the	the
world	world	world
that	that	that
they	they	they
would	would	would
have	have	have
treated	treat	treated
their	their	their
colonies	coloni	colony
any	ani	any
better	better	better
/	/	/
worse	wors	worse
than	than	than
the	the	the
whites	white	white
did	did	did
.	.	.

the	the	the
white	white	white
race	race	race
did	did	did
some	some	some
unspeakable	unspeak	unspeakable
things	thing	thing
to	to	to
the	the	the
other	other	other
races	race	race
of	of	of
the	the	the
world	world	world
.	.	.

but	but	but
they	they	they
only	onli	only
did	did	did
what	what	what
any	ani	any
other	other	other
conquering	conquer	conquering
race	race	race
would	would	would
have	have	have
done	done	done

(	(	(
ie	ie	ie
.	.	.

khan	khan	khan
)	)	)
.	.	.

the	the	the
real	real	real
question	question	question
is	is	is
,	,	,
should	should	should
we	we	we
carry	carri	carry
over	over	over
that	that	that
blame	blame	blame
to	to	to
the	the	the
present	present	present
generation	generat	generation
who	who	who
didn	didn	didn
'	'	'
t	t	t
participate	particip	participate
in	in	in
the	the	the
crimes	crime	crime
?	?	?

would	would	would
it	it	it
do	do	do
any	ani	any
good	good	good
?	?	?

has	has	ha
it	it	it
done	done	done
bosnia	bosnia	bosnia
any	ani	any
good	good	good
?	?	?

they	they	they
are	are	are
fighting	fight	fighting
wars	war	war
that	that	that
stopped	stop	stopped
hundreds	hundr	hundred
,	,	,
even	even	even
thousands	thousand	thousand
,	,	,
of	of	of
years	year	year
ago	ago	ago
.	.	.

my	my	my
opinion	opinion	opinion
is	is	is
,	,	,
if	if	if
there	there	there
are	are	are
inequities	inequ	inequity
now	now	now
,	,	,
then	then	then
let	let	let
'	'	'
s	s	s
change	chang	change
them	them	them
.	.	.

but	but	but
don	don	don
'	'	'
t	t	t
blame	blame	blame
me	me	me
for	for	for
what	what	what
my	my	my
ancestors	ancestor	ancestor
did	did	did
.	.	.

it	it	it
wouldn	wouldn	wouldn
'	'	'
t	t	t
settle	settl	settle
anything	anyth	anything
anyway	anyway	anyway
.	.	.

>	>	>
either	either	either
way	way	way
you	you	you
go	go	go
,	,	,
the	the	the
way	way	way
of	of	of
the	the	the
winner	winner	winner
is	is	is
no	no	no
longer	longer	longer
the	the	the
way	way	way
to	to	to
be	be	be

>	>	>
popular	popular	popular
-	-	-
at	at	at
least	least	least
after	after	after
you	you	you
graduate	graduat	graduate
from	from	from
high	high	high
school	school	school
(	(	(
but	but	but
you	you	you
'	'	'
ll	ll	ll
still	still	still

>	>	>
be	be	be
popular	popular	popular
at	at	at
high	high	high
school	school	school
reunions	reunion	reunion
)	)	)
.	.	.

but	but	but
it	it	it
beats	beat	beat
being	be	being
a	a	a
nerd	nerd	nerd
,	,	,
as	as	a
i	i	i

>	>	>
would	would	would
imagine	imagin	imagine
michael	michael	michael
douglas	dougla	douglas
would	would	would
now	now	now
agree	agre	agree
,	,	,
and	and	and
in	in	in
the	the	the
long	long	long
run	run	run
,	,	,
it	it	it

>	>	>
is	is	is
the	the	the
only	onli	only
way	way	way
to	to	to
go	go	go
.	.	.

that	that	that
'	'	'
s	s	s
where	where	where
you	you	you
are	are	are
dead	dead	dead
wrong	wrong	wrong
.	.	.

you	you	you
don	don	don
'	'	'
t	t	t
join	join	join
up	up	up
on	on	on
a	a	a
side	side	side
just	just	just
because	becaus	because
they	they	they
are	are	are
winning	win	winning
.	.	.

that	that	that
makes	make	make
you	you	you
spineless	spineless	spineless
.	.	.

winning	win	winning
,	,	,
in	in	in
high	high	high
school	school	school
and	and	and
after	after	after
high	high	high
school	school	school
,	,	,
is	is	is
still	still	still
the	the	the
best	best	best
way	way	way
to	to	to
be	be	be
popular	popular	popular
,	,	,
but	but	but
it	it	it
doesn	doesn	doesn
'	'	'
t	t	t
make	make	make
you	you	you
right	right	right
.	.	.

all	all	all
the	the	the
best	best	best
causes	caus	cause
in	in	in
history	histori	history
were	were	were
loosing	loos	loosing
causes	caus	cause
(	(	(
with	with	with
only	onli	only
a	a	a
couple	coupl	couple
exceptions	except	exception
)	)	)
.	.	.

winning	win	winning
only	onli	only
makes	make	make
a	a	a
difference	differ	difference
to	to	to
other	other	other
people	peopl	people
,	,	,
not	not	not
to	to	to
yourself	yourself	yourself
.	.	.

and	and	and
what	what	what
good	good	good
is	is	is
the	the	the
opinions	opinion	opinion
of	of	of
other	other	other
people	peopl	people
if	if	if
they	they	they
only	onli	only
care	care	care
how	how	how
you	you	you
appear	appear	appear
(	(	(
ie	ie	ie
.	.	.

a	a	a
winner	winner	winner
)	)	)
.	.	.

if	if	if
you	you	you
can	can	can
'	'	'
t	t	t
beat	beat	beat
them	them	them
,	,	,
fight	fight	fight
them	them	them
every	everi	every
inch	inch	inch
of	of	of
the	the	the
way	way	way
.	.	.

>	>	>
bill	bill	bill
r	r	r
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

"	"	"
at	at	at
that	that	that
moment	moment	moment
the	the	the
bottom	bottom	bottom
fell	fell	fell
out	out	out
of	of	of
authur	authur	authur
'	'	'
s	s	s
mind	mind	mind
.	.	.

garrett	garrett	garrett
johnson	johnson	johnson

his	his	his
eyes	eye	eye
turned	turn	turned
inside	insid	inside
out	out	out
.	.	.

his	his	his
feet	feet	foot
began	began	began
to	to	to
leak	leak	leak
out	out	out
garrett@ingres.com	garrett@ingres.com	garrett@ingres.com

of	of	of
the	the	the
top	top	top
of	of	of
his	his	his
head	head	head
.	.	.

the	the	the
room	room	room
folded	fold	folded
flat	flat	flat
around	around	around
him	him	him
,	,	,

spun	spun	spun
around	around	around
,	,	,
shifted	shift	shifted
out	out	out
of	of	of
existence	exist	existence
and	and	and
left	left	left
him	him	him
sliding	slide	sliding

into	into	into
his	his	his
own	own	own
naval	naval	naval
.	.	.
"	"	"
-	-	-
douglas	dougla	douglas
adams	adam	adam

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
