from	from	from
"	"	"
n	n	n
"	"	"
or	or	or
"	"	"
w	w	w
"	"	"
words	word	word
.	.	.

it	it	it
is	is	is
the	the	the
"	"	"
l	l	l
"	"	"
word	word	word
-	-	-
loser	loser	loser
!	!	!
!	!	!

that	that	that
'	'	'
s	s	s
right	right	right
.	.	.

when	when	when
we	we	we
boil	boil	boil
all	all	all
the	the	the
crap	crap	crap
out	out	out
of	of	of
this	this	this
argument	argument	argument
,	,	,
it	it	it
is	is	is
all	all	all
about	about	about
winning	win	winning
and	and	and
losing	lose	losing
,	,	,
and	and	and
nothing	noth	nothing
else	els	else
.	.	.

let	let	let
me	me	me
explain	explain	explain
.	.	.

remember	rememb	remember
the	the	the
eighties	eighti	eighty
?	?	?

no	no	no
excuses	excus	excuse
.	.	.

nobody	nobodi	nobody
who	who	who
can	can	can
handle	handl	handle
a	a	a
mail	mail	mail
buffer	buffer	buffer
can	can	can
claim	claim	claim
they	they	they
are	are	are
"	"	"
too	too	too
young	young	young
"	"	"
to	to	to
remember	rememb	remember
ronald	ronald	ronald
reagan	reagan	reagan
-	-	-
yet	yet	yet
.	.	.

the	the	the
eighties	eighti	eighty
were	were	were
about	about	about
"	"	"
how	how	how
america	america	america
learned	learn	learned
to	to	to
win	win	win
once	onc	once
again	again	again
"	"	"
.	.	.

then	then	then

(	(	(
wouldn	wouldn	wouldn
'	'	'
t	t	t
you	you	you
know	know	know
)	)	)
,	,	,
we	we	we
won	won	won
so	so	so
well	well	well
that	that	that
there	there	there
was	was	wa
nothing	noth	nothing
left	left	left
to	to	to
win	win	win
.	.	.

no	no	no
cold	cold	cold
war	war	war
to	to	to
endure	endur	endure
.	.	.

no	no	no
nuclear	nuclear	nuclear
holocaust	holocaust	holocaust
.	.	.

no	no	no
more	more	more
worlds	world	world
to	to	to
conquer	conquer	conquer

(	(	(
we	we	we
forgot	forgot	forgot
about	about	about
outer	outer	outer
space	space	space
long	long	long
ago	ago	ago
)	)	)
.	.	.

the	the	the
kind	kind	kind
of	of	of
overwhelming	overwhelm	overwhelming
,	,	,
no	no	no
holds	hold	hold
barred	bar	barred
success	success	success
that	that	that
killed	kill	killed
alexander	alexand	alexander
the	the	the
great	great	great
.	.	.

yes	yes	yes
,	,	,
there	there	there
were	were	were
a	a	a
few	few	few
"	"	"
little	littl	little
"	"	"
problems	problem	problem
along	along	along
the	the	the
way	way	way
-	-	-
stock	stock	stock
market	market	market
meltdown	meltdown	meltdown
here	here	here
,	,	,
an	an	an
s	s	s
&	&	&
l	l	l
bailout	bailout	bailout
there	there	there
,	,	,
a	a	a
few	few	few
revolts	revolt	revolt
and	and	and
crazy	crazi	crazy
middle	middl	middle
eastern	eastern	eastern
dictators	dictat	dictator
to	to	to
contend	contend	contend
with	with	with
,	,	,
but	but	but
as	as	a
tacitus	tacitus	tacitus
would	would	would
tell	tell	tell
ya	ya	ya
'	'	'
,	,	,
the	the	the
god	god	god
augustus	augustus	augustus
never	never	never
had	had	had
it	it	it
so	so	so
good	good	good
.	.	.

in	in	in
the	the	the
meantime	meantim	meantime
,	,	,
there	there	there
is	is	is
guilt	guilt	guilt
for	for	for
winning	win	winning
,	,	,
maybe	mayb	maybe
a	a	a
fear	fear	fear
that	that	that
one	one	one
doesn	doesn	doesn
'	'	'
t	t	t
deserve	deserv	deserve
one	one	one
'	'	'
s	s	s
bounty	bounti	bounty
-	-	-
or	or	or
success	success	success
.	.	.

so	so	so
there	there	there
is	is	is
a	a	a
"	"	"
kinder	kinder	kinder
and	and	and
gentler	gentler	gentler
type	type	type
of	of	of
politician	politician	politician
these	these	these
days	day	day
,	,	,
bill	bill	bill
clinton	clinton	clinton
,	,	,
affirmative	affirm	affirmative
action	action	action
,	,	,
and	and	and
lots	lot	lot
of	of	of
discourse	discours	discourse
about	about	about
people	peopl	people
who	who	who
"	"	"
don	don	don
'	'	'
t	t	t
get	get	get
it	it	it
"	"	"
.	.	.

for	for	for
those	those	those
of	of	of
us	us	u
in	in	in
the	the	the
winning	win	winning
business	busi	business
,	,	,
this	this	this
kind	kind	kind
of	of	of
talk	talk	talk
is	is	is
mildly	mild	mildly
irritating	irrit	irritating
,	,	,
but	but	but
there	there	there
is	is	is
still	still	still
no	no	no
suggestion	suggest	suggestion
of	of	of
losing	lose	losing
.	.	.

but	but	but
what	what	what
do	do	do
we	we	we
find	find	find
now	now	now
?	?	?

to	to	to
put	put	put
it	it	it
mildy	mildi	mildy
,	,	,
the	the	the
stereotype	stereotyp	stereotype
of	of	of
our	our	our

"	"	"
white	white	white
male	male	male
"	"	"
non	non	non
-	-	-
winner	winner	winner
is	is	is
woody	woodi	woody
hayes	hay	hayes
in	in	in
the	the	the
rose	rose	rose
bowl	bowl	bowl
,	,	,
punching	punch	punching
out	out	out
photojournalists	photojournalist	photojournalist
when	when	when
those	those	those
california	california	california
fruits	fruit	fruit
and	and	and
nuts	nut	nut
steal	steal	steal
another	anoth	another
one	one	one
with	with	with
a	a	a
"	"	"
hail	hail	hail
mary	mari	mary
"	"	"
pass	pass	pas
in	in	in
the	the	the
fourth	fourth	fourth
quarter	quarter	quarter
.	.	.

(	(	(
the	the	the
whole	whole	whole
idea	idea	idea
behind	behind	behind
'	'	'
three	three	three
yards	yard	yard
and	and	and
a	a	a
cloud	cloud	cloud
of	of	of
dust	dust	dust
'	'	'
is	is	is
to	to	to
wear	wear	wear
your	your	your
opponent	oppon	opponent
down	down	down
until	until	until
he	he	he
collapses	collaps	collapse
in	in	in
the	the	the
final	final	final
period	period	period
)	)	)
but	but	but
woody	woodi	woody
just	just	just
used	use	used
his	his	his
fists	fist	fist
-	-	-
uzzies	uzzi	uzzies
seem	seem	seem
to	to	to
be	be	be
the	the	the
weapon	weapon	weapon
of	of	of
choice	choic	choice
these	these	these
days	day	day
.	.	.

who	who	who
is	is	is
d	d	d
-	-	-
fens	fen	fen
,	,	,
anyway	anyway	anyway
?	?	?

the	the	the
answer	answer	answer
is	is	is
as	as	a
plain	plain	plain
as	as	a
the	the	the
horn	horn	horn
rims	rim	rim
on	on	on
your	your	your
face	face	face
.	.	.

the	the	the
guy	guy	guy
is	is	is
michael	michael	michael
douglas	dougla	douglas
,	,	,
posing	pose	posing
as	as	a
a	a	a
loser	loser	loser
.	.	.

this	this	this
is	is	is
known	known	known
as	as	a
controversial	controversi	controversial
casting	cast	casting
.	.	.

but	but	but
that	that	that
baggy	baggi	baggy
short	short	short
-	-	-
sleeved	sleev	sleeved
white	white	white
shirt	shirt	shirt
sure	sure	sure
does	doe	doe
look	look	look
natural	natur	natural
on	on	on
mike	mike	mike
doesn	doesn	doesn
'	'	'
t	t	t
it	it	it
.	.	.

gordon	gordon	gordon
gekko	gekko	gekko
will	will	will
never	never	never
look	look	look
the	the	the
same	same	same
.	.	.

(	(	(
though	though	though
woody	woodi	woody
always	alway	always
dressed	dress	dressed
that	that	that
way	way	way
.	.	.
)	)	)
did	did	did
we	we	we
really	realli	really
expect	expect	expect
gekko	gekko	gekko
to	to	to
take	take	take
it	it	it
easy	easi	easy
and	and	and
enjoy	enjoy	enjoy
that	that	that
kind	kind	kind
of	of	of
wardrobe	wardrob	wardrobe
,	,	,
without	without	without
putting	put	putting
up	up	up
a	a	a
fuss	fuss	fuss
?	?	?

what	what	what
we	we	we
are	are	are
starting	start	starting
to	to	to
lose	lose	lose
sight	sight	sight
of	of	of
is	is	is
,	,	,
that	that	that
bashing	bash	bashing
d	d	d
-	-	-
fens	fen	fen
is	is	is
the	the	the
same	same	same
game	game	game
as	as	a
bashing	bash	bashing
that	that	that
poor	poor	poor
african	african	african
american	american	american
slug	slug	slug
that	that	that
clint	clint	clint
eastwood	eastwood	eastwood
used	use	used
to	to	to
blow	blow	blow
away	away	away
all	all	all
the	the	the
time	time	time
.	.	.

as	as	a
that	that	that
arch	arch	arch
-	-	-
wasp	wasp	wasp
(	(	(
male	male	male
gender	gender	gender
)	)	)
george	georg	george
c	c	c
.	.	.

scott	scott	scott
declaimed	declaim	declaimed
,	,	,
"	"	"
americans	american	american
traditionally	tradit	traditionally
love	love	love
to	to	to
win	win	win
.	.	.

they	they	they
love	love	love
a	a	a
winner	winner	winner
,	,	,
and	and	and
will	will	will
not	not	not
tolerate	toler	tolerate
a	a	a
loser	loser	loser
.	.	.
"	"	"
and	and	and
so	so	so
on	on	on
.	.	.

the	the	the
political	polit	political
implications	implic	implication
are	are	are
simple	simpl	simple
.	.	.

if	if	if
,	,	,
as	as	a
many	mani	many
socialists	socialist	socialist
-	-	-
and	and	and
democrats	democrat	democrat
-	-	-
do	do	do
,	,	,
you	you	you
consider	consid	consider
society	societi	society
a	a	a
finite	finit	finite
pie	pie	pie
to	to	to
a	a	a
apportioned	apport	apportioned
in	in	in
some	some	some

"	"	"
equitable	equit	equitable
"	"	"
way	way	way
,	,	,
then	then	then
you	you	you
have	have	have
to	to	to
worry	worri	worry
about	about	about
who	who	who
is	is	is
a	a	a
winner	winner	winner
and	and	and
who	who	who
is	is	is
a	a	a
loser	loser	loser
to	to	to
tell	tell	tell
whose	whose	whose
side	side	side
you	you	you
are	are	are
on	on	on
.	.	.

that	that	that
could	could	could
be	be	be
black	black	black
women	women	woman
today	today	today
,	,	,
asian	asian	asian
homosexuals	homosexu	homosexual
tommorrow	tommorrow	tommorrow
,	,	,
and	and	and
yes	yes	yes
indeed	inde	indeed
,	,	,
white	white	white
men	men	men
some	some	some
yet	yet	yet
to	to	to
be	be	be
determined	determin	determined
day	day	day
when	when	when
the	the	the
balance	balanc	balance
of	of	of
the	the	the
pie	pie	pie
has	has	ha
finally	final	finally
swung	swung	swung
against	against	against
that	that	that
(	(	(
39	39	39
%	%	%
)	)	)
minority	minor	minority
.	.	.

or	or	or
you	you	you
can	can	can
just	just	just
blow	blow	blow
the	the	the
whole	whole	whole
thing	thing	thing
off	off	off
and	and	and
say	say	say
-	-	-
as	as	a
do	do	do
most	most	most
conservatives	conserv	conservative
and	and	and
all	all	all
the	the	the
libertarians	libertarian	libertarian
-	-	-
and	and	and
act	act	act
is	is	is
if	if	if
you	you	you
didn	didn	didn
'	'	'
t	t	t
care	care	care
who	who	who
'	'	'
s	s	s
winning	win	winning
and	and	and
who	who	who
'	'	'
s	s	s
losing	lose	losing
.	.	.

in	in	in
some	some	some
cases	case	case
,	,	,
you	you	you
might	might	might
say	say	say
something	someth	something
about	about	about
make	make	make
sure	sure	sure
the	the	the
game	game	game
is	is	is
fair	fair	fair
(	(	(
equality	equal	equality
of	of	of
opportunity	opportun	opportunity
,	,	,
not	not	not
of	of	of
condition	condit	condition
)	)	)
.	.	.

in	in	in
the	the	the
latter	latter	latter
case	case	case
,	,	,
you	you	you
might	might	might
be	be	be
able	abl	able
to	to	to
identify	identifi	identify
yourself	yourself	yourself
as	as	a
a	a	a

"	"	"
neoconservative	neoconserv	neoconservative
"	"	"
or	or	or
a	a	a
"	"	"
neoliberal	neoliber	neoliberal
"	"	"
depending	depend	depending
on	on	on
how	how	how
much	much	much
you	you	you
want	want	want
to	to	to
limit	limit	limit
the	the	the
pot	pot	pot
.	.	.

either	either	either
way	way	way
you	you	you
go	go	go
,	,	,
the	the	the
way	way	way
of	of	of
the	the	the
winner	winner	winner
is	is	is
no	no	no
longer	longer	longer
the	the	the
way	way	way
to	to	to
be	be	be
popular	popular	popular
-	-	-
at	at	at
least	least	least
after	after	after
you	you	you
graduate	graduat	graduate
from	from	from
high	high	high
school	school	school
(	(	(
but	but	but
you	you	you
'	'	'
ll	ll	ll
still	still	still
be	be	be
popular	popular	popular
at	at	at
high	high	high
school	school	school
reunions	reunion	reunion
)	)	)
.	.	.

but	but	but
it	it	it
beats	beat	beat
being	be	being
a	a	a
nerd	nerd	nerd
,	,	,
as	as	a
i	i	i
would	would	would
imagine	imagin	imagine
michael	michael	michael
douglas	dougla	douglas
would	would	would
now	now	now
agree	agre	agree
,	,	,
and	and	and
in	in	in
the	the	the
long	long	long
run	run	run
,	,	,
it	it	it
is	is	is
the	the	the
only	onli	only
way	way	way
to	to	to
go	go	go
.	.	.

(	(	(
even	even	even
in	in	in
hollywood	hollywood	hollywood
,	,	,
which	which	which
treats	treat	treat
losers	loser	loser
worse	wors	worse
than	than	than
any	ani	any
other	other	other
place	place	place
in	in	in
america	america	america
except	except	except
for	for	for
new	new	new
york	york	york
and	and	and
washington	washington	washington
,	,	,
d	d	d
.	.	.
c	c	c
.	.	.
-	-	-
and	and	and
even	even	even
in	in	in
columbus	columbus	columbus
,	,	,
ohio	ohio	ohio
,	,	,
which	which	which
produced	produc	produced
alex	alex	alex
keaton	keaton	keaton
,	,	,
but	but	but
no	no	no
champion	champion	champion
football	footbal	football
teams	team	team
in	in	in
the	the	the
eighties	eighti	eighty
and	and	and
the	the	the
first	first	first
quarter	quarter	quarter
of	of	of
the	the	the
nineties	nineti	ninety
)	)	)
i	i	i
'	'	'
d	d	d
like	like	like
to	to	to
see	see	see
more	more	more
winners	winner	winner
in	in	in
this	this	this
society	societi	society
,	,	,
regardless	regardless	regardless
of	of	of
race	race	race
,	,	,
gender	gender	gender
,	,	,
religious	religi	religious
preference	prefer	preference
,	,	,
and	and	and
sexual	sexual	sexual
orientation	orient	orientation
.	.	.

maybe	mayb	maybe
we	we	we
should	should	should
even	even	even
let	let	let
a	a	a
few	few	few
more	more	more
of	of	of
them	them	them
be	be	be
white	white	white
men	men	men
!	!	!
!	!	!

(	(	(
we	we	we
should	should	should
definitely	definit	definitely
let	let	let
the	the	the
buckeyes	buckey	buckeye
win	win	win
the	the	the
rose	rose	rose
bowl	bowl	bowl
someday	someday	someday
)	)	)

bill	bill	bill
r	r	r
.	.	.

-	-	-
-	-	-

"	"	"
the	the	the
only	onli	only
proposals	propos	proposal
in	in	in
the	the	the
senate	senat	senate
that	that	that
i	i	i
"	"	"
my	my	my
opinions	opinion	opinion
do	do	do
not	not	not
represent	repres	represent
have	have	have
seen	seen	seen
fit	fit	fit
to	to	to
mention	mention	mention
are	are	are
particularly	particular	particularly
those	those	those
of	of	of
my	my	my
employer	employ	employer
or	or	or
praiseworthy	praiseworthi	praiseworthy
or	or	or
particularly	particular	particularly
scandalous	scandal	scandalous
ones	one	one
.	.	.

any	ani	any
government	govern	government
agency	agenc	agency
.	.	.
"	"	"
it	it	it
seems	seem	seems
to	to	to
me	me	me
that	that	that
the	the	the
historian	historian	historian
'	'	'
s	s	s
foremost	foremost	foremost
-	-	-
bill	bill	bill
riggs	rigg	riggs
duty	duti	duty
is	is	is
to	to	to
ensure	ensur	ensure
that	that	that
virtue	virtu	virtue
is	is	is
remembered	rememb	remembered
,	,	,
and	and	and
to	to	to
deter	deter	deter
evil	evil	evil
words	word	word
and	and	and
deeds	deed	deed
with	with	with
the	the	the
fear	fear	fear
of	of	of
posterity	poster	posterity
'	'	'
s	s	s
damnation	damnat	damnation
.	.	.
"	"	"

-	-	-
tacitus	tacitus	tacitus
,	,	,
_annals_	_annals_	_annals_
iii	iii	iii
.	.	.

65	65	65
