indians	indian	indian
,	,	,
the	the	the
afghans	afghan	afghan
and	and	and
possibly	possibl	possibly
the	the	the
kurds	kurd	kurd
,	,	,
are	are	are
none	none	none
of	of	of
them	them	them
nordic	nordic	nordic
.	.	.

so	so	so
the	the	the
use	use	use
of	of	of
the	the	the
word	word	word
by	by	by
westerners	western	westerner
,	,	,
though	though	though
meant	meant	meant
with	with	with
apparent	appar	apparent
good	good	good
humor	humor	humor
in	in	in
this	this	this
case	case	case
,	,	,
is	is	is
nontheless	nontheless	nontheless
inappropriate	inappropri	inappropriate
.	.	.

the	the	the
only	onli	only
westerners	western	westerner
who	who	who
may	may	may
have	have	have
some	some	some
claim	claim	claim
to	to	to
call	call	call
themselves	themselv	themselves
aryans	aryan	aryan
(	(	(
by	by	by
descent	descent	descent
)	)	)
are	are	are
the	the	the
celts	celt	celt
who	who	who
seem	seem	seem
to	to	to
have	have	have
wor	wor	wor
-	-	-
shipped	ship	shipped
a	a	a
god	god	god
called	call	called
aryaman	aryaman	aryaman
who	who	who
is	is	is
mentioned	mention	mentioned
in	in	in
the	the	the
rigveda	rigveda	rigveda
.	.	.

if	if	if
you	you	you
want	want	want
to	to	to
check	check	check
what	what	what
i	i	i
am	am	am
saying	say	saying
,	,	,
look	look	look
at	at	at
mallory	mallori	mallory
'	'	'
s	s	s
book	book	book
,	,	,
`	`	`
`	`	`
in	in	in
search	search	search
of	of	of
the	the	the
indo	indo	indo
-	-	-
europeans	european	european
"	"	"
or	or	or
,	,	,
just	just	just
look	look	look
at	at	at
the	the	the
encyclopedia	encyclopedia	encyclopedia
britannica	britannica	britannica
.	.	.

the	the	the
reason	reason	reason
this	this	this
usage	usag	usage
is	is	is
offensive	offens	offensive
is	is	is
that	that	that
most	most	most
of	of	of
ancient	ancient	ancient
indian	indian	indian
literature	literatur	literature
as	as	a
well	well	well
as	as	a
religion	religion	religion
is	is	is
directly	direct	directly
or	or	or
inderectly	inderect	inderectly
due	due	due
to	to	to
the	the	the
aryans	aryan	aryan
and	and	and
for	for	for
westerners	western	westerner
to	to	to
butt	butt	butt
in	in	in
is	is	is
really	realli	really
not	not	not
nice	nice	nice
,	,	,
not	not	not
to	to	to
mention	mention	mention
the	the	the
horrible	horribl	horrible
things	thing	thing
done	done	done
by	by	by
germans	german	german
to	to	to
jews	jew	jew
,	,	,
using	use	using
a	a	a
word	word	word
to	to	to
which	which	which
the	the	the
germans	german	german
have	have	have
no	no	no
clear	clear	clear
claim	claim	claim
.	.	.

rohit	rohit	rohit
parikh	parikh	parikh
