from	from	from
:	:	:
cramer@optilink.com	cramer@optilink.com	cramer@optilink.com
(	(	(
clayton	clayton	clayton
cramer	cramer	cramer
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
roe	roe	roe
v	v	v
.	.	.

wade	wade	wade

distribution	distribut	distribution
:	:	:
na	na	na

organization	organ	organization
:	:	:
optilink	optilink	optilink
corporation	corpor	corporation
,	,	,
petaluma	petaluma	petaluma
,	,	,
ca	ca	ca

lines	line	line
:	:	:
42	42	42

in	in	in
article	articl	article
<	<	<
c4xawp.tak@watson.ibm.com	c4xawp.tak@watson.ibm.com	c4xawp.tak@watson.ibm.com
>	>	>
,	,	,
margoli@watson.ibm.com	margoli@watson.ibm.com	margoli@watson.ibm.com
(	(	(
larry	larri	larry
margolis	margoli	margolis
)	)	)
writes	write	writes
:	:	:

>	>	>
in	in	in
<	<	<
1993apr3.041411.23590@ncsu.edu	1993apr3.041411.23590@ncsu.edu	1993apr3.041411.23590@ncsu.edu
>	>	>
dsh@eceyv.ncsu.edu	dsh@eceyv.ncsu.edu	dsh@eceyv.ncsu.edu
(	(	(
doug	doug	doug
holtsinger	holtsing	holtsinger
)	)	)
writes	write	writes
:	:	:

#	#	#
#	#	#
"	"	"
abortions	abort	abortion
destructive	destruct	destructive
of	of	of
the	the	the
fetus	fetus	fetus
must	must	must
be	be	be
permitted	permit	permitted
,	,	,
even	even	even

#	#	#
#	#	#
just	just	just
before	befor	before
birth	birth	birth
,	,	,
if	if	if
they	they	they
promote	promot	promote
what	what	what
the	the	the
[	[	[
supreme	suprem	supreme
]	]	]
court	court	court

#	#	#
#	#	#
calls	call	call
`	`	`
`	`	`
health	health	health
'	'	'
'	'	'

#	#	#

#	#	#
yes	yes	yes
,	,	,
doug	doug	doug
,	,	,
we	we	we
all	all	all
know	know	know
that	that	that
roe	roe	roe
v	v	v
.	.	.

wade	wade	wade
prevents	prevent	prevents
states	state	state
from	from	from
prohibiting	prohibit	prohibiting

#	#	#
abortions	abort	abortion
necessary	necessari	necessary
to	to	to
preserve	preserv	preserve
the	the	the
life	life	life
or	or	or
health	health	health
of	of	of
