from	from	from
:	:	:
dmeier@casbah.acns.nwu.edu	dmeier@casbah.acns.nwu.edu	dmeier@casbah.acns.nwu.edu
(	(	(
douglas	dougla	douglas
meier	meier	meier
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
hate	hate	hate
crimes	crime	crime
laws	law	law

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
news	news	news
.	.	.
1993apr6	1993apr6	1993apr6
.	.	.
052552	052552	052552
.	.	.
18045	18045	18045

organization	organ	organization
:	:	:
northwestern	northwestern	northwestern
university	univers	university
,	,	,
evanston	evanston	evanston
illinois	illinoi	illinois
.	.	.

lines	line	line
:	:	:
25	25	25

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
unseen1	unseen1	unseen1
.	.	.
acns	acn	acns
.	.	.
nwu	nwu	nwu
.	.	.
edu	edu	edu

in	in	in
article	articl	article
<	<	<
1993apr6.043935.27366@midway.uchicago.edu	1993apr6.043935.27366@midway.uchicago.edu	1993apr6.043935.27366@midway.uchicago.edu
>	>	>
thf2@midway.uchicago.edu	thf2@midway.uchicago.edu	thf2@midway.uchicago.edu
writes	write	writes
:	:	:

>	>	>
in	in	in
article	articl	article
<	<	<
1993apr5.050127.22304@news.acns.nwu.edu	1993apr5.050127.22304@news.acns.nwu.edu	1993apr5.050127.22304@news.acns.nwu.edu
>	>	>
dmeier@casbah.acns.nwu.edu	dmeier@casbah.acns.nwu.edu	dmeier@casbah.acns.nwu.edu
(	(	(
douglas	dougla	douglas
meier	meier	meier
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>

>	>	>
>	>	>
i	i	i
think	think	think
what	what	what
you	you	you
meant	meant	meant
to	to	to
say	say	say
here	here	here
was	was	wa
,	,	,
"	"	"
with	with	with
the	the	the
current	current	current
mutation	mutat	mutation
of	of	of
the	the	the
us	us	u

>	>	>
>	>	>
constitution	constitut	constitution
under	under	under
the	the	the
current	current	current
police	polic	police
state	state	state
,	,	,
someone	someon	someone
may	may	may
be	be	be
charged	charg	charged
multiple	multipl	multiple

>	>	>
>	>	>
times	time	time
for	for	for
one	one	one
act	act	act
if	if	if
the	the	the
victim	victim	victim
in	in	in
question	question	question
is	is	is
of	of	of
the	the	the
right	right	right
shade	shade	shade
.	.	.
"	"	"
a	a	a
single	singl	single

>	>	>
>	>	>
act	act	act
should	should	should
never	never	never
merit	merit	merit
more	more	more
than	than	than
on	on	on
charge	charg	charge
.	.	.

>	>	>

>	>	>
so	so	so
if	if	if
i	i	i
set	set	set
off	off	off
a	a	a
bomb	bomb	bomb
in	in	in
the	the	the
world	world	world
trade	trade	trade
center	center	center
,	,	,
i	i	i
can	can	can
only	onli	only
be	be	be
charged	charg	charged
with	with	with

>	>	>
more	more	more
than	than	than
one	one	one
murder	murder	murder
,	,	,
and	and	and
not	not	not
the	the	the
other	other	other
five	five	five
deaths	death	death
and	and	and
extensive	extens	extensive
property	properti	property

>	>	>
damage	damag	damage
?	?	?

after	after	after
all	all	all
,	,	,
the	the	the
bomb	bomb	bomb
was	was	wa
a	a	a
single	singl	single
act	act	act
.	.	.

>	>	>

>	>	>
ted	ted	ted
frank	frank	frank
|	|	|
"	"	"
however	howev	however
teel	teel	teel
should	should	should
have	have	have
mentioned	mention	mentioned
that	that	that
though	though	though

again	again	again
,	,	,
mr. frank	mr. frank	mr. frank
has	has	ha
come	come	come
to	to	to
the	the	the
rescue	rescu	rescue
with	with	with
his	his	his
cool	cool	cool
headed	head	headed
reason	reason	reason
.	.	.

how	how	how
about	about	about
,	,	,
"	"	"
one	one	one
charge	charg	charge
per	per	per
victim	victim	victim
?	?	?
"	"	"
of	of	of
course	cours	course
i	i	i
'	'	'
ll	ll	ll
think	think	think
about	about	about
it	it	it
in	in	in
a	a	a
few	few	few
days	day	day
and	and	and
find	find	find
a	a	a
case	case	case
where	where	where
this	this	this
doesn	doesn	doesn
'	'	'
t	t	t
apply	appli	apply
either	either	either
.	.	.

what	what	what
the	the	the
heck	heck	heck
,	,	,
i	i	i
don	don	don
'	'	'
t	t	t
study	studi	study
law	law	law
,	,	,
i	i	i
just	just	just
hate	hate	hate
lawyers	lawyer	lawyer
.	.	.

:	:	:
)	)	)

-	-	-
-	-	-
douglas	dougla	douglas
c	c	c
.	.	.

meier	meier	meier
|	|	|
you	you	you
can	can	can
'	'	'
t	t	t
play	play	play
electro	electro	electro
-	-	-
magnetic	magnet	magnetic
golf	golf	golf
northwestern	northwestern	northwestern
university	univers	university
,	,	,
acns	acn	acns
|	|	|
according	accord	according
to	to	to
the	the	the
rules	rule	rule
of	of	of
centrifugal	centrifug	centrifugal
this	this	this
university	univers	university
is	is	is
too	too	too
commie	commi	commie
-	-	-
|	|	|
bumblepuppy	bumblepuppi	bumblepuppy
.	.	.

-	-	-
huxley	huxley	huxley
,	,	,
brave	brave	brave
new	new	new
world	world	world
lib	lib	lib
pinko	pinko	pinko
to	to	to
have	have	have
these	these	these
views	view	view
.	.	.

|	|	|
dmeier@casbah.acns.nwu.edu	dmeier@casbah.acns.nwu.edu	dmeier@casbah.acns.nwu.edu
