paxton	paxton	paxton
song	song	song
.	.	.
.	.	.
.	.	.

i	i	i
"	"	"
m	m	m
changing	chang	changing
my	my	my
name	name	name
to	to	to
chrysler	chrysler	chrysler

(	(	(
tom	tom	tom
paxton	paxton	paxton
,	,	,
1980	1980	1980
)	)	)

oh	oh	oh
the	the	the
price	price	price
of	of	of
gold	gold	gold
is	is	is
rising	rise	rising
out	out	out
of	of	of
sight	sight	sight
and	and	and
the	the	the
dollar	dollar	dollar
is	is	is
in	in	in
sorry	sorri	sorry
shape	shape	shape
tonight	tonight	tonight
what	what	what
the	the	the
dollar	dollar	dollar
used	use	used
to	to	to
get	get	get
us	us	u
now	now	now
won	won	won
'	'	'
t	t	t
buy	buy	buy
a	a	a
head	head	head
of	of	of
lettus	lettus	lettus
no	no	no
the	the	the
economic	econom	economic
forecast	forecast	forecast
isn	isn	isn
'	'	'
t	t	t
right	right	right
but	but	but
amidst	amidst	amidst
the	the	the
clouds	cloud	cloud
i	i	i
spot	spot	spot
a	a	a
shining	shine	shining
ray	ray	ray
i	i	i
caneven	caneven	caneven
glimpse	glimps	glimpse
a	a	a
new	new	new
and	and	and
better	better	better
way	way	way
and	and	and
i	i	i
'	'	'
ve	ve	ve
devised	devis	devised
a	a	a
plan	plan	plan
of	of	of
action	action	action
worked	work	worked
it	it	it
down	down	down
to	to	to
the	the	the
last	last	last
fraction	fraction	fraction
and	and	and
i	i	i
'	'	'
m	m	m
going	go	going
into	into	into
action	action	action
here	here	here
today	today	today
.	.	.

chorus	chorus	chorus
:	:	:

i	i	i
am	am	am
changing	chang	changing
my	my	my
name	name	name
to	to	to
chrysler	chrysler	chrysler

i	i	i
am	am	am
going	go	going
down	down	down
to	to	to
washington	washington	washington
d	d	d
.	.	.
c	c	c
.	.	.

i	i	i
will	will	will
tell	tell	tell
some	some	some
power	power	power
broker	broker	broker

what	what	what
they	they	they
did	did	did
for	for	for
iacoca	iacoca	iacoca

will	will	will
be	be	be
perfectly	perfect	perfectly
acceptable	accept	acceptable
to	to	to
me	me	me
.	.	.

i	i	i
am	am	am
changing	chang	changing
my	my	my
name	name	name
to	to	to
chrysler	chrysler	chrysler

i	i	i
am	am	am
heading	head	heading
for	for	for
that	that	that
great	great	great
receiving	receiv	receiving
line	line	line

so	so	so
when	when	when
they	they	they
hand	hand	hand
a	a	a
million	million	million
grand	grand	grand
out	out	out

i	i	i
'	'	'
ll	ll	ll
be	be	be
standing	stand	standing
with	with	with
my	my	my
hand	hand	hand
out	out	out

yes	yes	yes
sir	sir	sir
i	i	i
'	'	'
ll	ll	ll
get	get	get
mine	mine	mine

when	when	when
my	my	my
creditors	creditor	creditor
are	are	are
screaming	scream	screaming
for	for	for
their	their	their
dough	dough	dough
i	i	i
'	'	'
ll	ll	ll
be	be	be
proud	proud	proud
to	to	to
tell	tell	tell
them	them	them
all	all	all
where	where	where
they	they	they
can	can	can
go	go	go
they	they	they
won	won	won
'	'	'
y	y	y
have	have	have
to	to	to
scream	scream	scream
and	and	and
holler	holler	holler
they	they	they
'	'	'
ll	ll	ll
all	all	all
be	be	be
paid	paid	paid
to	to	to
the	the	the
last	last	last
dollar	dollar	dollar
where	where	where
the	the	the
endless	endless	endless
streams	stream	stream
of	of	of
money	money	money
seam	seam	seam
to	to	to
flow	flow	flow
i	i	i
'	'	'
ll	ll	ll
be	be	be
glad	glad	glad
to	to	to
tell	tell	tell
them	them	them
all	all	all
what	what	what
they	they	they
can	can	can
do	do	do
its	it	it
just	just	just
a	a	a
matter	matter	matter
of	of	of
a	a	a
simple	simpl	simple
form	form	form
or	or	or
two	two	two
it	it	it
'	'	'
s	s	s
not	not	not
renumeration	renumer	renumeration
it	it	it
'	'	'
s	s	s
a	a	a
liberal	liber	liberal
education	educ	education
ain	ain	ain
'	'	'
t	t	t
you	you	you
kind	kind	kind
of	of	of
glad	glad	glad
that	that	that
i	i	i
'	'	'
m	m	m
in	in	in
debt	debt	debt
to	to	to
you	you	you

chorus	chorus	chorus

since	sinc	since
the	the	the
first	first	first
first	first	first
amphibians	amphibian	amphibian
crawled	crawl	crawled
out	out	out
of	of	of
the	the	the
slime	slime	slime
we	we	we
'	'	'
ve	ve	ve
been	been	been
struggling	struggl	struggling
in	in	in
an	an	an
unrelenting	unrel	unrelenting
climb	climb	climb
we	we	we
were	were	were
hardly	hard	hardly
up	up	up
and	and	and
walking	walk	walking
before	befor	before
money	money	money
started	start	started
talking	talk	talking
and	and	and
it	it	it
'	'	'
s	s	s
sad	sad	sad
failure	failur	failure
is	is	is
an	an	an
awful	aw	awful
crime	crime	crime
it	it	it
'	'	'
s	s	s
been	been	been
that	that	that
way	way	way
for	for	for
a	a	a
millennium	millennium	millennium
or	or	or
two	two	two
but	but	but
now	now	now
it	it	it
seems	seem	seems
there	there	there
'	'	'
s	s	s
a	a	a
different	differ	different
point	point	point
of	of	of
view	view	view
if	if	if
you	you	you
'	'	'
re	re	re
a	a	a
corporate	corpor	corporate
titanic	titan	titanic
and	and	and
your	your	your
failure	failur	failure
is	is	is
gigantic	gigant	gigantic
down	down	down
in	in	in
congress	congress	congress
there	there	there
is	is	is
a	a	a
safety	safeti	safety
net	net	net
for	for	for
you	you	you
.	.	.

chorus	chorus	chorus
.	.	.
.	.	.
.	.	.

perhaps	perhap	perhaps
steven	steven	steven
jobs	job	job
should	should	should
take	take	take
paxton	paxton	paxton
'	'	'
s	s	s
advice	advic	advice
and	and	and
change	chang	change
his	his	his
name	name	name
to	to	to
chrysler	chrysler	chrysler
,	,	,
or	or	or
perhaps	perhap	perhaps
set	set	set
himself	himself	himself
up	up	up
as	as	a
an	an	an
s	s	s
&	&	&
l	l	l
,	,	,
maybe	mayb	maybe
neil	neil	neil
bush	bush	bush
could	could	could
give	give	give
him	him	him
a	a	a
hand	hand	hand
?	?	?

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
akasacou@alfred.ccs.carleton.ca	akasacou@alfred.ccs.carleton.ca	akasacou@alfred.ccs.carleton.ca

no	no	no
eternal	etern	eternal
reward	reward	reward
will	will	will
forgive	forgiv	forgive
us	us	u
now	now	now
for	for	for
wasting	wast	wasting
the	the	the
dawn	dawn	dawn
.	.	.
.	.	.
.	.	.

j	j	j
.	.	.
morrison	morrison	morrison

the	the	the
opinions	opinion	opinion
expressed	express	expressed
above	abov	above
are	are	are
mine	mine	mine
.	.	.

like	like	like
anyone	anyon	anyone
else	els	else
would	would	would
admit	admit	admit
to	to	to
them	them	them
.	.	.

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
