"	"	"
l	l	l
,	,	,
1	1	1
$	$	$
u	u	u
)	)	)
;	;	;
&	&	&
n	n	n
+	+	+
l0	l0	l0
(	(	(
$	$	$
!	!	!
@	@	@
+	+	+
4wa	4wa	4wa
!	!	!
,	,	,
j	j	j
.	.	.
0	0	0
b	b	b
/	/	/
%	%	%
h	h	h
9tj3	9tj3	9tj3
$	$	$
kkzp	kkzp	kkzp
0	0	0

>	>	>
>	>	>
>	>	>
>	>	>
m	m	m
,	,	,
;	;	;
,	,	,
td4i	td4i	td4i
/	/	/
zgb0	zgb0	zgb0
!	!	!
)	)	)
#	#	#
uh	uh	uh
(	(	(
0a	0a	0a
.	.	.

"	"	"
6e	6e	6e
@	@	@
i	i	i
!	!	!
@	@	@
4b	4b	4b
!	!	!
i	i	i
"	"	"
!	!	!

!	!	!
bbzx	bbzx	bbzx
#	#	#
!	!	!
e1	e1	e1
)	)	)
bv	bv	bv

>	>	>
>	>	>
>	>	>

>	>	>
>	>	>
>	>	>
deleted	delet	deleted
a	a	a
lot	lot	lot
of	of	of
stuff	stuff	stuff
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!

>	>	>
>	>	>
>	>	>
how	how	how
do	do	do
you	you	you
convert	convert	convert
this	this	this
to	to	to
a	a	a
bit	bit	bit
map	map	map
?	?	?
?	?	?
?	?	?

>	>	>
>	>	>

>	>	>
>	>	>
you	you	you
'	'	'
re	re	re
supposed	suppos	supposed
to	to	to
delete	delet	delete
everything	everyth	everything
above	abov	above
the	the	the
"	"	"
cut	cut	cut
here	here	here
"	"	"
mark	mark	mark
,	,	,
and	and	and

>	>	>
>	>	>
below	below	below
the	the	the
lower	lower	lower
cut	cut	cut
here	here	here
mark	mark	mark
,	,	,
and	and	and
uudecode	uudecod	uudecode
it	it	it
.	.	.

but	but	but

>	>	>
>	>	>
*	*	*
i	i	i
was	was	wa
not	not	not
able	abl	able
to	to	to
:	:	:
unexpected	unexpect	unexpected
end	end	end
of	of	of
file	file	file
encountered	encount	encountered
at	at	at
the	the	the
last	last	last
line	line	line
.	.	.

>	>	>
>	>	>

>	>	>
>	>	>
could	could	could
you	you	you
please	pleas	please
re	re	re
-	-	-
post	post	post
it	it	it
,	,	,
or	or	or
tell	tell	tell
be	be	be
what	what	what
i	i	i
'	'	'
m	m	m
doing	do	doing
wrong	wrong	wrong
?	?	?

>	>	>

>	>	>
sounds	sound	sound
like	like	like
the	the	the
original	origin	original
poster	poster	poster
of	of	of
the	the	the
bitmap	bitmap	bitmap
uuencoded	uuencod	uuencoded
the	the	the
file	file	file

>	>	>
on	on	on
a	a	a
dos	dos	do
machine	machin	machine
,	,	,
and	and	and
you	you	you
tried	tri	tried
to	to	to
uudecode	uudecod	uudecode
it	it	it
on	on	on
a	a	a
un	un	un
*	*	*
x	x	x
machine	machin	machine
,	,	,
and	and	and
your	your	your

>	>	>
uudecode	uudecod	uudecode
program	program	program
balked	balk	balked
at	at	at
the	the	the
carraige	carraig	carraige
-	-	-
returns	return	return
.	.	.

well	well	well
,	,	,
my	my	my
newsreader	newsread	newsreader
shows	show	show
the	the	the
uue	uue	uue
file	file	file
as	as	a
having	have	having
lots	lot	lot
of	of	of
spaces	space	space
,	,	,
which	which	which
means	mean	mean
it	it	it
'	'	'
s	s	s
broken	broken	broken
before	befor	before
i	i	i
even	even	even
try	tri	try
to	to	to
download	download	download
it	it	it
.	.	.

did	did	did
anyone	anyon	anyone
get	get	get
it	it	it
to	to	to
uudecode	uudecod	uudecode
successfully	success	successfully
?	?	?

aengus	aengus	aengus

-	-	-
-	-	-
rbyaml@rohmhaas.com	rbyaml@rohmhaas.com	rbyaml@rohmhaas.com
aengus	aengus	aengus
lawlor	lawlor	lawlor
rbyaml@rohvm1.bitnet	rbyaml@rohvm1.bitnet	rbyaml@rohvm1.bitnet
(	(	(
who	who	who
used	use	used
to	to	to
be	be	be
alawlor@dit.ie	alawlor@dit.i	alawlor@dit.ie
)	)	)

"	"	"
how	how	how
about	about	about
some	some	some
of	of	of
that	that	that
famous	famous	famous
dublin	dublin	dublin
wit	wit	wit
,	,	,
barman	barman	barman
?	?	?
"	"	"

"	"	"
certainly	certain	certainly
,	,	,
sir	sir	sir
.	.	.

would	would	would
that	that	that
be	be	be
dry	dri	dry
or	or	or
sparkling	sparkl	sparkling
?	?	?
"	"	"
