)	)	)

i	i	i
was	was	wa
beta	beta	beta
tester	tester	tester
for	for	for
workshift	workshift	workshift
and	and	and
must	must	must
say	say	say
it	it	it
is	is	is
very	veri	very
good	good	good

(	(	(
i	i	i
gain	gain	gain
nothing	noth	nothing
from	from	from
saying	say	saying
that	that	that
)	)	)
.	.	.

it	it	it
'	'	'
ll	ll	ll
even	even	even
remember	rememb	remember
your	your	your
workshifts	workshift	workshifts
(	(	(
workspaces	workspac	workspace
as	as	a
you	you	you
said	said	said
)	)	)
between	between	between
windows	window	window
sessions	session	session
.	.	.

>	>	>
thanks	thank	thanks
in	in	in
advance	advanc	advance
.	.	.

your	your	your
welcome	welcom	welcome
.	.	.

~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~

o	o	o
|	|	|
paul	paul	paul
blackman	blackman	blackman
pwb@science.canberra.edu.au	pwb@science.canberra.edu.au	pwb@science.canberra.edu.au

o	o	o
|	|	|
water	water	water
research	research	research
centre	centr	centre
,	,	,
pwb@aerg.canberra.edu.au	pwb@aerg.canberra.edu.au	pwb@aerg.canberra.edu.au

o	o	o
_	_	_
|	|	|
faculty	faculti	faculty
of	of	of
applied	appli	applied
science	scienc	science

-	-	-
-	-	-
(	(	(
"	"	"
)	)	)
o	o	o
|	|	|
university	univers	university
of	of	of
canberra	canberra	canberra
,	,	,
australia	australia	australia
.	.	.

\	\	\
_	_	_
|	|	|
_	_	_
-	-	-
-	-	-
|	|	|
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~

|	|	|
|	|	|
"	"	"
spend	spend	spend
a	a	a
little	littl	little
love	love	love
and	and	and
get	get	get
high	high	high
"	"	"

_	_	_
/	/	/
\	\	\
_	_	_
|	|	|
-	-	-
lenny	lenni	lenny
kravitz	kravitz	kravitz

~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
