subject	subject	subject
:	:	:
black	black	black
screen	screen	screen
of	of	of
death	death	death
,	,	,
windows	window	window
,	,	,
novell	novel	novell

from	from	from
:	:	:
psweeney@miavx1.acs.muohio.edu	psweeney@miavx1.acs.muohio.edu	psweeney@miavx1.acs.muohio.edu

organization	organ	organization
:	:	:
miami	miami	miami
university	univers	university
academic	academ	academic
computer	comput	computer
service	servic	service
"	"	"

lines	line	line
:	:	:
23	23	23

hi	hi	hi
there	there	there
,	,	,
we	we	we
are	are	are
running	run	running
a	a	a
120	120	120
node	node	node
token	token	token
ring	ring	ring
with	with	with
windows	window	window
3	3	3
.	.	.
1	1	1
and	and	and
novell	novel	novell
3	3	3
.	.	.
11	11	11
.	.	.

every	everi	every
once	onc	once
in	in	in
a	a	a
while	while	while
,	,	,
we	we	we
run	run	run
into	into	into
"	"	"
the	the	the
black	black	black
screen	screen	screen
of	of	of
death	death	death
"	"	"
,	,	,
a	a	a
phrase	phrase	phrase
coined	coin	coined
by	by	by
robert	robert	robert
x	x	x
.	.	.

cringely	cring	cringely
in	in	in
a	a	a
recent	recent	recent
infoworld	infoworld	infoworld
column	column	column
.	.	.

basically	basic	basically
,	,	,
sometimes	sometim	sometimes
when	when	when
you	you	you
quit	quit	quit
windows	window	window
,	,	,
the	the	the
screen	screen	screen
goes	goe	go
black	black	black
and	and	and
you	you	you
get	get	get
a	a	a
nice	nice	nice
little	littl	little
flashing	flash	flashing
cursor	cursor	cursor
in	in	in
the	the	the
top	top	top
left	left	left
corner	corner	corner
of	of	of
your	your	your
screen	screen	screen
.	.	.

also	also	also
,	,	,
sometimes	sometim	sometimes
when	when	when
you	you	you
exit	exit	exit
to	to	to
dos	dos	do
,	,	,
the	the	the
same	same	same
effect	effect	effect
occurs	occur	occurs
.	.	.

cringely	cring	cringely
hints	hint	hint
that	that	that
microsoft	microsoft	microsoft
and	and	and
/	/	/
or	or	or
novell	novel	novell
has	has	ha
a	a	a
patch	patch	patch
for	for	for
windows	window	window
'	'	'
virtual	virtual	virtual
interrupt	interrupt	interrupt
controller	control	controller
that	that	that
may	may	may
solve	solv	solve
this	this	this
.	.	.

neither	neither	neither
company	compani	company
seems	seem	seems
to	to	to
know	know	know
what	what	what
i	i	i
am	am	am
talking	talk	talking
about	about	about
when	when	when
i	i	i
call	call	call
them	them	them
.	.	.

has	has	ha
anyone	anyon	anyone
else	els	else
noticed	notic	noticed
this	this	this
phenomenon	phenomenon	phenomenon
?	?	?

is	is	is
there	there	there
a	a	a
fix	fix	fix
for	for	for
it	it	it
?	?	?

any	ani	any
response	respons	response
is	is	is
welcome	welcom	welcome
.	.	.

peter	peter	peter
sweeney	sweeney	sweeney
psweeney@miavx1.acs.muohio.edu	psweeney@miavx1.acs.muohio.edu	psweeney@miavx1.acs.muohio.edu
