from	from	from
:	:	:
paladin@world.std.com	paladin@world.std.com	paladin@world.std.com
(	(	(
thomas	thoma	thomas
g	g	g
schlatter	schlatter	schlatter
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
bernoulli	bernoulli	bernoulli
drives	drive	drive
/	/	/
disks	disk	disk
.	.	.
.	.	.
.	.	.

organization	organ	organization
:	:	:
the	the	the
world	world	world
public	public	public
access	access	access
unix	unix	unix
,	,	,
brookline	brooklin	brookline
,	,	,
ma	ma	ma

lines	line	line
:	:	:
30	30	30

in	in	in
article	articl	article
<	<	<
1rhm0j	1rhm0j	1rhm0j
$	$	$
6cg@agate.berkeley.edu	6cg@agate.berkeley.edu	6cg@agate.berkeley.edu
>	>	>
nilayp@violet.berkeley.edu	nilayp@violet.berkeley.edu	nilayp@violet.berkeley.edu
(	(	(
nilay	nilay	nilay
patel	patel	patel
;	;	;
;	;	;
;	;	;
;	;	;
rc38	rc38	rc38
)	)	)
writes	write	writes
:	:	:

>	>	>
in	in	in
article	articl	article
<	<	<
c62onk.f7a@netnews.jhuapl.edu	c62onk.f7a@netnews.jhuapl.edu	c62onk.f7a@netnews.jhuapl.edu
>	>	>
ncmoore2@netnews.jhuapl.edu	ncmoore2@netnews.jhuapl.edu	ncmoore2@netnews.jhuapl.edu
(	(	(
nathan	nathan	nathan
moore	moor	moore
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
nilayp@violet.berkeley.edu	nilayp@violet.berkeley.edu	nilayp@violet.berkeley.edu
(	(	(
nilay	nilay	nilay
patel	patel	patel
)	)	)
writes	write	writes
:	:	:

>	>	>

>	>	>
>	>	>
>	>	>
i	i	i
am	am	am
looking	look	looking
for	for	for
bernoulli	bernoulli	bernoulli
removable	remov	removable
tapes	tape	tape
for	for	for
the	the	the
20	20	20
/	/	/
20	20	20
drive	drive	drive
.	.	.
.	.	.

>	>	>
>	>	>
>	>	>
don	don	don
'	'	'
t	t	t
laugh	laugh	laugh
.	.	.
.	.	.
.	.	.

i	i	i
am	am	am
serious	serious	serious
.	.	.
.	.	.
.	.	.

>	>	>
>	>	>
>	>	>
if	if	if
you	you	you
have	have	have
any	ani	any
20	20	20
mb	mb	mb
tapes	tape	tape
lying	lie	lying
around	around	around
that	that	that
you	you	you
would	would	would
like	like	like
to	to	to
get	get	get
rid	rid	rid
of	of	of
,	,	,
>	>	>
>	>	>
>	>	>
please	pleas	please
mail	mail	mail
me	me	me
.	.	.
.	.	.
.	.	.

>	>	>
>	>	>

>	>	>
>	>	>
>	>	>
-	-	-
-	-	-
nilay	nilay	nilay
patel	patel	patel

>	>	>
>	>	>
>	>	>
nilayp@violet.berkeley.edu	nilayp@violet.berkeley.edu	nilayp@violet.berkeley.edu

>	>	>

>	>	>
>	>	>
you	you	you
do	do	do
mean	mean	mean
disks	disk	disk
,	,	,
don	don	don
'	'	'
t	t	t
you	you	you
,	,	,
not	not	not
tapes	tape	tape
?	?	?

you	you	you
forgot	forgot	forgot
to	to	to
say	say	say
whether	whether	whether
you	you	you

>	>	>
>	>	>
were	were	were
looking	look	looking
for	for	for
the	the	the
old	old	old
8	8	8
"	"	"
or	or	or
the	the	the
newer	newer	newer
5	5	5
.	.	.
25	25	25
"	"	"
.	.	.

>	>	>

>	>	>
well	well	well
.	.	.
.	.	.
.	.	.
i	i	i
need	need	need
the	the	the
old	old	old
8	8	8
"	"	"
disks	disk	disk
.	.	.
.	.	.
.	.	.

you	you	you
are	are	are
right	right	right
,	,	,
disks	disk	disk
is	is	is
a	a	a
better	better	better
word	word	word
,	,	,
>	>	>
but	but	but
they	they	they
are	are	are
so	so	so
big	big	big
and	and	and
calling	call	calling
them	them	them
disks	disk	disk
is	is	is
kind	kind	kind
of	of	of
funny	funni	funny
.	.	.
.	.	.
.	.	.

but	but	but
the	the	the

>	>	>
appropriate	appropri	appropriate
word	word	word
is	is	is
disks	disk	disk
.	.	.
.	.	.
.	.	.

gee	gee	gee
,	,	,
i	i	i
remember	rememb	remember
the	the	the
old	old	old
8	8	8
"	"	"
floppy	floppi	floppy
disks	disk	disk
we	we	we
used	use	used
on	on	on
an	an	an
s	s	s
-	-	-
100	100	100
cp	cp	cp
/	/	/
m	m	m
system	system	system
back	back	back
in	in	in
high	high	high
school	school	school
.	.	.

not	not	not
to	to	to
mention	mention	mention
those	those	those
old	old	old
24	24	24
"	"	"
multi	multi	multi
-	-	-
platter	platter	platter
disk	disk	disk
packs	pack	pack
that	that	that
held	held	held
about	about	about
15mb	15mb	15mb
that	that	that
went	went	went
in	in	in
the	the	the
big	big	big
washing	wash	washing
machine	machin	machine
drives	drive	drive
at	at	at
the	the	the
local	local	local
college	colleg	college
i	i	i
took	took	took
some	some	some
programming	program	programming
classes	class	class
at	at	at
.	.	.

and	and	and
this	this	this
was	was	wa
even	even	even
in	in	in
the	the	the
early	earli	early
'	'	'
80	80	80
'	'	'
s	s	s
.	.	.
.	.	.
.	.	.
.	.	.

tom	tom	tom
paladin@world.std.com	paladin@world.std.com	paladin@world.std.com

"	"	"
a	a	a
disk	disk	disk
is	is	is
a	a	a
disk	disk	disk
,	,	,
no	no	no
matter	matter	matter
how	how	how
great	great	great
or	or	or
how	how	how
small	small	small
.	.	.
.	.	.
.	.	.
"	"	"
paraphrasing	paraphras	paraphrasing
gulliver	gulliv	gulliver
'	'	'
s	s	s
travels	travel	travel
