>	>	>

>	>	>
when	when	when
i	i	i
use	use	use
the	the	the
font	font	font
in	in	in
coreldraw	coreldraw	coreldraw
,	,	,
the	the	the
document	document	document
prints	print	print
correctly	correct	correctly
,	,	,
so	so	so
i	i	i
assume	assum	assume

>	>	>
coreldraw	coreldraw	coreldraw
knows	know	know
that	that	that
the	the	the
font	font	font
has	has	ha
to	to	to
be	be	be
downloaded	download	downloaded
to	to	to
the	the	the
printer	printer	printer
.	.	.

>	>	>

>	>	>
but	but	but
when	when	when
i	i	i
use	use	use
the	the	the
windows	window	window
accessory	accessori	accessory
write	write	write
,	,	,
the	the	the
printer	printer	printer
prints	print	print
square	squar	square

>	>	>
boxes	box	box
in	in	in
place	place	place
of	of	of
the	the	the
characters	charact	character
of	of	of
the	the	the
new	new	new
font	font	font
.	.	.

yet	yet	yet
,	,	,
write	write	write
does	doe	doe

>	>	>
display	display	display
the	the	the
font	font	font
correctly	correct	correctly
on	on	on
the	the	the
screen	screen	screen
.	.	.

>	>	>

>	>	>
i	i	i
looked	look	looked
through	through	through
all	all	all
the	the	the
windows	window	window
and	and	and
laserjet	laserjet	laserjet
manuals	manual	manual
,	,	,
but	but	but
got	got	got
nowhere	nowher	nowhere
.	.	.

>	>	>
all	all	all
of	of	of
them	them	them
just	just	just
make	make	make
the	the	the
statement	statement	statement
that	that	that
truetype	truetyp	truetype
fonts	font	font
will	will	will
print	print	print

>	>	>
exactly	exact	exactly
as	as	a
you	you	you
see	see	see
them	them	them
on	on	on
the	the	the
screen	screen	screen
-	-	-
-	-	-
-	-	-
so	so	so
i	i	i
assume	assum	assume
windows	window	window
knows	know	know
that	that	that
a	a	a
font	font	font

>	>	>
has	has	ha
to	to	to
be	be	be
downloaded	download	downloaded
automatically	automat	automatically
-	-	-
-	-	-
-	-	-
but	but	but
,	,	,
how	how	how
to	to	to
make	make	make
it	it	it
do	do	do
that	that	that
?	?	?
?	?	?
?	?	?
?	?	?

>	>	>

>	>	>
appreciate	appreci	appreciate
any	ani	any
help	help	help
.	.	.
.	.	.
.	.	.
.	.	.

i	i	i
assume	assum	assume
you	you	you
'	'	'
re	re	re
using	use	using
the	the	the
driver	driver	driver
available	avail	available
from	from	from
cica	cica	cica
(	(	(
hp4	hp4	hp4
-	-	-
v108	v108	v108
.	.	.
zip	zip	zip
)	)	)
.	.	.

bring	bring	bring
up	up	up
the	the	the
setup	setup	setup
screen	screen	screen
of	of	of
the	the	the
printer	printer	printer
through	through	through
control	control	control
panel	panel	panel
.	.	.

click	click	click
on	on	on
the	the	the

"	"	"
options	option	option
"	"	"
button	button	button
brings	bring	brings
up	up	up
another	anoth	another
screen	screen	screen
of	of	of
choices	choic	choice
.	.	.

change	chang	change
the	the	the
"	"	"
graphics	graphic	graphic
mode	mode	mode
"	"	"
from	from	from
"	"	"
hp	hp	hp
-	-	-
gl	gl	gl
/	/	/
2	2	2
"	"	"
to	to	to
"	"	"
raster	raster	raster
"	"	"
and	and	and
check	check	check
the	the	the
box	box	box
"	"	"
print	print	print
truetype	truetyp	truetype
as	as	a
graphics	graphic	graphic

(	(	(
this	this	this
is	is	is
only	onli	only
available	avail	available
when	when	when
you	you	you
choose	choos	choose
"	"	"
raster	raster	raster
"	"	"
)	)	)
.	.	.

now	now	now
you	you	you
should	should	should
be	be	be
able	abl	able
to	to	to
print	print	print
all	all	all
your	your	your
truetype	truetyp	truetype
fonts	font	font
correctly	correct	correctly
.	.	.

good	good	good
luck	luck	luck
.	.	.

lei	lei	lei
shao	shao	shao
ls116@cunixa.cc.columbia.edu	ls116@cunixa.cc.columbia.edu	ls116@cunixa.cc.columbia.edu
