from	from	from
:	:	:
paladin@world.std.com	paladin@world.std.com	paladin@world.std.com
(	(	(
thomas	thoma	thomas
g	g	g
schlatter	schlatter	schlatter
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
more	more	more
cool	cool	cool
bmp	bmp	bmp
files	file	file
?	?	?
?	?	?

organization	organ	organization
:	:	:
the	the	the
world	world	world
public	public	public
access	access	access
unix	unix	unix
,	,	,
brookline	brooklin	brookline
,	,	,
ma	ma	ma

distribution	distribut	distribution
:	:	:
usa	usa	usa

lines	line	line
:	:	:
22	22	22

in	in	in
article	articl	article
<	<	<
1993apr24.062055.7123@seas.gwu.edu	1993apr24.062055.7123@seas.gwu.edu	1993apr24.062055.7123@seas.gwu.edu
>	>	>
louray@seas.gwu.edu	louray@seas.gwu.edu	louray@seas.gwu.edu
(	(	(
michael	michael	michael
panayiotakis	panayiotaki	panayiotakis
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>

>	>	>
>	>	>

>	>	>
>	>	>
>	>	>
begin	begin	begin
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
cut	cut	cut
here	here	here
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

>	>	>
>	>	>
>	>	>
begin	begin	begin
666	666	666
ntreal	ntreal	ntreal
.	.	.
bmp	bmp	bmp

>	>	>
>	>	>
>	>	>
m0dtv5p	m0dtv5p	m0dtv5p
<	<	<
#	#	#
8	8	8
$	$	$
h	h	h
(	(	(
,	,	,
%	%	%
@	@	@
"	"	"
!	!	!

@	@	@

>	>	>
>	>	>
>	>	>
m	m	m
$	$	$
!	!	!

@	@	@
@	@	@
p	p	p
!	!	!
[	[	[
(	(	(
@	@	@
"	"	"
!	!	!
a	a	a
>	>	>
#	#	#
!	!	!
_f	_f	_f
#	#	#
cd	cd	cd
,	,	,
56	56	56
#	#	#
#	#	#
d	d	d
.	.	.

!	!	!
=	=	=
>	>	>
_d	_d	_d

>	>	>
>	>	>
>	>	>
m4pa	m4pa	m4pa
:	:	:
&	&	&
4h	4h	4h
@	@	@
p	p	p
"	"	"
l	l	l
,	,	,
1	1	1
$	$	$
u	u	u
)	)	)
;	;	;
&	&	&
n	n	n
+	+	+
l0	l0	l0
(	(	(
$	$	$
!	!	!
@	@	@
+	+	+
4wa	4wa	4wa
!	!	!
,	,	,
j	j	j
.	.	.
0	0	0
b	b	b
/	/	/
%	%	%
h	h	h
9tj3	9tj3	9tj3
$	$	$
kkzp	kkzp	kkzp
0	0	0

>	>	>
>	>	>
>	>	>
m	m	m
,	,	,
;	;	;
,	,	,
td4i	td4i	td4i
/	/	/
zgb0	zgb0	zgb0
!	!	!
)	)	)
#	#	#
uh	uh	uh
(	(	(
0a	0a	0a
.	.	.

"	"	"
6e	6e	6e
@	@	@
i	i	i
!	!	!
@	@	@
4b	4b	4b
!	!	!
i	i	i
"	"	"
!	!	!

!	!	!
bbzx	bbzx	bbzx
#	#	#
!	!	!
e1	e1	e1
)	)	)
bv	bv	bv

>	>	>
>	>	>

>	>	>
>	>	>
deleted	delet	deleted
a	a	a
lot	lot	lot
of	of	of
stuff	stuff	stuff
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!

>	>	>
>	>	>
how	how	how
do	do	do
you	you	you
convert	convert	convert
this	this	this
to	to	to
a	a	a
bit	bit	bit
map	map	map
?	?	?
?	?	?
?	?	?

>	>	>

>	>	>
you	you	you
'	'	'
re	re	re
supposed	suppos	supposed
to	to	to
delete	delet	delete
everything	everyth	everything
above	abov	above
the	the	the
"	"	"
cut	cut	cut
here	here	here
"	"	"
mark	mark	mark
,	,	,
and	and	and

>	>	>
below	below	below
the	the	the
lower	lower	lower
cut	cut	cut
here	here	here
mark	mark	mark
,	,	,
and	and	and
uudecode	uudecod	uudecode
it	it	it
.	.	.

but	but	but

>	>	>
*	*	*
i	i	i
was	was	wa
not	not	not
able	abl	able
to	to	to
:	:	:
unexpected	unexpect	unexpected
end	end	end
of	of	of
file	file	file
encountered	encount	encountered
at	at	at
the	the	the
last	last	last
line	line	line
.	.	.

>	>	>

>	>	>
could	could	could
you	you	you
please	pleas	please
re	re	re
-	-	-
post	post	post
it	it	it
,	,	,
or	or	or
tell	tell	tell
be	be	be
what	what	what
i	i	i
'	'	'
m	m	m
doing	do	doing
wrong	wrong	wrong
?	?	?

sounds	sound	sound
like	like	like
the	the	the
original	origin	original
poster	poster	poster
of	of	of
the	the	the
bitmap	bitmap	bitmap
uuencoded	uuencod	uuencoded
the	the	the
file	file	file
on	on	on
a	a	a
dos	dos	do
machine	machin	machine
,	,	,
and	and	and
you	you	you
tried	tri	tried
to	to	to
uudecode	uudecod	uudecode
it	it	it
on	on	on
a	a	a
un	un	un
*	*	*
x	x	x
machine	machin	machine
,	,	,
and	and	and
your	your	your
uudecode	uudecod	uudecode
program	program	program
balked	balk	balked
at	at	at
the	the	the
carraige	carraig	carraige
-	-	-
returns	return	return
.	.	.
