from	from	from
:	:	:
servis@author.ecn.purdue.edu	servis@author.ecn.purdue.edu	servis@author.ecn.purdue.edu
(	(	(
brian	brian	brian
k	k	k
servis	servi	servis
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
how	how	how
redirect	redirect	redirect
print	print	print
manager	manag	manager
to	to	to
file	file	file
?	?	?

organization	organ	organization
:	:	:
purdue	purdu	purdue
university	univers	university
engineering	engin	engineering
computer	comput	computer
network	network	network

lines	line	line
:	:	:
33	33	33

u7911093@cc.nctu.edu.tw	u7911093@cc.nctu.edu.tw	u7911093@cc.nctu.edu.tw
(	(	(
"	"	"
by	by	by
swh	swh	swh
)	)	)
writes	write	writes
:	:	:

>	>	>
who	who	who
can	can	can
tell	tell	tell
me	me	me
which	which	which
program	program	program
(	(	(
pd	pd	pd
or	or	or
shareware	sharewar	shareware
)	)	)
can	can	can
redirect	redirect	redirect
windows	window	window
3	3	3
.	.	.
1	1	1
'	'	'
s	s	s

>	>	>
output	output	output
of	of	of
printer	printer	printer
manager	manag	manager
to	to	to
file	file	file
?	?	?

>	>	>
i	i	i
want	want	want
to	to	to
capture	captur	capture
hp	hp	hp
laser	laser	laser
jet	jet	jet
iii	iii	iii
'	'	'
s	s	s
print	print	print
output	output	output
.	.	.

>	>	>
though	though	though
postscript	postscript	postscript
can	can	can
setup	setup	setup
print	print	print
to	to	to
file	file	file
,	,	,
but	but	but
hp	hp	hp
can	can	can
'	'	'
t	t	t
.	.	.

>	>	>
i	i	i
use	use	use
dos	dos	do
'	'	'
s	s	s
redirect	redirect	redirect
program	program	program
,	,	,
but	but	but
they	they	they
can	can	can
'	'	'
t	t	t
work	work	work
in	in	in
windows	window	window
.	.	.

>	>	>
thankx	thankx	thankx
for	for	for
any	ani	any
help	help	help
.	.	.
.	.	.
.	.	.

>	>	>
-	-	-
-	-	-

>	>	>
internet	internet	internet
address	address	address
:	:	:
u7911093@cc.nctu.edu.tw	u7911093@cc.nctu.edu.tw	u7911093@cc.nctu.edu.tw

>	>	>
english	english	english
name	name	name
:	:	:
erik	erik	erik
wang	wang	wang

>	>	>
