^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~
^	^	^
~	~	~

o	o	o
|	|	|
paul	paul	paul
blackman	blackman	blackman
pwb@science.canberra.edu.au	pwb@science.canberra.edu.au	pwb@science.canberra.edu.au

o	o	o
|	|	|
water	water	water
research	research	research
centre	centr	centre
,	,	,
pwb@aerg.canberra.edu.au	pwb@aerg.canberra.edu.au	pwb@aerg.canberra.edu.au

o	o	o
_	_	_
|	|	|
faculty	faculti	faculty
of	of	of
applied	appli	applied
science	scienc	science

-	-	-
-	-	-
(	(	(
"	"	"
)	)	)
o	o	o
|	|	|
university	univers	university
of	of	of
canberra	canberra	canberra
,	,	,
australia	australia	australia
.	.	.

\	\	\
_	_	_
|	|	|
_	_	_
-	-	-
-	-	-
|	|	|
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~

|	|	|
|	|	|
"	"	"
spend	spend	spend
a	a	a
little	littl	little
love	love	love
and	and	and
get	get	get
high	high	high
"	"	"

_	_	_
/	/	/
\	\	\
_	_	_
|	|	|
-	-	-
lenny	lenni	lenny
kravitz	kravitz	kravitz

~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
