from	from	from
:	:	:
nilayp@violet.berkeley.edu	nilayp@violet.berkeley.edu	nilayp@violet.berkeley.edu
(	(	(
nilay	nilay	nilay
patel	patel	patel
;	;	;
;	;	;
;	;	;
;	;	;
rc38	rc38	rc38
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
bernoulli	bernoulli	bernoulli
drives	drive	drive
/	/	/
disks	disk	disk
.	.	.
.	.	.
.	.	.

organization	organ	organization
:	:	:
university	univers	university
of	of	of
california	california	california
,	,	,
berkeley	berkeley	berkeley

lines	line	line
:	:	:
20	20	20

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
violet	violet	violet
.	.	.
berkeley	berkeley	berkeley
.	.	.
edu	edu	edu

in	in	in
article	articl	article
<	<	<
c62onk.f7a@netnews.jhuapl.edu	c62onk.f7a@netnews.jhuapl.edu	c62onk.f7a@netnews.jhuapl.edu
>	>	>
ncmoore2@netnews.jhuapl.edu	ncmoore2@netnews.jhuapl.edu	ncmoore2@netnews.jhuapl.edu
(	(	(
nathan	nathan	nathan
moore	moor	moore
)	)	)
writes	write	writes
:	:	:

>	>	>
nilayp@violet.berkeley.edu	nilayp@violet.berkeley.edu	nilayp@violet.berkeley.edu
(	(	(
nilay	nilay	nilay
patel	patel	patel
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
i	i	i
am	am	am
looking	look	looking
for	for	for
bernoulli	bernoulli	bernoulli
removable	remov	removable
tapes	tape	tape
for	for	for
the	the	the
20	20	20
/	/	/
20	20	20
drive	drive	drive
.	.	.
.	.	.

>	>	>
>	>	>
don	don	don
'	'	'
t	t	t
laugh	laugh	laugh
.	.	.
.	.	.
.	.	.

i	i	i
am	am	am
serious	serious	serious
.	.	.
.	.	.
.	.	.

>	>	>
>	>	>
if	if	if
you	you	you
have	have	have
any	ani	any
20	20	20
mb	mb	mb
tapes	tape	tape
lying	lie	lying
around	around	around
that	that	that
you	you	you
would	would	would
like	like	like
to	to	to
get	get	get
rid	rid	rid
of	of	of
,	,	,
>	>	>
>	>	>
please	pleas	please
mail	mail	mail
me	me	me
.	.	.
.	.	.
.	.	.

>	>	>

>	>	>
>	>	>
-	-	-
-	-	-
nilay	nilay	nilay
patel	patel	patel

>	>	>
>	>	>
nilayp@violet.berkeley.edu	nilayp@violet.berkeley.edu	nilayp@violet.berkeley.edu

>	>	>
you	you	you
do	do	do
mean	mean	mean
disks	disk	disk
,	,	,
don	don	don
'	'	'
t	t	t
you	you	you
,	,	,
not	not	not
tapes	tape	tape
?	?	?

you	you	you
forgot	forgot	forgot
to	to	to
say	say	say
whether	whether	whether
you	you	you

>	>	>
were	were	were
looking	look	looking
for	for	for
the	the	the
old	old	old
8	8	8
"	"	"
or	or	or
the	the	the
newer	newer	newer
5	5	5
.	.	.
25	25	25
"	"	"
.	.	.

well	well	well
.	.	.
.	.	.
.	.	.
i	i	i
need	need	need
the	the	the
old	old	old
8	8	8
"	"	"
disks	disk	disk
.	.	.
.	.	.
.	.	.

you	you	you
are	are	are
right	right	right
,	,	,
disks	disk	disk
is	is	is
a	a	a
better	better	better
word	word	word
,	,	,
but	but	but
they	they	they
are	are	are
so	so	so
big	big	big
and	and	and
calling	call	calling
them	them	them
disks	disk	disk
is	is	is
kind	kind	kind
of	of	of
funny	funni	funny
.	.	.
.	.	.
.	.	.

but	but	but
the	the	the
appropriate	appropri	appropriate
word	word	word
is	is	is
disks	disk	disk
.	.	.
.	.	.
.	.	.

-	-	-
-	-	-
nilay	nilay	nilay
patel	patel	patel
nilayp@violet.berkeley.edu	nilayp@violet.berkeley.edu	nilayp@violet.berkeley.edu
