cyen@cs.unt.edu	cyen@cs.unt.edu	cyen@cs.unt.edu
/	/	/
ic43@sol.acs.unt.edu	ic43@sol.acs.unt.edu	ic43@sol.acs.unt.edu

hmmmm	hmmmm	hmmmm
,	,	,
why	whi	why
do	do	do
i	i	i
get	get	get
the	the	the
feeling	feel	feeling
that	that	that
this	this	this
is	is	is
gonna	gonna	gonna
start	start	start
one	one	one
of	of	of
those	those	those
endless	endless	endless
threads	thread	thread
'	'	'
mac	mac	mac
vs	vs	v
win	win	win
"	"	"
and	and	and
might	might	might
even	even	even
end	end	end
up	up	up
as	as	a
"	"	"
os	os	o
/	/	/
2	2	2
vs	vs	v
win	win	win
"	"	"
.	.	.

well	well	well
,	,	,
i	i	i
dont	dont	dont
know	know	know
if	if	if
windows	window	window
is	is	is
a	a	a
mature	matur	mature
os	os	o
,	,	,
if	if	if
i	i	i
have	have	have
seen	seen	seen
one	one	one
(	(	(
in	in	in
which	which	which
case	case	case
that	that	that
has	has	ha
to	to	to
be	be	be
x	x	x
-	-	-
windows	window	window
:	:	:
)	)	)
)	)	)
,	,	,
but	but	but
dont	dont	dont
be	be	be
so	so	so
quick	quick	quick
to	to	to
judge	judg	judge
.	.	.
.	.	.
.	.	.

first	first	first
of	of	of
all	all	all
to	to	to
try	tri	try
to	to	to
use	use	use
plain	plain	plain
vanilla	vanilla	vanilla
windows	window	window
is	is	is
as	as	a
courageous	courag	courageous
as	as	a
to	to	to
try	tri	try
to	to	to
use	use	use
plain	plain	plain
vanilla	vanilla	vanilla
dos	dos	do
.	.	.

there	there	there
are	are	are
_lots_	_lots_	_lots_
of	of	of
very	veri	very
nice	nice	nice
commercial	commerci	commercial
and	and	and
shareware	sharewar	shareware
packages	packag	package
/	/	/
utilities	util	utility
that	that	that
will	will	will
boost	boost	boost
up	up	up
windows	window	window
past	past	past
what	what	what
ms	ms	m
itself	itself	itself
thought	thought	thought
possible	possibl	possible
:	:	:
)	)	)
.	.	.
.	.	.
.	.	.

for	for	for
example	exampl	example
,	,	,
norton	norton	norton
desktop	desktop	desktop
for	for	for
windows	window	window
2	2	2
.	.	.
0	0	0
(	(	(
a	a	a
replace	replac	replace
-	-	-
ment	ment	ment
for	for	for
progman	progman	progman
)	)	)
will	will	will
give	give	give
you	you	you
group	group	group
-	-	-
within	within	within
-	-	-
a	a	a
-	-	-
group	group	group
capability	capabl	capability
and	and	and
will	will	will
even	even	even
change	chang	change
group	group	group
icons	icon	icon
,	,	,
it	it	it
will	will	will
launch	launch	launch
progs	prog	progs
by	by	by
association	associ	association
(	(	(
well	well	well
,	,	,
fileman	fileman	fileman
does	doe	doe
that	that	that
too	too	too
)	)	)
or	or	or
by	by	by
dragging	drag	dragging
the	the	the
file	file	file
in	in	in
the	the	the
apps	app	apps
icon	icon	icon
(	(	(
now	now	now
mac	mac	mac
doesnt	doesnt	doesnt
do	do	do
that	that	that
,	,	,
huh	huh	huh
?	?	?

:	:	:
)	)	)
)	)	)
.	.	.
.	.	.
.	.	.

and	and	and
the	the	the
list	list	list
goes	goe	go
on	on	on
and	and	and
on	on	on
.	.	.
.	.	.
.	.	.

now	now	now
,	,	,
windows	window	window
_is_	_is_	_is_
kinda	kinda	kinda
hard	hard	hard
to	to	to
finetune	finetun	finetune
,	,	,
boost	boost	boost
and	and	and
configure	configur	configure
,	,	,
but	but	but
thats	that	thats
trhe	trhe	trhe
price	price	price
to	to	to
pay	pay	pay
for	for	for
not	not	not
paying	pay	paying
$	$	$
$	$	$
$	$	$
to	to	to
get	get	get
a	a	a
mac	mac	mac
or	or	or
an	an	an
os	os	o
/	/	/
2	2	2
capable	capabl	capable
machine	machin	machine
(	(	(
an	an	an
entirely	entir	entirely
differet	differet	differet
story	stori	story
.	.	.
.	.	.
.	.	.
)	)	)
.	.	.
.	.	.
.	.	.

on	on	on
the	the	the
other	other	other
hand	hand	hand
if	if	if
you	you	you
dont	dont	dont
like	like	like
the	the	the
idea	idea	idea
of	of	of
pm	pm	pm
'	'	'
s	s	s
icons	icon	icon
not	not	not
correspnding	correspnd	correspnding
to	to	to
the	the	the
files	file	file
themselves	themselv	themselves
,	,	,
well	well	well
they	they	they
are	are	are
not	not	not
supposed	suppos	supposed
to	to	to
:	:	:
)	)	)
.	.	.
.	.	.

pm	pm	pm
is	is	is
a	a	a
program	program	program
_launching_	_launching_	_launching_
utility	util	utility
not	not	not
a	a	a
file	file	file
manager	manag	manager
.	.	.
.	.	.
.	.	.

modify	modifi	modify
your	your	your
settings	set	setting
to	to	to
have	have	have
fm	fm	fm
as	as	a
your	your	your
shell	shell	shell
and	and	and
not	not	not
pm	pm	pm
,	,	,
or	or	or
get	get	get
a	a	a
couple	coupl	couple
of	of	of
utilities	util	utility
from	from	from
cica	cica	cica
that	that	that
supposedly	suppos	supposedly
give	give	give
you	you	you
a	a	a
'	'	'
mac	mac	mac
feel	feel	feel
'	'	'
.	.	.
.	.	.
.	.	.

i	i	i
dont	dont	dont
wanna	wanna	wanna
get	get	get
in	in	in
the	the	the
discussion	discuss	discussion
which	which	which
is	is	is
a	a	a
better	better	better
system	system	system
:	:	:
mac	mac	mac
'	'	'
s	s	s
are	are	are
good	good	good
in	in	in
their	their	their
own	own	own
way	way	way
-	-	-
-	-	-
they	they	they
are	are	are
_different_	_different_	_different_
not	not	not
better	better	better
or	or	or
worse	wors	worse
than	than	than
win	win	win
pcs	pcs	pc
-	-	-
-	-	-
(	(	(
actually	actual	actually
i	i	i
am	am	am
writing	write	writing
this	this	this
from	from	from
a	a	a
mac	mac	mac
lab	lab	lab
as	as	a
a	a	a
user	user	user
assistant	assist	assistant
-	-	-
so	so	so
dont	dont	dont
think	think	think
i	i	i
am	am	am
partial	partial	partial
to	to	to
win	win	win
:	:	:
)	)	)
)	)	)
by	by	by
all	all	all
means	mean	mean
check	check	check
out	out	out
the	the	the
stuff	stuff	stuff
in	in	in
cica	cica	cica
(	(	(
ftp	ftp	ftp
to	to	to
ftp	ftp	ftp
.	.	.
cica	cica	cica
.	.	.
indiana	indiana	indiana
.	.	.
edu	edu	edu
under	under	under
the	the	the
pub	pub	pub
/	/	/
pc	pc	pc
/	/	/
win3	win3	win3
subdir	subdir	subdir
user	user	user
:	:	:
anonymous	anonym	anonymous
)	)	)
,	,	,
or	or	or
wait	wait	wait
for	for	for
startrek	startrek	startrek
(	(	(
mac	mac	mac
'	'	'
s	s	s
os	os	o
on	on	on
a	a	a
pc	pc	pc
!	!	!
!	!	!
!	!	!

-	-	-
-	-	-
the	the	the
threads	thread	thread
we	we	we
are	are	are
gonna	gonna	gonna
have	have	have
then	then	then
!	!	!
!	!	!
!	!	!

:	:	:
)	)	)
)	)	)
.	.	.
.	.	.
.	.	.

just	just	just
trying	tri	trying
to	to	to
avoid	avoid	avoid
another	anoth	another
mac	mac	mac
-	-	-
win	win	win
war	war	war
.	.	.
.	.	.
.	.	.

-	-	-
-	-	-
costas	costa	costa
malamas	malama	malamas
____________________________________________________________	____________________________________________________________	____________________________________________________________
georgia	georgia	georgia
institute	institut	institute
of	of	of
technology	technolog	technology
oit	oit	oit
ua	ua	ua
-	-	-
-	-	-
opinions	opinion	opinion
expressed	express	expressed
are	are	are
not	not	not
necessarily	necessarili	necessarily
oit	oit	oit
'	'	'
s	s	s
.	.	.
.	.	.
.	.	.

internet	internet	internet
:	:	:
ccastco@prism.gatech.edu	ccastco@prism.gatech.edu	ccastco@prism.gatech.edu
