from	from	from
:	:	:
csyphers@uafhp..uark.edu	csyphers@uafhp..uark.edu	csyphers@uafhp..uark.edu
(	(	(
chris	chris	chris
syphers	sypher	syphers
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
?	?	?
?	?	?

dos	dos	do
font	font	font
size	size	size
in	in	in
windows	window	window
?	?	?
?	?	?

organization	organ	organization
:	:	:
kansas	kansa	kansa
state	state	state
university	univers	university

lines	line	line
:	:	:
20	20	20

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
uafhp	uafhp	uafhp
.	.	.
uark	uark	uark
.	.	.
edu	edu	edu

ssa@unity.ncsu.edu	ssa@unity.ncsu.edu	ssa@unity.ncsu.edu
(	(	(
s	s	s
.	.	.

alavi	alavi	alavi
)	)	)
writes	write	writes
:	:	:

>	>	>
i	i	i
have	have	have
an	an	an
8514	8514	8514
/	/	/
a	a	a
card	card	card
,	,	,
and	and	and
i	i	i
am	am	am
using	use	using
windows	window	window
in	in	in
1024x768	1024x768	1024x768
mode	mode	mode

>	>	>
(	(	(
normal	normal	normal
8514	8514	8514
/	/	/
a	a	a
font	font	font
,	,	,
not	not	not
small	small	small
)	)	)
.	.	.

in	in	in
the	the	the
386	386	386
enhanced	enhanc	enhanced
mode	mode	mode

>	>	>
the	the	the
dos	dos	do
window	window	window
font	font	font
is	is	is
too	too	too
small	small	small
for	for	for
my	my	my
14	14	14
"	"	"
monitor	monitor	monitor
.	.	.

is	is	is
there	there	there
a	a	a

>	>	>
way	way	way
to	to	to
spacify	spacifi	spacify
the	the	the
font	font	font
size	size	size
for	for	for
the	the	the
dos	dos	do
window	window	window
?	?	?

you	you	you
'	'	'
ll	ll	ll
have	have	have
to	to	to

>	>	>
excuse	excus	excuse
me	me	me
if	if	if
there	there	there
is	is	is
a	a	a
trivial	trivial	trivial
answer	answer	answer
,	,	,
since	sinc	since
i	i	i
am	am	am
fairly	fair	fairly
new	new	new
to	to	to

>	>	>
ms	ms	m
windows	window	window
world	world	world
.	.	.

>	>	>
thanks	thank	thanks
.	.	.

>	>	>
(	(	(
please	pleas	please
include	includ	include
this	this	this
message	messag	message
for	for	for
reference	refer	reference
)	)	)

>	>	>
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
s	s	s
.	.	.

alavi	alavi	alavi
[	[	[
ssa@unity.ncsu.edu	ssa@unity.ncsu.edu	ssa@unity.ncsu.edu
]	]	]
(	(	(
919)467-7909	919)467-7909	919)467-7909
(	(	(
h	h	h
)	)	)
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=

>	>	>
(	(	(
919)515-8063	919)515-8063	919)515-8063
(	(	(
w	w	w
)	)	)
the	the	the
control	control	control
box	box	box
of	of	of
the	the	the
window	window	window
itself	itself	itself
(	(	(
upper	upper	upper
left	left	left
corner	corner	corner
of	of	of
the	the	the
window	window	window
,	,	,
single	singl	single
click	click	click
,	,	,
am	am	am
i	i	i
being	be	being
too	too	too
simplistic	simplist	simplistic
?	?	?
)	)	)
has	has	ha
a	a	a
font	font	font
option	option	option
.	.	.

the	the	the
8	8	8
x	x	x
12	12	12
is	is	is
about	about	about
the	the	the
biggest	biggest	biggest
one	one	one
i	i	i
can	can	can
use	use	use
without	without	without
the	the	the
characters	charact	character
turning	turn	turning
funky	funki	funky
.	.	.

hpoe	hpoe	hpoe
this	this	this
helps	help	help
.	.	.
