somebody	somebodi	somebody
can	can	can
tell	tell	tell
me	me	me
some	some	some
ftp	ftp	ftp
site	site	site
for	for	for

>	>	>
|	|	|
some	some	some
bmp	bmp	bmp
files	file	file
,	,	,
like	like	like
some	some	some
scenery	sceneri	scenery
files	file	file
,	,	,
some	some	some
animals	anim	animal
files	file	file
,	,	,
>	>	>
|	|	|
etc	etc	etc
.	.	.
.	.	.
.	.	.
.	.	.

i	i	i
used	use	used
to	to	to
have	have	have
some	some	some
,	,	,
unfortunately	unfortun	unfortunately
i	i	i
delete	delet	delete
them	them	them
all	all	all
.	.	.

>	>	>
|	|	|

>	>	>
|	|	|
anyway	anyway	anyway
could	could	could
me	me	me
give	give	give
me	me	me
some	some	some
help	help	help
,	,	,
please	pleas	please
?	?	?
?	?	?
?	?	?

>	>	>
|	|	|

>	>	>
in	in	in
response	respons	response
to	to	to
a	a	a
"	"	"
different	differ	different
"	"	"
kinda	kinda	kinda
wallpaper	wallpap	wallpaper
,	,	,
here	here	here
'	'	'
s	s	s
what	what	what
i	i	i

>	>	>
use	use	use
.	.	.

i	i	i
think	think	think
the	the	the
original	origin	original
gif	gif	gif
/	/	/
whatever	whatev	whatever
was	was	wa
called	call	called
"	"	"
not_real	not_real	not_real
"	"	"
.	.	.

the	the	the

>	>	>
artist	artist	artist
name	name	name
and	and	and
logo	logo	logo
is	is	is
in	in	in
the	the	the
lower	lower	lower
right	right	right
corner	corner	corner
.	.	.

you	you	you
will	will	will
need	need	need
vga	vga	vga

>	>	>
i	i	i
think	think	think
,	,	,
and	and	and
i	i	i
have	have	have
this	this	this
sized	size	sized
for	for	for
800x600	800x600	800x600
256	256	256
color	color	color
screens	screen	screen
.	.	.

use	use	use

>	>	>
this	this	this
in	in	in
your	your	your
windows	window	window
directory	directori	directory
and	and	and
do	do	do
not	not	not
tile	tile	tile
it	it	it
.	.	.

hope	hope	hope
you	you	you
enjoy	enjoy	enjoy
.	.	.

>	>	>
begin	begin	begin
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
cut	cut	cut
here	here	here
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

>	>	>
begin	begin	begin
666	666	666
ntreal	ntreal	ntreal
.	.	.
bmp	bmp	bmp

>	>	>
m0dtv5p	m0dtv5p	m0dtv5p
<	<	<
#	#	#
8	8	8
$	$	$
h	h	h
(	(	(
,	,	,
%	%	%
@	@	@
"	"	"
!	!	!

@	@	@

>	>	>
m	m	m
$	$	$
!	!	!

@	@	@
@	@	@
p	p	p
!	!	!
[	[	[
(	(	(
@	@	@
"	"	"
!	!	!
a	a	a
>	>	>
#	#	#
!	!	!
_f	_f	_f
#	#	#
cd	cd	cd
,	,	,
56	56	56
#	#	#
#	#	#
d	d	d
.	.	.

!	!	!
=	=	=
>	>	>
_d	_d	_d

>	>	>
m4pa	m4pa	m4pa
:	:	:
&	&	&
4h	4h	4h
@	@	@
p	p	p
"	"	"
l	l	l
,	,	,
1	1	1
$	$	$
u	u	u
)	)	)
;	;	;
&	&	&
n	n	n
+	+	+
l0	l0	l0
(	(	(
$	$	$
!	!	!
@	@	@
+	+	+
4wa	4wa	4wa
!	!	!
,	,	,
j	j	j
.	.	.
0	0	0
b	b	b
/	/	/
%	%	%
h	h	h
9tj3	9tj3	9tj3
$	$	$
kkzp	kkzp	kkzp
0	0	0

>	>	>
m	m	m
,	,	,
;	;	;
,	,	,
td4i	td4i	td4i
/	/	/
zgb0	zgb0	zgb0
!	!	!
)	)	)
#	#	#
uh	uh	uh
(	(	(
0a	0a	0a
.	.	.

"	"	"
6e	6e	6e
@	@	@
i	i	i
!	!	!
@	@	@
4b	4b	4b
!	!	!
i	i	i
"	"	"
!	!	!

!	!	!
bbzx	bbzx	bbzx
#	#	#
!	!	!
e1	e1	e1
)	)	)
bv	bv	bv

deleted	delet	deleted
a	a	a
lot	lot	lot
of	of	of
stuff	stuff	stuff
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!

how	how	how
do	do	do
you	you	you
convert	convert	convert
this	this	this
to	to	to
a	a	a
bit	bit	bit
map	map	map
?	?	?
?	?	?
?	?	?
