from	from	from
:	:	:
bcasavan@cougar.ecn.uoknor.edu	bcasavan@cougar.ecn.uoknor.edu	bcasavan@cougar.ecn.uoknor.edu
(	(	(
brent	brent	brent
casavant	casav	casavant
)	)	)

subject	subject	subject
:	:	:
diamond	diamond	diamond
viper	viper	viper

summary	summari	summary
:	:	:
want	want	want
information	inform	information

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
cougar	cougar	cougar
.	.	.
ecn	ecn	ecn
.	.	.
uoknor	uoknor	uoknor
.	.	.
edu	edu	edu

organization	organ	organization
:	:	:
engineering	engin	engineering
computer	comput	computer
network	network	network
,	,	,
university	univers	university
of	of	of
oklahoma	oklahoma	oklahoma
,	,	,
norman	norman	norman
,	,	,
ok	ok	ok
,	,	,
usa	usa	usa

keywords	keyword	keywords
:	:	:
any	ani	any
problems	problem	problem
?	?	?

lines	line	line
:	:	:
16	16	16

hi	hi	hi
folks	folk	folk
,	,	,
at	at	at
the	the	the
end	end	end
of	of	of
the	the	the
summer	summer	summer
i	i	i
'	'	'
m	m	m
planning	plan	planning
on	on	on
getting	get	getting
a	a	a
new	new	new
computer	comput	computer
(	(	(
486dx50	486dx50	486dx50
or	or	or
486dx2	486dx2	486dx2
/	/	/
66	66	66
)	)	)
and	and	and
have	have	have
been	been	been
poking	poke	poking
around	around	around
in	in	in
computer	comput	computer
shopper	shopper	shopper
.	.	.

anyway	anyway	anyway
i	i	i
saw	saw	saw
the	the	the
ads	ad	ad
for	for	for
the	the	the
diamond	diamond	diamond
viper	viper	viper
(	(	(
local	local	local
bus	bus	bus
,	,	,
2mb	2mb	2mb
memory	memori	memory
,	,	,
50	50	50
million	million	million
+	+	+
winmarks	winmark	winmarks
)	)	)
and	and	and
was	was	wa
wondering	wonder	wondering
if	if	if
anyone	anyon	anyone
has	has	ha
had	had	had
any	ani	any
experience	experi	experience
with	with	with
it	it	it
(	(	(
good	good	good
/	/	/
bad	bad	bad
/	/	/
not	not	not
worth	worth	worth
the	the	the
money	money	money
/	/	/
etc	etc	etc
.	.	.
)	)	)
any	ani	any
information	inform	information
at	at	at
all	all	all
would	would	would
be	be	be
nice	nice	nice
.	.	.

also	also	also
,	,	,
a	a	a
few	few	few
other	other	other
questions	question	question
.	.	.

anyone	anyon	anyone
know	know	know
of	of	of
a	a	a
good	good	good
cheap	cheap	cheap
15	15	15
"	"	"
+	+	+
1024x768	1024x768	1024x768
ni	ni	ni
monitor	monitor	monitor
?	?	?

and	and	and
what	what	what
is	is	is
a	a	a
good	good	good
cd	cd	cd
-	-	-
rom	rom	rom
drive	drive	drive
that	that	that
meets	meet	meet
mpc	mpc	mpc
standards	standard	standard
and	and	and
is	is	is
controlled	control	controlled
via	via	via
scsi	scsi	scsi
?	?	?

how	how	how
about	about	about
a	a	a
250mb	250mb	250mb
tape	tape	tape
drive	drive	drive
on	on	on
scsi	scsi	scsi
?	?	?

thanks	thank	thanks
for	for	for
your	your	your
time	time	time
,	,	,
brent	brent	brent
casavant	casav	casavant
bcasavan@mailhost.ecn.uoknor.edu	bcasavan@mailhost.ecn.uoknor.edu	bcasavan@mailhost.ecn.uoknor.edu
