from	from	from
:	:	:
u7911093@cc.nctu.edu.tw	u7911093@cc.nctu.edu.tw	u7911093@cc.nctu.edu.tw
(	(	(
"	"	"
by	by	by
swh	swh	swh
)	)	)

subject	subject	subject
:	:	:
how	how	how
redirect	redirect	redirect
print	print	print
manager	manag	manager
to	to	to
file	file	file
?	?	?

organization	organ	organization
:	:	:
national	nation	national
chiao	chiao	chiao
tung	tung	tung
university	univers	university

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
[	[	[
version	version	version
1	1	1
.	.	.
1	1	1
pl6	pl6	pl6
]	]	]

lines	line	line
:	:	:
20	20	20

hello	hello	hello
,	,	,

who	who	who
can	can	can
tell	tell	tell
me	me	me
where	where	where
can	can	can
i	i	i
find	find	find
the	the	the
pd	pd	pd
or	or	or
shareware	sharewar	shareware
which	which	which
can	can	can
capture	captur	capture
windows	window	window
3	3	3
.	.	.
1	1	1
'	'	'
s	s	s
output	output	output
of	of	of
printer	printer	printer
mananger	manang	mananger
?	?	?

i	i	i
want	want	want
to	to	to
capture	captur	capture
the	the	the
output	output	output
of	of	of
hp	hp	hp
laser	laser	laser
jet	jet	jet
iii	iii	iii
.	.	.

though	though	though
the	the	the
postscript	postscript	postscript
can	can	can
setup	setup	setup
to	to	to
print	print	print
to	to	to
file	file	file
,	,	,
but	but	but
hp	hp	hp
can	can	can
'	'	'
t	t	t
.	.	.

i	i	i
try	tri	try
dos	dos	do
'	'	'
s	s	s
redirect	redirect	redirect
program	program	program
,	,	,
but	but	but
they	they	they
can	can	can
'	'	'
t	t	t
work	work	work
in	in	in
windows	window	window
3	3	3
.	.	.
1	1	1

thankx	thankx	thankx
for	for	for
any	ani	any
help	help	help
.	.	.
.	.	.
.	.	.
.	.	.

-	-	-
-	-	-

internet	internet	internet
address	address	address
:	:	:
u7911093@cc.nctu.edu.tw	u7911093@cc.nctu.edu.tw	u7911093@cc.nctu.edu.tw

english	english	english
name	name	name
:	:	:
erik	erik	erik
wang	wang	wang

chinese	chines	chinese
name	name	name
:	:	:
wang	wang	wang
jyh	jyh	jyh
-	-	-
shyang	shyang	shyang

national	nation	national
chiao	chiao	chiao
-	-	-
tung	tung	tung
university	univers	university
,	,	,
taiwan	taiwan	taiwan
,	,	,
r	r	r
.	.	.
o	o	o
.	.	.
c	c	c
.	.	.
