subject	subject	subject
:	:	:
what	what	what
about	about	about
smartdrv	smartdrv	smartdrv
/	/	/
double_buffer	double_buff	double_buffer
?	?	?

from	from	from
:	:	:
psweeney@miavx1.acs.muohio.edu	psweeney@miavx1.acs.muohio.edu	psweeney@miavx1.acs.muohio.edu

organization	organ	organization
:	:	:
miami	miami	miami
university	univers	university
academic	academ	academic
computer	comput	computer
service	servic	service
"	"	"

lines	line	line
:	:	:
9	9	9

i	i	i
am	am	am
curious	curious	curious
:	:	:
what	what	what
does	doe	doe
the	the	the
/	/	/
double_buffer	double_buff	double_buffer
parameter	paramet	parameter
in	in	in
smartdrv	smartdrv	smartdrv
actually	actual	actually
do	do	do
for	for	for
me	me	me
?	?	?

i	i	i
seem	seem	seem
to	to	to
have	have	have
less	less	less
problems	problem	problem
in	in	in
windows	window	window
when	when	when
i	i	i
leave	leav	leave
it	it	it
out	out	out
.	.	.

using	use	using
a	a	a
ps	ps	p
/	/	/
2	2	2
with	with	with
an	an	an
esdi	esdi	esdi
drive	drive	drive
,	,	,
but	but	but
also	also	also
a	a	a
ps	ps	p
/	/	/
2	2	2
with	with	with
a	a	a
scsi	scsi	scsi
.	.	.

any	ani	any
response	respons	response
is	is	is
welcome	welcom	welcome
.	.	.

peter	peter	peter
sweeney	sweeney	sweeney
psweeney@miavx1.acs.muohio.edu	psweeney@miavx1.acs.muohio.edu	psweeney@miavx1.acs.muohio.edu
