from	from	from
:	:	:
r8102009@ccms.ntu.edu.tw	r8102009@ccms.ntu.edu.tw	r8102009@ccms.ntu.edu.tw
(	(	(
chia	chia	chia
-	-	-
yi	yi	yi
lee	lee	lee
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
?	?	?
?	?	?

dos	dos	do
font	font	font
size	size	size
in	in	in
windows	window	window
?	?	?
?	?	?

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
ccms	ccms	ccms
.	.	.
ntu	ntu	ntu
.	.	.
edu	edu	edu
.	.	.
tw	tw	tw

organization	organ	organization
:	:	:
ntutaiwan	ntutaiwan	ntutaiwan

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
[	[	[
version	version	version
1	1	1
.	.	.
1	1	1
pl6	pl6	pl6
]	]	]

lines	line	line
:	:	:
20	20	20

s	s	s
.	.	.

alavi	alavi	alavi
(	(	(
ssa@unity.ncsu.edu	ssa@unity.ncsu.edu	ssa@unity.ncsu.edu
)	)	)
wrote	wrote	wrote
:	:	:

:	:	:

:	:	:
i	i	i
have	have	have
an	an	an
8514	8514	8514
/	/	/
a	a	a
card	card	card
,	,	,
and	and	and
i	i	i
am	am	am
using	use	using
windows	window	window
in	in	in
1024x768	1024x768	1024x768
mode	mode	mode

:	:	:
(	(	(
normal	normal	normal
8514	8514	8514
/	/	/
a	a	a
font	font	font
,	,	,
not	not	not
small	small	small
)	)	)
.	.	.

in	in	in
the	the	the
386	386	386
enhanced	enhanc	enhanced
mode	mode	mode

:	:	:
the	the	the
dos	dos	do
window	window	window
font	font	font
is	is	is
too	too	too
small	small	small
for	for	for
my	my	my
14	14	14
"	"	"
monitor	monitor	monitor
.	.	.

is	is	is
there	there	there
a	a	a

:	:	:
way	way	way
to	to	to
spacify	spacifi	spacify
the	the	the
font	font	font
size	size	size
for	for	for
the	the	the
dos	dos	do
window	window	window
?	?	?

you	you	you
'	'	'
ll	ll	ll
have	have	have
to	to	to

:	:	:
excuse	excus	excuse
me	me	me
if	if	if
there	there	there
is	is	is
a	a	a
trivial	trivial	trivial
answer	answer	answer
,	,	,
since	sinc	since
i	i	i
am	am	am
fairly	fair	fairly
new	new	new
to	to	to

:	:	:
ms	ms	m
windows	window	window
world	world	world
.	.	.

:	:	:

:	:	:
thanks	thank	thanks
.	.	.

:	:	:

:	:	:
(	(	(
please	pleas	please
include	includ	include
this	this	this
message	messag	message
for	for	for
reference	refer	reference
)	)	)

:	:	:
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
s	s	s
.	.	.

alavi	alavi	alavi
[	[	[
ssa@unity.ncsu.edu	ssa@unity.ncsu.edu	ssa@unity.ncsu.edu
]	]	]
(	(	(
919)467-7909	919)467-7909	919)467-7909
(	(	(
h	h	h
)	)	)
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=

:	:	:
(	(	(
919)515-8063	919)515-8063	919)515-8063
(	(	(
w	w	w
)	)	)

as	as	a
i	i	i
can	can	can
recall	recal	recall
,	,	,
you	you	you
can	can	can
click	click	click
on	on	on
the	the	the
upper	upper	upper
left	left	left
button	button	button
of	of	of
dos	dos	do
window	window	window
,	,	,
then	then	then
choose	choos	choose
font	font	font
to	to	to
change	chang	change
.	.	.

also	also	also
there	there	there
is	is	is
a	a	a
demo	demo	demo
window	window	window
to	to	to
show	show	show
you	you	you
in	in	in
advance	advanc	advance
how	how	how
the	the	the
font	font	font
you	you	you
choose	choos	choose
will	will	will
affect	affect	affect
the	the	the
size	size	size
of	of	of
dos	dos	do
window	window	window
.	.	.

make	make	make
a	a	a
try	tri	try
!	!	!
