from	from	from
:	:	:
cfdeb01@ux1.cts.eiu.edu	cfdeb01@ux1.cts.eiu.edu	cfdeb01@ux1.cts.eiu.edu
(	(	(
dixon	dixon	dixon
berry	berri	berry
)	)	)

subject	subject	subject
:	:	:
mail_order	mail_ord	mail_order
sales	sale	sale
,	,	,
billing	bill	billing
,	,	,
receivables	receiv	receivables
program	program	program

organization	organ	organization
:	:	:
eastern	eastern	eastern
illinois	illinoi	illinois
university	univers	university

lines	line	line
:	:	:
20	20	20

surely	sure	surely
some	some	some
one	one	one
of	of	of
you	you	you
is	is	is
familiar	familiar	familiar
with	with	with
what	what	what
a	a	a
mail	mail	mail
-	-	-
order	order	order
company	compani	company
goes	goe	go
through	through	through
.	.	.

this	this	this
company	compani	company
has	has	ha
only	onli	only
a	a	a
few	few	few
products	product	product
,	,	,
but	but	but
thousands	thousand	thousand
of	of	of
clients	client	client
.	.	.

i	i	i
need	need	need
a	a	a
sales	sale	sale
,	,	,
billing	bill	billing
,	,	,
and	and	and
receivables	receiv	receivables
program	program	program
to	to	to
handle	handl	handle
the	the	the
thing	thing	thing
,	,	,
but	but	but
i	i	i
need	need	need
to	to	to
be	be	be
able	abl	able
to	to	to
customize	custom	customize
it	it	it
myself	myself	myself
,	,	,
own	own	own
the	the	the
source	sourc	source
,	,	,
etc	etc	etc
.	.	.

anyone	anyon	anyone
willing	will	willing
to	to	to
sell	sell	sell
me	me	me
the	the	the
basic	basic	basic
stuff	stuff	stuff
(	(	(
in	in	in
any	ani	any
development	develop	development
language	languag	language
)	)	)
i	i	i
'	'	'
ll	ll	ll
be	be	be
willing	will	willing
to	to	to
pay	pay	pay
about	about	about
$	$	$
1	1	1
,	,	,
000	000	000
to	to	to
.	.	.

it	it	it
has	has	ha
to	to	to
be	be	be
ready	readi	ready
now	now	now
.	.	.

i	i	i
need	need	need
this	this	this
sort	sort	sort
of	of	of
solution	solut	solution
immediately	immedi	immediately
.	.	.

with	with	with
more	more	more
time	time	time
i	i	i
'	'	'
ll	ll	ll
just	just	just
develop	develop	develop
one	one	one
myself	myself	myself
.	.	.

if	if	if
you	you	you
can	can	can
have	have	have
me	me	me
a	a	a
prototype	prototyp	prototype
in	in	in
two	two	two
weeks	week	week
,	,	,
you	you	you
can	can	can
make	make	make
some	some	some
quick	quick	quick
cash	cash	cash
.	.	.

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

|	|	|
dixon	dixon	dixon
berry	berri	berry
"	"	"
i	i	i
see	see	see
the	the	the
light	light	light
|	|	|

|	|	|
cfdeb01@ux1.cts.eiu.edu	cfdeb01@ux1.cts.eiu.edu	cfdeb01@ux1.cts.eiu.edu
at	at	at
the	the	the
end	end	end
of	of	of
the	the	the
tunnel	tunnel	tunnel
,	,	,
now	now	now
,	,	,
|	|	|

|	|	|
eastern	eastern	eastern
illinois	illinoi	illinois
university	univers	university
[	[	[
thanks	thank	thanks
bill	bill	bill
clinton	clinton	clinton
]	]	]
|	|	|

|	|	|
booth	booth	booth
library	librari	library
someone	someon	someone
please	pleas	please
tell	tell	tell
me	me	me
|	|	|

|	|	|
computer	comput	computer
resource	resourc	resource
center	center	center
it	it	it
'	'	'
s	s	s
not	not	not
a	a	a
train	train	train
|	|	|

|	|	|
-	-	-
-	-	-
cracker	cracker	cracker
|	|	|

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
