from	from	from
:	:	:
pcw@access.digex.com	pcw@access.digex.com	pcw@access.digex.com
(	(	(
peter	peter	peter
wayner	wayner	wayner
)	)	)

subject	subject	subject
:	:	:
the	the	the
old	old	old
key	key	key
registration	registr	registration
idea	idea	idea
.	.	.
.	.	.
.	.	.

organization	organ	organization
:	:	:
express	express	express
access	access	access
online	onlin	online
communications	communic	communication
,	,	,
greenbelt	greenbelt	greenbelt
,	,	,
md	md	md
usa	usa	usa

lines	line	line
:	:	:
25	25	25

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
access	access	access
.	.	.
digex	digex	digex
.	.	.
net	net	net

okay	okay	okay
,	,	,
let	let	let
'	'	'
s	s	s
suppose	suppos	suppose
that	that	that
the	the	the
nsa	nsa	nsa
/	/	/
nist	nist	nist
/	/	/
mykotronix	mykotronix	mykotronix
registered	regist	registered
key	key	key
system	system	system
becomes	becom	becomes
standard	standard	standard
and	and	and
i	i	i
'	'	'
m	m	m
able	abl	able
to	to	to
buy	buy	buy
such	such	such
a	a	a
system	system	system
from	from	from
my	my	my
local	local	local
radio	radio	radio
shack	shack	shack
.	.	.

every	everi	every
phone	phone	phone
comes	come	come
with	with	with
a	a	a
built	built	built
in	in	in
chip	chip	chip
and	and	and
the	the	the
government	govern	government
has	has	ha
the	the	the
key	key	key
to	to	to
every	everi	every
phone	phone	phone
call	call	call
.	.	.

i	i	i
go	go	go
and	and	and
buy	buy	buy
a	a	a
phone	phone	phone
and	and	and
dutifully	duti	dutifully
register	regist	register
the	the	the
key	key	key
.	.	.

what	what	what
'	'	'
s	s	s
to	to	to
prevent	prevent	prevent
me	me	me
from	from	from
swapping	swap	swapping
phones	phone	phone
with	with	with
a	a	a
friend	friend	friend
or	or	or
buying	buy	buying
a	a	a
used	use	used
phone	phone	phone
at	at	at
a	a	a
garage	garag	garage
sale	sale	sale
?	?	?

whooa	whooa	whooa
.	.	.

the	the	the
secret	secret	secret
registered	regist	registered
keys	key	key
just	just	just
became	becam	became
unsynchronized	unsynchron	unsynchronized
.	.	.

when	when	when
the	the	the
government	govern	government
comes	come	come
to	to	to
listen	listen	listen
in	in	in
,	,	,
they	they	they
only	onli	only
receive	receiv	receive
gobbledly	gobbl	gobbledly
-	-	-
gook	gook	gook
because	becaus	because
the	the	the
secret	secret	secret
key	key	key
registered	regist	registered
under	under	under
my	my	my
name	name	name
isn	isn	isn
'	'	'
t	t	t
the	the	the
right	right	right
one	one	one
.	.	.

that	that	that
leads	lead	lead
me	me	me
to	to	to
conjecture	conjectur	conjecture
that	that	that
:	:	:

1	1	1
)	)	)
the	the	the
system	system	system
isn	isn	isn
'	'	'
t	t	t
that	that	that
secure	secur	secure
.	.	.

there	there	there
are	are	are
just	just	just
two	two	two
master	master	master
keys	key	key
that	that	that
work	work	work
for	for	for
all	all	all
the	the	the
phones	phone	phone
in	in	in
the	the	the
country	countri	country
.	.	.

the	the	the
part	part	part
about	about	about
registering	regist	registering
your	your	your
keys	key	key
is	is	is
just	just	just
bogus	bogus	bogus
.	.	.

or	or	or

2	2	2
)	)	)
the	the	the
system	system	system
is	is	is
vulnerable	vulner	vulnerable
to	to	to
simple	simpl	simple
phone	phone	phone
swapping	swap	swapping
attacks	attack	attack
like	like	like
this	this	this
.	.	.

criminals	crimin	criminal
will	will	will
quickly	quick	quickly
figure	figur	figure
this	this	this
out	out	out
and	and	and
go	go	go
to	to	to
town	town	town
.	.	.

in	in	in
either	either	either
case	case	case
,	,	,
i	i	i
think	think	think
we	we	we
need	need	need
to	to	to
look	look	look
at	at	at
this	this	this
a	a	a
bit	bit	bit
deeper	deeper	deeper
.	.	.
"	"	"
'	'	'
jbl	jbl	jbl
)	)	)
mw	mw	mw
:	:	:
wxld2	wxld2	wxld2
