from	from	from
:	:	:
arromdee@jyusenkyou.cs.jhu.edu	arromdee@jyusenkyou.cs.jhu.edu	arromdee@jyusenkyou.cs.jhu.edu
(	(	(
ken	ken	ken
arromdee	arromde	arromdee
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
once	onc	once
tapped	tap	tapped
,	,	,
your	your	your
code	code	code
is	is	is
no	no	no
good	good	good
any	ani	any
more	more	more
.	.	.

organization	organ	organization
:	:	:
johns	john	john
hopkins	hopkin	hopkins
university	univers	university
cs	cs	c
dept	dept	dept
.	.	.

lines	line	line
:	:	:
18	18	18

in	in	in
article	articl	article
<	<	<
1qpg8finn982@dns1.nmsu.edu	1qpg8finn982@dns1.nmsu.edu	1qpg8finn982@dns1.nmsu.edu
>	>	>
amolitor@nmsu.edu	amolitor@nmsu.edu	amolitor@nmsu.edu
(	(	(
andrew	andrew	andrew
molitor	molitor	molitor
)	)	)
writes	write	writes
:	:	:

>	>	>
yes	yes	yes
,	,	,
those	those	those
evil	evil	evil
guys	guy	guy
in	in	in
the	the	the
fbi	fbi	fbi
can	can	can
probably	probabl	probably
,	,	,
with	with	with
some	some	some

>	>	>
effort	effort	effort
,	,	,
abuse	abus	abuse
the	the	the
system	system	system
.	.	.

i	i	i
got	got	got
news	news	news
for	for	for
you	you	you
,	,	,
if	if	if
the	the	the
evil	evil	evil
guys	guy	guy
in	in	in

>	>	>
the	the	the
fbi	fbi	fbi
decide	decid	decide
they	they	they
want	want	want
to	to	to
persecute	persecut	persecute
you	you	you
,	,	,
they	they	they
'	'	'
re	re	re
gonna	gonna	gonna
,	,	,
and	and	and
you	you	you
'	'	'
re	re	re

>	>	>
gonna	gonna	gonna
hate	hate	hate
it	it	it
.	.	.

fact	fact	fact
is	is	is
,	,	,
the	the	the
fbi	fbi	fbi
doesn	doesn	doesn
'	'	'
t	t	t
want	want	want
to	to	to
listen	listen	listen
to	to	to
your	your	your
phone	phone	phone

>	>	>
calls	call	call
,	,	,
and	and	and
if	if	if
they	they	they
do	do	do
,	,	,
and	and	and
if	if	if
you	you	you
'	'	'
re	re	re
using	use	using
triple	tripl	triple
-	-	-
des	des	de
,	,	,
they	they	they
'	'	'
ll	ll	ll
just	just	just

>	>	>
get	get	get
a	a	a
parabolic	parabol	parabolic
microphone	microphon	microphone
and	and	and
point	point	point
it	it	it
at	at	at
your	your	your
head	head	head
.	.	.

just	just	just
because	becaus	because
they	they	they
can	can	can
do	do	do
it	it	it
anyway	anyway	anyway
,	,	,
somehow	somehow	somehow
,	,	,
does	doe	doe
not	not	not
mean	mean	mean
it	it	it
is	is	is
smart	smart	smart
to	to	to
make	make	make
the	the	the
job	job	job
easier	easier	easier
for	for	for
them	them	them
.	.	.

-	-	-
-	-	-

"	"	"
on	on	on
the	the	the
first	first	first
day	day	day
after	after	after
christmas	christma	christmas
my	my	my
truelove	truelov	truelove
served	serv	served
to	to	to
me	me	me
.	.	.
.	.	.
.	.	.

leftover	leftov	leftover
turkey	turkey	turkey
!	!	!

on	on	on
the	the	the
second	second	second
day	day	day
after	after	after
christmas	christma	christmas
my	my	my
truelove	truelov	truelove
served	serv	served
to	to	to
me	me	me
.	.	.
.	.	.
.	.	.

turkey	turkey	turkey
casserole	casserol	casserole

that	that	that
she	she	she
made	made	made
from	from	from
leftover	leftov	leftover
turkey	turkey	turkey
.	.	.

[	[	[
days	day	day
3	3	3
-	-	-
4	4	4
deleted	delet	deleted
]	]	]
.	.	.
.	.	.
.	.	.

flaming	flame	flaming
turkey	turkey	turkey
wings	wing	wing
!	!	!

.	.	.
.	.	.
.	.	.

-	-	-
-	-	-
pizza	pizza	pizza
hut	hut	hut
commercial	commerci	commercial
(	(	(
and	and	and
m	m	m
*	*	*
tlu	tlu	tlu
/	/	/
a	a	a
*	*	*
gic	gic	gic
bait	bait	bait
)	)	)

ken	ken	ken
arromdee	arromde	arromdee
(	(	(
arromdee@jyusenkyou.cs.jhu.edu	arromdee@jyusenkyou.cs.jhu.edu	arromdee@jyusenkyou.cs.jhu.edu
)	)	)
