from	from	from
:	:	:
jef@netcom.com	jef@netcom.com	jef@netcom.com
(	(	(
jef	jef	jef
poskanzer	poskanz	poskanzer
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
secret	secret	secret
algorithm	algorithm	algorithm
[	[	[
re	re	re
:	:	:
clipper	clipper	clipper
chip	chip	chip
and	and	and
crypto	crypto	crypto
key	key	key
-	-	-
escrow	escrow	escrow
]	]	]

x	x	x
-	-	-
face	face	face
:	:	:
upie	upi	upie
)	)	)
,	,	,
q	q	q
]	]	]
+	+	+
zmf49l	zmf49l	zmf49l
%	%	%
(	(	(
pde	pde	pde
;	;	;
nx	nx	nx
/	/	/
8	8	8
$	$	$
/	/	/
j22	j22	j22
&	&	&
&	&	&
&	&	&
c	c	c
@	@	@
_	_	_
)	)	)
8bouyx42y	8bouyx42i	8bouyx42y
-	-	-
-	-	-
?	?	?
*	*	*
,	,	,
\	\	\
]	]	]
*	*	*
miety	mieti	miety
#	#	#
mcm	mcm	mcm
(	(	(
x	x	x
>	>	>
fyd	fyd	fyd
@	@	@
+	+	+
0d	0d	0d
-	-	-
jm	jm	jm
]	]	]
s_8lxop	s_8lxop	s_8lxop
(	(	(
q	q	q
-	-	-
$	$	$
l	l	l
#	#	#
~	~	~
b8	b8	b8
!	!	!
ha	ha	ha
;	;	;
ef	ef	ef
[	[	[
b	b	b
+	+	+
golyu	golyu	golyu
<	<	<
]	]	]
4	4	4
$	$	$
"	"	"
>	>	>
nevymj	nevymj	nevymj
@	@	@
f	f	f
#	#	#
m	m	m
?	?	?
1o	1o	1o
`	`	`
ue4	ue4	ue4
,	,	,
h4	h4	h4
`	`	`
2s	2s	2
^	^	^
kgjmp	kgjmp	kgjmp
%	%	%
no	no	no
(	(	(
d	d	d
,	,	,
:	:	:
<	<	<
ur	ur	ur
:	:	:
+	+	+
f6w8	f6w8	f6w8
$	$	$
j	j	j
:	:	:
'	'	'
t9bxh	t9bxh	t9bxh

reply	repli	reply
-	-	-
to	to	to
:	:	:
jef	jef	jef
poskanzer	poskanz	poskanzer
<	<	<
jef@netcom.com	jef@netcom.com	jef@netcom.com
>	>	>

