doesn	doesn	doesn
'	'	'
t	t	t
say	say	say
is	is	is
"	"	"
we	we	we
'	'	'
re	re	re
giving	give	giving
you	you	you
stronger	stronger	stronger
encryption	encrypt	encryption
"	"	"
.	.	.

what	what	what
it	it	it
says	say	say
is	is	is

the	the	the
u	u	u
.	.	.
s	s	s
.	.	.
government	govern	government
has	has	ha
developed	develop	developed
a	a	a
microcircuit	microcircuit	microcircuit
that	that	that
not	not	not
only	onli	only

provides	provid	provides
privacy	privaci	privacy
through	through	through
encryption	encrypt	encryption
that	that	that
is	is	is
substantially	substanti	substantially
more	more	more
robust	robust	robust

than	than	than
the	the	the
current	current	current
government	govern	government
standard	standard	standard
,	,	,
but	but	but
also	also	also
permits	permit	permit
escrowing	escrow	escrowing
of	of	of

the	the	the
keys	key	key
needed	need	needed
to	to	to
unlock	unlock	unlock
the	the	the
encryption	encrypt	encryption
.	.	.

the	the	the
system	system	system
for	for	for
the	the	the

escrowing	escrow	escrowing
of	of	of
keys	key	key
will	will	will
allow	allow	allow
the	the	the
government	govern	government
to	to	to
gain	gain	gain
access	access	access
to	to	to

encrypted	encrypt	encrypted
information	inform	information
only	onli	only
with	with	with
appropriate	appropri	appropriate
legal	legal	legal
authorization	author	authorization
.	.	.

but	but	but
des	des	de
is	is	is
strong	strong	strong
enough	enough	enough
that	that	that
only	onli	only
the	the	the
government	govern	government
can	can	can
break	break	break
it	it	it
now	now	now
,	,	,
so	so	so
the	the	the
major	major	major
effect	effect	effect
is	is	is
to	to	to
make	make	make
it	it	it
easier	easier	easier
for	for	for
government	govern	government
to	to	to
break	break	break
!	!	!

*	*	*
at	at	at
best	best	best
*	*	*
it	it	it
makes	make	make
it	it	it
more	more	more
difficult	difficult	difficult
for	for	for
the	the	the
nsa	nsa	nsa
to	to	to
break	break	break
,	,	,
since	sinc	since
they	they	they
need	need	need
to	to	to
get	get	get
one	one	one
of	of	of
the	the	the
two	two	two
escrowed	escrow	escrowed
keys	key	key
to	to	to
do	do	do
a	a	a
brute	brute	brute
-	-	-
force	forc	force
search	search	search
for	for	for
the	the	the
other	other	other
40	40	40
-	-	-
bit	bit	bit
key	key	key
.	.	.

similarly	similar	similarly
,	,	,
it	it	it
didn	didn	didn
'	'	'
t	t	t
say	say	say
"	"	"
we	we	we
'	'	'
re	re	re
making	make	making
encryption	encrypt	encryption
is	is	is
commercially	commerci	commercially
available	avail	available
.	.	.
"	"	"
because	becaus	because
encryption	encrypt	encryption
*	*	*
is	is	is
*	*	*
already	alreadi	already
commercially	commerci	commercially
available	avail	available
,	,	,
including	includ	including
forms	form	form
the	the	the
nsa	nsa	nsa
may	may	may
not	not	not
be	be	be
able	abl	able
to	to	to
break	break	break
,	,	,
like	like	like
triple	tripl	triple
-	-	-
des	des	de
or	or	or
idea	idea	idea
.	.	.

and	and	and
phone	phone	phone
companies	compani	company
could	could	could
offer	offer	offer
des	des	de
-	-	-
based	base	based
systems	system	system
*	*	*
now	now	now
*	*	*
if	if	if
they	they	they
were	were	were
convinced	convinc	convinced
the	the	the
government	govern	government
would	would	would
let	let	let
them	them	them
and	and	and
they	they	they
could	could	could
make	make	make
enough	enough	enough
money	money	money
.	.	.

the	the	the
next	next	next
thing	thing	thing
it	it	it
didn	didn	didn
'	'	'
t	t	t
say	say	say
is	is	is
"	"	"
we	we	we
'	'	'
re	re	re
making	make	making
encryption	encrypt	encryption
legal	legal	legal
"	"	"
,	,	,
because	becaus	because
of	of	of
course	cours	course
encryption	encrypt	encryption
*	*	*
has	has	ha
always	alway	always
been	been	been
*	*	*
legal	legal	legal
,	,	,
and	and	and
the	the	the
president	presid	president
can	can	can
'	'	'
t	t	t
change	chang	change
the	the	the
first	first	first
amendment	amend	amendment
merely	mere	merely
by	by	by
decree	decre	decree
.	.	.

what	what	what
it	it	it
*	*	*
did	did	did
*	*	*
say	say	say
was	was	wa
:	:	:

in	in	in
making	make	making
this	this	this
decision	decis	decision
,	,	,
i	i	i
do	do	do
not	not	not
intend	intend	intend
to	to	to
prevent	prevent	prevent
the	the	the

private	privat	private
sector	sector	sector
from	from	from
developing	develop	developing
,	,	,
or	or	or
the	the	the
government	govern	government
from	from	from
approving	approv	approving
,	,	,
other	other	other
microcircuits	microcircuit	microcircuit
or	or	or
algorithms	algorithm	algorithm
that	that	that
are	are	are
equally	equal	equally
effective	effect	effective
in	in	in

assuring	assur	assuring
both	both	both
privacy	privaci	privacy
and	and	and
a	a	a
secure	secur	secure
key	key	key
-	-	-
escrow	escrow	escrow
system	system	system
.	.	.

which	which	which
clearly	clear	clearly
means	mean	mean
"	"	"
we	we	we
'	'	'
re	re	re
making	make	making
encryption	encrypt	encryption
illegal	illeg	illegal
unless	unless	unless
we	we	we
get	get	get
your	your	your
keys	key	key
.	.	.

soon	soon	soon
.	.	.

once	onc	once
business	busi	business
buys	buy	buy
into	into	into
this	this	this
.	.	.
"	"	"

another	anoth	another
thing	thing	thing
it	it	it
didn	didn	didn
'	'	'
t	t	t
say	say	say
is	is	is
"	"	"
we	we	we
'	'	'
re	re	re
going	go	going
to	to	to
ask	ask	ask
congress	congress	congress
for	for	for
money	money	money
to	to	to
do	do	do
*	*	*
lots	lot	lot
*	*	*
more	more	more
wiretapping	wiretap	wiretapping
"	"	"
,	,	,
because	becaus	because
of	of	of
course	cours	course
,	,	,
there	there	there
'	'	'
s	s	s
a	a	a
budget	budget	budget
crisis	crisi	crisis
,	,	,
and	and	and
congress	congress	congress
might	might	might
debate	debat	debate
the	the	the
policy	polici	policy
issues	issu	issue
or	or	or
not	not	not
give	give	give
them	them	them
the	the	the
cash	cash	cash
.	.	.

what	what	what
it	it	it
*	*	*
did	did	did
*	*	*
say	say	say
was	was	wa
:	:	:

the	the	the
attorney	attorney	attorney
general	general	general
will	will	will
procure	procur	procure
and	and	and
utilize	util	utilize
encryption	encrypt	encryption
devices	devic	device
to	to	to

the	the	the
extent	extent	extent
needed	need	needed
to	to	to
preserve	preserv	preserve
the	the	the
government	govern	government
'	'	'
s	s	s
ability	abil	ability
to	to	to
conduct	conduct	conduct

lawful	law	lawful
electronic	electron	electronic
surveillance	surveil	surveillance
and	and	and
to	to	to
fulfill	fulfil	fulfill
the	the	the
need	need	need
for	for	for
secure	secur	secure

law	law	law
enforcement	enforc	enforcement
communications	communic	communication
.	.	.

further	further	further
,	,	,
the	the	the
attorney	attorney	attorney
general	general	general

shall	shall	shall
utilize	util	utilize
funds	fund	fund
from	from	from
the	the	the
department	depart	department
of	of	of
justice	justic	justice
asset	asset	asset
forfeiture	forfeitur	forfeiture

super	super	super
surplus	surplus	surplus
fund	fund	fund
to	to	to
effect	effect	effect
this	this	this
purchase	purchas	purchase
.	.	.

which	which	which
means	mean	mean
"	"	"
we	we	we
'	'	'
ve	ve	ve
got	got	got
money	money	money
congress	congress	congress
can	can	can
'	'	'
t	t	t
control	control	control
and	and	and
we	we	we
'	'	'
re	re	re
going	go	going
to	to	to
buy	buy	buy
lots	lot	lot
of	of	of
wiretapping	wiretap	wiretapping
equipment	equip	equipment
with	with	with
it	it	it
to	to	to
detect	detect	detect
non	non	non
-	-	-
approved	approv	approved
crypto	crypto	crypto

(	(	(
that	that	that
'	'	'
s	s	s
what	what	what
"	"	"
preserve	preserv	preserve
the	the	the
government	govern	government
'	'	'
s	s	s
ability	abil	ability
to	to	to
conduct	conduct	conduct
.	.	.
.	.	.
.	.	.

surveillance	surveil	surveillance
"	"	"
means	mean	mean
.	.	.
)	)	)

-	-	-
-	-	-

#	#	#
pray	pray	pray
for	for	for
peace	peac	peace
;	;	;
bill	bill	bill

#	#	#
bill	bill	bill
stewart	stewart	stewart
1-908-949-0705	1-908-949-0705	1-908-949-0705
wcs@anchor.att.com	wcs@anchor.att.com	wcs@anchor.att.com
at	at	at
&	&	&
t	t	t
bell	bell	bell
labs	lab	lab
4m312	4m312	4m312
holmdel	holmdel	holmdel
nj	nj	nj

#	#	#
no	no	no
,	,	,
i	i	i
'	'	'
m	m	m
*	*	*
from	from	from
*	*	*
new	new	new
jersey	jersey	jersey
,	,	,
i	i	i
only	onli	only
*	*	*
work	work	work
*	*	*
in	in	in
cyberspace	cyberspac	cyberspace
.	.	.
.	.	.
.	.	.
.	.	.

#	#	#
white	white	white
house	hous	house
commect	commect	commect
line	line	line
1-202-456-1111	1-202-456-1111	1-202-456-1111
fax	fax	fax
1-202-456-2461	1-202-456-2461	1-202-456-2461
