.	.	.
.	.	.
.	.	.

so	so	so
all	all	all
a	a	a
listener	listen	listener
needs	need	need
to	to	to
do	do	do
is	is	is
get	get	get
that	that	that
sn	sn	sn
,	,	,
and	and	and
then	then	then
get	get	get
the	the	the
key	key	key
for	for	for
it	it	it
.	.	.
.	.	.
.	.	.

so	so	so
swapping	swap	swapping
phones	phone	phone
isn	isn	isn
'	'	'
t	t	t
a	a	a
problem	problem	problem
(	(	(
for	for	for
the	the	the
gov	gov	gov
'	'	'
t	t	t
,	,	,
that	that	that
is	is	is
)	)	)
.	.	.

they	they	they
still	still	still
know	know	know
that	that	that
this	this	this
line	line	line
belongs	belong	belongs
to	to	to
you	you	you
,	,	,
so	so	so
they	they	they
just	just	just
watch	watch	watch
the	the	the
line	line	line
and	and	and
see	see	see
the	the	the
sn	sn	sn
,	,	,
and	and	and
then	then	then
they	they	they
get	get	get
the	the	the
key	key	key
for	for	for
that	that	that
sn	sn	sn
.	.	.
.	.	.
.	.	.

in	in	in
either	either	either
case	case	case
,	,	,
i	i	i
think	think	think
we	we	we
need	need	need
to	to	to
look	look	look
at	at	at
this	this	this
a	a	a
bit	bit	bit
deeper	deeper	deeper
.	.	.
"	"	"
'	'	'
jbl	jbl	jbl
)	)	)
mw	mw	mw
:	:	:
wxld2	wxld2	wxld2

well	well	well
,	,	,
i	i	i
think	think	think
this	this	this
is	is	is
understood	understood	understood
.	.	.

the	the	the
major	major	major
problem	problem	problem
is	is	is
that	that	that
a	a	a
lot	lot	lot
of	of	of
people	peopl	people
just	just	just
don	don	don
'	'	'
t	t	t
trust	trust	trust
this	this	this
key	key	key
escrow	escrow	escrow
stuff	stuff	stuff
,	,	,
and	and	and
the	the	the
fact	fact	fact
that	that	that
the	the	the
algorithms	algorithm	algorithm
are	are	are
classified	classifi	classified
.	.	.
.	.	.
.	.	.

so	so	so
,	,	,
yes	yes	yes
,	,	,
a	a	a
lot	lot	lot
of	of	of
this	this	this
needs	need	need
to	to	to
be	be	be
looked	look	looked
at	at	at
closer	closer	closer
!	!	!

-	-	-
-	-	-
derek	derek	derek

pgp	pgp	pgp
2	2	2
key	key	key
available	avail	available
upon	upon	upon
request	request	request
on	on	on
the	the	the
key	key	key
-	-	-
server	server	server
:	:	:

pgp-public-keys@toxicwaste.mit.edu	pgp-public-keys@toxicwaste.mit.edu	pgp-public-keys@toxicwaste.mit.edu

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
begin	begin	begin
pgp	pgp	pgp
signature	signatur	signature
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
version	version	version
:	:	:
2	2	2
.	.	.
2	2	2

iqbuagubk9ebxdh0k1zbsgrxaqhzcalcalvwtnvi7ayswf565id1mn	iqbuagubk9ebxdh0k1zbsgrxaqhzcalcalvwtnvi7ayswf565id1mn	iqbuagubk9ebxdh0k1zbsgrxaqhzcalcalvwtnvi7ayswf565id1mn
+	+	+
+	+	+
nsybtwqi	nsybtwqi	nsybtwqi
jqlgpkx	jqlgpkx	jqlgpkx
/	/	/
4tx6qjgc69buqrzatmqutkovnvx	4tx6qjgc69buqrzatmqutkovnvx	4tx6qjgc69buqrzatmqutkovnvx
/	/	/
mqt5ezfm7uundrwd4cowbb7cc4gy	mqt5ezfm7uundrwd4cowbb7cc4gi	mqt5ezfm7uundrwd4cowbb7cc4gy
gt7jtlrqu0af9vsf4sgnqqg	gt7jtlrqu0af9vsf4sgnqqg	gt7jtlrqu0af9vsf4sgnqqg
=	=	=

=	=	=
fgrj	fgrj	fgrj

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
end	end	end
pgp	pgp	pgp
signature	signatur	signature
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

-	-	-
-	-	-

derek	derek	derek
atkins	atkin	atkins
,	,	,
mit	mit	mit
'	'	'
93	93	93
,	,	,
electrical	electr	electrical
engineering	engin	engineering
and	and	and
computer	comput	computer
science	scienc	science

secretary	secretari	secretary
,	,	,
mit	mit	mit
student	student	student
information	inform	information
processing	process	processing
board	board	board
(	(	(
sipb	sipb	sipb
)	)	)

mit	mit	mit
media	media	medium
laboratory	laboratori	laboratory
,	,	,
speech	speech	speech
research	research	research
group	group	group

warlord@mit.edu	warlord@mit.edu	warlord@mit.edu
pp	pp	pp
-	-	-
asel	asel	asel
n1nwh	n1nwh	n1nwh
