from	from	from
:	:	:
rboudrie@chpc.org	rboudrie@chpc.org	rboudrie@chpc.org
(	(	(
rob	rob	rob
boudrie	boudri	boudrie
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
the	the	the
old	old	old
key	key	key
registration	registr	registration
idea	idea	idea
.	.	.
.	.	.
.	.	.

organization	organ	organization
:	:	:
center	center	center
for	for	for
high	high	high
perf	perf	perf
.	.	.

computing	comput	computing
of	of	of
wpi	wpi	wpi
;	;	;
marlboro	marlboro	marlboro
ma	ma	ma
lines	line	line
:	:	:
35	35	35

in	in	in
article	articl	article
<	<	<
1qn1ic	1qn1ic	1qn1ic
$	$	$
hp6@access.digex.net	hp6@access.digex.net	hp6@access.digex.net
>	>	>
pcw@access.digex.com	pcw@access.digex.com	pcw@access.digex.com
(	(	(
peter	peter	peter
wayner	wayner	wayner
)	)	)
writes	write	writes
:	:	:

>	>	>
okay	okay	okay
,	,	,
let	let	let
'	'	'
s	s	s
suppose	suppos	suppose
that	that	that
the	the	the
nsa	nsa	nsa
/	/	/
nist	nist	nist
/	/	/
mykotronix	mykotronix	mykotronix
registered	regist	registered

>	>	>
key	key	key
system	system	system
becomes	becom	becomes
standard	standard	standard
and	and	and
i	i	i
'	'	'
m	m	m
able	abl	able
to	to	to
buy	buy	buy
such	such	such
a	a	a
system	system	system

>	>	>
from	from	from
my	my	my
local	local	local
radio	radio	radio
shack	shack	shack
.	.	.

every	everi	every
phone	phone	phone
comes	come	come
with	with	with
a	a	a
built	built	built
in	in	in

>	>	>
chip	chip	chip
and	and	and
the	the	the
government	govern	government
has	has	ha
the	the	the
key	key	key
to	to	to
every	everi	every
phone	phone	phone
call	call	call
.	.	.

>	>	>
i	i	i
go	go	go
and	and	and
buy	buy	buy
a	a	a
phone	phone	phone
and	and	and
dutifully	duti	dutifully
register	regist	register
the	the	the
key	key	key
.	.	.

>	>	>

>	>	>
what	what	what
'	'	'
s	s	s
to	to	to
prevent	prevent	prevent
me	me	me
from	from	from
swapping	swap	swapping
phones	phone	phone
with	with	with
a	a	a
friend	friend	friend
or	or	or

>	>	>
buying	buy	buying
a	a	a
used	use	used
phone	phone	phone
at	at	at
a	a	a
garage	garag	garage
sale	sale	sale
?	?	?

whooa	whooa	whooa
.	.	.

the	the	the
secret	secret	secret
registered	regist	registered

>	>	>
keys	key	key
just	just	just
became	becam	became
unsynchronized	unsynchron	unsynchronized
.	.	.

when	when	when
the	the	the
government	govern	government
comes	come	come

it	it	it
'	'	'
s	s	s
very	veri	very
possible	possibl	possible
,	,	,
even	even	even
likely	like	likely
,	,	,
that	that	that
the	the	the
serial	serial	serial
number	number	number
of	of	of
the	the	the
invididual	invididu	invididual
chip	chip	chip
is	is	is
broadcast	broadcast	broadcast
either	either	either
in	in	in
a	a	a
standard	standard	standard
encrypted	encrypt	encrypted
format	format	format
,	,	,
so	so	so
that	that	that
all	all	all
the	the	the
big	big	big
brother	brother	brother
types	type	type
need	need	need
to	to	to
do	do	do
is	is	is
listen	listen	listen
to	to	to
the	the	the
traffic	traffic	traffic
,	,	,
get	get	get
a	a	a
court	court	court
order	order	order
(	(	(
generally	general	generally
just	just	just
by	by	by
saying	say	saying
that	that	that
they	they	they
think	think	think
you	you	you
may	may	may
be	be	be
a	a	a
crook	crook	crook
)	)	)
and	and	and
go	go	go
to	to	to
it	it	it
.	.	.

r	r	r

>	>	>
to	to	to
listen	listen	listen
in	in	in
,	,	,
they	they	they
only	onli	only
receive	receiv	receive
gobbledly	gobbl	gobbledly
-	-	-
gook	gook	gook
because	becaus	because
the	the	the

>	>	>
secret	secret	secret
key	key	key
registered	regist	registered
under	under	under
my	my	my
name	name	name
isn	isn	isn
'	'	'
t	t	t
the	the	the
right	right	right
one	one	one
.	.	.

>	>	>

>	>	>
that	that	that
leads	lead	lead
me	me	me
to	to	to
conjecture	conjectur	conjecture
that	that	that
:	:	:

>	>	>

>	>	>
1	1	1
)	)	)
the	the	the
system	system	system
isn	isn	isn
'	'	'
t	t	t
that	that	that
secure	secur	secure
.	.	.

there	there	there
are	are	are
just	just	just
two	two	two
master	master	master
keys	key	key

>	>	>
that	that	that
work	work	work
for	for	for
all	all	all
the	the	the
phones	phone	phone
in	in	in
the	the	the
country	countri	country
.	.	.

the	the	the
part	part	part
about	about	about

>	>	>
registering	regist	registering
your	your	your
keys	key	key
is	is	is
just	just	just
bogus	bogus	bogus
.	.	.

>	>	>

>	>	>
or	or	or

>	>	>

>	>	>
2	2	2
)	)	)
the	the	the
system	system	system
is	is	is
vulnerable	vulner	vulnerable
to	to	to
simple	simpl	simple
phone	phone	phone
swapping	swap	swapping
attacks	attack	attack

>	>	>
like	like	like
this	this	this
.	.	.

criminals	crimin	criminal
will	will	will
quickly	quick	quickly
figure	figur	figure
this	this	this
out	out	out
and	and	and
go	go	go
to	to	to

>	>	>
town	town	town
.	.	.

>	>	>

>	>	>
in	in	in
either	either	either
case	case	case
,	,	,
i	i	i
think	think	think
we	we	we
need	need	need
to	to	to
look	look	look
at	at	at
this	this	this
a	a	a
bit	bit	bit
deeper	deeper	deeper
.	.	.
"	"	"
'	'	'
jbl	jbl	jbl
)	)	)
mw	mw	mw
:	:	:
wxld2	wxld2	wxld2
