,	,	,
sun	sun	sun
4	4	4
,	,	,
ibm	ibm	ibm
aix	aix	aix
and	and	and
vm	vm	vm
machines	machin	machine
,	,	,
apollo	apollo	apollo
,	,	,
dec	dec	dec

vax	vax	vax
/	/	/
vms	vms	vms
,	,	,
mac	mac	mac
running	run	running
a	a	a
/	/	/
ux	ux	ux
2	2	2
.	.	.
01	01	01
or	or	or
higher	higher	higher
and	and	and
convex	convex	convex
.	.	.

contact	contact	contact
:	:	:
cayley@maths.su.oz.au	cayley@maths.su.oz.au	cayley@maths.su.oz.au

phone	phone	phone
:	:	:
(	(	(
61) (02) 692 3338	61) (02) 692 3338	61) (02) 692 3338
,	,	,
fax	fax	fax
:	:	:
(	(	(
61) (02) 692 4534	61) (02) 692 4534	61) (02) 692 4534

computational	comput	computational
algebra	algebra	algebra
group	group	group

university	univers	university
of	of	of
sydney	sydney	sydney

nsw	nsw	nsw
2006	2006	2006
australia	australia	australia

version	version	version
:	:	:
3	3	3
.	.	.
8	8	8
.	.	.
3	3	3

comments	comment	comment
:	:	:
designed	design	designed
for	for	for
fast	fast	fast
computation	comput	computation
with	with	with
algebraic	algebra	algebraic
and	and	and

combinatorial	combinatori	combinatorial
structures	structur	structure
such	such	such
as	as	a
groups	group	group
,	,	,
rings	ring	ring
,	,	,
fields	field	field
,	,	,
modules	modul	module
and	and	and
graphs	graph	graph
.	.	.

although	although	although
it	it	it
began	began	began
as	as	a
a	a	a

group	group	group
theory	theori	theory
system	system	system
it	it	it
has	has	ha
recently	recent	recently
evolved	evolv	evolved
into	into	into
a	a	a

general	general	general
(	(	(
abstract	abstract	abstract
)	)	)
algebra	algebra	algebra
system	system	system
.	.	.

gap	gap	gap
:	:	:
:	:	:

type	type	type
:	:	:
anonymous	anonym	anonymous
ftp	ftp	ftp
(	(	(
free	free	free
,	,	,
but	but	but
not	not	not
pd	pd	pd
;	;	;
basically	basic	basically
gnu	gnu	gnu
copyleft	copyleft	copyleft
)	)	)

machines	machin	machine
:	:	:
all	all	all
unix	unix	unix
workstations	workstat	workstation
,	,	,
atari	atari	atari
st	st	st
,	,	,
ibm	ibm	ibm
pc	pc	pc
and	and	and
mac	mac	mac

contact	contact	contact
:	:	:
gap@samson.math.rwth-aachen.de	gap@samson.math.rwth-aachen.d	gap@samson.math.rwth-aachen.de

ftp	ftp	ftp
site	site	site
:	:	:
samson	samson	samson
.	.	.
math	math	math
.	.	.
rwth	rwth	rwth
-	-	-
aachen	aachen	aachen
.	.	.
de	de	de
(	(	(
137	137	137
.	.	.
226	226	226
.	.	.
152	152	152
.	.	.
6	6	6
)	)	)
&	&	&
math	math	math
.	.	.
ucla	ucla	ucla
.	.	.
edu	edu	edu

version	version	version
:	:	:
3	3	3
.	.	.
1	1	1
(	(	(
3	3	3
.	.	.
2	2	2
to	to	to
be	be	be
released	releas	released
dec	dec	dec
92	92	92
)	)	)

comments	comment	comment
:	:	:
group	group	group
theory	theori	theory
calculations	calcul	calculation
.	.	.

algebra	algebra	algebra
&	&	&
number	number	number
theory	theori	theory

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=

pari	pari	pari
:	:	:
:	:	:

type	type	type
:	:	:
anonymous	anonym	anonymous
ftp	ftp	ftp

machines	machin	machine
:	:	:
most	most	most
workstations	workstat	workstation
,	,	,
mac	mac	mac
and	and	and
next	next	next

contact	contact	contact
:	:	:
pari@mizar.greco-prog.fr	pari@mizar.greco-prog.fr	pari@mizar.greco-prog.fr

anonymous	anonym	anonymous
ftp	ftp	ftp
to	to	to
math	math	math
.	.	.
ucla	ucla	ucla
.	.	.
edu	edu	edu
(	(	(
128	128	128
.	.	.
97	97	97
.	.	.
64	64	64
.	.	.
16	16	16
)	)	)

in	in	in
the	the	the
directory	directori	directory
/	/	/
pub	pub	pub
/	/	/
pari	pari	pari

version	version	version
:	:	:
1	1	1
.	.	.
35	35	35

comments	comment	comment
:	:	:
number	number	number
theoretical	theoret	theoretical
computations	comput	computation
,	,	,
source	sourc	source
available	avail	available
,	,	,
key	key	key

routines	routin	routine
are	are	are
in	in	in
assembler	assembl	assembler
,	,	,
ascii	ascii	ascii
and	and	and
xwindows	xwindow	xwindows
graphics	graphic	graphic
.	.	.

pc	pc	pc
-	-	-
dos	dos	do
version	version	version
available	avail	available
from	from	from
anonymous	anonym	anonymous
ftp	ftp	ftp
at	at	at

wuarchive	wuarchiv	wuarchive
.	.	.
wustl	wustl	wustl
.	.	.
edu	edu	edu
:	:	:
/	/	/
edu	edu	edu
/	/	/
math	math	math
/	/	/
msdos	msdos	msdos
/	/	/
modern	modern	modern
.	.	.
algebra	algebra	algebra
/	/	/
pari386	pari386	pari386

macaulay	macaulay	macaulay
:	:	:
:	:	:

type	type	type
:	:	:
anonymous	anonym	anonymous
ftp	ftp	ftp

machines	machin	machine
:	:	:
complete	complet	complete
source	sourc	source
available	avail	available
,	,	,
binary	binari	binary
mac	mac	mac
versions	version	version
available	avail	available

contact	contact	contact
:	:	:
anonymous	anonym	anonymous
ftp	ftp	ftp
to	to	to
zariski	zariski	zariski
.	.	.
harvard	harvard	harvard
.	.	.
edu	edu	edu
(	(	(
128	128	128
.	.	.
103	103	103
.	.	.
1	1	1
.	.	.
107	107	107
)	)	)

version	version	version
:	:	:
?	?	?
?	?	?
?	?	?

comments	comment	comment
:	:	:
focused	focus	focused
on	on	on
algebra	algebra	algebra
type	type	type
computations	comput	computation
(	(	(
polynomial	polynomi	polynomial
rings	ring	ring

over	over	over
finite	finit	finite
fields	field	field
)	)	)
,	,	,
things	thing	thing
like	like	like
that	that	that
.	.	.

kant	kant	kant
:	:	:
:	:	:

type	type	type
:	:	:
?	?	?
?	?	?
?	?	?

machines	machin	machine
:	:	:
?	?	?
?	?	?
?	?	?

contact	contact	contact
:	:	:
kant	kant	kant
group	group	group

prof. dr	prof. dr	prof. dr
.	.	.
m	m	m
.	.	.
e	e	e
.	.	.
pohst	pohst	pohst
/	/	/
dr. johannes	dr. johann	dr. johannes
graf	graf	graf
v	v	v
.	.	.

schmettow	schmettow	schmettow

mathematisches	mathematisch	mathematisches
institut	institut	institut
,	,	,
heinrich	heinrich	heinrich
-	-	-
heine	hein	heine
-	-	-
universit	universit	universit
\	\	\
"	"	"
at	at	at

universit	universit	universit
\	\	\
"	"	"
atsstr	atsstr	atsstr
.	.	.

1	1	1
,	,	,
d	d	d
-	-	-
4000	4000	4000
d	d	d
\	\	\
"	"	"
usseldorf	usseldorf	usseldorf
1	1	1

pohst@dd0rud81.bitnet	pohst@dd0rud81.bitnet	pohst@dd0rud81.bitnet
or	or	or
schmetto@dd0rud81.bitnet	schmetto@dd0rud81.bitnet	schmetto@dd0rud81.bitnet

version	version	version
:	:	:
1	1	1
&	&	&
2	2	2

comments	comment	comment
:	:	:
kant	kant	kant
(	(	(
computational	comput	computational
algebraic	algebra	algebraic
number	number	number
theory	theori	theory
)	)	)
is	is	is

subroutine	subroutin	subroutine
package	packag	package
for	for	for
algorithms	algorithm	algorithm
from	from	from
geometry	geometri	geometry
of	of	of

numbers	number	number
and	and	and
algebraic	algebra	algebraic
number	number	number
theory	theori	theory
.	.	.

there	there	there
are	are	are
two	two	two

versions	version	version
of	of	of
kant	kant	kant
:	:	:
kant	kant	kant
v1	v1	v1
is	is	is
written	written	written
in	in	in
ansi	ansi	ansi
-	-	-
fortran	fortran	fortran
77	77	77
,	,	,
while	while	while
kant	kant	kant
v2	v2	v2
is	is	is
built	built	built
on	on	on
the	the	the
cayley	cayley	cayley
platform	platform	platform
and	and	and
written	written	written
in	in	in

ansi	ansi	ansi
-	-	-
c	c	c
.	.	.

lie	lie	lie
:	:	:
:	:	:

type	type	type
:	:	:
commercial	commerci	commercial

machines	machin	machine
:	:	:
unix	unix	unix
workstations	workstat	workstation
(	(	(
sun	sun	sun
,	,	,
dec	dec	dec
,	,	,
sgi	sgi	sgi
,	,	,
ibm	ibm	ibm
)	)	)
,	,	,
next	next	next
,	,	,
pc	pc	pc
'	'	'
s	s	s
,	,	,
atari	atari	atari
and	and	and
mac	mac	mac
'	'	'
s	s	s
.	.	.

contact	contact	contact
:	:	:
lie@can.nl	lie@can.nl	lie@can.nl
,	,	,
phone	phone	phone
:	:	:
+31 20 592-6050	+31 20 592-6050	+31 20 592-6050
,	,	,
fax	fax	fax
:	:	:
+31 20 592-4199	+31 20 592-4199	+31 20 592-4199

can	can	can
expertise	expertis	expertise
centre	centr	centre
,	,	,
kruislaan	kruislaan	kruislaan
413	413	413
,	,	,

1098	1098	1098
sj	sj	sj
amsterdam	amsterdam	amsterdam
,	,	,
the	the	the
netherlands	netherland	netherlands

version	version	version
:	:	:
2	2	2

comments	comment	comment
:	:	:
lie	lie	lie
group	group	group
computations	comput	computation

ubasic	ubas	ubasic
:	:	:
:	:	:

type	type	type
:	:	:
anonymous	anonym	anonymous
ftp	ftp	ftp
(	(	(
ubas830	ubas830	ubas830
.	.	.
zip	zip	zip
)	)	)

machines	machin	machine
:	:	:
mac	mac	mac
and	and	and
ibm	ibm	ibm
pc	pc	pc
'	'	'
s	s	s

contact	contact	contact
:	:	:
malm@argo.acs.oakland.edu	malm@argo.acs.oakland.edu	malm@argo.acs.oakland.edu
,	,	,
phone	phone	phone
:	:	:
(	(	(
313) 370-3425	313) 370-3425	313) 370-3425

donald	donald	donald
e	e	e
.	.	.
g	g	g
.	.	.
malm	malm	malm
,	,	,
department	depart	department
of	of	of
mathematical	mathemat	mathematical
sciences	scienc	science

oakland	oakland	oakland
university	univers	university
,	,	,
rochester	rochest	rochester
,	,	,
mi	mi	mi
48309-4401	48309-4401	48309-4401

version	version	version
:	:	:
8	8	8
.	.	.
30	30	30

comments	comment	comment
:	:	:
basic	basic	basic
-	-	-
like	like	like
environment	environ	environment
for	for	for
number	number	number
theory	theori	theory
.	.	.

in	in	in
the	the	the
collection	collect	collection

of	of	of
programs	program	program
written	written	written
for	for	for
it	it	it
one	one	one
can	can	can
find	find	find
:	:	:

malm	malm	malm
(	(	(
collection	collect	collection
of	of	of
ubasic	ubas	ubasic
number	number	number
theory	theori	theory
programs	program	program
(	(	(
malm	malm	malm
.	.	.
zip	zip	zip
)	)	)

by	by	by
donald	donald	donald
e	e	e
.	.	.
g	g	g
.	.	.
malm	malm	malm
(	(	(
and	and	and
copyrighted	copyright	copyrighted
by	by	by
him	him	him
)	)	)
,	,	,
including	includ	including
:	:	:

baillie	bailli	baillie
-	-	-
wagstaff	wagstaff	wagstaff
lucas	luca	lucas
pseudoprime	pseudoprim	pseudoprime
test	test	test
,	,	,
algorithm	algorithm	algorithm
for	for	for

chinese	chines	chinese
remaindering	remaind	remaindering
,	,	,
elliptic	ellipt	elliptic
curve	curv	curve
method	method	method
to	to	to
factorize	factor	factorize
n	n	n
,	,	,

fermat	fermat	fermat
'	'	'
s	s	s
method	method	method
of	of	of
factoring	factor	factoring
,	,	,
general	general	general
periodic	period	periodic
continued	continu	continued

fraction	fraction	fraction
to	to	to
quadratic	quadrat	quadratic
routine	routin	routine
,	,	,
evaluates	evalu	evaluates
carmichael	carmichael	carmichael
'	'	'
s	s	s

function	function	function
&	&	&
d	d	d
.	.	.
h	h	h
.	.	.
lehmer	lehmer	lehmer
'	'	'
s	s	s
method	method	method
of	of	of
solving	solv	solving
x	x	x
^	^	^
2	2	2
=	=	=
q	q	q
(	(	(
mod	mod	mod
p	p	p
)	)	)
.	.	.

ubmpqs	ubmpq	ubmpqs
(	(	(
prime	prime	prime
factorization	factor	factorization
program	program	program
for	for	for
numbers	number	number
over	over	over
80	80	80

digits	digit	digit
(	(	(
ubmpqs32	ubmpqs32	ubmpqs32
.	.	.
zip	zip	zip
)	)	)
)	)	)
,	,	,
that	that	that
can	can	can
be	be	be
found	found	found
in	in	in
the	the	the
wurst	wurst	wurst

archives	archiv	archive
(	(	(
wuarchive	wuarchiv	wuarchive
.	.	.
wustl	wustl	wustl
.	.	.
edu	edu	edu
)	)	)
.	.	.

numbers	number	number
:	:	:
:	:	:

type	type	type
:	:	:
free	free	free
but	but	but
not	not	not
public	public	public
domain	domain	domain
,	,	,
registration	registr	registration
required	requir	required
.	.	.

machines	machin	machine
:	:	:
pc	pc	pc
-	-	-
dos	dos	do

contact	contact	contact
:	:	:
ivo	ivo	ivo
dntsch	dntsch	dntsch
phone	phone	phone
:	:	:
(	(	(
+	+	+
+49) 541-969 2346	+49) 541-969 2346	+49) 541-969 2346

rechenzentrum	rechenzentrum	rechenzentrum
fax	fax	fax
:	:	:
(	(	(
+	+	+
+49) 541-969 2470	+49) 541-969 2470	+49) 541-969 2470

universitt	universitt	universitt
osnabrck	osnabrck	osnabrck
bitnet	bitnet	bitnet
:	:	:
duentsch	duentsch	duentsch
@	@	@
dosuni1	dosuni1	dosuni1

postfach	postfach	postfach
4469	4469	4469

w	w	w
4500	4500	4500
osnabrck	osnabrck	osnabrck
germany	germani	germany

version	version	version
:	:	:
202c	202c	202c

comments	comment	comment
:	:	:
numbers	number	number
is	is	is
a	a	a
calculator	calcul	calculator
for	for	for
number	number	number
theory	theori	theory
.	.	.

it	it	it
performs	perform	performs

various	various	various
routines	routin	routine
in	in	in
elementary	elementari	elementary
number	number	number
theory	theori	theory
,	,	,
some	some	some
of	of	of

which	which	which
are	are	are
also	also	also
usable	usabl	usable
in	in	in
algebra	algebra	algebra
or	or	or
combinatorics	combinator	combinatorics
.	.	.

available	avail	available
in	in	in
the	the	the
anonymous	anonym	anonymous
ftp	ftp	ftp
in	in	in
ftp	ftp	ftp
.	.	.
rz	rz	rz
.	.	.
uni	uni	uni
-	-	-
osnabrueck	osnabrueck	osnabrueck
.	.	.
de	de	de

in	in	in
the	the	the
directory	directori	directory
/	/	/
pub	pub	pub
/	/	/
msdos	msdos	msdos
/	/	/
math	math	math

cocoa	cocoa	cocoa
:	:	:
:	:	:

type	type	type
:	:	:
?	?	?
?	?	?
?	?	?

machines	machin	machine
:	:	:
mac	mac	mac
'	'	'
s	s	s

contact	contact	contact
:	:	:
cocoa@igecuniv.bitnet	cocoa@igecuniv.bitnet	cocoa@igecuniv.bitnet

version	version	version
:	:	:
?	?	?
?	?	?
?	?	?

comments	comment	comment
:	:	:
computations	comput	computation
in	in	in
commutative	commut	commutative
algebra	algebra	algebra

galois	galoi	galois
:	:	:
:	:	:

type	type	type
:	:	:
commercial	commerci	commercial

machines	machin	machine
:	:	:
ibm	ibm	ibm
-	-	-
pc	pc	pc
dos	dos	do

contact	contact	contact
:	:	:
cifeg	cifeg	cifeg
inc	inc	inc
.	.	.
,	,	,
kalkgruberweg	kalkgruberweg	kalkgruberweg
26	26	26
,	,	,
a	a	a
-	-	-
4040	4040	4040
linz	linz	linz
,	,	,
austria	austria	austria

version	version	version
:	:	:
?	?	?
?	?	?
?	?	?

comments	comment	comment
:	:	:
algebra	algebra	algebra
and	and	and
number	number	number
theory	theori	theory
microcomputer	microcomput	microcomputer
written	written	written
by	by	by

r	r	r
.	.	.

lidl	lidl	lidl
,	,	,
r	r	r
.	.	.
w	w	w
.	.	.
matthews	matthew	matthew
,	,	,
and	and	and
r	r	r
.	.	.

wells	well	well
from	from	from
the	the	the
u	u	u
.	.	.

tasmania	tasmania	tasmania

in	in	in
turbo	turbo	turbo
pascal	pascal	pascal
v3	v3	v3
.	.	.
0	0	0
.	.	.

ganith	ganith	ganith
:	:	:
:	:	:

type	type	type
:	:	:
anonymous	anonym	anonymous
ftp	ftp	ftp

machines	machin	machine
:	:	:
any	ani	any
system	system	system
with	with	with
vanilla	vanilla	vanilla
common	common	common
lisp	lisp	lisp
,	,	,
x	x	x
11	11	11
,	,	,
and	and	and
has	has	ha
at	at	at
least	least	least

a	a	a
rudimentary	rudimentari	rudimentary
lisp	lisp	lisp
/	/	/
c	c	c
interface	interfac	interface
.	.	.

contact	contact	contact
:	:	:
chanderjit	chanderjit	chanderjit
bajaj	bajaj	bajaj
&	&	&
andrew	andrew	andrew
royappa	royappa	royappa

department	depart	department
of	of	of
computer	comput	computer
science	scienc	science
,	,	,
purdue	purdu	purdue
university	univers	university

west	west	west
lafayette	lafayett	lafayette
,	,	,
in	in	in
47907	47907	47907

(	(	(
bajaj	bajaj	bajaj
and	and	and
royappa@cs.purdue.edu	royappa@cs.purdue.edu	royappa@cs.purdue.edu
)	)	)

version	version	version
:	:	:

comments	comment	comment
:	:	:
ganith	ganith	ganith
is	is	is
an	an	an
algebraic	algebra	algebraic
geometry	geometri	geometry
toolkit	toolkit	toolkit
,	,	,
for	for	for
computing	comput	computing

and	and	and
visualising	visualis	visualising
solutions	solut	solution
to	to	to
systems	system	system
of	of	of
algebraic	algebra	algebraic
equations	equat	equation
.	.	.

it	it	it
is	is	is
written	written	written
in	in	in
common	common	common
lisp	lisp	lisp
and	and	and
c	c	c
,	,	,
and	and	and
runs	run	run
under	under	under
version	version	version

11	11	11
of	of	of
the	the	the
x	x	x
window	window	window
system	system	system
.	.	.

ganith	ganith	ganith
is	is	is
available	avail	available
from	from	from
the	the	the
anonymous	anonym	anonymous
ftp	ftp	ftp
at	at	at

cs	cs	c
.	.	.
purdue	purdu	purdue
.	.	.
edu	edu	edu
in	in	in
the	the	the
file	file	file
/	/	/
pub	pub	pub
/	/	/
avr	avr	avr
/	/	/
ganith	ganith	ganith
-	-	-
src	src	src
.	.	.
tar	tar	tar
.	.	.
z	z	z

tensor	tensor	tensor
analysis	analysi	analysis

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=

schoonship	schoonship	schoonship
:	:	:
:	:	:

type	type	type
:	:	:
?	?	?
?	?	?
?	?	?

machines	machin	machine
:	:	:
?	?	?
?	?	?
?	?	?

contact	contact	contact
:	:	:
mentioned	mention	mentioned
in	in	in
comp	comp	comp
.	.	.
phys	phys	phys
.	.	.

comm	comm	comm
.	.	.

8	8	8
,	,	,
1	1	1
(	(	(
1974	1974	1974
)	)	)
.	.	.

version	version	version
:	:	:
?	?	?
?	?	?
?	?	?

comments	comment	comment
:	:	:
i	i	i
have	have	have
heard	heard	heard
this	this	this
program	program	program
mentioned	mention	mentioned
,	,	,
supposely	suppos	supposely
it	it	it
'	'	'
s	s	s
designed	design	designed

for	for	for
large	larg	large
problems	problem	problem
(	(	(
i	i	i
.	.	.
e	e	e
.	.	.
thousands	thousand	thousand
of	of	of
terms	term	term
in	in	in
series	seri	series

expansions	expans	expansion
)	)	)
.	.	.

developed	develop	developed
at	at	at
cern	cern	cern
for	for	for
cdc7600	cdc7600	cdc7600
?	?	?

stensor	stensor	stensor
:	:	:
:	:	:

type	type	type
:	:	:
?	?	?
?	?	?
?	?	?
?	?	?

machines	machin	machine
:	:	:
vax	vax	vax
,	,	,
sun	sun	sun
,	,	,
apollos	apollo	apollo
,	,	,
orion	orion	orion
,	,	,
atari	atari	atari
&	&	&
amiga	amiga	amiga

contact	contact	contact
:	:	:
lh@vand.physto.se	lh@vand.physto.s	lh@vand.physto.se
,	,	,

lars	lar	lars
hornfeldt	hornfeldt	hornfeldt
,	,	,
physics	physic	physic
department	depart	department
,	,	,
university	univers	university
of	of	of
stockholm	stockholm	stockholm

vanadisv	vanadisv	vanadisv
.	.	.
9	9	9
,	,	,
s	s	s
-	-	-
113	113	113
46	46	46
,	,	,
stockholm	stockholm	stockholm
,	,	,
sweden	sweden	sweden

version	version	version
:	:	:
?	?	?
?	?	?
?	?	?
?	?	?

comments	comment	comment
:	:	:
system	system	system
for	for	for
tensor	tensor	tensor
calculus	calculus	calculus
and	and	and
noncommutative	noncommut	noncommutative
algebra	algebra	algebra

lisp	lisp	lisp
calculators	calcul	calculator

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=

jacal	jacal	jacal
:	:	:
:	:	:

type	type	type
:	:	:
gnu	gnu	gnu
copyleft	copyleft	copyleft

machines	machin	machine
:	:	:
needs	need	need
a	a	a
lisp	lisp	lisp
(	(	(
either	either	either
common	common	common
or	or	or
scheme	scheme	scheme
)	)	)

contact	contact	contact
:	:	:
available	avail	available
by	by	by
anon	anon	anon
ftp	ftp	ftp
to	to	to
altdorf	altdorf	altdorf
.	.	.
ai	ai	ai
.	.	.
mit	mit	mit
.	.	.
edu	edu	edu
[	[	[
18	18	18
.	.	.
43	43	43
.	.	.
0	0	0
.	.	.
246	246	246
]	]	]

version	version	version
:	:	:
?	?	?
?	?	?
?	?	?

comments	comment	comment
:	:	:
an	an	an
ibm	ibm	ibm
pc	pc	pc
version	version	version
on	on	on
floppy	floppi	floppy
for	for	for
$	$	$
50	50	50
is	is	is
available	avail	available
from	from	from

aubrey	aubrey	aubrey
jaffer	jaffer	jaffer
,	,	,
84	84	84
pleasant	pleasant	pleasant
st. wakefield	st. wakefield	st. wakefield
ma	ma	ma
01880	01880	01880
,	,	,
usa	usa	usa
.	.	.

gnu	gnu	gnu
-	-	-
calc	calc	calc
:	:	:
:	:	:

type	type	type
:	:	:
gnu	gnu	gnu
copyleft	copyleft	copyleft

machines	machin	machine
:	:	:
where	where	where
emacs	emac	emacs
runs	run	run
.	.	.

contact	contact	contact
:	:	:
free	free	free
software	softwar	software
foundation	foundat	foundation

version	version	version
:	:	:
?	?	?
?	?	?
?	?	?

comments	comment	comment
:	:	:
it	it	it
runs	run	run
inside	insid	inside
gnu	gnu	gnu
emacs	emac	emacs
and	and	and
is	is	is
written	written	written
entirely	entir	entirely
in	in	in
emacs	emac	emacs

lisp	lisp	lisp
.	.	.

it	it	it
does	doe	doe
the	the	the
usual	usual	usual
things	thing	thing
:	:	:
arbitrary	arbitrari	arbitrary
precision	precis	precision
integer	integ	integer
,	,	,
real	real	real
,	,	,
and	and	and
complex	complex	complex
arithmetic	arithmet	arithmetic
(	(	(
all	all	all
written	written	written
in	in	in
lisp	lisp	lisp
)	)	)
,	,	,

scientific	scientif	scientific
functions	function	function
,	,	,
symbolic	symbol	symbolic
algebra	algebra	algebra
and	and	and
calculus	calculus	calculus
,	,	,

matrices	matric	matrix
,	,	,
graphics	graphic	graphic
,	,	,
etc	etc	etc
.	.	.

and	and	and
can	can	can
display	display	display
expressions	express	expression
with	with	with

square	squar	square
root	root	root
signs	sign	sign
and	and	and
integrals	integr	integral
by	by	by
drawing	draw	drawing
them	them	them
on	on	on
the	the	the

screen	screen	screen
with	with	with
ascii	ascii	ascii
characters	charact	character
.	.	.

it	it	it
comes	come	come
with	with	with
well	well	well
written	written	written

600	600	600
page	page	page
online	onlin	online
manual	manual	manual
.	.	.

you	you	you
can	can	can
ftp	ftp	ftp
it	it	it
from	from	from
any	ani	any
gnu	gnu	gnu
site	site	site
.	.	.

differential	differenti	differential
equations	equat	equation

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=

delia	delia	delia
:	:	:
:	:	:

type	type	type
:	:	:
informal	inform	informal
distribution	distribut	distribution

machines	machin	machine
:	:	:
ibm	ibm	ibm
pc	pc	pc
'	'	'
s	s	s
(	(	(
dos	dos	do
)	)	)

contact	contact	contact
:	:	:
a	a	a
.	.	.
v	v	v
.	.	.
bocharov	bocharov	bocharov
,	,	,
program	program	program
systems	system	system
institute	institut	institute
,	,	,

ussr	ussr	ussr
academy	academi	academy
of	of	of
science	scienc	science
,	,	,
pereslavl	pereslavl	pereslavl
,	,	,

p	p	p
.	.	.
o	o	o
.	.	.
box	box	box
11	11	11
,	,	,
152140	152140	152140
ussr	ussr	ussr
,	,	,
tlx	tlx	tlx
:	:	:
412531	412531	412531
boat	boat	boat

version	version	version
:	:	:
?	?	?
?	?	?
?	?	?
?	?	?

comments	comment	comment
:	:	:
differetial	differeti	differetial
equation	equat	equation
computations	comput	computation

pc	pc	pc
shareware	sharewar	shareware

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=

symbmath	symbmath	symbmath
:	:	:
:	:	:

type	type	type
:	:	:
shareware	sharewar	shareware
,	,	,
student	student	student
and	and	and
advanced	advanc	advanced
versions	version	version
.	.	.

machines	machin	machine
:	:	:
ibm	ibm	ibm
pc	pc	pc

contact	contact	contact
:	:	:
chen@deakin.oz.au	chen@deakin.oz.au	chen@deakin.oz.au

version	version	version
:	:	:
2	2	2
.	.	.
1	1	1
.	.	.
1	1	1

comments	comment	comment
:	:	:
runs	run	run
on	on	on
plain	plain	plain
(	(	(
640k	640k	640k
)	)	)
dos	dos	do
machines	machin	machine
.	.	.

the	the	the
shareware	sharewar	shareware
version	version	version

is	is	is
available	avail	available
in	in	in
the	the	the
file	file	file
sm211a	sm211a	sm211a
.	.	.
zip	zip	zip
on	on	on
the	the	the
wurst	wurst	wurst
archives	archiv	archive
.	.	.

more	more	more
capable	capabl	capable
versions	version	version
are	are	are
available	avail	available
by	by	by
mail	mail	mail
-	-	-
order	order	order
from	from	from
the	the	the

author	author	author
.	.	.

cla	cla	cla
:	:	:
:	:	:

type	type	type
:	:	:
anonymous	anonym	anonymous
ftp	ftp	ftp

machines	machin	machine
:	:	:
pc	pc	pc
-	-	-
dos	dos	do

contact	contact	contact
:	:	:
?	?	?
?	?	?
?	?	?
?	?	?

version	version	version
:	:	:
2	2	2
.	.	.
0	0	0

comments	comment	comment
:	:	:
a	a	a
linear	linear	linear
or	or	or
matrix	matrix	matrix
algebra	algebra	algebra
package	packag	package
which	which	which
computes	comput	computes

rank	rank	rank
,	,	,
determinant	determin	determinant
,	,	,
rwo	rwo	rwo
-	-	-
reduced	reduc	reduced
echelon	echelon	echelon
form	form	form
,	,	,
jordan	jordan	jordan

canonical	canon	canonical
form	form	form
,	,	,
characteristic	characterist	characteristic
equation	equat	equation
,	,	,
eigenvalues	eigenvalu	eigenvalue
,	,	,

etc	etc	etc
.	.	.

of	of	of
a	a	a
matrix	matrix	matrix
.	.	.

file	file	file
cla20	cla20	cla20
.	.	.
zip	zip	zip
on	on	on
the	the	the
wurst	wurst	wurst
archives	archiv	archive
.	.	.

xpl	xpl	xpl
:	:	:
:	:	:

type	type	type
:	:	:
anonymous	anonym	anonymous
ftp	ftp	ftp

machines	machin	machine
:	:	:
pc	pc	pc
-	-	-
dos	dos	do

contact	contact	contact
:	:	:
david	david	david
meredith	meredith	meredith
,	,	,
department	depart	department
of	of	of
mathematics	mathemat	mathematics

san	san	san
francisco	francisco	francisco
state	state	state
university	univers	university

san	san	san
francisco	francisco	francisco
,	,	,
ca	ca	ca
94132	94132	94132

meredith@sfsuvax1.sfsu.edu	meredith@sfsuvax1.sfsu.edu	meredith@sfsuvax1.sfsu.edu

version	version	version
:	:	:
4	4	4
.	.	.
0	0	0

comments	comment	comment
:	:	:
formerly	former	formerly
called	call	called
ccalc	ccalc	ccalc
.	.	.

well	well	well
-	-	-
integrated	integr	integrated
graphics	graphic	graphic
and	and	and
some	some	some

(	(	(
