from	from	from
:	:	:
mike@avon.demon.co.uk	mike@avon.demon.co.uk	mike@avon.demon.co.uk
(	(	(
"	"	"
mike	mike	mike
h	h	h
.	.	.
"	"	"
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
another	anoth	another
data	data	data
hiding	hide	hiding
scheme	scheme	scheme
.	.	.
.	.	.
.	.	.

distribution	distribut	distribution
:	:	:
world	world	world

organization	organ	organization
:	:	:
boring	bore	boring

reply	repli	reply
-	-	-
to	to	to
:	:	:
mike@avon.demon.co.uk	mike@avon.demon.co.uk	mike@avon.demon.co.uk

x	x	x
-	-	-
mailer	mailer	mailer
:	:	:
simple	simpl	simple
news	news	news
1	1	1
.	.	.
90	90	90
(	(	(
ka9q	ka9q	ka9q
dis	dis	dis
1	1	1
.	.	.
19	19	19
)	)	)

lines	line	line
:	:	:
23	23	23

in	in	in
article	articl	article
<	<	<
1993apr13.225348.6511@colorado.edu	1993apr13.225348.6511@colorado.edu	1993apr13.225348.6511@colorado.edu
>	>	>
bear@tigger.cs.colorado.edu	bear@tigger.cs.colorado.edu	bear@tigger.cs.colorado.edu
writes	write	writes
:	:	:

>	>	>
since	sinc	since
the	the	the
price	price	price
of	of	of
1	1	1
.	.	.
44	44	44
m	m	m
3	3	3
.	.	.
5	5	5
"	"	"
floppies	floppi	floppy
were	were	were
still	still	still
high	high	high
until	until	until
the	the	the
last	last	last

>	>	>
few	few	few
years	year	year
.	.	.

if	if	if
you	you	you
store	store	store
"	"	"
old	old	old
"	"	"
data	data	data
,	,	,
with	with	with
old	old	old
file	file	file
times	time	time
,	,	,
in	in	in
the	the	the
public	public	public

>	>	>
filesystem	filesystem	filesystem
the	the	the
casual	casual	casual
observer	observ	observer
may	may	may
miss	miss	miss
the	the	the
"	"	"
hd	hd	hd
"	"	"
.	.	.
.	.	.
.	.	.

especially	especi	especially
if	if	if
you	you	you

>	>	>
"	"	"
accidently	accid	accidently
"	"	"
cover	cover	cover
it	it	it
with	with	with
something	someth	something
)	)	)
.	.	.

>	>	>

>	>	>
-	-	-
-	-	-

>	>	>
bear	bear	bear
giles	gile	giles

>	>	>
bear@cs.colorado.edu	bear@cs.colorado.edu	bear@cs.colorado.edu
/	/	/
fsl	fsl	fsl
.	.	.
noaa	noaa	noaa
.	.	.
gov	gov	gov

>	>	>

it	it	it
has	has	ha
been	been	been
done	done	done
already	alreadi	already
!	!	!

in	in	in
the	the	the
uk	uk	uk
the	the	the
atari	atari	atari
st	st	st
box	box	box
was	was	wa
shipped	ship	shipped
with	with	with
360k	360k	360k
disks	disk	disk
in	in	in
the	the	the
first	first	first
few	few	few
years	year	year
and	and	and
then	then	then
later	later	later
720k	720k	720k
disks	disk	disk
.	.	.

in	in	in
order	order	order
to	to	to
make	make	make
life	life	life
less	less	less
complicated	complic	complicated
,	,	,
many	mani	many
freebie	freebi	freebie
disks	disk	disk
on	on	on
mags	mag	mag
were	were	were
double	doubl	double
formatted	format	formatted
like	like	like
this	this	this
.	.	.

side	side	side
0	0	0
of	of	of
the	the	the
disk	disk	disk
had	had	had
360k	360k	360k
on	on	on
it	it	it
and	and	and
could	could	could
be	be	be
read	read	read
by	by	by
any	ani	any
st	st	st
.	.	.

it	it	it
also	also	also
had	had	had
a	a	a
flip	flip	flip
-	-	-
side	side	side
program	program	program
.	.	.

this	this	this
would	would	would
swap	swap	swap
the	the	the
sides	side	side
around	around	around
so	so	so
that	that	that
side	side	side
1	1	1
became	becam	became
side	side	side
0	0	0
.	.	.

-	-	-
-	-	-

mike	mike	mike
(	(	(
mike@avon.demon.co.uk	mike@avon.demon.co.uk	mike@avon.demon.co.uk
)	)	)
