.	.	.

:	:	:
is	is	is
rsa	rsa	rsa
independt	independt	independt
of	of	of
the	the	the
gov	gov	gov
enough	enough	enough
to	to	to
spearhead	spearhead	spearhead
this	this	this
?	?	?

i	i	i
,	,	,
for	for	for
one	one	one
,	,	,
:	:	:
would	would	would
*	*	*
gladly	glad	gladly
*	*	*
pay	pay	pay
royalties	royalti	royalty
via	via	via
purchasing	purchas	purchasing
secure	secur	secure
phones	phone	phone
.	.	.

hear	hear	hear
hear	hear	hear
!	!	!

i	i	i
completely	complet	completely
agree	agre	agree
that	that	that
we	we	we
need	need	need
to	to	to
work	work	work
quickly	quick	quickly
to	to	to
establish	establish	establish
alternatives	altern	alternative
to	to	to
the	the	the
government	govern	government
'	'	'
s	s	s
clinton	clinton	clinton
clipper	clipper	clipper
.	.	.

as	as	a
brad	brad	brad
templeton	templeton	templeton
and	and	and
others	other	others
have	have	have
noted	note	noted
,	,	,
once	onc	once
the	the	the
clipper	clipper	clipper
becomes	becom	becomes
ensconced	ensconc	ensconced
in	in	in
enough	enough	enough
phones	phone	phone
there	there	there
will	will	will
be	be	be
enormous	enorm	enormous
pressure	pressur	pressure
to	to	to
make	make	make
it	it	it
the	the	the
*	*	*
legal	legal	legal
*	*	*
standard	standard	standard
,	,	,
and	and	and
it	it	it
will	will	will
become	becom	become
the	the	the
"	"	"
market	market	market
*	*	*
standard	standard	standard
as	as	a
well	well	well
.	.	.

(	(	(
there	there	there
is	is	is
a	a	a
lot	lot	lot
of	of	of
confusion	confus	confusion
in	in	in
the	the	the
proposal	propos	proposal
about	about	about
whether	whether	whether
the	the	the
use	use	use
of	of	of
clipper	clipper	clipper
is	is	is
mandated	mandat	mandated
,	,	,
about	about	about
whether	whether	whether
non	non	non
-	-	-
escrow	escrow	escrow
alternatives	altern	alternative
will	will	will
be	be	be
allowed	allow	allowed
,	,	,
etc	etc	etc
.	.	.
)	)	)

(	(	(
there	there	there
are	are	are
also	also	also
unclear	unclear	unclear
issues	issu	issue
about	about	about
how	how	how
hard	hard	hard
,	,	,
or	or	or
how	how	how
illegal	illeg	illegal
,	,	,
it	it	it
will	will	will
be	be	be
to	to	to
make	make	make
"	"	"
workalikes	workalik	workalikes
"	"	"
which	which	which
meet	meet	meet
the	the	the
standard	standard	standard
but	but	but
which	which	which
generate	generat	generate
phony	phoni	phony
or	or	or
untappable	untapp	untappable
keys	key	key
.	.	.
.	.	.
.	.	.
i	i	i
'	'	'
m	m	m
sure	sure	sure
the	the	the
next	next	next
several	sever	several
weeks	week	week
will	will	will
see	see	see
these	these	these
issues	issu	issue
thrashed	thrash	thrashed
out	out	out
in	in	in
this	this	this
and	and	and
other	other	other
groups	group	group
.	.	.
)	)	)

meanwhile	meanwhil	meanwhile
,	,	,
i	i	i
'	'	'
d	d	d
be	be	be
interested	interest	interested
to	to	to
hear	hear	hear
rsa	rsa	rsa
data	data	data
security	secur	security
'	'	'
s	s	s
reaction	reaction	reaction
.	.	.

often	often	often
criticized	critic	criticized
in	in	in
this	this	this
group	group	group
for	for	for
their	their	their
licensing	licens	licensing
policies	polici	policy
(	(	(
the	the	the
usual	usual	usual
complaints	complaint	complaint
about	about	about
mailsafe	mailsaf	mailsafe
costing	cost	costing
too	too	too
much	much	much
,	,	,
at	at	at
$	$	$
125	125	125
or	or	or
so	so	so
,	,	,
and	and	and
the	the	the
general	general	general
issue	issu	issue
of	of	of
software	softwar	software
patents	patent	patent
.	.	.
.	.	.
.	.	.
)	)	)
,	,	,
we	we	we
may	may	may
find	find	find
that	that	that
*	*	*
allying	alli	allying
*	*	*
ourselves	ourselv	ourselves
with	with	with
rsa	rsa	rsa
is	is	is
the	the	the
best	best	best
thing	thing	thing
we	we	we
can	can	can
do	do	do
.	.	.

what	what	what
'	'	'
s	s	s
a	a	a
mere	mere	mere
licensing	licens	licensing
fee	fee	fee
when	when	when
our	our	our
liberty	liberti	liberty
may	may	may
be	be	be
at	at	at
stake	stake	stake
?	?	?

(	(	(
if	if	if
everyone	everyon	everyone
who	who	who
wanted	want	wanted
true	true	true
security	secur	security
paid	paid	paid
,	,	,
say	say	say
,	,	,
$	$	$
100	100	100
for	for	for
a	a	a
lifetime	lifetim	lifetime
use	use	use
of	of	of
all	all	all
of	of	of
rsa	rsa	rsa
'	'	'
s	s	s
patents	patent	patent
-	-	-
-	-	-
which	which	which
expire	expir	expire
in	in	in
the	the	the
period	period	period
1998-2002	1998-2002	1998-2002
,	,	,
or	or	or
so	so	so
-	-	-
-	-	-
then	then	then
rsa	rsa	rsa
would	would	would
make	make	make
tons	ton	ton
of	of	of
money	money	money
and	and	and
be	be	be
happy	happi	happy
,	,	,
i	i	i
'	'	'
m	m	m
sure	sure	sure
.	.	.

a	a	a
small	small	small
price	price	price
to	to	to
pay	pay	pay
.	.	.

for	for	for
those	those	those
to	to	to
whom	whom	whom
$	$	$
100	100	100
sounds	sound	sound
like	like	like
too	too	too
much	much	much
,	,	,
i	i	i
'	'	'
m	m	m
sure	sure	sure
the	the	the
actual	actual	actual
terms	term	term
could	could	could
be	be	be
different	differ	different
,	,	,
spread	spread	spread
out	out	out
over	over	over
several	sever	several
years	year	year
,	,	,
whatever	whatev	whatever
.	.	.

to	to	to
me	me	me
,	,	,
it	it	it
'	'	'
s	s	s
a	a	a
small	small	small
price	price	price
to	to	to
pay	pay	pay
.	.	.
)	)	)

strong	strong	strong
crypto	crypto	crypto
means	mean	mean
strong	strong	strong
privacy	privaci	privacy
.	.	.

escrowing	escrow	escrowing
keys	key	key
,	,	,
sending	send	sending
copies	copi	copy
of	of	of
keys	key	key
to	to	to
large	larg	large
databases	databas	database
,	,	,
and	and	and
splitting	split	splitting
keys	key	key
into	into	into
two	two	two
40	40	40
-	-	-
bit	bit	bit
pieces	piec	piece
,	,	,
all	all	all
done	done	done
with	with	with
secret	secret	secret
and	and	and
non	non	non
-	-	-
analyzable	analyz	analyzable
protocols	protocol	protocol
and	and	and
algorithms	algorithm	algorithm
,	,	,
is	is	is

*	*	*
not	not	not
*	*	*
strong	strong	strong
crypto	crypto	crypto
!	!	!

whatever	whatev	whatever
some	some	some
of	of	of
us	us	u
may	may	may
think	think	think
about	about	about
the	the	the
abstract	abstract	abstract
principles	principl	principle
of	of	of
patenting	patent	patenting
number	number	number
theory	theori	theory
applications	applic	application
,	,	,
this	this	this
minor	minor	minor
issue	issu	issue
pales	pale	pale
in	in	in
comparison	comparison	comparison
with	with	with
the	the	the
potential	potenti	potential
dangers	danger	danger
of	of	of
the	the	the
clipper	clipper	clipper
proposal	propos	proposal
(	(	(
note	note	note
that	that	that
i	i	i
said	said	said
"	"	"
potential	potenti	potential
"	"	"
.	.	.
.	.	.
.	.	.
we	we	we
'	'	'
ll	ll	ll
presumably	presum	presumably
learn	learn	learn
more	more	more
in	in	in
the	the	the
coming	come	coming
months	month	month
)	)	)
.	.	.

the	the	the
rsa	rsa	rsa
algorithms	algorithm	algorithm
are	are	are
at	at	at
least	least	least
public	public	public
,	,	,
have	have	have
been	been	been
analyzed	analyz	analyzed
and	and	and
attacked	attack	attacked
for	for	for
years	year	year
,	,	,
and	and	and
source	sourc	source
code	code	code
is	is	is
available	avail	available
(	(	(
to	to	to
better	better	better
ensure	ensur	ensure
no	no	no
deliberate	deliber	deliberate
weakenesses	weak	weakenesses
or	or	or
trapdoors	trapdoor	trapdoors
)	)	)
.	.	.

i	i	i
know	know	know
of	of	of
a	a	a
number	number	number
of	of	of
groups	group	group
putting	put	putting
together	togeth	together
voice	voic	voice
encryption	encrypt	encryption
systems	system	system
using	use	using
off	off	off
-	-	-
the	the	the
-	-	-
shelf	shelf	shelf
hardware	hardwar	hardware
(	(	(
like	like	like
soundblaster	soundblast	soundblaster
boards	board	board
for	for	for
the	the	the
pc	pc	pc
)	)	)
and	and	and
celp	celp	celp
-	-	-
type	type	type
software	softwar	software
.	.	.

the	the	the
new	new	new
generations	generat	generation
of	of	of
pcs	pcs	pc
,	,	,
using	use	using
fast	fast	fast
486s	486s	486s
and	and	and
pentiums	pentium	pentiums
are	are	are
fast	fast	fast
enough	enough	enough
to	to	to
do	do	do
real	real	real
-	-	-
time	time	time
voice	voic	voice
encryption	encrypt	encryption
.	.	.

combined	combin	combined
with	with	with
diffie	diffi	diffie
-	-	-
hellman	hellman	hellman
key	key	key
exchange	exchang	exchange
,	,	,
this	this	this
should	should	should
provide	provid	provide
an	an	an
alternative	altern	alternative
to	to	to
the	the	the
clipper	clipper	clipper
system	system	system
.	.	.

of	of	of
course	cours	course
,	,	,
we	we	we
don	don	don
'	'	'
t	t	t
really	realli	really
know	know	know
if	if	if
the	the	the
administration	administr	administration
proposes	propos	proposes
to	to	to
outlaw	outlaw	outlaw
competing	compet	competing
systems	system	system
.	.	.

(	(	(
it	it	it
seems	seem	seems
to	to	to
me	me	me
that	that	that
their	their	their
goal	goal	goal
of	of	of
tapping	tap	tapping
terrorists	terrorist	terrorist
,	,	,
child	child	child
pornographers	pornograph	pornographer
,	,	,
and	and	and
hilary	hilari	hilary
bashers	basher	bashers
would	would	would
be	be	be
thwarted	thwart	thwarted
if	if	if
low	low	low
-	-	-
cost	cost	cost
alternatives	altern	alternative
to	to	to
clipper	clipper	clipper
proliferated	prolifer	proliferated
.	.	.

not	not	not
to	to	to
defend	defend	defend
child	child	child
pornographers	pornograph	pornographer
or	or	or
terrorists	terrorist	terrorist
,	,	,
but	but	but
limiting	limit	limiting
basic	basic	basic
freedoms	freedom	freedom
to	to	to
catch	catch	catch
a	a	a
few	few	few
criminals	crimin	criminal
is	is	is
not	not	not
the	the	the
american	american	american
way	way	way
of	of	of
doing	do	doing
things	thing	thing
.	.	.

end	end	end
of	of	of
soapbox	soapbox	soapbox
mode	mode	mode
.	.	.
)	)	)

i	i	i
suggest	suggest	suggest
we	we	we
in	in	in
these	these	these
groups	group	group
set	set	set
aside	asid	aside
any	ani	any
differences	differ	difference
we	we	we
may	may	may
have	have	have
had	had	had
with	with	with
rsa	rsa	rsa
(	(	(
and	and	and
don	don	don
'	'	'
t	t	t
look	look	look
at	at	at
me	me	me
.	.	.
.	.	.
.	.	.
.	.	.
i	i	i
have	have	have
both	both	both
macpgp	macpgp	macpgp
*	*	*
and	and	and
*	*	*
a	a	a
fully	fulli	fully
legal	legal	legal
copy	copi	copy
of	of	of
"	"	"
mailsafe	mailsaf	mailsafe
"	"	"
!	!	!
)	)	)
and	and	and
instead	instead	instead
work	work	work
with	with	with
them	them	them
as	as	a
quickly	quick	quickly
as	as	a
we	we	we
can	can	can
.	.	.

rsa	rsa	rsa
?	?	?
,	,	,
jim	jim	jim
?	?	?
,	,	,
are	are	are
you	you	you
listening	listen	listening
?	?	?

-	-	-
tim	tim	tim
may	may	may

p	p	p
.	.	.
s	s	s
.	.	.
i	i	i
reserve	reserv	reserve
the	the	the
right	right	right
to	to	to
retract	retract	retract
these	these	these
opinions	opinion	opinion
if	if	if
it	it	it
should	should	should
turn	turn	turn
out	out	out
that	that	that
rsa	rsa	rsa
data	data	data
security	secur	security
was	was	wa
involved	involv	involved
in	in	in
the	the	the
clipper	clipper	clipper
proposal	propos	proposal
.	.	.

-	-	-
-	-	-

.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.

timothy	timothi	timothy
c	c	c
.	.	.

may	may	may
|	|	|
crypto	crypto	crypto
anarchy	anarchi	anarchy
:	:	:
encryption	encrypt	encryption
,	,	,
digital	digit	digital
money	money	money
,	,	,
tcmay@netcom.com	tcmay@netcom.com	tcmay@netcom.com
|	|	|
anonymous	anonym	anonymous
networks	network	network
,	,	,
digital	digit	digital
pseudonyms	pseudonym	pseudonym
,	,	,
zero	zero	zero
408-688-5409	408-688-5409	408-688-5409
|	|	|
knowledge	knowledg	knowledge
,	,	,
reputations	reput	reputation
,	,	,
information	inform	information
markets	market	market
,	,	,
w	w	w
.	.	.
a	a	a
.	.	.
s	s	s
.	.	.
t	t	t
.	.	.
e	e	e
.	.	.
:	:	:
aptos	apto	aptos
,	,	,
ca	ca	ca
|	|	|
black	black	black
markets	market	market
,	,	,
collapse	collaps	collapse
of	of	of
governments	govern	government
.	.	.

higher	higher	higher
power	power	power
:	:	:
2	2	2
^	^	^
756839	756839	756839
|	|	|
public	public	public
key	key	key
:	:	:
pgp	pgp	pgp
and	and	and
mailsafe	mailsaf	mailsafe
available	avail	available
.	.	.
