someone	someon	someone

>	>	>
>	>	>
who	who	who
is	is	is
telling	tell	telling
you	you	you
about	about	about
the	the	the
cerermony	cerermoni	cerermony
?	?	?

>	>	>
one	one	one
thing	thing	thing
i	i	i
don	don	don
'	'	'
t	t	t
understand	understand	understand
is	is	is
why	whi	why
being	be	being
sacred	sacr	sacred
should	should	should
make	make	make
the	the	the

>	>	>
temple	templ	temple
rituals	ritual	ritual
secret	secret	secret
.	.	.

there	there	there
are	are	are
lots	lot	lot
of	of	of
sacred	sacr	sacred
things	thing	thing
in	in	in

>	>	>
christianity	christian	christianity
,	,	,
including	includ	including
the	the	the
sacred	sacr	sacred
scriptures	scriptur	scripture
themselves	themselv	themselves
,	,	,
but	but	but
there	there	there
is	is	is

>	>	>
nothing	noth	nothing
secret	secret	secret
about	about	about
these	these	these
things	thing	thing
.	.	.

is	is	is
it	it	it
appropriate	appropri	appropriate
for	for	for
the	the	the
lord	lord	lord
not	not	not
to	to	to
reveal	reveal	reveal
certain	certain	certain
things	thing	thing
before	befor	before
the	the	the
world	world	world
(	(	(
i	i	i
.	.	.
e	e	e
.	.	.
,	,	,
publish	publish	publish
them	them	them
widely	wide	widely
)	)	)
?	?	?

these	these	these
things	thing	thing
sacred	sacr	sacred
to	to	to
himself	himself	himself
.	.	.

he	he	he
may	may	may
place	place	place
any	ani	any
pre	pre	pre
-	-	-
or	or	or
post	post	post
-	-	-
conditions	condit	condition
he	he	he
feels	feel	feel
are	are	are
necessary	necessari	necessary
.	.	.

moreover	moreov	moreover
,	,	,
there	there	there
are	are	are
precedents	preced	precedent
in	in	in
scripture	scriptur	scripture
where	where	where
knowledge	knowledg	knowledge
of	of	of
sacred	sacr	sacred
things	thing	thing
is	is	is
withheld	withheld	withheld
:	:	:

1	1	1
.	.	.

after	after	after
the	the	the
transfiguration	transfigur	transfiguration
jesus	jesus	jesus
instructed	instruct	instructed
peter	peter	peter
,	,	,
james	jame	james
,	,	,
and	and	and
john	john	john
to	to	to
"	"	"
tell	tell	tell
the	the	the
vision	vision	vision
to	to	to
no	no	no
man	man	man
,	,	,
until	until	until
the	the	the
son	son	son
of	of	of
man	man	man
be	be	be
risen	risen	risen
again	again	again
from	from	from
the	the	the
dead	dead	dead
"	"	"
(	(	(
matt	matt	matt
.	.	.

17	17	17
:	:	:
9	9	9
)	)	)
.	.	.

if	if	if
we	we	we
were	were	were
living	live	living
at	at	at
the	the	the
time	time	time
of	of	of
savior	savior	savior
,	,	,
there	there	there
would	would	would
be	be	be
no	no	no
(	(	(
public	public	public
)	)	)
record	record	record
of	of	of
this	this	this
event	event	event
.	.	.

2	2	2
.	.	.

a	a	a
faithful	faith	faithful
friend	friend	friend
of	of	of
paul	paul	paul
experiences	experi	experience
a	a	a
vision	vision	vision
of	of	of
"	"	"
paradise	paradis	paradise
"	"	"
when	when	when
he	he	he
"	"	"
heard	heard	heard
unspeakable	unspeak	unspeakable
words	word	word
,	,	,
which	which	which
it	it	it
is	is	is
not	not	not
lawful	law	lawful
for	for	for
a	a	a
man	man	man
to	to	to
utter	utter	utter
"	"	"

(	(	(
2	2	2
cor	cor	cor
.	.	.

12	12	12
:	:	:
4	4	4
)	)	)
.	.	.

this	this	this
person	person	person
heard	heard	heard
something	someth	something
which	which	which
paul	paul	paul
can	can	can
not	not	not
write	write	write
to	to	to
the	the	the
corinthians	corinthian	corinthian
(	(	(
and	and	and
us	us	u
)	)	)
.	.	.

3	3	3
.	.	.

there	there	there
is	is	is
an	an	an
incident	incid	incident
recorded	record	recorded
in	in	in
the	the	the
book	book	book
of	of	of
mormon	mormon	mormon
where	where	where
words	word	word
uttered	utter	uttered
by	by	by
"	"	"
babes	babe	babe
"	"	"
were	were	were

"	"	"
forbidden	forbidden	forbidden
that	that	that
there	there	there
should	should	should
not	not	not
any	ani	any
man	man	man
write	write	write
them	them	them
(	(	(
3	3	3
nephi	nephi	nephi
26	26	26
:	:	:
16	16	16
,	,	,
the	the	the
entire	entir	entire
text	text	text
follows	follow	follows
for	for	for
those	those	those
of	of	of
you	you	you
without	without	without
access	access	access
to	to	to
the	the	the
bom	bom	bom
)	)	)
.	.	.

3	3	3
nephi	nephi	nephi
26	26	26
:	:	:
16	16	16
behold	behold	behold
,	,	,
it	it	it
came	came	came
to	to	to
pass	pass	pas
on	on	on
the	the	the
morrow	morrow	morrow
that	that	that
the	the	the
multitude	multitud	multitude
gathered	gather	gathered
themselves	themselv	themselves
together	togeth	together
,	,	,
and	and	and
they	they	they
both	both	both
saw	saw	saw
and	and	and
heard	heard	heard
these	these	these
children	children	child
;	;	;
yea	yea	yea
,	,	,
even	even	even
babes	babe	babe
did	did	did
open	open	open
their	their	their
mouths	mouth	mouth
and	and	and
utter	utter	utter
marvelous	marvel	marvelous
things	thing	thing
;	;	;
and	and	and
the	the	the
things	thing	thing
which	which	which
they	they	they
did	did	did
utter	utter	utter
were	were	were
forbidden	forbidden	forbidden
that	that	that
there	there	there
should	should	should
not	not	not
any	ani	any
man	man	man
write	write	write
them	them	them
.	.	.

some	some	some
lds	lds	lds
scholars	scholar	scholar
speculate	specul	speculate
that	that	that
these	these	these
words	word	word
which	which	which
could	could	could
not	not	not
be	be	be
written	written	written
are	are	are
the	the	the
sacred	sacr	sacred
portions	portion	portion
from	from	from
temple	templ	temple
we	we	we
are	are	are
to	to	to
withhold	withhold	withhold
from	from	from
the	the	the
world	world	world
(	(	(
but	but	but
it	it	it
could	could	could
be	be	be
something	someth	something
else	els	else
)	)	)
.	.	.

>	>	>
i	i	i

>	>	>
can	can	can
understand	understand	understand
why	whi	why
mormons	mormon	mormon
would	would	would
limit	limit	limit
temple	templ	temple
access	access	access
to	to	to
only	onli	only
faithful	faith	faithful

>	>	>
mormons	mormon	mormon
,	,	,
but	but	but
i	i	i
have	have	have
never	never	never
understood	understood	understood
the	the	the
emphasis	emphasi	emphasis
on	on	on
shrouding	shroud	shrouding
temple	templ	temple

>	>	>
ritual	ritual	ritual
in	in	in
mystery	mysteri	mystery
.	.	.

there	there	there
is	is	is
much	much	much
we	we	we
can	can	can
discuss	discuss	discus
about	about	about
the	the	the
temple	templ	temple
ordinances	ordin	ordinance
.	.	.

we	we	we
can	can	can
discuss	discuss	discus
regarding	regard	regarding
baptisms	baptism	baptism
and	and	and
other	other	other
vicarious	vicari	vicarious
ordinances	ordin	ordinance
for	for	for
the	the	the
dead	dead	dead
.	.	.

we	we	we
can	can	can
discuss	discuss	discus
certain	certain	certain
concepts	concept	concept
regarding	regard	regarding
the	the	the
endowment	endow	endowment
(	(	(
"	"	"
the	the	the
ritual	ritual	ritual
"	"	"
)	)	)
.	.	.

however	howev	however
,	,	,
there	there	there
are	are	are
certain	certain	certain
elements	element	element
i	i	i
can	can	can
not	not	not
discuss	discuss	discus
with	with	with
anyone	anyon	anyone
(	(	(
including	includ	including
other	other	other
saints	saint	saint
)	)	)
outside	outsid	outside
of	of	of
the	the	the
temple	templ	temple
.	.	.

as	as	a
a	a	a
portion	portion	portion
of	of	of
the	the	the
endowment	endow	endowment
,	,	,
we	we	we
receive	receiv	receive
the	the	the
tokens	token	token
and	and	and
signs	sign	sign
that	that	that
will	will	will
permit	permit	permit
us	us	u
access	access	access
to	to	to
heaven	heaven	heaven
.	.	.

i	i	i
must	must	must
keep	keep	keep
this	this	this
knowledge	knowledg	knowledge
sacred	sacr	sacred
and	and	and
respect	respect	respect
the	the	the
conditions	condit	condition
under	under	under
which	which	which
it	it	it
is	is	is
revealed	reveal	revealed
to	to	to
me	me	me
.	.	.

a	a	a
idler	idler	idler
