of	of	of
hell	hell	hell
is	is	is
not	not	not
good	good	good
for	for	for
motivation	motiv	motivation
,	,	,
yet	yet	yet
jesus	jesus	jesus
thought	thought	thought
it	it	it
was	was	wa
.	.	.

paul	paul	paul
thought	thought	thought
it	it	it
was	was	wa
.	.	.

paul	paul	paul
said	said	said
,	,	,

"	"	"
knowing	know	knowing
therefore	therefor	therefore
,	,	,
the	the	the
terror	terror	terror
of	of	of
the	the	the
lord	lord	lord
,	,	,
we	we	we
persuade	persuad	persuade
men	men	men
.	.	.
"	"	"

today	today	today
,	,	,
too	too	too
much	much	much
of	of	of
our	our	our
evangelism	evangel	evangelism
is	is	is
nothing	noth	nothing
but	but	but
soft	soft	soft
soap	soap	soap
and	and	and
some	some	some
of	of	of
it	it	it
is	is	is
nothing	noth	nothing
but	but	but
evangelical	evangel	evangelical
salesmanship	salesmanship	salesmanship
.	.	.

we	we	we
don	don	don
'	'	'
t	t	t
tell	tell	tell
people	peopl	people
anymore	anymor	anymore
,	,	,
that	that	that
there	there	there
'	'	'
s	s	s
such	such	such
a	a	a
thing	thing	thing
as	as	a
sin	sin	sin
or	or	or
that	that	that
there	there	there
'	'	'
s	s	s
such	such	such
a	a	a
place	place	place
as	as	a
hell	hell	hell
.	.	.

as	as	a
jayne	jayn	jayne
has	has	ha
said	said	said
,	,	,
this	this	this
doesn	doesn	doesn
'	'	'
t	t	t
mean	mean	mean
we	we	we
have	have	have
to	to	to
come	come	come
on	on	on
so	so	so
strong	strong	strong
so	so	so
as	as	a
to	to	to
hit	hit	hit
people	peopl	people
over	over	over
the	the	the
head	head	head
with	with	with
a	a	a
baseball	basebal	baseball
bat	bat	bat
.	.	.

yet	yet	yet
the	the	the
fact	fact	fact
remains	remain	remains
,	,	,
there	there	there
is	is	is
a	a	a
place	place	place
called	call	called
hell	hell	hell
.	.	.

a	a	a
place	place	place
so	so	so
fearful	fear	fearful
that	that	that
god	god	god
died	die	died
to	to	to
save	save	save
us	us	u
from	from	from
having	have	having
to	to	to
experience	experi	experience
it	it	it
.	.	.

whatever	whatev	whatever
you	you	you
or	or	or
i	i	i
,	,	,
as	as	a
christians	christian	christian
,	,	,
do	do	do
,	,	,
we	we	we
should	should	should
do	do	do
whatever	whatev	whatever
we	we	we
can	can	can
to	to	to
win	win	win
people	peopl	people
to	to	to
the	the	the
lord	lord	lord
,	,	,
if	if	if
for	for	for
no	no	no
other	other	other
reason	reason	reason
,	,	,
to	to	to
keep	keep	keep
them	them	them
from	from	from
going	go	going
to	to	to
"	"	"
outer	outer	outer
darkness	dark	darkness
.	.	.
"	"	"
.	.	.

jesus	jesus	jesus
,	,	,
in	in	in
mt	mt	mt
.	.	.
25	25	25
,	,	,
tells	tell	tell
us	us	u
that	that	that
he	he	he
didn	didn	didn
'	'	'
t	t	t
prepare	prepar	prepare
hell	hell	hell
for	for	for
people	peopl	people
.	.	.

he	he	he
prepared	prepar	prepared
it	it	it
for	for	for
the	the	the
devil	devil	devil
and	and	and
his	his	his
angels	angel	angel
.	.	.

no	no	no
where	where	where
in	in	in
the	the	the
bible	bibl	bible
do	do	do
i	i	i
read	read	read
-	-	-
anywhere	anywher	anywhere
,	,	,
that	that	that
god	god	god
predestined	predestin	predestined
anybody	anybodi	anybody
to	to	to
go	go	go
to	to	to
hell	hell	hell
.	.	.

d	d	d
.	.	.
l	l	l
.	.	.
moody	moodi	moody
use	use	use
to	to	to
say	say	say
that	that	that
the	the	the
elect	elect	elect
are	are	are
the	the	the
"	"	"
whosoever	whosoev	whosoever
will	will	will
"	"	"
and	and	and
the	the	the
nonelect	nonelect	nonelect
are	are	are
the	the	the
"	"	"
whosoever	whosoev	whosoever
wont	wont	wont
'	'	'
s	s	s
.	.	.
"	"	"
whether	whether	whether
or	or	or
not	not	not
that	that	that
'	'	'
s	s	s
theologically	theolog	theologically
sound	sound	sound
,	,	,
i	i	i
couldn	couldn	couldn
'	'	'
t	t	t
defend	defend	defend
,	,	,
but	but	but
its	it	it
practical	practic	practical
.	.	.

jesus	jesus	jesus
said	said	said
to	to	to
the	the	the
people	peopl	people
of	of	of
israel	israel	israel
,	,	,
"	"	"
ye	ye	ye
would	would	would
not	not	not
.	.	.
"	"	"

now	now	now
,	,	,
some	some	some
of	of	of
you	you	you
may	may	may
not	not	not
be	be	be
students	student	student
of	of	of
the	the	the
bible	bibl	bible
,	,	,
heck	heck	heck
-	-	-
some	some	some
of	of	of
you	you	you
may	may	may
not	not	not
be	be	be
christians	christian	christian
.	.	.

have	have	have
you	you	you
ever	ever	ever
said	said	said
to	to	to
somebody	somebodi	somebody
,	,	,
"	"	"
i	i	i
don	don	don
'	'	'
t	t	t
believe	believ	believe
in	in	in
hell	hell	hell
.	.	.

i	i	i
believe	believ	believe
in	in	in
the	the	the
religion	religion	religion
of	of	of
jesus	jesus	jesus
.	.	.
"	"	"
but	but	but
did	did	did
you	you	you
know	know	know
that	that	that
jesus	jesus	jesus
talked	talk	talked
more	more	more
about	about	about
hell	hell	hell
than	than	than
he	he	he
did	did	did
about	about	about
heaven	heaven	heaven
!	!	!

"	"	"
oh	oh	oh
i	i	i
believe	believ	believe
in	in	in
the	the	the
religion	religion	religion
of	of	of
the	the	the
sermon	sermon	sermon
on	on	on
the	the	the
mount	mount	mount
.	.	.
"	"	"
you	you	you
find	find	find
hell	hell	hell
taught	taught	taught
by	by	by
jesus	jesus	jesus
in	in	in
the	the	the
sermon	sermon	sermon
on	on	on
the	the	the
mount	mount	mount
.	.	.

you	you	you
'	'	'
ll	ll	ll
read	read	read
that	that	that
jesus	jesus	jesus
talked	talk	talked
about	about	about
the	the	the
tree	tree	tree
being	be	being
cast	cast	cast
into	into	into
the	the	the
fire	fire	fire
.	.	.

several	sever	several
times	time	time
he	he	he
talks	talk	talk
about	about	about
hell	hell	hell
and	and	and
about	about	about
judgment	judgment	judgment
.	.	.

in	in	in
fact	fact	fact
,	,	,
over	over	over
and	and	and
over	over	over
in	in	in
the	the	the
synoptics	synopt	synoptics
,	,	,
matthew	matthew	matthew
,	,	,
mark	mark	mark
and	and	and
luke	luke	luke
,	,	,
jesus	jesus	jesus
talks	talk	talk
about	about	about
hell	hell	hell
.	.	.

not	not	not
isaiah	isaiah	isaiah
.	.	.

not	not	not
moses	mose	moses
.	.	.

not	not	not
john	john	john
the	the	the
baptist	baptist	baptist
,	,	,
though	though	though
he	he	he
did	did	did
,	,	,
but	but	but
jesus	jesus	jesus
,	,	,
the	the	the
son	son	son
of	of	of
god	god	god
.	.	.

the	the	the
great	great	great
beloved	belov	beloved
one	one	one
preached	preach	preached
about	about	about
hell	hell	hell
because	becaus	because
he	he	he
loved	love	loved
people	peopl	people
and	and	and
didn	didn	didn
'	'	'
t	t	t
want	want	want
to	to	to
see	see	see
them	them	them
go	go	go
there	there	there
.	.	.

now	now	now
,	,	,
if	if	if
there	there	there
is	is	is
no	no	no
hell	hell	hell
then	then	then
jesus	jesus	jesus
preached	preach	preached
in	in	in
vain	vain	vain
.	.	.

it	it	it
was	was	wa
our	our	our
lord	lord	lord
jesus	jesus	jesus
,	,	,
not	not	not
some	some	some
angry	angri	angry
baptist	baptist	baptist
preacher	preacher	preacher
,	,	,
that	that	that
said	said	said
,	,	,
"	"	"
where	where	where
the	the	the
worm	worm	worm
never	never	never
dies	die	dy
,	,	,
and	and	and
where	where	where
the	the	the
fire	fire	fire
never	never	never
goes	goe	go
out	out	out
.	.	.
"	"	"
jesus	jesus	jesus
said	said	said
that	that	that
.	.	.

it	it	it
was	was	wa
jesus	jesus	jesus
who	who	who
called	call	called
hell	hell	hell
a	a	a
"	"	"
furnace	furnac	furnace
of	of	of
fire	fire	fire
.	.	.
"	"	"
it	it	it
was	was	wa
jesus	jesus	jesus
that	that	that
used	use	used
the	the	the
word	word	word
,	,	,
"	"	"
condemnation	condemn	condemnation
.	.	.
"	"	"
"	"	"
and	and	and
this	this	this
is	is	is
the	the	the
condemnation	condemn	condemnation
,	,	,
that	that	that
men	men	men
love	love	love
darkness	dark	darkness
rather	rather	rather
than	than	than
light	light	light
because	becaus	because
their	their	their
deeds	deed	deed
are	are	are
evil	evil	evil
.	.	.

jesus	jesus	jesus
said	said	said
that	that	that
.	.	.

how	how	how
can	can	can
we	we	we
get	get	get
it	it	it
across	across	across
to	to	to
you	you	you
that	that	that
a	a	a
loving	love	loving
,	,	,
dying	die	dying
jesus	jesus	jesus
preached	preach	preached
about	about	about
hell	hell	hell
?	?	?

not	not	not
only	onli	only
that	that	that
,	,	,
but	but	but
he	he	he
went	went	went
through	through	through
hell	hell	hell
.	.	.

that	that	that
'	'	'
s	s	s
what	what	what
calgary	calgari	calgary
was	was	wa
all	all	all
about	about	about
.	.	.

when	when	when
my	my	my
lord	lord	lord
was	was	wa
on	on	on
the	the	the
cross	cross	cross
,	,	,
darkness	dark	darkness
fell	fell	fell
.	.	.

he	he	he
called	call	called
hell	hell	hell
,	,	,
"	"	"
outer	outer	outer
darkness	dark	darkness
.	.	.
"	"	"

do	do	do
you	you	you
have	have	have
this	this	this
idea	idea	idea
that	that	that
hell	hell	hell
is	is	is
a	a	a
place	place	place
where	where	where
the	the	the
gamblers	gambler	gambler
are	are	are
gambling	gambl	gambling
over	over	over
here	here	here
,	,	,
the	the	the
drunks	drunk	drunk
are	are	are
getting	get	getting
drunk	drunk	drunk
over	over	over
there	there	there
,	,	,
and	and	and
the	the	the
prostitutes	prostitut	prostitute
are	are	are
prostituting	prostitut	prostituting
their	their	their
bodies	bodi	body
over	over	over
there	there	there
?	?	?

that	that	that
'	'	'
s	s	s
not	not	not
what	what	what
hell	hell	hell
is	is	is
.	.	.

hell	hell	hell
'	'	'
s	s	s
not	not	not
a	a	a
party	parti	party
.	.	.

there	there	there
'	'	'
s	s	s
no	no	no
fellowship	fellowship	fellowship
there	there	there
.	.	.

he	he	he
called	call	called
it	it	it
"	"	"
outer	outer	outer
darkness	dark	darkness
.	.	.
"	"	"
"	"	"
outer	outer	outer
"	"	"

-	-	-
away	away	away
from	from	from
god	god	god
.	.	.

"	"	"
darkness	dark	darkness
"	"	"
-	-	-
god	god	god
is	is	is
light	light	light
.	.	.

no	no	no
when	when	when
he	he	he
was	was	wa
on	on	on
the	the	the
cross	cross	cross
,	,	,
he	he	he
was	was	wa
made	made	made
sin	sin	sin
for	for	for
you	you	you
and	and	and
for	for	for
me	me	me
.	.	.

god	god	god
treated	treat	treated
jesus	jesus	jesus
the	the	the
way	way	way
sinners	sinner	sinner
have	have	have
to	to	to
be	be	be
treated	treat	treated
.	.	.

that	that	that
'	'	'
s	s	s
is	is	is
a	a	a
sobering	sober	sobering
thought	thought	thought
.	.	.

as	as	a
my	my	my
son	son	son
would	would	would
say	say	say
,	,	,
an	an	an
"	"	"
awesome	awesom	awesome
"	"	"
thought	thought	thought
.	.	.

"	"	"
my	my	my
god	god	god
,	,	,
my	my	my
god	god	god
why	whi	why
hast	hast	hast
thou	thou	thou
forsaken	forsaken	forsaken
me	me	me
?	?	?
"	"	"
hell	hell	hell
is	is	is
isolation	isol	isolation
.	.	.

there	there	there
'	'	'
s	s	s
no	no	no
fellowship	fellowship	fellowship
in	in	in
hell	hell	hell
.	.	.

there	there	there
'	'	'
s	s	s
no	no	no
friendship	friendship	friendship
in	in	in
hell	hell	hell
.	.	.

there	there	there
'	'	'
s	s	s
no	no	no
loving	love	loving
embrace	embrac	embrace
in	in	in
hell	hell	hell
.	.	.

there	there	there
'	'	'
s	s	s
no	no	no
hand	hand	hand
shake	shake	shake
in	in	in
hell	hell	hell
.	.	.

there	there	there
'	'	'
s	s	s
no	no	no
word	word	word
of	of	of
encouragement	encourag	encouragement
in	in	in
hell	hell	hell
.	.	.

"	"	"
i	i	i
thirst	thirst	thirst
.	.	.
"	"	"
it	it	it
goes	goe	go
much	much	much
deeper	deeper	deeper
than	than	than
physical	physic	physical
thirst	thirst	thirst
.	.	.

hell	hell	hell
is	is	is
eternal	etern	eternal
craving	crave	craving
with	with	with
no	no	no
satisfaction	satisfact	satisfaction
.	.	.

the	the	the
man	man	man
whose	whose	whose
life	life	life
was	was	wa
lived	live	lived
for	for	for
drugs	drug	drug
,	,	,
will	will	will
crave	crave	crave
it	it	it
eternally	etern	eternally
.	.	.

the	the	the
man	man	man
whose	whose	whose
life	life	life
was	was	wa
lived	live	lived
for	for	for
the	the	the
lust	lust	lust
of	of	of
a	a	a
woman	woman	woman
'	'	'
s	s	s
body	bodi	body
,	,	,
will	will	will
crave	crave	crave
it	it	it
eternally	etern	eternally
-	-	-
and	and	and
not	not	not
be	be	be
satisfied	satisfi	satisfied
.	.	.

one	one	one
theologian	theologian	theologian
has	has	ha
put	put	put
it	it	it
this	this	this
way	way	way
and	and	and
i	i	i
think	think	think
it	it	it
deserves	deserv	deserves
merit	merit	merit
.	.	.

what	what	what
is	is	is
hell	hell	hell
?	?	?

hell	hell	hell
is	is	is
just	just	just
the	the	the
kind	kind	kind
of	of	of
environment	environ	environment
that	that	that
matches	match	match
the	the	the
internal	intern	internal
condition	condit	condition
of	of	of
the	the	the
lost	lost	lost
.	.	.

in	in	in
a	a	a
recent	recent	recent
post	post	post
,	,	,
i	i	i
was	was	wa
trying	tri	trying
to	to	to
remember	rememb	remember
the	the	the
founder	founder	founder
of	of	of
the	the	the
word	word	word
of	of	of
life	life	life
ministries	ministri	ministry
.	.	.

i	i	i
'	'	'
ve	ve	ve
remembered	rememb	remembered
his	his	his
name	name	name
,	,	,
jack	jack	jack
wertzen	wertzen	wertzen
,	,	,
and	and	and
found	found	found
that	that	that
the	the	the
illustration	illustr	illustration
that	that	that
i	i	i
gave	gave	gave
wasn	wasn	wasn
'	'	'
t	t	t
his	his	his
.	.	.

his	his	his
illustration	illustr	illustration
was	was	wa
that	that	that
he	he	he
was	was	wa
talking	talk	talking
to	to	to
his	his	his
barber	barber	barber
and	and	and
his	his	his
barber	barber	barber
'	'	'
s	s	s
wife	wife	wife
and	and	and
daughter	daughter	daughter
had	had	had
just	just	just
recently	recent	recently
been	been	been
saved	save	saved
and	and	and
he	he	he
was	was	wa
commenting	comment	commenting
about	about	about
it	it	it
to	to	to
jack	jack	jack
.	.	.

"	"	"
they	they	they
sing	sing	sing
these	these	these
songs	song	song
and	and	and
read	read	read
bible	bibl	bible
verses	vers	verse
,	,	,
and	and	and
their	their	their
praising	prais	praising
this	this	this
and	and	and
that	that	that
-	-	-
i	i	i
can	can	can
'	'	'
t	t	t
stand	stand	stand
it	it	it
!	!	!

jack	jack	jack
,	,	,
do	do	do
you	you	you
think	think	think
god	god	god
would	would	would
send	send	send
me	me	me
to	to	to
hell	hell	hell
?	?	?
"	"	"
jack	jack	jack
answered	answer	answered
by	by	by
saying	say	saying
,	,	,
"	"	"
yes	yes	yes
i	i	i
think	think	think
he	he	he
would	would	would
!	!	!
"	"	"
of	of	of
course	cours	course
the	the	the
barber	barber	barber
said	said	said
,	,	,
"	"	"
what	what	what
do	do	do
you	you	you
mean	mean	mean
by	by	by
that	that	that
.	.	.
"	"	"
"	"	"
well	well	well
if	if	if
you	you	you
can	can	can
'	'	'
t	t	t
stand	stand	stand
living	live	living
at	at	at
home	home	home
with	with	with
your	your	your
wife	wife	wife
and	and	and
daughter	daughter	daughter
who	who	who
sing	sing	sing
hymns	hymn	hymn
and	and	and
praises	prais	praise
to	to	to
god	god	god
now	now	now
,	,	,
what	what	what
would	would	would
you	you	you
do	do	do
in	in	in
heaven	heaven	heaven
where	where	where
they	they	they
'	'	'
ll	ll	ll
do	do	do
it	it	it
for	for	for
eternity	etern	eternity
?	?	?

you	you	you
'	'	'
d	d	d
be	be	be
miserable	miser	miserable
.	.	.

because	becaus	because
god	god	god
loves	love	love
you	you	you
,	,	,
he	he	he
'	'	'
d	d	d
put	put	put
you	you	you
where	where	where
it	it	it
would	would	would
match	match	match
what	what	what
you	you	you
really	realli	really
are	are	are
.	.	.
"	"	"
it	it	it
makes	make	make
a	a	a
man	man	man
think	think	think
.	.	.

the	the	the
crucifixion	crucifixion	crucifixion
of	of	of
jesus	jesus	jesus
christ	christ	christ
is	is	is
a	a	a
fact	fact	fact
that	that	that
necessitates	necessit	necessitates
the	the	the
eternal	etern	eternal
existence	exist	existence
of	of	of
hell	hell	hell
because	becaus	because
on	on	on
the	the	the
cross	cross	cross
he	he	he
performed	perform	performed
an	an	an
eternal	etern	eternal
act	act	act
.	.	.

don	don	don
'	'	'
t	t	t
ask	ask	ask
me	me	me
how	how	how
,	,	,
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
.	.	.

but	but	but
he	he	he
is	is	is
god	god	god
and	and	and
he	he	he
is	is	is
the	the	the
infinite	infinit	infinite
/	/	/
eternal	etern	eternal
and	and	and
when	when	when
he	he	he
died	die	died
,	,	,
he	he	he
died	die	died
an	an	an
infinite	infinit	infinite
/	/	/
eternal	etern	eternal
death	death	death
.	.	.

it	it	it
is	is	is
by	by	by
that	that	that
eternal	etern	eternal
act	act	act
that	that	that
he	he	he
purchased	purchas	purchased
eternal	etern	eternal
life	life	life
for	for	for
the	the	the
"	"	"
whosoever	whosoev	whosoever
wills	will	will
.	.	.
"	"	"
he	he	he
suffered	suffer	suffered
eternal	etern	eternal
judgment	judgment	judgment
.	.	.

a	a	a
lot	lot	lot
of	of	of
people	peopl	people
would	would	would
like	like	like
to	to	to
detour	detour	detour
around	around	around
hell	hell	hell
by	by	by
saying	say	saying
"	"	"
everybody	everybodi	everybody
is	is	is
going	go	going
to	to	to
be	be	be
saved	save	saved
eventually	eventu	eventually
.	.	.
"	"	"
-	-	-
universalism	univers	universalism
.	.	.

my	my	my
bible	bibl	bible
says	say	say
no	no	no
,	,	,
he	he	he
'	'	'
ll	ll	ll
separate	separ	separate
them	them	them
.	.	.

the	the	the
sheep	sheep	sheep
from	from	from
the	the	the
goats	goat	goat
.	.	.

"	"	"
.	.	.
after	after	after
you	you	you
die	die	die
there	there	there
'	'	'
s	s	s
a	a	a
probationary	probationari	probationary
period	period	period
in	in	in
which	which	which
god	god	god
prepares	prepar	prepares
you	you	you
for	for	for
heaven	heaven	heaven
.	.	.
"	"	"
no	no	no
,	,	,
my	my	my
bible	bibl	bible
says	say	say
that	that	that
"	"	"
it	it	it
is	is	is
appointed	appoint	appointed
unto	unto	unto
men	men	men
once	onc	once
to	to	to
die	die	die
and	and	and
then	then	then
comes	come	come
judgment	judgment	judgment
.	.	.
"	"	"
some	some	some
of	of	of
the	the	the
cultist	cultist	cultist
believe	believ	believe
in	in	in
annihilation	annihil	annihilation
.	.	.

after	after	after
you	you	you
die	die	die
,	,	,
sssswish	sssswish	sssswish
.	.	.

just	just	just
like	like	like
a	a	a
mosquito	mosquito	mosquito
you	you	you
'	'	'
re	re	re
squished	squish	squished
out	out	out
.	.	.

no	no	no
,	,	,
in	in	in
rev	rev	rev
we	we	we
are	are	are
told	told	told
that	that	that
their	their	their
is	is	is
eternal	etern	eternal
existence	exist	existence
in	in	in
hell	hell	hell
just	just	just
as	as	a
there	there	there
is	is	is
in	in	in
heaven	heaven	heaven
.	.	.

i	i	i
don	don	don
'	'	'
t	t	t
enjoy	enjoy	enjoy
making	make	making
these	these	these
kind	kind	kind
of	of	of
statements	statement	statement
and	and	and
maybe	mayb	maybe
you	you	you
don	don	don
'	'	'
t	t	t
enjoy	enjoy	enjoy
listening	listen	listening
to	to	to
them	them	them
,	,	,
but	but	but
we	we	we
have	have	have
to	to	to
preach	preach	preach
the	the	the
entire	entir	entire
word	word	word
of	of	of
god	god	god
.	.	.

-	-	-
there	there	there
is	is	is
a	a	a
place	place	place
called	call	called
hell	hell	hell
.	.	.

if	if	if
i	i	i
could	could	could
give	give	give
one	one	one
verse	vers	verse
of	of	of
scripture	scriptur	scripture
that	that	that
could	could	could
give	give	give
any	ani	any
hope	hope	hope
that	that	that
people	peopl	people
aren	aren	aren
'	'	'
t	t	t
going	go	going
there	there	there
,	,	,
i	i	i
'	'	'
d	d	d
give	give	give
it	it	it
to	to	to
you	you	you
,	,	,
but	but	but
i	i	i
haven	haven	haven
'	'	'
t	t	t
found	found	found
it	it	it
.	.	.

that	that	that
fact	fact	fact
that	that	that
there	there	there
is	is	is
a	a	a
place	place	place
called	call	called
hell	hell	hell
,	,	,
the	the	the
fact	fact	fact
that	that	that
our	our	our
god	god	god
is	is	is
a	a	a
god	god	god
of	of	of
holiness	holi	holiness
and	and	and
must	must	must
judge	judg	judge
sin	sin	sin
,	,	,
the	the	the
fact	fact	fact
that	that	that
he	he	he
has	has	ha
made	made	made
us	us	u
the	the	the
kind	kind	kind
of	of	of
creatures	creatur	creature
we	we	we
are	are	are
and	and	and
therefore	therefor	therefore
we	we	we
'	'	'
re	re	re
responsible	respons	responsible
,	,	,
the	the	the
fact	fact	fact
that	that	that
he	he	he
has	has	ha
placed	place	placed
us	us	u
in	in	in
a	a	a
"	"	"
uni	uni	uni
"	"	"
verse	vers	verse
that	that	that
has	has	ha
purpose	purpos	purpose
and	and	and
design	design	design
behind	behind	behind
it	it	it
,	,	,
the	the	the
fact	fact	fact
that	that	that
sin	sin	sin
is	is	is
such	such	such
an	an	an
awful	aw	awful
thing	thing	thing
and	and	and
the	the	the
fact	fact	fact
that	that	that
god	god	god
himself	himself	himself
went	went	went
through	through	through
hell	hell	hell
to	to	to
save	save	save
us	us	u
from	from	from
hell	hell	hell
leads	lead	lead
us	us	u
to	to	to
two	two	two
applications	applic	application
.	.	.

1	1	1
)	)	)
as	as	a
i	i	i
'	'	'
ve	ve	ve
already	alreadi	already
mentioned	mention	mentioned
.	.	.

if	if	if
you	you	you
are	are	are
a	a	a
christian	christian	christian
,	,	,
you	you	you
must	must	must
worn	worn	worn
others	other	others
.	.	.

its	it	it
not	not	not
good	good	good
enough	enough	enough
to	to	to
stop	stop	stop
and	and	and
fix	fix	fix
their	their	their
flat	flat	flat
tire	tire	tire
and	and	and
not	not	not
tell	tell	tell
them	them	them
that	that	that
just	just	just
around	around	around
the	the	the
bend	bend	bend
the	the	the
bridge	bridg	bridge
is	is	is
out	out	out
.	.	.

"	"	"
knowing	know	knowing
therefore	therefor	therefore
the	the	the
terror	terror	terror
of	of	of
lord	lord	lord
,	,	,
we	we	we
persuade	persuad	persuade
men	men	men
.	.	.
"	"	"

2	2	2
)	)	)
if	if	if
you	you	you
haven	haven	haven
'	'	'
t	t	t
accepted	accept	accepted
jesus	jesus	jesus
are	are	are
your	your	your
savior	savior	savior
,	,	,
you	you	you
'	'	'
re	re	re
taking	take	taking
an	an	an
awful	aw	awful
chance	chanc	chance
.	.	.

as	as	a
i	i	i
say	say	say
to	to	to
the	the	the
jehovah	jehovah	jehovah
witnesses	wit	witness
(	(	(
who	who	who
no	no	no
longer	longer	longer
frequent	frequent	frequent
my	my	my
door	door	door
)	)	)
,	,	,
if	if	if
you	you	you
are	are	are
right	right	right
and	and	and
i	i	i
am	am	am
wrong	wrong	wrong
,	,	,
then	then	then
i	i	i
will	will	will
have	have	have
lived	live	lived
a	a	a
good	good	good
life	life	life
and	and	and
will	will	will
die	die	die
and	and	and
cease	ceas	cease
to	to	to
exist	exist	exist
,	,	,
but	but	but
if	if	if
i	i	i
am	am	am
right	right	right
and	and	and
you	you	you
are	are	are
wrong	wrong	wrong
,	,	,
then	then	then
you	you	you
will	will	will
die	die	die
and	and	and
suffer	suffer	suffer
eternal	etern	eternal
damnation	damnat	damnation
.	.	.

i	i	i
don	don	don
'	'	'
t	t	t
mean	mean	mean
to	to	to
make	make	make
fun	fun	fun
at	at	at
this	this	this
point	point	point
,	,	,
but	but	but
its	it	it
like	like	like
dirty	dirti	dirty
harry	harri	harry
said	said	said
,	,	,
"	"	"
you	you	you
'	'	'
ve	ve	ve
got	got	got
to	to	to
ask	ask	ask
yourself	yourself	yourself
,	,	,
'	'	'
do	do	do
i	i	i
feel	feel	feel
lucky	lucki	lucky
?	?	?
'	'	'
well	well	well
do	do	do
you	you	you
?	?	?
"	"	"
"	"	"
a	a	a
man	man	man
'	'	'
s	s	s
got	got	got
to	to	to
know	know	know
his	his	his
limitations	limit	limitation
.	.	.
"	"	"
don	don	don
'	'	'
t	t	t
be	be	be
one	one	one
of	of	of
the	the	the
"	"	"
whosoever	whosoev	whosoever
wont	wont	wont
'	'	'
s	s	s
.	.	.
"	"	"

"	"	"
because	becaus	because
while	while	while
i	i	i
was	was	wa
yet	yet	yet
a	a	a
sinner	sinner	sinner
,	,	,
he	he	he
died	die	died
for	for	for
me	me	me
.	.	.
"	"	"

"	"	"
there	there	there
'	'	'
s	s	s
no	no	no
greater	greater	greater
love	love	love
than	than	than
this	this	this
,	,	,
that	that	that
a	a	a
man	man	man
lay	lay	lay
down	down	down
his	his	his
life	life	life
for	for	for
another	anoth	another
.	.	.
"	"	"

-	-	-
-	-	-
rex	rex	rex
