tack	tack	tack
,	,	,
but	but	but
possibly	possibl	possibly
i	i	i
'	'	'
ll	ll	ll
be	be	be
able	abl	able
to	to	to
get	get	get
into	into	into
it	it	it
more	more	more
deeply	deepli	deeply
later	later	later
,	,	,
and	and	and
post	post	post
some	some	some
more	more	more
info	info	info
soon	soon	soon
.	.	.

our	our	our
duty	duti	duty
to	to	to
our	our	our
neighbour	neighbour	neighbour
:	:	:

do	do	do
good	good	good
to	to	to
all	all	all
men	men	men
(	(	(
gal	gal	gal
6	6	6
:	:	:
10	10	10
)	)	)
love	love	love
our	our	our
neighbour	neighbour	neighbour
as	as	a
ourselves	ourselv	ourselves
(	(	(
matt	matt	matt
22	22	22
:	:	:
39	39	39
)	)	)

act	act	act
the	the	the
part	part	part
of	of	of
the	the	the
good	good	good
samaritan	samaritan	samaritan
(	(	(
luke	luke	luke
10	10	10
)	)	)
toward	toward	toward
any	ani	any
who	who	who
may	may	may
be	be	be
in	in	in
trouble	troubl	trouble
.	.	.

we	we	we
will	will	will
therefore	therefor	therefore
render	render	render
every	everi	every
possible	possibl	possible
assistance	assist	assistance
to	to	to
an	an	an
injured	injur	injured
man	man	man
,	,	,
and	and	and
therefore	therefor	therefore
should	should	should
not	not	not
be	be	be
part	part	part
of	of	of
any	ani	any
organisation	organis	organisation
which	which	which
causes	caus	cause
people	peopl	people
harm	harm	harm
(	(	(
even	even	even
medical	medic	medical
corps	corp	corp
of	of	of
the	the	the
army	armi	army
etc	etc	etc
)	)	)
.	.	.

christians	christian	christian
are	are	are
by	by	by
faith	faith	faith
"	"	"
citizens	citizen	citizen
of	of	of
the	the	the
commonwealth	commonwealth	commonwealth
of	of	of
israel	israel	israel
"	"	"

(	(	(
ephesians	ephesian	ephesian
2	2	2
:	:	:
11	11	11
-	-	-
12	12	12
)	)	)
,	,	,
and	and	and
also	also	also
recognise	recognis	recognise
that	that	that
"	"	"
god	god	god
rules	rule	rule
in	in	in
the	the	the
kingdoms	kingdom	kingdom
of	of	of
men	men	men
"	"	"
,	,	,
and	and	and
therefore	therefor	therefore
we	we	we
should	should	should
not	not	not
be	be	be
taking	take	taking
part	part	part
in	in	in
any	ani	any
of	of	of
the	the	the
struggles	struggl	struggle
of	of	of
those	those	those
nations	nation	nation
which	which	which
we	we	we
are	are	are
not	not	not
part	part	part
of	of	of
due	due	due
to	to	to
our	our	our
faith	faith	faith
.	.	.

we	we	we
are	are	are
to	to	to
be	be	be
"	"	"
strangers	stranger	stranger
and	and	and
pilgrims	pilgrim	pilgrim
"	"	"
amongst	amongst	amongst
the	the	the
nations	nation	nation
,	,	,
so	so	so
we	we	we
are	are	are
just	just	just
passing	pass	passing
through	through	through
,	,	,
and	and	and
not	not	not
part	part	part
of	of	of
any	ani	any
nation	nation	nation
or	or	or
any	ani	any
national	nation	national
aspirations	aspir	aspiration

(	(	(
this	this	this
can	can	can
also	also	also
be	be	be
applied	appli	applied
to	to	to
politics	polit	politics
etc	etc	etc
,	,	,
but	but	but
that	that	that
'	'	'
s	s	s
another	anoth	another
story	stori	story
)	)	)
.	.	.

we	we	we
are	are	are
not	not	not
supposed	suppos	supposed
to	to	to
"	"	"
strive	strive	strive
"	"	"
or	or	or
"	"	"
resist	resist	resist
evil	evil	evil
"	"	"
(	(	(
even	even	even
"	"	"
suffer	suffer	suffer
yourselves	yourselv	yourselves
to	to	to
be	be	be
defrauded	defraud	defrauded
"	"	"
)	)	)
it	it	it
is	is	is
therefore	therefor	therefore
incosistent	incosist	incosistent
for	for	for
us	us	u
to	to	to
strive	strive	strive
to	to	to
assist	assist	assist
in	in	in
preserving	preserv	preserving
a	a	a
state	state	state
which	which	which
christ	christ	christ
will	will	will
destroy	destroy	destroy
when	when	when
he	he	he
returns	return	return
to	to	to
set	set	set
up	up	up
god	god	god
'	'	'
s	s	s
kingdom	kingdom	kingdom
.	.	.

our	our	our
duty	duti	duty
to	to	to
the	the	the
state	state	state
.	.	.

"	"	"
render	render	render
therefore	therefor	therefore
unto	unto	unto
caesar	caesar	caesar
the	the	the
things	thing	thing
which	which	which
be	be	be
caesar	caesar	caesar
'	'	'
s	s	s
and	and	and
unto	unto	unto
god	god	god
the	the	the
things	thing	thing
which	which	which
be	be	be
god	god	god
'	'	'
s	s	s
"	"	"
(	(	(
luke	luke	luke
20	20	20
:	:	:
25	25	25
)	)	)
.	.	.

"	"	"
let	let	let
every	everi	every
soul	soul	soul
be	be	be
subject	subject	subject
unto	unto	unto
the	the	the
higher	higher	higher
powers	power	power
.	.	.

for	for	for
there	there	there
is	is	is
no	no	no
power	power	power
but	but	but
of	of	of
god	god	god
;	;	;
the	the	the
powers	power	power
that	that	that
be	be	be
are	are	are
ordained	ordain	ordained
of	of	of
god	god	god
.	.	.

whosoever	whosoev	whosoever
resisteth	resisteth	resisteth
the	the	the
power	power	power
,	,	,
resisteth	resisteth	resisteth
the	the	the
ordinance	ordin	ordinance
of	of	of
god	god	god
"	"	"
(	(	(
rom	rom	rom
13	13	13
:	:	:
1	1	1
-	-	-
2	2	2
)	)	)
.	.	.

"	"	"
submit	submit	submit
yourselves	yourselv	yourselves
to	to	to
every	everi	every
ordinance	ordin	ordinance
of	of	of
man	man	man
for	for	for
the	the	the
lord	lord	lord
'	'	'
s	s	s
sake	sake	sake
;	;	;
whether	whether	whether
it	it	it
be	be	be
to	to	to
king	king	king
as	as	a
supreme	suprem	supreme
.	.	.
.	.	.
.	.	.

for	for	for
so	so	so
is	is	is
the	the	the
will	will	will
of	of	of
god	god	god
that	that	that
with	with	with
well	well	well
doing	do	doing
ye	ye	ye
may	may	may
put	put	put
to	to	to
silence	silenc	silence
the	the	the
ignorance	ignor	ignorance
of	of	of
foolish	foolish	foolish
men	men	men
"	"	"
(	(	(
1	1	1
pet	pet	pet
2	2	2
:	:	:
13	13	13
-	-	-
15	15	15
)	)	)

these	these	these
scriptures	scriptur	scripture
make	make	make
it	it	it
clear	clear	clear
that	that	that
submission	submiss	submission
to	to	to
the	the	the
powers	power	power
that	that	that
be	be	be
is	is	is
a	a	a
divine	divin	divine
command	command	command
,	,	,
but	but	but
it	it	it
is	is	is
equally	equal	equally
clear	clear	clear
from	from	from
acts	act	act
5	5	5
:	:	:
19	19	19
-	-	-
29	29	29
that	that	that
when	when	when
any	ani	any
ordinance	ordin	ordinance
of	of	of
man	man	man
runs	run	run
counter	counter	counter
to	to	to
god	god	god
'	'	'
s	s	s
law	law	law
,	,	,
we	we	we
must	must	must
refuse	refus	refuse
submission	submiss	submission
to	to	to
it	it	it
.	.	.

the	the	the
reason	reason	reason
for	for	for
this	this	this
is	is	is
that	that	that
we	we	we
are	are	are
god	god	god
'	'	'
s	s	s
"	"	"
bond	bond	bond
servants	servant	servant
"	"	"
and	and	and
his	his	his
service	servic	service
is	is	is
our	our	our
life	life	life
'	'	'
s	s	s
task	task	task
.	.	.

an	an	an
example	exampl	example
of	of	of
the	the	the
type	type	type
of	of	of
thing	thing	thing
is	is	is
in	in	in
col	col	col
3	3	3
:	:	:
22	22	22
-	-	-
23	23	23
where	where	where
bondservants	bondserv	bondservants
were	were	were
to	to	to
"	"	"
work	work	work
heartily	heartili	heartily
as	as	a
unto	unto	unto
the	the	the
lord	lord	lord
"	"	"
-	-	-
so	so	so
also	also	also
we	we	we
should	should	should
work	work	work
as	as	a
if	if	if
our	our	our
boss	boss	bos
was	was	wa
god	god	god
-	-	-
i	i	i
.	.	.
e	e	e
.	.	.
"	"	"
pressed	press	pressed
down	down	down
,	,	,
shaken	shaken	shaken
together	togeth	together
,	,	,
and	and	and
running	run	running
over	over	over
"	"	"
.	.	.
.	.	.
.	.	.

oops	oop	oops
-	-	-
a	a	a
bit	bit	bit
of	of	of
a	a	a
side	side	side
track	track	track
there	there	there
.	.	.
.	.	.
.	.	.

in	in	in
the	the	the
contests	contest	contest
between	between	between
the	the	the
nations	nation	nation
,	,	,
we	we	we
are	are	are
on	on	on
god	god	god
'	'	'
s	s	s
side	side	side
-	-	-
a	a	a
side	side	side
that	that	that
is	is	is
not	not	not
fighting	fight	fighting
in	in	in
the	the	the
battle	battl	battle
,	,	,
but	but	but
is	is	is
"	"	"
testifying	testifi	testifying
"	"	"
to	to	to
the	the	the
truth	truth	truth
.	.	.

when	when	when
we	we	we
believe	believ	believe
in	in	in
god	god	god
and	and	and
embrace	embrac	embrace
his	his	his
promises	promis	promise
,	,	,
we	we	we
become	becom	become
"	"	"
fellow	fellow	fellow
citizens	citizen	citizen
with	with	with
the	the	the
saints	saint	saint
and	and	and
of	of	of
the	the	the
household	household	household
of	of	of
god	god	god
"	"	"
,	,	,
and	and	and
are	are	are
no	no	no
longer	longer	longer
interested	interest	interested
in	in	in
associations	associ	association
of	of	of
the	the	the
world	world	world
.	.	.

think	think	think
of	of	of
this	this	this
in	in	in
relation	relat	relation
to	to	to
unions	union	union
etc	etc	etc
as	as	a
well	well	well
.	.	.

paul	paul	paul
tells	tell	tell
us	us	u
to	to	to
"	"	"
lay	lay	lay
aside	asid	aside
every	everi	every
weight	weight	weight
"	"	"
that	that	that
we	we	we
may	may	may
run	run	run
"	"	"
the	the	the
race	race	race
that	that	that
is	is	is
set	set	set
before	befor	before
us	us	u
"	"	"
,	,	,
and	and	and
if	if	if
we	we	we
are	are	are
wise	wise	wise
,	,	,
we	we	we
will	will	will
discard	discard	discard
any	ani	any
association	associ	association
which	which	which
would	would	would
retard	retard	retard
our	our	our
progress	progress	progress
-	-	-
"	"	"
thou	thou	thou
therefore	therefor	therefore
endure	endur	endure
hardness	hard	hardness
as	as	a
a	a	a
good	good	good
soldier	soldier	soldier
of	of	of
jesus	jesus	jesus
christ	christ	christ
.	.	.

no	no	no
man	man	man
that	that	that
warreth	warreth	warreth
entangleth	entangleth	entangleth
himself	himself	himself
with	with	with
the	the	the
affairs	affair	affair
of	of	of
this	this	this
life	life	life
,	,	,
that	that	that
he	he	he
may	may	may
please	pleas	please
him	him	him
who	who	who
hath	hath	hath
chosen	chosen	chosen
him	him	him
to	to	to
be	be	be
a	a	a
soldier	soldier	soldier
"	"	"
(	(	(
2	2	2
tim	tim	tim
2	2	2
:	:	:
3	3	3
-	-	-
4	4	4
)	)	)
.	.	.

one	one	one
of	of	of
these	these	these
entanglements	entangl	entanglement
he	he	he
warns	warn	warns
about	about	about
is	is	is
"	"	"
be	be	be
ye	ye	ye
not	not	not
unequally	unequ	unequally
yoked	yoke	yoked
together	togeth	together
with	with	with
unbelievers	unbeliev	unbeliever
"	"	"
.	.	.

one	one	one
of	of	of
the	the	the
obvious	obvious	obvious
applications	applic	application
of	of	of
this	this	this
is	is	is
marriage	marriag	marriage
with	with	with
unbelievers	unbeliev	unbeliever
,	,	,
but	but	but
it	it	it
also	also	also
covers	cover	cover
things	thing	thing
like	like	like
business	busi	business
partnerships	partnership	partnership
and	and	and
any	ani	any
other	other	other
position	posit	position
where	where	where
we	we	we
may	may	may
form	form	form
a	a	a
close	close	close
association	associ	association
with	with	with
any	ani	any
person	person	person
or	or	or
persons	person	person
not	not	not
believing	believ	believing
the	the	the
truth	truth	truth
about	about	about
god	god	god
(	(	(
in	in	in
this	this	this
case	case	case
the	the	the
army	armi	army
)	)	)
.	.	.

the	the	the
principle	principl	principle
comes	come	come
from	from	from
deut	deut	deut
22	22	22
:	:	:
10	10	10
-	-	-
remember	rememb	remember
that	that	that
as	as	a
well	well	well
as	as	a

them	them	them
being	be	being
different	differ	different
animals	anim	animal
of	of	of
different	differ	different
strengths	strength	strength
,	,	,
one	one	one
was	was	wa
clean	clean	clean
and	and	and
one	one	one

unclean	unclean	unclean
under	under	under
the	the	the
law	law	law
.	.	.

these	these	these
ideas	idea	idea
are	are	are
strongly	strong	strongly
stressed	stress	stressed
in	in	in
2	2	2
cor	cor	cor
6	6	6
:	:	:
13	13	13
-	-	-
18	18	18

-	-	-
i	i	i
suggest	suggest	suggest
you	you	you
read	read	read
this	this	this
.	.	.

the	the	the
yoking	yoke	yoking
also	also	also
has	has	ha
another	anoth	another
aspect	aspect	aspect
-	-	-
that	that	that
of	of	of
servitude	servitud	servitude
,	,	,
and	and	and
jesus	jesus	jesus
says	say	say
"	"	"
take	take	take
my	my	my
yoke	yoke	yoke
upon	upon	upon
you	you	you
"	"	"
,	,	,
so	so	so
we	we	we
are	are	are
then	then	then
yoked	yoke	yoked
with	with	with
christ	christ	christ
and	and	and
cannot	cannot	cannot
be	be	be
yoked	yoke	yoked
with	with	with
unbelievers	unbeliev	unbeliever
.	.	.

we	we	we
have	have	have
already	alreadi	already
seen	seen	seen
that	that	that
we	we	we
are	are	are
bondservants	bondserv	bondservants
of	of	of
christ	christ	christ
,	,	,
and	and	and
paul	paul	paul
says	say	say
"	"	"
become	becom	become
not	not	not
ye	ye	ye
the	the	the
bondservants	bondserv	bondservants
of	of	of
men	men	men
(	(	(
1	1	1
cor	cor	cor
7	7	7
:	:	:
23	23	23
rv	rv	rv
)	)	)
.	.	.

an	an	an
example	exampl	example
from	from	from
the	the	the
old	old	old
testament	testament	testament
:	:	:
the	the	the
question	question	question
is	is	is
asked	ask	asked
in	in	in
2	2	2
chr	chr	chr
19	19	19
:	:	:
2	2	2

"	"	"
shouldest	shouldest	shouldest
thou	thou	thou
help	help	help
the	the	the
ungodly	ungod	ungodly
.	.	.
.	.	.
.	.	.
?	?	?
"	"	"
.	.	.

the	the	the
situation	situat	situation
here	here	here
is	is	is
a	a	a
good	good	good
example	exampl	example
of	of	of
what	what	what
happens	happen	happens
when	when	when
you	you	you
are	are	are
yoked	yoke	yoked
together	togeth	together
with	with	with
unbelievers	unbeliev	unbeliever
.	.	.

jehoshaphat	jehoshaphat	jehoshaphat
was	was	wa
lucky	lucki	lucky
to	to	to
escape	escap	escape
with	with	with
his	his	his
life	life	life
.	.	.

here	here	here
are	are	are
the	the	the
facts	fact	fact
:	:	:
1	1	1
.	.	.

he	he	he
had	had	had
made	made	made
an	an	an
affinity	affin	affinity
with	with	with
ahab	ahab	ahab
,	,	,
who	who	who
had	had	had
"	"	"
sold	sold	sold
himself	himself	himself
to	to	to
work	work	work
wickedness	wicked	wickedness
before	befor	before
the	the	the
lord	lord	lord
"	"	"
(	(	(
1	1	1
kings	king	king
21	21	21
:	:	:
25	25	25
)	)	)
.	.	.
2	2	2
.	.	.

when	when	when
asked	ask	asked
by	by	by
ahab	ahab	ahab
to	to	to
form	form	form
a	a	a
military	militari	military
alliance	allianc	alliance
,	,	,
he	he	he
had	had	had
agreed	agre	agreed
and	and	and
said	said	said

"	"	"
i	i	i
am	am	am
as	as	a
thou	thou	thou
art	art	art
,	,	,
my	my	my
people	peopl	people
as	as	a
thy	thi	thy
people	peopl	people
"	"	"
(	(	(
1	1	1
kings	king	king
22	22	22
:	:	:
4	4	4
)	)	)
-	-	-
an	an	an
unequal	unequ	unequal
yoking	yoke	yoking
.	.	.
3	3	3
.	.	.

he	he	he
sttod	sttod	sttod
firm	firm	firm
in	in	in
refusing	refus	refusing
the	the	the
advice	advic	advice
of	of	of
the	the	the
false	fals	false
prophets	prophet	prophet
and	and	and
insisted	insist	insisted
on	on	on
hearing	hear	hearing
the	the	the
prophet	prophet	prophet
of	of	of
the	the	the
lord	lord	lord
(	(	(
trying	tri	trying
to	to	to
do	do	do
the	the	the
right	right	right
thing	thing	thing
)	)	)
,	,	,
he	he	he
found	found	found
that	that	that
he	he	he
was	was	wa
yoked	yoke	yoked
and	and	and
therefore	therefor	therefore
couldn	couldn	couldn
'	'	'
t	t	t
break	break	break
away	away	away
from	from	from
the	the	the
evil	evil	evil
association	associ	association
he	he	he
had	had	had
made	made	made
.	.	.

god	god	god
says	say	say
to	to	to
us	us	u
"	"	"
come	come	come
out	out	out
from	from	from
among	among	among
them	them	them
and	and	and
be	be	be
ye	ye	ye
separate	separ	separate
,	,	,
and	and	and
touch	touch	touch
not	not	not
the	the	the
unclean	unclean	unclean
thing	thing	thing
,	,	,
and	and	and
i	i	i
will	will	will
receive	receiv	receive
you	you	you
and	and	and
ye	ye	ye
shall	shall	shall
be	be	be
my	my	my
sons	son	son
and	and	and
daughters	daughter	daughter
"	"	"
(	(	(
2	2	2
cor	cor	cor
6	6	6
:	:	:
17	17	17
)	)	)
.	.	.

this	this	this
is	is	is
more	more	more
or	or	or
less	less	less
what	what	what
i	i	i
have	have	have
found	found	found
out	out	out
so	so	so
far	far	far
-	-	-
i	i	i
'	'	'
m	m	m
still	still	still
looking	look	looking
into	into	into
it	it	it
,	,	,
as	as	a
i	i	i
don	don	don
'	'	'
t	t	t
think	think	think
i	i	i
'	'	'
ve	ve	ve
answered	answer	answered
all	all	all
the	the	the
questions	question	question
raised	rais	raised
by	by	by
alastair	alastair	alastair
yet	yet	yet
.	.	.

heres	here	here
a	a	a
summary	summari	summary
and	and	and
a	a	a
few	few	few
things	thing	thing
to	to	to
think	think	think
about	about	about
:	:	:

the	the	the
christian	christian	christian
in	in	in
under	under	under
command	command	command
.	.	.

obedience	obedi	obedience
to	to	to
this	this	this
command	command	command
is	is	is
an	an	an
essential	essenti	essential
factor	factor	factor
in	in	in
his	his	his
relationship	relationship	relationship
with	with	with
christ	christ	christ
(	(	(
john	john	john
15	15	15
:	:	:
10	10	10
,	,	,
14	14	14
)	)	)
.	.	.

total	total	total
dedication	dedic	dedication
to	to	to
this	this	this
course	cours	course
of	of	of
action	action	action
is	is	is
required	requir	required
(	(	(
romans	roman	roman
12	12	12
:	:	:
1	1	1
-	-	-
2	2	2
)	)	)
.	.	.

disobedience	disobedi	disobedience
compromises	compromis	compromise
the	the	the
close	close	close
relationship	relationship	relationship
between	between	between
christ	christ	christ
and	and	and
his	his	his
followers	follow	follower
(	(	(
1	1	1
pet	pet	pet
2	2	2
:	:	:
7	7	7
-	-	-
8	8	8
)	)	)
.	.	.

we	we	we
are	are	are
to	to	to
be	be	be
separated	separ	separated
to	to	to
god	god	god
(	(	(
rom	rom	rom
6	6	6
:	:	:
4	4	4
)	)	)
.	.	.

this	this	this
involves	involv	involves
a	a	a
master	master	master
-	-	-
servant	servant	servant
relationship	relationship	relationship
(	(	(
rom	rom	rom
6	6	6
:	:	:
12	12	12
,	,	,
16	16	16
)	)	)
.	.	.

no	no	no
man	man	man
can	can	can
serve	serv	serve
two	two	two
masters	master	master
(	(	(
matt	matt	matt
6	6	6
:	:	:
24	24	24
,	,	,
13	13	13
,	,	,
14	14	14
)	)	)
.	.	.

all	all	all
that	that	that
is	is	is
in	in	in
the	the	the
'	'	'
kosmos	kosmo	kosmos
'	'	'
is	is	is
lust	lust	lust
and	and	and
pride	pride	pride
-	-	-
quite	quit	quite
opposed	oppos	opposed
to	to	to
gos	gos	go
(	(	(
1	1	1
john	john	john
2	2	2
:	:	:
16	16	16
)	)	)
.	.	.

christs	christ	christ
kingdom	kingdom	kingdom
is	is	is
not	not	not
of	of	of
this	this	this
world	world	world
(	(	(
i	i	i
.	.	.
e	e	e
.	.	.
not	not	not
worldly	world	worldly
in	in	in
nature	natur	nature
)	)	)
-	-	-
if	if	if
it	it	it
was	was	wa
,	,	,
his	his	his
servants	servant	servant
would	would	would
fight	fight	fight
to	to	to
deliver	deliv	deliver
him	him	him
.	.	.

if	if	if
christ	christ	christ
is	is	is
our	our	our
master	master	master
and	and	and
he	he	he
was	was	wa
not	not	not
delivered	deliv	delivered
by	by	by
his	his	his
servants	servant	servant
because	becaus	because
his	his	his
kingdom	kingdom	kingdom
was	was	wa
not	not	not
of	of	of
this	this	this
world	world	world
,	,	,
then	then	then
his	his	his
servants	servant	servant
cannot	cannot	cannot
possibly	possibl	possibly
fight	fight	fight
for	for	for
another	anoth	another
master	master	master
.	.	.

strangers	stranger	stranger
and	and	and
pilgrims	pilgrim	pilgrim
have	have	have
no	no	no
rights	right	right
,	,	,
and	and	and
we	we	we
cannot	cannot	cannot
swear	swear	swear
allegiance	allegi	allegiance
to	to	to
anyone	anyon	anyone
but	but	but
god	god	god
.	.	.

the	the	the
servant	servant	servant
of	of	of
the	the	the
lord	lord	lord
must	must	must
not	not	not
war	war	war
but	but	but
be	be	be
gentle	gentl	gentle
to	to	to
all	all	all
(	(	(
2	2	2
tim	tim	tim
2	2	2
:	:	:
24	24	24
)	)	)
-	-	-
this	this	this
does	doe	doe
not	not	not
just	just	just
apply	appli	apply
to	to	to
war	war	war
,	,	,
but	but	but
also	also	also
to	to	to
avoiding	avoid	avoiding
strife	strife	strife
throughout	throughout	throughout
our	our	our
lives	live	life
.	.	.

there	there	there
is	is	is
a	a	a
war	war	war
to	to	to
be	be	be
waged	wage	waged
,	,	,
not	not	not
with	with	with
man	man	man
'	'	'
s	s	s
weapons	weapon	weapon
(	(	(
2	2	2
cor	cor	cor
10	10	10
:	:	:
3	3	3
-	-	-
4	4	4
)	)	)
,	,	,
but	but	but
with	with	with
god	god	god
'	'	'
s	s	s
armour	armour	armour
(	(	(
eph6	eph6	eph6
:	:	:
13	13	13
-	-	-
20	20	20
)	)	)
.	.	.

i	i	i
'	'	'
ll	ll	ll
probably	probabl	probably
post	post	post
some	some	some
more	more	more
when	when	when
i	i	i
'	'	'
ve	ve	ve
had	had	had
time	time	time
to	to	to
look	look	look
into	into	into
things	thing	thing
a	a	a
bit	bit	bit
further	further	further
.	.	.

-	-	-
-	-	-
gideon	gideon	gideon
king	king	king
|	|	|
phone	phone	phone
+64-3-479 8347	+64-3-479 8347	+64-3-479 8347
university	univers	university
of	of	of
otago	otago	otago
|	|	|
fax	fax	fax
+64-3-479 8529	+64-3-479 8529	+64-3-479 8529
department	depart	department
of	of	of
computer	comput	computer
science	scienc	science
|	|	|
e	e	e
-	-	-
mail	mail	mail
gideon@farli.otago.ac.nz	gideon@farli.otago.ac.nz	gideon@farli.otago.ac.nz
p	p	p
.	.	.
o	o	o
.	.	.
box	box	box
56	56	56
|	|	|
dunedin	dunedin	dunedin
|	|	|
next	next	next
mail	mail	mail
preferred	prefer	preferred
!	!	!

new	new	new
zealand	zealand	zealand
|	|	|
