son	son	son
,	,	,
and	and	and
his	his	his
readings	read	reading
of	of	of
the	the	the
old	old	old

>	>	>
testament	testament	testament
.	.	.

but	but	but
again	again	again
,	,	,
what	what	what
had	had	had
been	been	been
revealed	reveal	revealed
to	to	to
him	him	him

>	>	>
was	was	wa
based	base	based
on	on	on
(	(	(
at	at	at
best	best	best
)	)	)
second	second	second
-	-	-
hand	hand	hand
information	inform	information
,	,	,
given	given	given

>	>	>
by	by	by
friends	friend	friend
and	and	and
authors	author	author
who	who	who
may	may	may
not	not	not
have	have	have
given	given	given
the	the	the

>	>	>
whole	whole	whole
truth	truth	truth
or	or	or
who	who	who
may	may	may
have	have	have
exaggerated	exagger	exaggerated
a	a	a
bit	bit	bit
.	.	.

first	first	first
of	of	of
all	all	all
,	,	,
the	the	the
original	origin	original
poster	poster	poster
misquoted	misquot	misquoted
.	.	.

the	the	the
reference	refer	reference
is	is	is
from	from	from
2	2	2
tim	tim	tim
3	3	3
:	:	:
16	16	16
.	.	.

the	the	the
author	author	author
was	was	wa
paul	paul	paul
,	,	,
and	and	and
his	his	his
revelations	revel	revelation
were	were	were
anything	anyth	anything
but	but	but
"	"	"
(	(	(
at	at	at
best	best	best
)	)	)
second	second	second
-	-	-
hand	hand	hand
"	"	"
.	.	.

"	"	"
and	and	and
is	is	is
came	came	came
about	about	about
that	that	that
as	as	a
[	[	[
saul	saul	saul
]	]	]
journeyed	journey	journeyed
,	,	,
he	he	he
was	was	wa
approaching	approach	approaching

damascus	damascus	damascus
,	,	,
and	and	and
suddenly	sudden	suddenly
a	a	a
light	light	light
from	from	from
heaven	heaven	heaven
flashed	flash	flashed
around	around	around
him	him	him
;	;	;
and	and	and

he	he	he
fell	fell	fell
to	to	to
the	the	the
ground	ground	ground
,	,	,
and	and	and
heard	heard	heard
a	a	a
voice	voic	voice
saying	say	saying
to	to	to
him	him	him
,	,	,
"	"	"
saul	saul	saul
,	,	,
saul	saul	saul
,	,	,
why	whi	why
are	are	are
you	you	you
persecuting	persecut	persecuting
me	me	me
?	?	?
"	"	"
and	and	and
he	he	he
said	said	said
,	,	,
"	"	"
who	who	who
art	art	art
thou	thou	thou
,	,	,
lord	lord	lord
?	?	?
"	"	"
and	and	and

he	he	he
said	said	said
,	,	,
"	"	"
i	i	i
am	am	am
jesus	jesus	jesus
whom	whom	whom
you	you	you
are	are	are
persecuting	persecut	persecuting
,	,	,
.	.	.

.	.	.

.	.	.
"	"	"

(	(	(
acts	act	act
9	9	9
:	:	:
3	3	3
-	-	-
5	5	5
,	,	,
nas	nas	na
)	)	)

paul	paul	paul
received	receiv	received
revelation	revel	revelation
directly	direct	directly
from	from	from
the	the	the
risen	risen	risen
jesus	jesus	jesus
!	!	!

(	(	(
pretty	pretti	pretty
cool	cool	cool
,	,	,
eh	eh	eh
?	?	?
)	)	)
he	he	he
became	becam	became
closely	close	closely
involved	involv	involved
with	with	with
the	the	the
early	earli	early
church	church	church
,	,	,
the	the	the
leaders	leader	leader
of	of	of
which	which	which
were	were	were
followers	follow	follower
of	of	of
jesus	jesus	jesus
throughout	throughout	throughout
his	his	his
ministry	ministri	ministry
on	on	on
earth	earth	earth
.	.	.

>	>	>
now	now	now
,	,	,
you	you	you
may	may	may
say	say	say
,	,	,
"	"	"
the	the	the
holy	holi	holy
spirit	spirit	spirit
revealed	reveal	revealed
these	these	these
things	thing	thing

>	>	>
unto	unto	unto
him	him	him
,	,	,
"	"	"
and	and	and
we	we	we
could	could	could
go	go	go
into	into	into
that	that	that
argument	argument	argument
,	,	,
but	but	but

>	>	>
you	you	you
'	'	'
d	d	d
be	be	be
hard	hard	hard
-	-	-
pressed	press	pressed
to	to	to
convince	convinc	convince
me	me	me
that	that	that
the	the	the
holy	holi	holy

>	>	>
spirit	spirit	spirit
exists	exist	exists
.	.	.

i	i	i
agree	agre	agree
.	.	.

i	i	i
don	don	don
'	'	'
t	t	t
believe	believ	believe
anyone	anyon	anyone
but	but	but
the	the	the
spirit	spirit	spirit
would	would	would
be	be	be
able	abl	able
to	to	to
convince	convinc	convince
you	you	you
the	the	the
spirit	spirit	spirit
exists	exist	exists
.	.	.

please	pleas	please
don	don	don
'	'	'
t	t	t
complain	complain	complain
about	about	about
this	this	this
being	be	being
circular	circular	circular
.	.	.

i	i	i
know	know	know
it	it	it
is	is	is
,	,	,
but	but	but
really	realli	really
,	,	,
can	can	can
anything	anyth	anything
of	of	of
the	the	the
natural	natur	natural
world	world	world
explain	explain	explain
the	the	the
supernatural	supernatur	supernatural
?	?	?

(	(	(
this	this	this
is	is	is
why	whi	why
revelation	revel	revelation
is	is	is
necessary	necessari	necessary
to	to	to
the	the	the
authors	author	author
of	of	of
the	the	the
bible	bibl	bible
.	.	.
)	)	)

>	>	>
additionally	addit	additionally
,	,	,
what	what	what
he	he	he
has	has	ha
written	written	written
is	is	is

>	>	>
again	again	again
second	second	second
-	-	-
hand	hand	hand
info	info	info
if	if	if
it	it	it
were	were	were
given	given	given
by	by	by
the	the	the
spirit	spirit	spirit
,	,	,
>	>	>
and	and	and
still	still	still
carries	carri	carry
the	the	the
chance	chanc	chance
it	it	it
is	is	is
not	not	not
true	true	true
.	.	.

the	the	the
spirit	spirit	spirit
is	is	is
part	part	part
of	of	of
god	god	god
.	.	.

how	how	how
much	much	much
closer	closer	closer
to	to	to
the	the	the
source	sourc	source
can	can	can
you	you	you
get	get	get
?	?	?

the	the	the
greek	greek	greek
in	in	in
2	2	2
timothy	timothi	timothy
which	which	which
is	is	is
sometimes	sometim	sometimes
translated	translat	translated
as	as	a
"	"	"
inspired	inspir	inspired
by	by	by
god	god	god
"	"	"
,	,	,
literally	liter	literally
means	mean	mean
"	"	"
god	god	god
-	-	-
breathed	breath	breathed
"	"	"
.	.	.

in	in	in
other	other	other
words	word	word
,	,	,
god	god	god
spoke	spoke	spoke
the	the	the
actual	actual	actual
words	word	word
into	into	into
the	the	the
scriptures	scriptur	scripture
.	.	.

many	mani	many
theologians	theologian	theologian
and	and	and
bible	bibl	bible
scholars	scholar	scholar
(	(	(
dr. james	dr. jame	dr. james
boice	boic	boice
is	is	is
one	one	one
that	that	that
i	i	i
can	can	can
remember	rememb	remember
off	off	off
-	-	-
hand	hand	hand
)	)	)
get	get	get
quite	quit	quite
annoyed	annoy	annoyed
by	by	by
the	the	the
dryness	dryness	dryness
and	and	and
incompleteness	incomplet	incompleteness
of	of	of
"	"	"
inspired	inspir	inspired
by	by	by
god	god	god
"	"	"
.	.	.

>	>	>
the	the	the
only	onli	only
way	way	way
you	you	you
would	would	would
be	be	be
able	abl	able
to	to	to
escape	escap	escape
this	this	this
notion	notion	notion
of	of	of

>	>	>
"	"	"
second	second	second
-	-	-
hand	hand	hand
"	"	"
info	info	info
is	is	is
to	to	to
have	have	have
had	had	had
the	the	the
entire	entir	entire
bible	bibl	bible

>	>	>
written	written	written
by	by	by
god	god	god
himself	himself	himself
.	.	.

and	and	and
to	to	to
tell	tell	tell
the	the	the
truth	truth	truth
,	,	,
i	i	i
'	'	'
ve	ve	ve

>	>	>
studied	studi	studied
the	the	the
bible	bibl	bible
extensively	extens	extensively
,	,	,
and	and	and
have	have	have
yet	yet	yet
to	to	to

>	>	>
hear	hear	hear
of	of	of
scholars	scholar	scholar
who	who	who
have	have	have
put	put	put
forth	forth	forth
objective	object	objective
evidence	evid	evidence

>	>	>
showing	show	showing
god	god	god
as	as	a
the	the	the
first	first	first
author	author	author
of	of	of
this	this	this
collection	collect	collection
of	of	of

>	>	>
books	book	book
.	.	.

that	that	that
'	'	'
s	s	s
what	what	what
the	the	the
verse	vers	verse
taken	taken	taken
from	from	from
2	2	2
timothy	timothi	timothy
was	was	wa
all	all	all
about	about	about
.	.	.

the	the	the
continuity	continu	continuity
of	of	of
a	a	a
book	book	book
written	written	written
over	over	over
a	a	a
span	span	span
of	of	of
1500	1500	1500
years	year	year
by	by	by
more	more	more
than	than	than
40	40	40
authors	author	author
from	from	from
all	all	all
walks	walk	walk
of	of	of
life	life	life
is	is	is
a	a	a
testimony	testimoni	testimony
to	to	to
the	the	the
single	singl	single
authorship	authorship	authorship
of	of	of
god	god	god
.	.	.

>	>	>
>	>	>
and	and	and
as	as	a
for	for	for
reason	reason	reason
,	,	,
read	read	read
what	what	what
it	it	it
says	say	say
in	in	in
1	1	1
corinthians	corinthian	corinthian
1	1	1
:	:	:
18	18	18
-	-	-
31	31	31
about	about	about

>	>	>
>	>	>
human	human	human
wisdom	wisdom	wisdom
.	.	.

basically	basic	basically
it	it	it
says	say	say
that	that	that
human	human	human
wisdom	wisdom	wisdom
is	is	is
useless	useless	useless
when	when	when

>	>	>
>	>	>
compared	compar	compared
with	with	with
what	what	what
god	god	god
has	has	ha
written	written	written
for	for	for
our	our	our
learning	learn	learning
.	.	.

>	>	>
if	if	if
you	you	you
knew	knew	knew
of	of	of
jesus	jesus	jesus
as	as	a
well	well	well
as	as	a
you	you	you
know	know	know
the	the	the
bible	bibl	bible
,	,	,
you	you	you
'	'	'
d	d	d

>	>	>
realize	realiz	realize
he	he	he
reasoned	reason	reasoned
out	out	out
the	the	the
law	law	law
and	and	and
the	the	the
prophets	prophet	prophet
for	for	for

>	>	>
the	the	the
common	common	common
man	man	man
.	.	.

what	what	what
source	sourc	source
to	to	to
you	you	you
claim	claim	claim
to	to	to
have	have	have
discovered	discov	discovered
which	which	which
has	has	ha
information	inform	information
of	of	of
superior	superior	superior
historicity	histor	historicity
to	to	to
the	the	the
bible	bibl	bible
?	?	?

certainly	certain	certainly
not	not	not
josephus	josephus	josephus
'	'	'
writings	write	writing
,	,	,
or	or	or
the	the	the
writings	write	writing
of	of	of
the	the	the
gnostics	gnostic	gnostic
which	which	which
were	were	were
third	third	third
century	centuri	century
,	,	,
at	at	at
the	the	the
earliest	earliest	earliest
.	.	.

>	>	>
and	and	and
though	though	though
some	some	some
claim	claim	claim
jesus	jesus	jesus
was	was	wa

>	>	>
he	he	he
was	was	wa
human	human	human
,	,	,
with	with	with
all	all	all
of	of	of
the	the	the
human	human	human
wisdom	wisdom	wisdom
the	the	the

>	>	>
apostle	apostl	apostle
paul	paul	paul
set	set	set
out	out	out
to	to	to
criticize	critic	criticize
.	.	.

yet	yet	yet
,	,	,
would	would	would
you	you	you
not	not	not

>	>	>
embrace	embrac	embrace
the	the	the
idea	idea	idea
that	that	that
jesus	jesus	jesus
was	was	wa
wise	wise	wise
?	?	?

jesus	jesus	jesus
was	was	wa
fully	fulli	fully
god	god	god
as	as	a
well	well	well
.	.	.

that	that	that
'	'	'
s	s	s
why	whi	why
i	i	i
'	'	'
d	d	d
assert	assert	assert
that	that	that
he	he	he
is	is	is
wise	wise	wise
.	.	.

>	>	>
>	>	>
i	i	i
realise	realis	realise
that	that	that
you	you	you
may	may	may
not	not	not
accept	accept	accept
the	the	the
authority	author	authority
of	of	of
the	the	the
bible	bibl	bible
.	.	.

this	this	this
is	is	is

>	>	>
>	>	>
unfortunate	unfortun	unfortunate
to	to	to
say	say	say
the	the	the
least	least	least
,	,	,
because	becaus	because
there	there	there
is	is	is
no	no	no
other	other	other
way	way	way
of	of	of
learning	learn	learning

>	>	>
>	>	>
about	about	about
god	god	god
and	and	and
christ	christ	christ
and	and	and
god	god	god
'	'	'
s	s	s
purpose	purpos	purpose
with	with	with
the	the	the
earth	earth	earth
than	than	than
reading	read	reading
the	the	the

>	>	>
>	>	>
bible	bibl	bible
and	and	and
searching	search	searching
out	out	out
its	it	it
truth	truth	truth
for	for	for
yourself	yourself	yourself
.	.	.

>	>	>

>	>	>
for	for	for
your	your	your
information	inform	information
,	,	,
i	i	i
was	was	wa
raised	rais	raised
without	without	without
any	ani	any
knowledge	knowledg	knowledge
of	of	of

>	>	>
god	god	god
.	.	.

by	by	by
the	the	the
time	time	time
some	some	some
of	of	of
the	the	the
faithful	faith	faithful
came	came	came
to	to	to
show	show	show
me	me	me

>	>	>
the	the	the
word	word	word
and	and	and
share	share	share
with	with	with
me	me	me
its	it	it
truth	truth	truth
,	,	,
i	i	i
was	was	wa
living	live	living

>	>	>
happily	happili	happily
and	and	and
morally	moral	morally
without	without	without
acknowledging	acknowledg	acknowledging
the	the	the
existence	exist	existence

>	>	>
of	of	of
a	a	a
supreme	suprem	supreme
being	be	being
.	.	.

i	i	i
have	have	have
,	,	,
though	though	though
,	,	,
read	read	read
the	the	the
bible	bibl	bible

>	>	>
several	sever	several
times	time	time
over	over	over
in	in	in
its	it	it
entirety	entireti	entirety
and	and	and
have	have	have
studied	studi	studied
it	it	it

>	>	>
thoroughly	thorough	thoroughly
.	.	.

it	it	it
contains	contain	contains
truth	truth	truth
in	in	in
it	it	it
,	,	,
and	and	and
i	i	i
consider	consid	consider

>	>	>
jesus	jesus	jesus
to	to	to
be	be	be
one	one	one
of	of	of
the	the	the
most	most	most
moral	moral	moral
of	of	of
human	human	human
beings	be	being
to	to	to

>	>	>
have	have	have
lived	live	lived
(	(	(
in	in	in
fact	fact	fact
,	,	,
i	i	i
darn	darn	darn
-	-	-
near	near	near
idolize	idol	idolize
the	the	the
guy	guy	guy
.	.	.
)	)	)
but	but	but

>	>	>
there	there	there
'	'	'
s	s	s
no	no	no
rational	ration	rational
reason	reason	reason
for	for	for
me	me	me
to	to	to
except	except	except
god	god	god
'	'	'
s	s	s

>	>	>
existence	exist	existence
.	.	.

please	pleas	please
rethink	rethink	rethink
this	this	this
last	last	last
paragraph	paragraph	paragraph
.	.	.

if	if	if
there	there	there
is	is	is
no	no	no
god	god	god
,	,	,
which	which	which
seems	seem	seems
to	to	to
be	be	be
your	your	your
current	current	current
belief	belief	belief
,	,	,
then	then	then
jesus	jesus	jesus
was	was	wa
either	either	either
a	a	a
liar	liar	liar
or	or	or
a	a	a
complete	complet	complete
nut	nut	nut
because	becaus	because
not	not	not
only	onli	only
did	did	did
he	he	he
assert	assert	assert
that	that	that
god	god	god
exists	exist	exists
,	,	,
but	but	but
he	he	he
claimed	claim	claimed
to	to	to
be	be	be
god	god	god
himself	himself	himself
!	!	!

(	(	(
regards	regard	regard
to	to	to
c	c	c
.	.	.
s	s	s
.	.	.
lewis	lewi	lewis
)	)	)
how	how	how
then	then	then
could	could	could
you	you	you
have	have	have
the	the	the
least	least	least
bit	bit	bit
of	of	of
respect	respect	respect
for	for	for
jesus	jesus	jesus
?	?	?

in	in	in
conclusion	conclus	conclusion
,	,	,
be	be	be
careful	care	careful
about	about	about
logically	logic	logically
unfounded	unfound	unfounded
hypotheses	hypothes	hypothesis
based	base	based
on	on	on
gut	gut	gut
feelings	feel	feeling
about	about	about
the	the	the
text	text	text
and	and	and
other	other	other
scholars	scholar	scholar
'	'	'
unsubstantiated	unsubstanti	unsubstantiated
claims	claim	claim
.	.	.

the	the	the
bible	bibl	bible
pleads	plead	pleads
that	that	that
we	we	we
take	take	take
it	it	it
in	in	in
its	it	it
entirety	entireti	entirety
or	or	or
throw	throw	throw
the	the	the
whole	whole	whole
book	book	book
out	out	out
.	.	.

about	about	about
your	your	your
reading	read	reading
of	of	of
the	the	the
bible	bibl	bible
,	,	,
not	not	not
only	onli	only
does	doe	doe
the	the	the
spirit	spirit	spirit
inspire	inspir	inspire
the	the	the
writers	writer	writer
,	,	,
but	but	but
he	he	he
guides	guid	guide
the	the	the
reader	reader	reader
as	as	a
well	well	well
.	.	.

we	we	we
cannot	cannot	cannot
understand	understand	understand
it	it	it
in	in	in
the	the	the
least	least	least
without	without	without
the	the	the
spirit	spirit	spirit
'	'	'
s	s	s
guidance	guidanc	guidance
:	:	:

"	"	"
for	for	for
to	to	to
us	us	u
god	god	god
revealed	reveal	revealed
them	them	them
through	through	through
the	the	the
spirit	spirit	spirit
;	;	;
for	for	for
the	the	the
spirit	spirit	spirit

searches	search	search
all	all	all
things	thing	thing
,	,	,
even	even	even
the	the	the
depths	depth	depth
of	of	of
god	god	god
.	.	.
"	"	"
(	(	(
1	1	1
cor	cor	cor
2	2	2
:	:	:
10	10	10
,	,	,
nas	nas	na
)	)	)

peace	peac	peace
and	and	and
may	may	may
god	god	god
guide	guid	guide
us	us	u
in	in	in
wisdom	wisdom	wisdom
.	.	.

+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
carter	carter	carter
c	c	c
.	.	.

page	page	page
|	|	|
of	of	of
happiness	happi	happiness
the	the	the
crown	crown	crown
and	and	and
chiefest	chiefest	chiefest
part	part	part
is	is	is
wisdom	wisdom	wisdom
,	,	,
a	a	a
carpenter	carpent	carpenter
'	'	'
s	s	s
apprentice	apprentic	apprentice
|	|	|
and	and	and
to	to	to
hold	hold	hold
god	god	god
in	in	in
awe	awe	awe
.	.	.

this	this	this
is	is	is
the	the	the
law	law	law
that	that	that
,	,	,
cpage@seas.upenn.edu	cpage@seas.upenn.edu	cpage@seas.upenn.edu
|	|	|
seeing	see	seeing
the	the	the
stricken	stricken	stricken
heart	heart	heart
of	of	of
pride	pride	pride
brought	brought	brought
down	down	down
,	,	,
|	|	|
we	we	we
learn	learn	learn
when	when	when
we	we	we
are	are	are
old	old	old
.	.	.

-	-	-
adapted	adapt	adapted
from	from	from
sophocles	sophocl	sophocles

+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=
-	-	-
+	+	+
=	=	=
-	-	-
+	+	+
-	-	-
=	=	=

[	[	[
other	other	other
theologians	theologian	theologian
get	get	get
quite	quit	quite
annoyed	annoy	annoyed
at	at	at
the	the	the
misleadingess	misleadingess	misleadingess
of	of	of

"	"	"
god	god	god
-	-	-
breathed	breath	breathed
.	.	.
"	"	"
it	it	it
'	'	'
s	s	s
true	true	true
that	that	that
the	the	the
greek	greek	greek
word	word	word
has	has	ha
as	as	a
its	it	it
roots	root	root
"	"	"
god	god	god
"	"	"
and	and	and
"	"	"
breath	breath	breath
"	"	"
.	.	.

however	howev	however
etymology	etymolog	etymology
doesn	doesn	doesn
'	'	'
t	t	t
necessarily	necessarili	necessarily
tell	tell	tell
you	you	you
what	what	what
a	a	a
word	word	word
means	mean	mean
.	.	.

otherwise	otherwis	otherwise
,	,	,
"	"	"
goodbye	goodby	goodbye
"	"	"
would	would	would
be	be	be
a	a	a
religious	religi	religious
expression	express	expression

(	(	(
since	sinc	since
it	it	it
comes	come	come
from	from	from
"	"	"
god	god	god
be	be	be
with	with	with
ye	ye	ye
"	"	"
)	)	)
.	.	.

you	you	you
have	have	have
to	to	to
look	look	look
at	at	at
how	how	how
the	the	the
word	word	word
was	was	wa
actually	actual	actually
used	use	used
.	.	.

in	in	in
this	this	this
case	case	case
the	the	the
word	word	word
is	is	is
used	use	used
for	for	for
wisdom	wisdom	wisdom
or	or	or
dreams	dream	dream
that	that	that
come	come	come
from	from	from
god	god	god
.	.	.

but	but	but
"	"	"
god	god	god
-	-	-
breathed	breath	breathed
"	"	"
is	is	is
an	an	an
overtranslation	overtransl	overtranslation
.	.	.

-	-	-
-	-	-
clh	clh	clh
]	]	]
