seems	seem	seems
that	that	that
christians	christian	christian
have	have	have
been	been	been
hard	hard	hard
on	on	on
the	the	the
jews	jew	jew
of	of	of
christ	christ	christ
'	'	'
s	s	s
day	day	day
for	for	for
being	be	being
cautious	cautious	cautious
about	about	about
accepting	accept	accepting
somebody	somebodi	somebody
that	that	that
their	their	their
religious	religi	religious
authorities	author	authority
didn	didn	didn
'	'	'
t	t	t
accept	accept	accept
as	as	a
the	the	the
messiah	messiah	messiah
.	.	.

so	so	so
i	i	i
was	was	wa
surprised	surpris	surprised
that	that	that
nobody	nobodi	nobody
had	had	had
discussed	discuss	discussed
the	the	the
difficulty	difficulti	difficulty
of	of	of
wanting	want	wanting
to	to	to
be	be	be
early	earli	early
to	to	to
recognize	recogn	recognize
the	the	the
second	second	second
coming	come	coming
while	while	while
,	,	,
at	at	at
the	the	the
same	same	same
time	time	time
,	,	,
not	not	not
wanting	want	wanting
to	to	to
be	be	be
credulously	credul	credulously
believing	believ	believing
just	just	just
anybody	anybodi	anybody
who	who	who
claims	claim	claim
to	to	to
be	be	be
god	god	god
.	.	.

[	[	[
mark	mark	mark
13	13	13
:	:	:
21	21	21
and	and	and
then	then	then
if	if	if
any	ani	any
one	one	one
says	say	say
to	to	to
you	you	you
,	,	,
'	'	'
look	look	look
,	,	,
here	here	here
is	is	is
the	the	the
christ	christ	christ
!	!	!
'	'	'
or	or	or
'	'	'
look	look	look
,	,	,
there	there	there
he	he	he
is	is	is
!	!	!
'	'	'
do	do	do
not	not	not
believe	believ	believe
it	it	it
.	.	.

mark	mark	mark
13	13	13
:	:	:
22	22	22
false	fals	false
christs	christ	christ
and	and	and
false	fals	false
prophets	prophet	prophet
will	will	will
arise	aris	arise
and	and	and
show	show	show
signs	sign	sign
and	and	and

wonders	wonder	wonder
,	,	,
to	to	to
lead	lead	lead
astray	astray	astray
,	,	,
if	if	if
possible	possibl	possible
,	,	,
the	the	the
elect	elect	elect
.	.	.

mark	mark	mark
13	13	13
:	:	:
23	23	23
but	but	but
take	take	take
heed	heed	heed
;	;	;
i	i	i
have	have	have
told	told	told
you	you	you
all	all	all
things	thing	thing
beforehand	beforehand	beforehand
.	.	.

mark	mark	mark
13	13	13
:	:	:
24	24	24
"	"	"
but	but	but
in	in	in
those	those	those
days	day	day
,	,	,
after	after	after
that	that	that
tribulation	tribul	tribulation
,	,	,
the	the	the
sun	sun	sun
will	will	will
be	be	be

darkened	darken	darkened
,	,	,
and	and	and
the	the	the
moon	moon	moon
will	will	will
not	not	not
give	give	give
its	it	it
light	light	light
,	,	,

mark	mark	mark
13	13	13
:	:	:
25	25	25
and	and	and
the	the	the
stars	star	star
will	will	will
be	be	be
falling	fall	falling
from	from	from
heaven	heaven	heaven
,	,	,
and	and	and
the	the	the
powers	power	power
in	in	in

the	the	the
heavens	heaven	heaven
will	will	will
be	be	be
shaken	shaken	shaken
.	.	.

mark	mark	mark
13	13	13
:	:	:
26	26	26
and	and	and
then	then	then
they	they	they
will	will	will
see	see	see
the	the	the
son	son	son
of	of	of
man	man	man
coming	come	coming
in	in	in
clouds	cloud	cloud
with	with	with

great	great	great
power	power	power
and	and	and
glory	glori	glory
.	.	.

my	my	my
understanding	understand	understanding
of	of	of
jesus	jesus	jesus
'	'	'
answer	answer	answer
is	is	is
that	that	that
,	,	,
unlike	unlik	unlike
his	his	his
first	first	first
coming	come	coming
,	,	,
which	which	which
was	was	wa
veiled	veil	veiled
,	,	,
the	the	the
second	second	second
coming	come	coming
will	will	will
be	be	be
quite	quit	quite
unmistakeable	unmistak	unmistakeable
.	.	.

he	he	he
'	'	'
s	s	s
telling	tell	telling
us	us	u
not	not	not
to	to	to
be	be	be
misled	misl	misled
by	by	by
the	the	the
other	other	other
things	thing	thing
that	that	that
have	have	have
to	to	to
happen	happen	happen
before	befor	before
his	his	his
second	second	second
coming	come	coming
-	-	-
-	-	-
the	the	the
actual	actual	actual
second	second	second
coming	come	coming
will	will	will
make	make	make
his	his	his
power	power	power
openly	open	openly
visible	visibl	visible
.	.	.

by	by	by
the	the	the
way	way	way
,	,	,
from	from	from
koresh	koresh	koresh
'	'	'
s	s	s
public	public	public
statement	statement	statement
it	it	it
'	'	'
s	s	s
not	not	not
so	so	so
clear	clear	clear
to	to	to
me	me	me
that	that	that
he	he	he
is	is	is
claiming	claim	claiming
to	to	to
be	be	be
christ	christ	christ
.	.	.

-	-	-
-	-	-
clh	clh	clh
]	]	]
