"	"	"

>	>	>

[	[	[
insert	insert	insert
huge	huge	huge
deletion	delet	deletion
of	of	of
all	all	all
following	follow	following
material	materi	material
since	sinc	since
it	it	it
had	had	had
little	littl	little
relevance	relev	relevance
to	to	to
what	what	what
i	i	i
'	'	'
ve	ve	ve
found	found	found
]	]	]

ok	ok	ok
.	.	.

the	the	the
people	peopl	people
before	befor	before
jesus	jesus	jesus
didn	didn	didn
'	'	'
t	t	t
have	have	have
jesus	jesus	jesus
,	,	,
right	right	right
(	(	(
so	so	so
far	far	far
,	,	,
i	i	i
'	'	'
ve	ve	ve
announced	announc	announced
that	that	that
space	space	space
is	is	is
a	a	a
vacuum	vacuum	vacuum
)	)	)
?	?	?

the	the	the
people	peopl	people
who	who	who
lived	live	lived
during	dure	during
the	the	the
time	time	time
jesus	jesus	jesus
lived	live	lived
(	(	(
especially	especi	especially
disciples	discipl	disciple
)	)	)
were	were	were
taught	taught	taught
this	this	this
:	:	:
"	"	"
i	i	i
tell	tell	tell
you	you	you
the	the	the
truth	truth	truth
,	,	,
anyone	anyon	anyone
who	who	who
has	has	ha
faith	faith	faith
in	in	in
me	me	me
will	will	will
do	do	do
what	what	what
i	i	i
have	have	have
been	been	been
doing	do	doing
.	.	.

he	he	he
will	will	will
do	do	do
even	even	even
greater	greater	greater
things	thing	thing
than	than	than
these	these	these
,	,	,
because	becaus	because
i	i	i
am	am	am
going	go	going
to	to	to
the	the	the
father	father	father
.	.	.

and	and	and
i	i	i
will	will	will
do	do	do
whatever	whatev	whatever
you	you	you
ask	ask	ask
in	in	in
my	my	my
name	name	name
,	,	,
so	so	so
that	that	that
the	the	the
son	son	son
may	may	may
bring	bring	bring
glory	glori	glory
to	to	to
the	the	the
father	father	father
.	.	.

you	you	you
may	may	may
ask	ask	ask
me	me	me
for	for	for
anything	anyth	anything
in	in	in
my	my	my
name	name	name
,	,	,
and	and	and
i	i	i
will	will	will
do	do	do
it	it	it
.	.	.
"	"	"
(	(	(
john	john	john
14	14	14
:	:	:
12	12	12
-	-	-
14	14	14
)	)	)
so	so	so
,	,	,
jesus	jesus	jesus
asked	ask	asked
them	them	them
to	to	to
pray	pray	pray
for	for	for
things	thing	thing
in	in	in
his	his	his
name	name	name
.	.	.

since	sinc	since
that	that	that
time	time	time
,	,	,
the	the	the
request	request	request
has	has	ha
been	been	been
the	the	the
same	same	same
,	,	,
not	not	not
to	to	to
ask	ask	ask
for	for	for
intercession	intercess	intercession
from	from	from
other	other	other
beings	be	being
,	,	,
but	but	but
from	from	from
jesus	jesus	jesus
.	.	.

remember	rememb	remember
that	that	that
"	"	"
there	there	there
is	is	is
one	one	one
god	god	god
and	and	and
one	one	one
mediator	mediat	mediator
between	between	between
god	god	god
and	and	and
men	men	men
,	,	,
the	the	the
man	man	man
christ	christ	christ
jesus	jesus	jesus
,	,	,
who	who	who
gave	gave	gave
himself	himself	himself
as	as	a
a	a	a
ransom	ransom	ransom
for	for	for
all	all	all
men	men	men
-	-	-
-	-	-
the	the	the
testimony	testimoni	testimony
given	given	given
in	in	in
its	it	it
proper	proper	proper
time	time	time
.	.	.
"	"	"
(	(	(
1	1	1
timothy	timothi	timothy
2	2	2
:	:	:
5	5	5
-	-	-
6	6	6
.	.	.

also	also	also
,	,	,
"	"	"
there	there	there
have	have	have
been	been	been
many	mani	many
of	of	of
those	those	those
priests	priest	priest
[	[	[
talking	talk	talking
about	about	about
priests	priest	priest
among	among	among
the	the	the
hebrews	hebrew	hebrew
]	]	]
,	,	,
since	sinc	since
death	death	death
prevented	prevent	prevented
them	them	them
from	from	from
continuing	continu	continuing
in	in	in
office	offic	office
;	;	;
but	but	but
because	becaus	because
jesus	jesus	jesus
lives	live	life
forever	forev	forever
,	,	,
he	he	he
has	has	ha
a	a	a
permanent	perman	permanent
priesthood	priesthood	priesthood
.	.	.

therefore	therefor	therefore
he	he	he
is	is	is
able	abl	able
to	to	to
save	save	save
completely	complet	completely
those	those	those
who	who	who
come	come	come
to	to	to
god	god	god
through	through	through
him	him	him
,	,	,
because	becaus	because
he	he	he
always	alway	always
lives	live	life
to	to	to
intercede	interced	intercede
for	for	for
them	them	them
.	.	.
"	"	"

(	(	(
hebrews	hebrew	hebrew
7	7	7
:	:	:
23	23	23
-	-	-
25	25	25
)	)	)
.	.	.

hebrews	hebrew	hebrew
is	is	is
also	also	also
full	full	full
of	of	of
areas	area	area
talking	talk	talking
about	about	about
jesus	jesus	jesus
being	be	being
our	our	our
mediator	mediat	mediator
rather	rather	rather
than	than	than
any	ani	any
other	other	other
man	man	man
.	.	.

joe	joe	joe
fisher	fisher	fisher

[	[	[
"	"	"
the	the	the
people	peopl	people
before	befor	before
jesus	jesus	jesus
didn	didn	didn
'	'	'
t	t	t
have	have	have
jesus	jesus	jesus
,	,	,
right	right	right
"	"	"
may	may	may
not	not	not
be	be	be
as	as	a
obvious	obvious	obvious
as	as	a
you	you	you
think	think	think
.	.	.

in	in	in
what	what	what
sense	sens	sense
to	to	to
you	you	you
mean	mean	mean
didn	didn	didn
'	'	'
t	t	t
have	have	have
?	?	?

christian	christian	christian
thought	thought	thought
has	has	ha
generally	general	generally
said	said	said
that	that	that
they	they	they
had	had	had
jesus	jesus	jesus
in	in	in
the	the	the
sense	sens	sense
that	that	that
they	they	they
were	were	were
saved	save	saved
by	by	by
his	his	his
death	death	death
.	.	.

god	god	god
is	is	is
not	not	not
bound	bound	bound
by	by	by
our	our	our
chronology	chronolog	chronology
.	.	.

so	so	so
in	in	in
some	some	some
real	real	real
spiritual	spiritu	spiritual
sense	sens	sense
they	they	they
did	did	did
"	"	"
have	have	have
jesus	jesus	jesus
"	"	"
.	.	.

even	even	even
in	in	in
terms	term	term
of	of	of
knowledge	knowledg	knowledge
,	,	,
while	while	while
they	they	they
surely	sure	surely
didn	didn	didn
'	'	'
t	t	t
have	have	have
the	the	the
explicit	explicit	explicit
knowledge	knowledg	knowledge
that	that	that
we	we	we
have	have	have
,	,	,
christians	christian	christian
have	have	have
normally	normal	normally
seen	seen	seen
messianic	messian	messianic
prophecy	propheci	prophecy
as	as	a
knowledge	knowledg	knowledge
of	of	of
jesus	jesus	jesus
,	,	,
even	even	even
if	if	if
knowledge	knowledg	knowledge
from	from	from
afar	afar	afar
.	.	.

-	-	-
-	-	-
clh	clh	clh
]	]	]
