from	from	from
:	:	:
b8	b8	b8
!	!	!
anthony@panzer.b17b.ingr.com	anthony@panzer.b17b.ingr.com	anthony@panzer.b17b.ingr.com
(	(	(
new	new	new
user	user	user
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
the	the	the
doctrine	doctrin	doctrine
of	of	of
original	origin	original
sin	sin	sin

organization	organ	organization
:	:	:
intergraph	intergraph	intergraph

lines	line	line
:	:	:
24	24	24

in	in	in
article	articl	article
<	<	<
may.2.09.48.32.1993.11721@geneva.rutgers.edu	may.2.09.48.32.1993.11721@geneva.rutgers.edu	may.2.09.48.32.1993.11721@geneva.rutgers.edu
>	>	>
,	,	,
db7n+@andrew.cmu.edu	db7n+@andrew.cmu.edu	db7n+@andrew.cmu.edu
(	(	(
d	d	d
.	.	.

andrew	andrew	andrew
byler	byler	byler
)	)	)
writes	write	writes
:	:	:

|	|	|
>	>	>
beyt	beyt	beyt
(	(	(
bcg@thor.cf.ac.uk	bcg@thor.cf.ac.uk	bcg@thor.cf.ac.uk
)	)	)
writes	write	writes
:	:	:

|	|	|
>	>	>

|	|	|
>	>	>

|	|	|
>	>	>
4	4	4
)	)	)
"	"	"
nothing	noth	nothing
unclean	unclean	unclean
shall	shall	shall
enter	enter	enter
[	[	[
heaven	heaven	heaven
]	]	]
"	"	"
(	(	(
rev	rev	rev
.	.	.

21	21	21
.	.	.
27	27	27
)	)	)
.	.	.

therefore	therefor	therefore
,	,	,
|	|	|
>	>	>
babies	babi	baby
are	are	are
born	born	born
in	in	in
such	such	such
a	a	a
state	state	state
that	that	that
should	should	should
they	they	they
die	die	die
,	,	,
they	they	they
are	are	are
cuf	cuf	cuf
off	off	off

|	|	|
>	>	>
from	from	from
god	god	god
and	and	and
put	put	put
in	in	in
hell	hell	hell
,	,	,
oh	oh	oh
,	,	,
that	that	that
must	must	must
explain	explain	explain
matthew	matthew	matthew
18	18	18
:	:	:

1	1	1
)	)	)
in	in	in
that	that	that
hour	hour	hour
came	came	came
the	the	the
disciples	discipl	disciple
unto	unto	unto
jesus	jesus	jesus
,	,	,
saying	say	saying
,	,	,
"	"	"
who	who	who
then	then	then
is	is	is
greatest	greatest	greatest
in	in	in
the	the	the
kingdom	kingdom	kingdom
of	of	of
heaven	heaven	heaven
?	?	?
"	"	"
2	2	2
)	)	)
and	and	and
he	he	he
called	call	called
to	to	to
him	him	him
a	a	a
little	littl	little
child	child	child
,	,	,
and	and	and
set	set	set
him	him	him
in	in	in
the	the	the
midst	midst	midst
of	of	of
them	them	them
,	,	,
3	3	3
)	)	)
and	and	and
said	said	said
,	,	,
"	"	"
verily	verili	verily
i	i	i
say	say	say
unto	unto	unto
you	you	you
,	,	,
except	except	except
ye	ye	ye
turn	turn	turn
,	,	,
and	and	and
become	becom	become
as	as	a
little	littl	little
children	children	child
,	,	,
ye	ye	ye
shall	shall	shall
in	in	in
no	no	no
wise	wise	wise
enter	enter	enter
into	into	into
the	the	the
kingdom	kingdom	kingdom
of	of	of
heaven	heaven	heaven
.	.	.

14	14	14
)	)	)
even	even	even
so	so	so
it	it	it
is	is	is
not	not	not
the	the	the
will	will	will
of	of	of
your	your	your
father	father	father
who	who	who
is	is	is
in	in	in
heaven	heaven	heaven
,	,	,
that	that	that
one	one	one
of	of	of
these	these	these
little	littl	little
ones	one	one
should	should	should
perish	perish	perish
.	.	.

nice	nice	nice
thing	thing	thing
about	about	about
the	the	the
bible	bibl	bible
,	,	,
you	you	you
don	don	don
'	'	'
t	t	t
have	have	have
to	to	to
invent	invent	invent
a	a	a
bunch	bunch	bunch
of	of	of
convoluted	convolut	convoluted
rationalizations	ration	rationalization
to	to	to
understand	understand	understand
it	it	it
,	,	,
unlike	unlik	unlike
your	your	your
arguments	argument	argument
for	for	for
original	origin	original
sin	sin	sin
.	.	.

face	face	face
it	it	it
,	,	,
original	origin	original
sin	sin	sin
was	was	wa
thought	thought	thought
up	up	up
long	long	long
after	after	after
the	the	the
bible	bibl	bible
had	had	had
been	been	been
written	written	written
and	and	and
has	has	ha
no	no	no
basis	basi	basis
from	from	from
the	the	the
scriptures	scriptur	scripture
.	.	.

anthony	anthoni	anthony
