from	from	from
:	:	:
mdw33310@uxa.cso.uiuc.edu	mdw33310@uxa.cso.uiuc.edu	mdw33310@uxa.cso.uiuc.edu
(	(	(
michael	michael	michael
d	d	d
.	.	.

walker	walker	walker
)	)	)
subject	subject	subject
:	:	:
re	re	re
:	:	:
deuterocanonicals	deuterocanon	deuterocanonicals
,	,	,
esp	esp	esp
.	.	.

sirach	sirach	sirach

organization	organ	organization
:	:	:
university	univers	university
of	of	of
illinois	illinoi	illinois
at	at	at
urbana	urbana	urbana

lines	line	line
:	:	:
26	26	26

wagner@grace.math.uh.edu	wagner@grace.math.uh.edu	wagner@grace.math.uh.edu
(	(	(
david	david	david
wagner	wagner	wagner
)	)	)
writes	write	writes
:	:	:

>	>	>
the	the	the
deutero	deutero	deutero
-	-	-
canonical	canon	canonical
books	book	book
were	were	were
added	ad	added
much	much	much
later	later	later
in	in	in
the	the	the
church	church	church
'	'	'
s	s	s

>	>	>
history	histori	history
.	.	.

they	they	they
do	do	do
not	not	not
have	have	have
the	the	the
same	same	same
spiritual	spiritu	spiritual
quality	qualiti	quality
as	as	a
the	the	the

>	>	>
rest	rest	rest
of	of	of
scripture	scriptur	scripture
.	.	.

i	i	i
do	do	do
not	not	not
believe	believ	believe
the	the	the
church	church	church
that	that	that
added	ad	added
these	these	these

>	>	>
books	book	book
was	was	wa
guided	guid	guided
by	by	by
the	the	the
spirit	spirit	spirit
in	in	in
so	so	so
doing	do	doing
.	.	.

and	and	and
that	that	that
is	is	is
where	where	where

>	>	>
this	this	this
sort	sort	sort
of	of	of
discussion	discuss	discussion
ultimately	ultim	ultimately
ends	end	end
.	.	.

>	>	>
david	david	david
h	h	h
.	.	.

wagner	wagner	wagner

>	>	>
a	a	a
confessional	confession	confessional
lutheran	lutheran	lutheran
"	"	"
now	now	now
thank	thank	thank
we	we	we
all	all	all
our	our	our
god	god	god

whoah	whoah	whoah
whoah	whoah	whoah
whoah	whoah	whoah
whoah	whoah	whoah
!	!	!
!	!	!
!	!	!

what	what	what
?	?	?
!	!	!
?	?	?

that	that	that
last	last	last
paragraph	paragraph	paragraph
just	just	just
about	about	about
killed	kill	killed
me	me	me
.	.	.

the	the	the
deuterocanonicals	deuterocanon	deuterocanonicals
have	have	have

always	alway	always
been	been	been
accepted	accept	accepted
as	as	a
inspired	inspir	inspired
scripture	scriptur	scripture
by	by	by
the	the	the
catholic	cathol	catholic
church	church	church
,	,	,
which	which	which
has	has	ha
existed	exist	existed
much	much	much
longer	longer	longer
than	than	than
any	ani	any
protestant	protest	protestant
church	church	church
out	out	out
there	there	there
.	.	.

it	it	it
was	was	wa
martin	martin	martin
luther	luther	luther
who	who	who
began	began	began
hacking	hack	hacking
up	up	up
the	the	the
bible	bibl	bible
and	and	and
deciding	decid	deciding
to	to	to

remove	remov	remove
certain	certain	certain
books	book	book
-	-	-
-	-	-
not	not	not
the	the	the
fact	fact	fact
that	that	that
the	the	the
catholic	cathol	catholic
church	church	church
decided	decid	decided

to	to	to
add	add	add
some	some	some
much	much	much
later	later	later
-	-	-
-	-	-
that	that	that
is	is	is
the	the	the
reason	reason	reason
for	for	for
the	the	the
difference	differ	difference
between	between	between

"	"	"
catholic	cathol	catholic
"	"	"
and	and	and
"	"	"
protestant	protest	protestant
"	"	"
bibles	bibl	bible
.	.	.

sorry	sorri	sorry
for	for	for
the	the	the
tone	tone	tone
-	-	-
-	-	-
but	but	but
that	that	that
comment	comment	comment
really	realli	really
irked	irk	irked
me	me	me
.	.	.

-	-	-
mike	mike	mike
walker	walker	walker

mdw33310@uxa.cso.uiuc.edu	mdw33310@uxa.cso.uiuc.edu	mdw33310@uxa.cso.uiuc.edu

(	(	(
univ	univ	univ
.	.	.

of	of	of
illinois	illinoi	illinois
)	)	)
