from	from	from
:	:	:
petch@gvg47.gvg.tek.com	petch@gvg47.gvg.tek.com	petch@gvg47.gvg.tek.com
(	(	(
chuck	chuck	chuck
petch	petch	petch
)	)	)

subject	subject	subject
:	:	:
daily	daili	daily
verse	vers	verse

organization	organ	organization
:	:	:
grass	grass	grass
valley	valley	valley
group	group	group
,	,	,
grass	grass	grass
valley	valley	valley
,	,	,
ca	ca	ca

lines	line	line
:	:	:
4	4	4

for	for	for
whoever	whoever	whoever
does	doe	doe
the	the	the
will	will	will
of	of	of
my	my	my
father	father	father
in	in	in
heaven	heaven	heaven
is	is	is
my	my	my
brother	brother	brother
and	and	and
sister	sister	sister
and	and	and
mother	mother	mother
.	.	.
"	"	"

matthew	matthew	matthew
12	12	12
:	:	:
50	50	50
