you	you	you
might	might	might
want	want	want
to	to	to
provide	provid	provide
some	some	some
evidence	evid	evidence
next	next	next
time	time	time
you	you	you
make	make	make
a	a	a
claim	claim	claim

>	>	>
>	>	>
like	like	like
this	this	this
.	.	.

>	>	>
>	>	>

>	>	>
in	in	in
12	12	12
-	-	-
step	step	step
programs	program	program
(	(	(
like	like	like
alcoholics	alcohol	alcoholic
anonymous	anonym	anonymous
)	)	)
,	,	,
one	one	one
of	of	of
the	the	the
steps	step	step

>	>	>
involves	involv	involves
acknowleding	acknowled	acknowleding
a	a	a
"	"	"
higher	higher	higher
power	power	power
"	"	"
.	.	.

aa	aa	aa
and	and	and
other	other	other
12	12	12
-	-	-
step	step	step
abuse	abus	abuse
-	-	-

>	>	>
recovery	recoveri	recovery
programs	program	program
are	are	are
acknowledged	acknowledg	acknowledged
as	as	a
being	be	being
among	among	among
the	the	the
most	most	most
effective	effect	effective
.	.	.

[	[	[
deletia	deletia	deletia
-	-	-
and	and	and
so	so	so
on	on	on
]	]	]

i	i	i
seem	seem	seem
to	to	to
have	have	have
been	been	been
rather	rather	rather
unclear	unclear	unclear
.	.	.

what	what	what
i	i	i
was	was	wa
asking	ask	asking
is	is	is
this	this	this
:	:	:

please	pleas	please
show	show	show
me	me	me
that	that	that
the	the	the
most	most	most
effective	effect	effective
substance	substanc	substance
-	-	-
absure	absur	absure
recovery	recoveri	recovery
programs	program	program
involve	involv	involve
meetinsg	meetinsg	meetinsg
peoples	peopl	people
'	'	'
spiritual	spiritu	spiritual
needs	need	need
,	,	,
rather	rather	rather
than	than	than
merely	mere	merely
attempting	attempt	attempting
to	to	to
fill	fill	fill
peoples	peopl	people
'	'	'
spiritual	spiritu	spiritual
needs	need	need
as	as	a
percieved	perciev	percieved
by	by	by
the	the	the
people	peopl	people
,	,	,
a	a	a
.	.	.
a	a	a
,	,	,
s	s	s
.	.	.
r	r	r
.	.	.
c	c	c
.	.	.
regulars	regular	regular
,	,	,
or	or	or
snoopy	snoopi	snoopy
.	.	.

this	this	this
will	will	will
probably	probabl	probably
involve	involv	involve
defining	defin	defining
"	"	"
spritual	spritual	spritual
needs	need	need
"	"	"
(	(	(
is	is	is
it	it	it
not	not	not
that	that	that
clear	clear	clear
)	)	)
and	and	and
showing	show	showing
that	that	that
such	such	such
things	thing	thing
exist	exist	exist
and	and	and
how	how	how
they	they	they
can	can	can
be	be	be
filled	fill	filled
.	.	.

annother	annoth	annother
tack	tack	tack
you	you	you
might	might	might
take	take	take
is	is	is
to	to	to
say	say	say
that	that	that
"	"	"
fulfilling	fulfil	fulfilling
spiritual	spiritu	spiritual
needs	need	need
"	"	"
means	mean	mean
"	"	"
acknowledging	acknowledg	acknowledging
a	a	a
"	"	"
higher	higher	higher
power	power	power
"	"	"
of	of	of
some	some	some
sort	sort	sort
,	,	,
then	then	then
show	show	show
that	that	that
systems	system	system
that	that	that
do	do	do
require	requir	require
this	this	this
,	,	,
work	work	work
better	better	better
than	than	than
otherwise	otherwis	otherwise
identical	ident	identical
systems	system	system
that	that	that
do	do	do
not	not	not
.	.	.

a	a	a
correlation	correl	correlation
here	here	here
would	would	would
help	help	help
you	you	you
,	,	,
but	but	but
as	as	a
you	you	you
point	point	point
out	out	out
this	this	this
might	might	might
just	just	just
be	be	be
demonstrating	demonstr	demonstrating
swapping	swap	swapping
one	one	one
crutch	crutch	crutch
for	for	for
annother	annoth	annother
.	.	.

(	(	(
however	howev	however
,	,	,
i	i	i
do	do	do
feel	feel	feel
that	that	that
religion	religion	religion
is	is	is
usually	usual	usually
a	a	a
better	better	better
crutch	crutch	crutch
than	than	than
alchohol	alchohol	alchohol
,	,	,
as	as	a
it	it	it
is	is	is
not	not	not
usually	usual	usually
poisonous	poison	poisonous
!	!	!

:	:	:
)	)	)
)	)	)

i	i	i
hope	hope	hope
with	with	with
that	that	that
clarification	clarif	clarification
,	,	,
my	my	my
question	question	question
will	will	will
be	be	be
answerable	answer	answerable
.	.	.

i	i	i
actually	actual	actually
did	did	did
know	know	know
about	about	about
the	the	the
12	12	12
step	step	step
program	program	program
,	,	,
its	it	it
the	the	the
question	question	question
of	of	of
what	what	what
it	it	it
does	doe	doe
,	,	,
rather	rather	rather
than	than	than
what	what	what
it	it	it
tries	tri	try
to	to	to
do	do	do
,	,	,
that	that	that
makes	make	make
a	a	a
difference	differ	difference
to	to	to
me	me	me
.	.	.

-	-	-
-	-	-
-	-	-

-	-	-
dan	dan	dan
johnson	johnson	johnson
and	and	and
god	god	god
said	said	said
"	"	"
jeeze	jeez	jeeze
,	,	,
this	this	this
is	is	is
dull	dull	dull
"	"	"
.	.	.
.	.	.
.	.	.

and	and	and
it	it	it
*	*	*
was	was	wa
*	*	*
dull	dull	dull
.	.	.

genesis	genesi	genesis
0	0	0
:	:	:
0	0	0

these	these	these
opinions	opinion	opinion
probably	probabl	probably
show	show	show
what	what	what
i	i	i
know	know	know
.	.	.
