,	,	,
these	these	these
miracles	miracl	miracle
,	,	,
are	are	are
you	you	you
afraid	afraid	afraid
that	that	that
they	they	they
are	are	are
not	not	not
from	from	from
god	god	god
?	?	?

that	that	that
these	these	these
are	are	are
the	the	the
signs	sign	sign
we	we	we
should	should	should
not	not	not
open	open	open
our	our	our
hearts	heart	heart
and	and	and
mind	mind	mind
to	to	to
for	for	for
thinking	think	thinking

they	they	they
are	are	are
evil	evil	evil
?	?	?

well	well	well
,	,	,
is	is	is
faith	faith	faith
in	in	in
god	god	god
evil	evil	evil
?	?	?

is	is	is
true	true	true
peace	peac	peace
evil	evil	evil
?	?	?

is	is	is
true	true	true
love	love	love
that	that	that
is	is	is
divine	divin	divine
and	and	and
pure	pure	pure
evil	evil	evil
?	?	?

why	whi	why
can	can	can
'	'	'
t	t	t
someone	someon	someone
accept	accept	accept
that	that	that
god	god	god
can	can	can
do	do	do
what	what	what
he	he	he
wants	want	want
in	in	in
fulfillment	fulfil	fulfillment
of	of	of
his	his	his

generous	generous	generous
love	love	love
and	and	and
jesus	jesus	jesus
'	'	'
never	never	never
ending	end	ending
forgiveness	forgiv	forgiveness
to	to	to
those	those	those
who	who	who
turn	turn	turn
back	back	back
to	to	to

him	him	him
for	for	for
salvation	salvat	salvation
?	?	?

why	whi	why
are	are	are
we	we	we
refusing	refus	refusing
god	god	god
'	'	'
s	s	s
messenger	messeng	messenger
of	of	of
this	this	this
truth	truth	truth
?	?	?

the	the	the
mother	mother	mother
to	to	to
all	all	all
who	who	who
are	are	are

in	in	in
christ	christ	christ
?	?	?

what	what	what
brings	bring	brings
us	us	u
these	these	these
:	:	:

fears	fear	fear
of	of	of
being	be	being
shamed	shame	shamed
by	by	by
what	what	what
others	other	others
will	will	will
think	think	think
or	or	or
say	say	say
about	about	about
us	us	u
?	?	?

which	which	which
,	,	,
in	in	in
contrary	contrari	contrary
,	,	,
could	could	could
be	be	be
pleasing	pleas	pleasing
to	to	to
god	god	god
?	?	?

fears	fear	fear
of	of	of
being	be	being
humbled	humbl	humbled
?	?	?

fears	fear	fear
of	of	of
being	be	being
judged	judg	judged
as	as	a
wrong	wrong	wrong
(	(	(
wrt	wrt	wrt
mainstream	mainstream	mainstream
standard	standard	standard
of	of	of
what	what	what
is	is	is
right	right	right
)	)	)
?	?	?

why	whi	why
can	can	can
'	'	'
t	t	t
we	we	we
tolerate	toler	tolerate
non	non	non
-	-	-
believers	believ	believer
'	'	'
mockery	mockeri	mockery
or	or	or
ridicule	ridicul	ridicule
of	of	of
us	us	u
for	for	for
the	the	the

sake	sake	sake
of	of	of
peace	peac	peace
,	,	,
love	love	love
and	and	and
obedience	obedi	obedience
to	to	to
god	god	god
?	?	?

the	the	the
humbling	humbl	humbling
lessons	lesson	lesson
left	left	left
to	to	to
us	us	u

by	by	by
martyrs	martyr	martyr
and	and	and
saints	saint	saint
?	?	?

we	we	we
'	'	'
d	d	d
rather	rather	rather
engage	engag	engage
in	in	in
never	never	never
-	-	-
ending	end	ending
bickering	bicker	bickering
and	and	and
disproof	disproof	disproof
of	of	of
each	each	each
other	other	other
'	'	'
s	s	s

opinion	opinion	opinion
-	-	-
looking	look	looking
at	at	at
each	each	each
other	other	other
'	'	'
s	s	s
mistakes	mistak	mistake
-	-	-
for	for	for
the	the	the
sake	sake	sake
of	of	of
arguments	argument	argument
,	,	,
instead	instead	instead
of	of	of
having	have	having
communion	communion	communion
in	in	in
one	one	one
body	bodi	body
with	with	with
christ	christ	christ
.	.	.

what	what	what
makes	make	make
us	us	u
go	go	go
blind	blind	blind
to	to	to
the	the	the
truth	truth	truth
that	that	that
god	god	god
is	is	is
all	all	all
powerful	power	powerful
and	and	and
that	that	that
he	he	he
can	can	can

not	not	not
be	be	be
binded	bind	binded
by	by	by
what	what	what
people	peopl	people
wrote	wrote	wrote
and	and	and
have	have	have
written	written	written
about	about	about
him	him	him
in	in	in
all	all	all
ages	age	age
?	?	?

why	whi	why
is	is	is
our	our	our
faith	faith	faith
in	in	in
god	god	god
limited	limit	limited
?	?	?

by	by	by
all	all	all
the	the	the
words	word	word
and	and	and
literature	literatur	literature
we	we	we
muster	muster	muster
?	?	?

what	what	what
prevents	prevent	prevents
us	us	u
from	from	from
going	go	going
*	*	*
beyond	beyond	beyond
*	*	*
being	be	being
saved	save	saved
and	and	and
extend	extend	extend
god	god	god
'	'	'
s	s	s
rich	rich	rich
love	love	love

to	to	to
others	other	others
who	who	who
are	are	are
not	not	not
?	?	?

why	whi	why
are	are	are
our	our	our
eyes	eye	eye
not	not	not
wide	wide	wide
open	open	open
to	to	to
see	see	see
that	that	that
he	he	he
continuously	continu	continuously
sees	see	see
our	our	our
faith	faith	faith
,	,	,
hope	hope	hope

and	and	and
love	love	love
which	which	which
glorify	glorifi	glorify
him	him	him
and	and	and
so	so	so
he	he	he
gives	give	give
us	us	u
indications	indic	indication
of	of	of
his	his	his

acknowledgements	acknowledg	acknowledgement
with	with	with
signs	sign	sign
/	/	/
miracles	miracl	miracle
(	(	(
ordinary	ordinari	ordinary
/	/	/
common	common	common
or	or	or
divinely	divin	divinely
inspired	inspir	inspired
)	)	)

everywhere	everywher	everywhere
?	?	?

isn	isn	isn
'	'	'
t	t	t
that	that	that
like	like	like
an	an	an
atheist	atheist	atheist
/	/	/
agnostic	agnost	agnostic
'	'	'
s	s	s
view	view	view
that	that	that
all	all	all
these	these	these

are	are	are
just	just	just
ordinary	ordinari	ordinary
here	here	here
on	on	on
earth	earth	earth
and	and	and
not	not	not
caused	caus	caused
by	by	by
anything	anyth	anything
supernatural	supernatur	supernatural
?	?	?

why	whi	why
then	then	then
does	doe	doe
the	the	the
holy	holi	holy
mother	mother	mother
comes	come	come
back	back	back
to	to	to
remind	remind	remind
us	us	u
:	:	:

"	"	"
we	we	we
must	must	must
really	realli	really
__accept	__accept	__accept
that	that	that
prayer__	prayer__	prayer__
changes	chang	change
the	the	the
course	cours	course
of	of	of
things	thing	thing
and	and	and
that	that	that

with	with	with
prayers	prayer	prayer
__even	__even	__even
wars	war	war
can	can	can
be	be	be
prevented__	prevented__	prevented__
.	.	.
"	"	"
but	but	but
then	then	then
she	she	she
continues	continu	continues
:	:	:

"	"	"
you	you	you
often	often	often
have	have	have
an	an	an
egotistic	egotist	egotistic
attitude	attitud	attitude
.	.	.

dear	dear	dear
children	children	child
,	,	,
in	in	in
these	these	these
days	day	day
you	you	you

have	have	have
prayed	pray	prayed
very	veri	very
much	much	much
,	,	,
__but	__but	__but
your	your	your
hands	hand	hand
have	have	have
remained	remain	remained
empty__	empty__	empty__
.	.	.
"	"	"
why	whi	why
hesitate	hesit	hesitate
in	in	in
proclaiming	proclaim	proclaiming
what	what	what
needs	need	need
to	to	to
be	be	be
done	done	done
:	:	:

"	"	"
prayer	prayer	prayer
,	,	,
conversion	convers	conversion
,	,	,
peace	peac	peace
,	,	,
penance	penanc	penance
,	,	,
fasting	fast	fasting
,	,	,
the	the	the
holy	holi	holy
mass	mass	mass
,	,	,
living	live	living
life	life	life

as	as	a
what	what	what
the	the	the
gospel	gospel	gospel
brings	bring	brings
.	.	.
"	"	"
?	?	?

why	whi	why
not	not	not
do	do	do
so	so	so
?	?	?

how	how	how
?	?	?

to	to	to
the	the	the
world	world	world
?	?	?

to	to	to
this	this	this
,	,	,
the	the	the
mother	mother	mother
says	say	say
:	:	:

"	"	"
start	start	start
in	in	in
your	your	your
family	famili	family
.	.	.

be	be	be
a	a	a
good	good	good
example	exampl	example
.	.	.

live	live	live
the	the	the
word	word	word
.	.	.
"	"	"
why	whi	why
worry	worri	worry
if	if	if
it	it	it
is	is	is
going	go	going
to	to	to
be	be	be
of	of	of
good	good	good
use	use	use
to	to	to
many	mani	many
?	?	?

our	our	our
holy	holi	holy
mother	mother	mother
says	say	say
:	:	:

"	"	"
the	the	the
fruits	fruit	fruit
,	,	,
__leave	__leav	__leave
them	them	them
to	to	to
the	the	the
lord__	lord__	lord__
,	,	,
do	do	do
not	not	not
worry	worri	worry
about	about	about
anything	anyth	anything
or	or	or

anyone	anyon	anyone
but	but	but
entrust	entrust	entrust
yourself	yourself	yourself
to	to	to
the	the	the
lord	lord	lord
.	.	.
"	"	"

although	although	although
the	the	the
holy	holi	holy
mother	mother	mother
does	doe	doe
not	not	not
insist	insist	insist
because	becaus	because
:	:	:

"	"	"
you	you	you
are	are	are
free	free	free
;	;	;
i	i	i
bow	bow	bow
before	befor	before
the	the	the
freedom	freedom	freedom
which	which	which
god	god	god
gives	give	give
you	you	you
.	.	.
"	"	"
but	but	but
she	she	she
follows	follow	follows
this	this	this
with	with	with
:	:	:

"	"	"
you	you	you
are	are	are
surprised	surpris	surprised
because	becaus	because
i	i	i
say	say	say
to	to	to
you	you	you
:	:	:
decide	decid	decide
for	for	for
god	god	god
and	and	and
yet	yet	yet
,	,	,
see	see	see
how	how	how

you	you	you
have	have	have
lived	live	lived
this	this	this
day	day	day
.	.	.
"	"	"
why	whi	why
does	doe	doe
she	she	she
constantly	constant	constantly
conveys	convey	conveys
:	:	:

"	"	"
take	take	take
this	this	this
life	life	life
toward	toward	toward
god	god	god
in	in	in
the	the	the
way	way	way
as	as	a
to	to	to
__experience__	__experience__	__experience__
the	the	the
lord	lord	lord
himself	himself	himself

in	in	in
your	your	your
__behavior__	__behavior__	__behavior__
and	and	and
__not	__not	__not
only__	only__	only__
when	when	when
you	you	you
pray	pray	pray
"	"	"
or	or	or
one	one	one
time	time	time
when	when	when
we	we	we

decide	decid	decide
that	that	that
we	we	we
are	are	are
saved	save	saved
,	,	,
or	or	or
talk	talk	talk
/	/	/
write	write	write
about	about	about
god	god	god
,	,	,
etc	etc	etc
.	.	.

the	the	the
holy	holi	holy
mother	mother	mother
warns	warn	warns
:	:	:

"	"	"
satan	satan	satan
(	(	(
the	the	the
serpent	serpent	serpent
)	)	)
is	is	is
always	alway	always
trying	tri	trying
to	to	to
dissuade	dissuad	dissuade
you	you	you
to	to	to
turn	turn	turn
you	you	you
away	away	away
from	from	from

my	my	my
peace	peac	peace
plan	plan	plan
and	and	and
prayer	prayer	prayer
.	.	.
"	"	"
(	(	(
rev	rev	rev
12	12	12
:	:	:
17	17	17
,	,	,
the	the	the
dragon	dragon	dragon
became	becam	became
angry	angri	angry
with	with	with
the	the	the
woman	woman	woman

and	and	and
went	went	went
off	off	off
to	to	to
wage	wage	wage
war	war	war
against	against	against
the	the	the
rest	rest	rest
of	of	of
her	her	her
offsprings	offspr	offspring
,	,	,
those	those	those
who	who	who
keep	keep	keep

god	god	god
'	'	'
s	s	s
commandments	command	commandment
,	,	,
and	and	and
bear	bear	bear
witness	wit	witness
to	to	to
jesus	jesus	jesus
.	.	.
)	)	)

do	do	do
you	you	you
have	have	have
fear	fear	fear
or	or	or
hate	hate	hate
for	for	for
god	god	god
'	'	'
s	s	s
current	current	current
messenger	messeng	messenger
of	of	of
true	true	true
peace	peac	peace
,	,	,
love	love	love
and	and	and

our	our	our
motherly	mother	motherly
protector	protector	protector
from	from	from
the	the	the
anti	anti	anti
-	-	-
christ	christ	christ
?	?	?

the	the	the
one	one	one
who	who	who
is	is	is
being	be	being
apprehensive	apprehens	apprehensive
of	of	of
communism	communism	communism
,	,	,
wars	war	war
,	,	,
famine	famin	famine
and	and	and
other	other	other
evils	evil	evil

that	that	that
the	the	the
serpent	serpent	serpent
brings	bring	brings
upon	upon	upon
us	us	u
?	?	?

this	this	this
obedient	obedi	obedient
and	and	and
blessed	bless	blessed
new	new	new
eve	eve	eve
?	?	?

the	the	the
mother	mother	mother
who	who	who
warns	warn	warns
us	us	u
so	so	so
we	we	we
can	can	can
be	be	be
prepared	prepar	prepared
and	and	and
be	be	be
strong	strong	strong
against	against	against
satan	satan	satan
?	?	?

haven	haven	haven
'	'	'
t	t	t
there	there	there
been	been	been
renewed	renew	renewed
faith	faith	faith
,	,	,
hope	hope	hope
,	,	,
love	love	love
,	,	,
peace	peac	peace
and	and	and
obedience	obedi	obedience
wherever	wherev	wherever

this	this	this
messenger	messeng	messenger
has	has	ha
shared	share	shared
her	her	her
blessings	bless	blessing
and	and	and
graces	grace	grace
that	that	that
god	god	god
has	has	ha
given	given	given
her	her	her

in	in	in
good	good	good
purpose	purpos	purpose
?	?	?

why	whi	why
do	do	do
we	we	we
choose	choos	choose
to	to	to
be	be	be
blind	blind	blind
?	?	?

why	whi	why
fear	fear	fear
the	the	the
truth	truth	truth
that	that	that
god	god	god
has	has	ha
been	been	been
giving	give	giving
us	us	u
a	a	a
chance	chanc	chance
and	and	and
sharing	share	sharing
christ	christ	christ
'	'	'
s	s	s

ever	ever	ever
-	-	-
forgetting	forget	forgetting
forgiveness	forgiv	forgiveness
to	to	to
us	us	u
through	through	through
the	the	the
obedient	obedi	obedient
mother	mother	mother
?	?	?

the	the	the
mother	mother	mother
who	who	who
has	has	ha
been	been	been
consecrated	consecr	consecrated
the	the	the
task	task	task
__to	__to	__to
reverse__	reverse__	reverse__
the	the	the
disobedient	disobedi	disobedient

harm	harm	harm
and	and	and
example	exampl	example
done	done	done
by	by	by
the	the	the
ancient	ancient	ancient
eve	eve	eve
.	.	.

she	she	she
has	has	ha
been	been	been
preparing	prepar	preparing
the	the	the
new	new	new
eden	eden	eden
with	with	with
her	her	her
immaculate	immacul	immaculate
heart	heart	heart
.	.	.

the	the	the
new	new	new
eden	eden	eden
as	as	a
sanctuary	sanctuari	sanctuary
(	(	(
the	the	the
womb	womb	womb
)	)	)
for	for	for
the	the	the
next	next	next
coming	come	coming
and	and	and
judgement	judgement	judgement
of	of	of
the	the	the

righteous	righteous	righteous
by	by	by
our	our	our
lord	lord	lord
,	,	,
jesus	jesus	jesus
christ	christ	christ
;	;	;
when	when	when
the	the	the
lamb	lamb	lamb
marries	marri	marries
his	his	his
bride	bride	bride
.	.	.

shouldn	shouldn	shouldn
'	'	'
t	t	t
we	we	we
give	give	give
her	her	her
a	a	a
hand	hand	hand
in	in	in
her	her	her
exhaustive	exhaust	exhaustive
job	job	job
of	of	of
preparing	prepar	preparing
us	us	u
for	for	for
the	the	the

second	second	second
coming	come	coming
of	of	of
her	her	her
son	son	son
as	as	a
she	she	she
has	has	ha
been	been	been
conceived	conceiv	conceived
without	without	without
sin	sin	sin
to	to	to
bear	bear	bear

the	the	the
son	son	son
of	of	of
god	god	god
in	in	in
her	her	her
womb	womb	womb
?	?	?

why	whi	why
fear	fear	fear
true	true	true
peace	peac	peace
,	,	,
love	love	love
and	and	and
renewed	renew	renewed
faith	faith	faith
and	and	and
obedience	obedi	obedience
to	to	to
god	god	god
that	that	that
mary	mari	mary

faithfully	faith	faithfully
brings	bring	brings
to	to	to
god	god	god
'	'	'
s	s	s
children	children	child
?	?	?

she	she	she
has	has	ha
been	been	been
protecting	protect	protecting
the	the	the
flock	flock	flock

(	(	(
the	the	the
rest	rest	rest
of	of	of
the	the	the
offsprings	offspr	offspring
)	)	)
from	from	from
the	the	the
greedy	greedi	greedy
dragon	dragon	dragon
so	so	so
as	as	a
to	to	to
present	present	present
more	more	more

righteous	righteous	righteous
members	member	member
for	for	for
her	her	her
son	son	son
'	'	'
s	s	s
coming	come	coming
.	.	.

not	not	not
all	all	all
apparitions	apparit	apparition
and	and	and
miracles	miracl	miracle
that	that	that
resulted	result	resulted
from	from	from
them	them	them
are	are	are
worthy	worthi	worthy

of	of	of
belief	belief	belief
.	.	.

with	with	with
prayer	prayer	prayer
and	and	and
guidance	guidanc	guidance
from	from	from
the	the	the
holy	holi	holy
spirit	spirit	spirit
and	and	and
,	,	,
of	of	of
course	cours	course
,	,	,
approval	approv	approval
of	of	of
our	our	our
church	church	church
authorities	author	authority
,	,	,
we	we	we
should	should	should
be	be	be
aware	awar	aware
of	of	of
the	the	the
true	true	true
and	and	and

divinely	divin	divinely
inspired	inspir	inspired
ones	one	one
;	;	;
specifically	specif	specifically
,	,	,
the	the	the
ones	one	one
which	which	which
aligns	align	aligns
with	with	with
the	the	the

scripture	scriptur	scripture
.	.	.

also	also	also
,	,	,
our	our	our
lady	ladi	lady
reminds	remind	reminds
us	us	u
of	of	of
recommendation	recommend	recommendation
of	of	of
__silence__	__silence__	__silence__
in	in	in
our	our	our
prayers	prayer	prayer
:	:	:

"	"	"
if	if	if
you	you	you
speak	speak	speak
unceasingly	unceas	unceasingly
in	in	in
your	your	your
prayers	prayer	prayer
,	,	,
how	how	how
will	will	will
you	you	you
be	be	be
able	abl	able
to	to	to
hear	hear	hear

god	god	god
?	?	?

allow	allow	allow
him	him	him
room	room	room
to	to	to
answer	answer	answer
you	you	you
,	,	,
to	to	to
speak	speak	speak
to	to	to
you	you	you
.	.	.
"	"	"

she	she	she
encourages	encourag	encourages
us	us	u
(	(	(
with	with	with
motherly	mother	motherly
nurturing	nurtur	nurturing
)	)	)
to	to	to
continue	continu	continue
in	in	in
exuberant	exuber	exuberant
faith	faith	faith
,	,	,
hope	hope	hope
and	and	and
love	love	love
to	to	to
jesus	jesus	jesus
,	,	,
constantly	constant	constantly
.	.	.

not	not	not
with	with	with
mere	mere	mere
emotions	emot	emotion
,	,	,
but	but	but
with	with	with
deep	deep	deep
,	,	,
constant	constant	constant
obedience	obedi	obedience
to	to	to
jesus	jesus	jesus
,	,	,
her	her	her
beloved	belov	beloved
son	son	son
and	and	and
acknowledgement	acknowledg	acknowledgement
of	of	of
our	our	our
need	need	need
to	to	to
have	have	have
him	him	him
as	as	a
part	part	part
of	of	of
our	our	our
lives	live	life
.	.	.

let	let	let
'	'	'
s	s	s
not	not	not
wait	wait	wait
to	to	to
the	the	the
last	last	last
minute	minut	minute
to	to	to
renew	renew	renew
our	our	our
faith	faith	faith
and	and	and
the	the	the
life	life	life
that	that	that
god	god	god
wants	want	want
us	us	u
to	to	to
live	live	live
;	;	;
when	when	when
there	there	there
won	won	won
'	'	'
t	t	t
be	be	be
enough	enough	enough
time	time	time
or	or	or
when	when	when
it	it	it
will	will	will
be	be	be
late	late	late
.	.	.

nowadays	nowaday	nowadays
,	,	,
mary	mari	mary
says	say	say
,	,	,

"	"	"
pray	pray	pray
,	,	,
pray	pray	pray
,	,	,
pray	pray	pray
for	for	for
peace	peac	peace
.	.	.
.	.	.
.	.	.
reconciliation	reconcili	reconciliation
,	,	,
my	my	my
children	children	child
.	.	.
"	"	"
have	have	have
peace	peac	peace
within	within	within
yourself	yourself	yourself
first	first	first
before	befor	before
you	you	you
can	can	can
promote	promot	promote
peace	peac	peace
to	to	to
others	other	others
.	.	.

for	for	for
without	without	without
peace	peac	peace
,	,	,
you	you	you
can	can	can
not	not	not
fully	fulli	fully
accept	accept	accept
my	my	my
son	son	son
.	.	.
"	"	"

and	and	and
you	you	you
think	think	think
she	she	she
'	'	'
s	s	s
just	just	just
an	an	an
ordinary	ordinari	ordinary
lady	ladi	lady
.	.	.

not	not	not
to	to	to
me	me	me
.	.	.

she	she	she
'	'	'
s	s	s
our	our	our
good	good	good
mother	mother	mother
/	/	/
messenger	messeng	messenger
from	from	from
god	god	god
and	and	and
she	she	she
is	is	is
so	so	so
nice	nice	nice
enough	enough	enough
to	to	to
share	share	share
god	god	god
'	'	'
s	s	s
kingdom	kingdom	kingdom
to	to	to
us	us	u
through	through	through
her	her	her
son	son	son
and	and	and
experience	experi	experience
it	it	it
.	.	.

with	with	with
mary	mari	mary
,	,	,
we	we	we
are	are	are
assured	assur	assured
that	that	that
the	the	the
lamb	lamb	lamb
always	alway	always
succeeds	succeed	succeeds
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
note	note	note
:	:	:
all	all	all
enclosed	enclos	enclosed
in	in	in
quotes	quot	quote
are	are	are
from	from	from
"	"	"
latest	latest	latest
news	news	news
of	of	of
medjugorje	medjugorj	medjugorje
"	"	"

number	number	number
10	10	10
,	,	,
june	june	june
,	,	,
1991	1991	1991
by	by	by
fr	fr	fr
.	.	.
rene	rene	rene
'	'	'
laurentin	laurentin	laurentin
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

o	o	o
,	,	,
new	new	new
mother	mother	mother
of	of	of
eden	eden	eden
,	,	,
most	most	most
pure	pure	pure
preparing	prepar	preparing
the	the	the
sanctuary	sanctuari	sanctuary
for	for	for
true	true	true
christians	christian	christian
cleansing	cleans	cleansing
us	us	u
with	with	with
peace	peac	peace
for	for	for
god	god	god
'	'	'
s	s	s
kingdom	kingdom	kingdom
come	come	come
bring	bring	bring
us	us	u
to	to	to
your	your	your
loving	love	loving
,	,	,
protective	protect	protective
and	and	and
obedient	obedi	obedient
church	church	church
that	that	that
we	we	we
may	may	may
belong	belong	belong
in	in	in
one	one	one
body	bodi	body
to	to	to
your	your	your
son	son	son
,	,	,
jesus	jesus	jesus
christ	christ	christ
,	,	,
our	our	our
lord	lord	lord
and	and	and
not	not	not
go	go	go
astray	astray	astray
from	from	from
his	his	his
perfect	perfect	perfect
completeness	complet	completeness
pray	pray	pray
that	that	that
we	we	we
ourselves	ourselv	ourselves
pray	pray	pray
with	with	with
the	the	the
holy	holi	holy
spirit	spirit	spirit
guiding	guid	guiding
us	us	u
so	so	so
that	that	that
we	we	we
may	may	may
help	help	help
you	you	you
in	in	in
strength	strength	strength
to	to	to
conquer	conquer	conquer
the	the	the
enemies	enemi	enemy
of	of	of
your	your	your
son	son	son

while	while	while
you	you	you
prepare	prepar	prepare
us	us	u
for	for	for
him	him	him
with	with	with
your	your	your
immaculate	immacul	immaculate
heart	heart	heart
.	.	.
