,	,	,
time	time	time
seemed	seem	seemed
like	like	like
an	an	an
eter	eter	eter
-	-	-

nity	niti	nity
as	as	a
she	she	she
slowly	slowli	slowly
neared	near	neared
the	the	the
great	great	great
day	day	day
.	.	.

when	when	when
it	it	it
finally	final	finally

arrived	arriv	arrived
,	,	,
fr	fr	fr
.	.	.
jerome	jerom	jerome
(	(	(
the	the	the
priest	priest	priest
who	who	who
was	was	wa
to	to	to
celebrate	celebr	celebrate
the	the	the
mass	mass	mass
and	and	and

give	give	give
the	the	the
children	children	child
their	their	their
first	first	first
holy	holi	holy
communion	communion	communion
)	)	)
delivered	deliv	delivered
a	a	a
sermon	sermon	sermon

on	on	on
the	the	the
immense	immens	immense
love	love	love
of	of	of
jesus	jesus	jesus
christ	christ	christ
for	for	for
them	them	them
and	and	and
the	the	the
great	great	great
love	love	love

we	we	we
should	should	should
have	have	have
in	in	in
return	return	return
for	for	for
him	him	him
.	.	.

he	he	he
then	then	then
warmly	warm	warmly
urged	urg	urged
them	them	them
to	to	to

die	die	die
rather	rather	rather
than	than	than
commit	commit	commit
a	a	a
mortal	mortal	mortal
sin	sin	sin
.	.	.

maria	maria	maria
humbly	humbl	humbly
approached	approach	approached
the	the	the
altar	altar	altar
of	of	of
god	god	god
and	and	and
received	receiv	received
the	the	the
holy	holi	holy

eucharist	eucharist	eucharist
.	.	.

her	her	her
only	onli	only
sadness	sad	sadness
was	was	wa
the	the	the
thought	thought	thought
of	of	of
her	her	her
father	father	father
'	'	'
s	s	s

absence	absenc	absence
,	,	,
who	who	who
died	die	died
some	some	some
time	time	time
beforehand	beforehand	beforehand
.	.	.

as	as	a
for	for	for
the	the	the
rest	rest	rest
of	of	of
the	the	the

day	day	day
,	,	,
maria	maria	maria
remained	remain	remained
under	under	under
the	the	the
spell	spell	spell
of	of	of
the	the	the
divine	divin	divine
visit	visit	visit
;	;	;
that	that	that
is	is	is

until	until	until

-	-	-
4	4	4
-	-	-

her	her	her
thoughts	thought	thought
changed	chang	changed
to	to	to
when	when	when
she	she	she
could	could	could
go	go	go
next	next	next
to	to	to
holy	holi	holy
communion	communion	communion
.	.	.

thus	thus	thus
ended	end	ended
the	the	the
happiest	happiest	happiest
day	day	day
of	of	of
maria	maria	maria
'	'	'
s	s	s
life	life	life
.	.	.

over	over	over
the	the	the
next	next	next
twelve	twelv	twelve
months	month	month
,	,	,
maria	maria	maria
had	had	had
changed	chang	changed
from	from	from
a	a	a
giggling	giggl	giggling

little	littl	little
girl	girl	girl
into	into	into
a	a	a
quiet	quiet	quiet
young	young	young
lady	ladi	lady
with	with	with
responsibilities	respons	responsibility
.	.	.

as	as	a
her	her	her

mother	mother	mother
went	went	went
out	out	out
into	into	into
the	the	the
fields	field	field
in	in	in
place	place	place
of	of	of
her	her	her
husband	husband	husband
,	,	,
maria	maria	maria

took	took	took
on	on	on
the	the	the
ironing	iron	ironing
,	,	,
cooking	cook	cooking
,	,	,
washing	wash	washing
and	and	and
other	other	other
motherly	mother	motherly
duties	duti	duty
.	.	.

she	she	she
was	was	wa
doing	do	doing
this	this	this
not	not	not
only	onli	only
for	for	for
her	her	her
own	own	own
family	famili	family
,	,	,
but	but	but
also	also	also
for	for	for
the	the	the

serenellis	serenelli	serenellis
,	,	,
a	a	a
father	father	father
and	and	and
son	son	son
who	who	who
lived	live	lived
with	with	with
the	the	the
goretti	goretti	goretti
'	'	'
s	s	s
,	,	,
owning	own	owning

a	a	a
share	share	share
in	in	in
the	the	the
farm	farm	farm
.	.	.

although	although	although
maria	maria	maria
was	was	wa
poorer	poorer	poorer
than	than	than
all	all	all
the	the	the
other	other	other

children	children	child
,	,	,
she	she	she
by	by	by
far	far	far
surpassed	surpass	surpassed
them	them	them
in	in	in
virtue	virtu	virtue
.	.	.

in	in	in
all	all	all
thi	thi	thi
ngs	ngs	ng
she	she	she

did	did	did
the	the	the
holy	holi	holy
will	will	will
of	of	of
god	god	god
.	.	.

during	dure	during
the	the	the
month	month	month
of	of	of
june	june	june
,	,	,
alessandro	alessandro	alessandro
serenelli	serenelli	serenelli
(	(	(
the	the	the
son	son	son
)	)	)
twice	twice	twice

made	made	made
advances	advanc	advance
upon	upon	upon
maria	maria	maria
when	when	when
he	he	he
chanced	chanc	chanced
to	to	to
be	be	be
alone	alon	alone
with	with	with
her	her	her
.	.	.

on	on	on

both	both	both
occasions	occas	occasion
maria	maria	maria
managed	manag	managed
to	to	to
struggle	struggl	struggle
free	free	free
of	of	of
alessandro	alessandro	alessandro
'	'	'
s	s	s

strong	strong	strong
grip	grip	grip
,	,	,
but	but	but
on	on	on
the	the	the
second	second	second
,	,	,
he	he	he
threatened	threaten	threatened
to	to	to
kill	kill	kill
her	her	her
if	if	if
she	she	she

even	even	even
uttered	utter	uttered
a	a	a
word	word	word
to	to	to
her	her	her
mother	mother	mother
.	.	.

from	from	from
this	this	this
day	day	day
on	on	on
,	,	,
maria	maria	maria
lived	live	lived

in	in	in
terror	terror	terror
,	,	,
fearing	fear	fearing
lest	lest	lest
alessandro	alessandro	alessandro
attack	attack	attack
again	again	again
.	.	.

on	on	on
july	juli	july
5th	5th	5th
1902	1902	1902
,	,	,
alessandro	alessandro	alessandro
left	left	left
work	work	work
in	in	in
the	the	the
fields	field	field
to	to	to
"	"	"
get	get	get
a	a	a

handkerchief	handkerchief	handkerchief
,	,	,
"	"	"
as	as	a
he	he	he
claimed	claim	claimed
.	.	.

he	he	he
went	went	went
to	to	to
the	the	the
storeroom	storeroom	storeroom
beneath	beneath	beneath

the	the	the
house	hous	house
where	where	where
maria	maria	maria
,	,	,
who	who	who
was	was	wa
outside	outsid	outside
on	on	on
the	the	the
landing	land	landing
with	with	with
the	the	the

baby	babi	baby
,	,	,
could	could	could
hear	hear	hear
him	him	him
fumbling	fumbl	fumbling
about	about	about
in	in	in
with	with	with
tools	tool	tool
.	.	.

she	she	she
wondered	wonder	wondered

what	what	what
he	he	he
was	was	wa
doing	do	doing
.	.	.

it	it	it
was	was	wa
later	later	later
learned	learn	learned
that	that	that
he	he	he
was	was	wa
sharpening	sharpen	sharpening
a	a	a

91	91	91
/	/	/
2	2	2
"	"	"
blade	blade	blade
.	.	.

he	he	he
went	went	went
to	to	to
the	the	the
house	hous	house
and	and	and
called	call	called
for	for	for
maria	maria	maria
.	.	.

she	she	she
told	told	told

him	him	him
she	she	she
wouldn	wouldn	wouldn
'	'	'
t	t	t
go	go	go
to	to	to
him	him	him
unless	unless	unless
she	she	she
knew	knew	knew
why	whi	why
she	she	she
was	was	wa
needed	need	needed
.	.	.

he	he	he

stormed	storm	stormed
out	out	out
to	to	to
the	the	the
landing	land	landing
and	and	and
dragged	drag	dragged
her	her	her
up	up	up
to	to	to
her	her	her
room	room	room
.	.	.

mar	mar	mar
ia	ia	ia

instantly	instant	instantly
realized	realiz	realized
what	what	what
he	he	he
was	was	wa
up	up	up
to	to	to
.	.	.

"	"	"
no	no	no
,	,	,
no	no	no
,	,	,
no	no	no
!	!	!

do	do	do
not	not	not
touch	touch	touch

me	me	me
!	!	!

it	it	it
is	is	is
a	a	a
sin	sin	sin
,	,	,
you	you	you
will	will	will
go	go	go
to	to	to
hell	hell	hell
!	!	!
"	"	"
at	at	at
this	this	this
point	point	point
alessandro	alessandro	alessandro

held	held	held
the	the	the
knife	knife	knife
over	over	over
maria	maria	maria
'	'	'
s	s	s
chest	chest	chest
,	,	,
who	who	who
was	was	wa
now	now	now
on	on	on
the	the	the
floor	floor	floor
.	.	.

"	"	"
will	will	will
you	you	you
or	or	or
will	will	will
you	you	you
not	not	not
?	?	?
"	"	"
maria	maria	maria
gathered	gather	gathered
all	all	all
her	her	her
energy	energi	energy
.	.	.

"	"	"
no	no	no
i	i	i

will	will	will
not	not	not
,	,	,
alessandro	alessandro	alessandro
,	,	,
no	no	no
!	!	!
"	"	"
she	she	she
had	had	had
chosen	chosen	chosen
her	her	her
martyrdom	martyrdom	martyrdom
over	over	over

sin	sin	sin
,	,	,
god	god	god
over	over	over
satan	satan	satan
.	.	.

overcome	overcom	overcome
with	with	with
rage	rage	rage
,	,	,
alessandro	alessandro	alessandro
plunged	plung	plunged
the	the	the

knife	knife	knife
into	into	into
maria	maria	maria
'	'	'
s	s	s
breast	breast	breast
fourteen	fourteen	fourteen
times	time	time
.	.	.

finally	final	finally
he	he	he
came	came	came
to	to	to

his	his	his
senses	sens	sens
and	and	and
thought	thought	thought
maria	maria	maria
was	was	wa
dead	dead	dead
.	.	.

frantically	frantic	frantically
he	he	he
threw	threw	threw
the	the	the

knife	knife	knife
behind	behind	behind
a	a	a
closet	closet	closet
and	and	and
locked	lock	locked
himself	himself	himself
in	in	in
his	his	his
room	room	room
.	.	.

the	the	the
crying	cri	cry

of	of	of
the	the	the
baby	babi	baby
teresa	teresa	teresa
on	on	on
the	the	the
landing	land	landing
brought	brought	brought
the	the	the
attention	attent	attention
to	to	to

assunta	assunta	assunta
and	and	and
the	the	the
father	father	father
of	of	of
alessandro	alessandro	alessandro
.	.	.

as	as	a
the	the	the
baby	babi	baby
was	was	wa
unattended	unattend	unattended

and	and	and
was	was	wa
in	in	in
danger	danger	danger
of	of	of
falling	fall	falling
off	off	off
,	,	,
they	they	they
ran	ran	ran
to	to	to
the	the	the
house	hous	house
to	to	to
find	find	find

maria	maria	maria
,	,	,
who	who	who
,	,	,
covered	cover	covered
in	in	in
blood	blood	blood
,	,	,
was	was	wa
dragging	drag	dragging
herself	herself	herself
to	to	to
the	the	the
door	door	door
.	.	.

when	when	when
asked	ask	asked
what	what	what
happened	happen	happened
she	she	she
said	said	said
alessandro	alessandro	alessandro
stabbed	stab	stabbed
her	her	her
.	.	.

"	"	"
he	he	he

wanted	want	wanted
to	to	to
make	make	make
me	me	me
do	do	do
wrong	wrong	wrong
and	and	and
i	i	i
would	would	would
not	not	not
.	.	.
"	"	"

the	the	the
ambulance	ambul	ambulance
arrived	arriv	arrived
,	,	,
then	then	then
the	the	the
police	polic	police
who	who	who
took	took	took
alessandro	alessandro	alessandro
away	away	away
.	.	.

as	as	a
the	the	the
ambulance	ambul	ambulance
carried	carri	carried
maria	maria	maria
to	to	to
the	the	the
hospital	hospit	hospital
,	,	,
a	a	a
large	larg	large
crowd	crowd	crowd

followed	follow	followed
on	on	on
foot	foot	foot
.	.	.

the	the	the
doctors	doctor	doctor
at	at	at
the	the	the
hospital	hospit	hospital
held	held	held
no	no	no
hope	hope	hope
for	for	for

poor	poor	poor
little	littl	little
maria	maria	maria
.	.	.

the	the	the
same	same	same
fr	fr	fr
.	.	.
jerome	jerom	jerome
who	who	who
gave	gave	gave
maria	maria	maria
her	her	her
first	first	first

communion	communion	communion

-	-	-
5	5	5
-	-	-

came	came	came
to	to	to
administer	administ	administer
the	the	the
last	last	last
rites	rite	rite
and	and	and
to	to	to
give	give	give
her	her	her
holy	holi	holy
viaticum	viaticum	viaticum
.	.	.

he	he	he
asked	ask	asked
maria	maria	maria
if	if	if
she	she	she
would	would	would
forgive	forgiv	forgive
her	her	her
murderer	murder	murderer
.	.	.

"	"	"
yes	yes	yes
.	.	.

for	for	for
the	the	the

love	love	love
of	of	of
jesus	jesus	jesus
i	i	i
forgive	forgiv	forgive
him	him	him
.	.	.

i	i	i
wish	wish	wish
for	for	for
him	him	him
to	to	to
one	one	one
day	day	day
join	join	join
me	me	me

in	in	in
paradise	paradis	paradise
.	.	.

may	may	may
god	god	god
forgive	forgiv	forgive
him	him	him
,	,	,
for	for	for
i	i	i
alread	alread	alread
y	y	y
have	have	have
.	.	.
"	"	"
maria	maria	maria

died	die	died
at	at	at
about	about	about
three	three	three
o	o	o
'	'	'
clock	clock	clock
.	.	.

alessandro	alessandro	alessandro
was	was	wa
tried	tri	tried
and	and	and
found	found	found
guilty	guilti	guilty
of	of	of
maria	maria	maria
'	'	'
s	s	s
death	death	death
but	but	but

because	becaus	because
of	of	of
his	his	his
age	age	age
he	he	he
was	was	wa
sentenced	sentenc	sentenced
to	to	to
only	onli	only
thirty	thirti	thirty
years	year	year
in	in	in

prison	prison	prison
.	.	.

after	after	after
eight	eight	eight
years	year	year
of	of	of
being	be	being
a	a	a
violent	violent	violent
prisoner	prison	prisoner
and	and	and
show	show	show
-	-	-

ing	ing	ing
no	no	no
regret	regret	regret
for	for	for
his	his	his
crime	crime	crime
,	,	,
he	he	he
saw	saw	saw
in	in	in
a	a	a
dream	dream	dream
,	,	,
in	in	in
the	the	the
midst	midst	midst
of	of	of

a	a	a
field	field	field
of	of	of
flowers	flower	flower
,	,	,
maria	maria	maria
holding	hold	holding
out	out	out
a	a	a
bunch	bunch	bunch
of	of	of
white	white	white
lilies	lili	lily
to	to	to

him	him	him
.	.	.

soon	soon	soon
later	later	later
he	he	he
wrote	wrote	wrote
to	to	to
the	the	the
local	local	local
bishop	bishop	bishop
,	,	,
begging	beg	begging
god	god	god
'	'	'
s	s	s
par	par	par
-	-	-

don	don	don
for	for	for
the	the	the
grave	grave	grave
sin	sin	sin
he	he	he
had	had	had
committed	commit	committed
.	.	.

he	he	he
later	later	later
gave	gave	gave
testimony	testimoni	testimony

in	in	in
maria	maria	maria
'	'	'
s	s	s
beatification	beatif	beatification
in	in	in
1947	1947	1947
.	.	.

less	less	less
than	than	than
three	three	three
years	year	year
later	later	later
,	,	,
on	on	on
ju	ju	ju
ne	ne	ne
24th	24th	24th
1950	1950	1950
,	,	,
maria	maria	maria
was	was	wa
canonised	canonis	canonised
.	.	.

assunta	assunta	assunta
goretti	goretti	goretti
was	was	wa
the	the	the

first	first	first
mother	mother	mother
ever	ever	ever
to	to	to
be	be	be
present	present	present
at	at	at
her	her	her
daughter	daughter	daughter
'	'	'
s	s	s
canonisation	canonis	canonisation
.	.	.

may	may	may
st. maria	st. maria	st. maria
goretti	goretti	goretti
help	help	help
us	us	u
to	to	to
be	be	be
pure	pure	pure
and	and	and
grant	grant	grant
us	us	u
the	the	the

strength	strength	strength
to	to	to
die	die	die
rather	rather	rather
than	than	than
commit	commit	commit
a	a	a
mortal	mortal	mortal
sin	sin	sin
.	.	.

saint	saint	saint
maria	maria	maria
goretti	goretti	goretti
,	,	,
pray	pray	pray
for	for	for
us	us	u
.	.	.

by	by	by
brendan	brendan	brendan
arthur	arthur	arthur

-	-	-
-	-	-
internet	internet	internet
:	:	:
simon@giaeb.cc.monash.edu.au	simon@giaeb.cc.monash.edu.au	simon@giaeb.cc.monash.edu.au
viva	viva	viva
cristo	cristo	cristo
rey	rey	rey
!	!	!
!	!	!

long	long	long
live	live	live
christ	christ	christ
the	the	the
king	king	king
.	.	.
