from	from	from
:	:	:
reedr@cgsvax.claremont.edu	reedr@cgsvax.claremont.edu	reedr@cgsvax.claremont.edu

subject	subject	subject
:	:	:
re	re	re
:	:	:
did	did	did
he	he	he
really	realli	really
rise	rise	rise
?	?	?
?	?	?
?	?	?

organization	organ	organization
:	:	:
the	the	the
claremont	claremont	claremont
graduate	graduat	graduate
school	school	school

lines	line	line
:	:	:
40	40	40

in	in	in
article	articl	article
<	<	<
apr.10.05.31.46.1993.14368@athos.rutgers.edu	apr.10.05.31.46.1993.14368@athos.rutgers.edu	apr.10.05.31.46.1993.14368@athos.rutgers.edu
>	>	>
,	,	,
luomat@alleg.edu	luomat@alleg.edu	luomat@alleg.edu
(	(	(
timothy	timothi	timothy
j	j	j
.	.	.

luoma	luoma	luoma
)	)	)
writes	write	writes
:	:	:

>	>	>
in	in	in
article	articl	article
<	<	<
apr.9.01.11.16.1993.16937@athos.rutgers.edu	apr.9.01.11.16.1993.16937@athos.rutgers.edu	apr.9.01.11.16.1993.16937@athos.rutgers.edu
>	>	>

>	>	>

>	>	>
"	"	"
suppose	suppos	suppose
you	you	you
were	were	were
part	part	part
of	of	of
the	the	the
`	`	`
christian	christian	christian
consipracy	consipraci	consipracy
'	'	'
which	which	which
was	was	wa
going	go	going
to	to	to

>	>	>
tell	tell	tell
people	peopl	people
that	that	that
christ	christ	christ
had	had	had
risen	risen	risen
.	.	.

never	never	never
mind	mind	mind
the	the	the
stoning	stone	stoning
,	,	,
the	the	the
being	be	being

>	>	>
burned	burn	burned
alive	aliv	alive
,	,	,
the	the	the
possible	possibl	possible
crucifixion	crucifixion	crucifixion
.	.	.
.	.	.
.	.	.

let	let	let
'	'	'
s	s	s
just	just	just
talk	talk	talk
about	about	about
a	a	a

>	>	>
scourging	scourg	scourging
.	.	.

the	the	the
whip	whip	whip
that	that	that
would	would	would
be	be	be
used	use	used
would	would	would
have	have	have
broken	broken	broken
pottery	potteri	pottery
,	,	,
metal	metal	metal
,	,	,

>	>	>
bone	bone	bone
,	,	,
and	and	and
anything	anyth	anything
else	els	else
that	that	that
they	they	they
could	could	could
find	find	find
