from	from	from
:	:	:
gchin@ssf.eng.sun.com	gchin@ssf.eng.sun.com	gchin@ssf.eng.sun.com
(	(	(
gary	gari	gary
chin	chin	chin
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
when	when	when
are	are	are
two	two	two
people	peopl	people
married	marri	married
in	in	in
god	god	god
'	'	'
s	s	s
e	e	e

reply	repli	reply
-	-	-
to	to	to
:	:	:
gchin@ssf.eng.sun.com	gchin@ssf.eng.sun.com	gchin@ssf.eng.sun.com

organization	organ	organization
:	:	:
sun	sun	sun
microsystems	microsystem	microsystems
,	,	,
inc	inc	inc
.	.	.

lines	line	line
:	:	:
32	32	32

in	in	in
article	articl	article
28727@athos.rutgers.edu	28727@athos.rutgers.edu	28727@athos.rutgers.edu
,	,	,
62johnson@cua.edu	62johnson@cua.edu	62johnson@cua.edu
(	(	(
yusef	yusef	yusef
al	al	al
-	-	-
tariq	tariq	tariq
)	)	)
writes	write	writes
:	:	:

>	>	>
who	who	who
'	'	'
s	s	s
law	law	law
is	is	is
it	it	it
that	that	that
a	a	a
wedding	wed	wedding
has	has	ha
to	to	to
happen	happen	happen
in	in	in
a	a	a
church	church	church
?	?	?

the	the	the
only	onli	only
reqirement	reqir	reqirement

>	>	>
is	is	is
that	that	that
you	you	you
and	and	and
the	the	the
bride	bride	bride
agreee	agree	agreee
to	to	to
marry	marri	marry
each	each	each
other	other	other
.	.	.

how	how	how
also	also	also
can	can	can
you	you	you
say	say	say
"	"	"

>	>	>
"	"	"
christian	christian	christian
wedding	wed	wedding
"	"	"
when	when	when
the	the	the
proces	proce	proces
of	of	of
marriage	marriag	marriage
is	is	is
nt	nt	nt
really	realli	really
discussed	discuss	discussed
in	in	in
the	the	the

>	>	>
bible	bibl	bible
.	.	.

why	whi	why
mus	mus	mu
t	t	t
a	a	a
person	person	person
get	get	get
a	a	a
civil	civil	civil
marriage	marriag	marriage
also	also	also
?	?	?

the	the	the
only	onli	only
standards	standard	standard
i	i	i

>	>	>
look	look	look
to	to	to
are	are	are
those	those	those
imposed	impos	imposed
upon	upon	upon
me	me	me
by	by	by
god	god	god
.	.	.
.	.	.
.	.	.

not	not	not
of	of	of
society	societi	society
.	.	.

if	if	if
you	you	you
want	want	want
to	to	to
live	live	live
with	with	with
someone	someon	someone
,	,	,
you	you	you
can	can	can
.	.	.

if	if	if
you	you	you
don	don	don
'	'	'
t	t	t
want	want	want
to	to	to
have	have	have
a	a	a
civil	civil	civil
marriage	marriag	marriage
,	,	,
don	don	don
'	'	'
t	t	t
.	.	.

if	if	if
you	you	you
don	don	don
'	'	'
t	t	t
want	want	want
to	to	to
have	have	have
a	a	a
wedding	wed	wedding
in	in	in
a	a	a
church	church	church
,	,	,
don	don	don
'	'	'
t	t	t
.	.	.

if	if	if
you	you	you
want	want	want
to	to	to
call	call	call
that	that	that
a	a	a
marriage	marriag	marriage
,	,	,
go	go	go
right	right	right
ahead	ahead	ahead
.	.	.

i	i	i
hope	hope	hope
that	that	that
the	the	the
young	young	young
people	peopl	people
that	that	that
are	are	are
around	around	around
you	you	you
,	,	,
don	don	don
'	'	'
t	t	t
follow	follow	follow
your	your	your
example	exampl	example
.	.	.

|	|	|
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
|	|	|

|	|	|
gary	gari	gary
chin	chin	chin
|	|	|

|	|	|
staff	staff	staff
engineer	engin	engineer
|	|	|

|	|	|
sun	sun	sun
microsystems	microsystem	microsystems
|	|	|

|	|	|
mt	mt	mt
.	.	.
view	view	view
,	,	,
ca	ca	ca
|	|	|

|	|	|
gchin@eng.sun.com	gchin@eng.sun.com	gchin@eng.sun.com
|	|	|

|	|	|
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
|	|	|

[	[	[
if	if	if
the	the	the
original	origin	original
message	messag	message
claims	claim	claim
that	that	that
marriage	marriag	marriage
is	is	is
not	not	not
discussed	discuss	discussed
in	in	in
the	the	the
bible	bibl	bible
,	,	,
i	i	i
have	have	have
to	to	to
disagree	disagre	disagree
.	.	.

various	various	various
aspects	aspect	aspect
of	of	of
marriage	marriag	marriage
are	are	are
discussed	discuss	discussed
in	in	in
some	some	some
of	of	of
paul	paul	paul
'	'	'
s	s	s
letters	letter	letter
,	,	,
ephesians	ephesian	ephesian
5	5	5
sees	see	see
marriage	marriag	marriage
as	as	a
